Nr,exercise,level,points,question,answer,german,english,french,antonym
1,1,1. A1,15,,alt,,old,vieux,jung
2,1,1. A1,15,,jung,,young,jeune,alt
3,1,1. A1,15,,neu,,new,nouveau,
4,1,1. A1,11,,billig,,cheap,bon marché,teuer
5,1,1. A1,13,,teuer,,expensive,cher,billig
6,1,1. A1,12,,blau,,blue,bleu,
7,1,1. A1,13,,grün,,green,vert,
8,1,1. A1,12,,gelb,,yellow,jaune,
9,1,1. A1,12,,grau,,grey,gris,
10,1,1. A1,14,,rot,,red,rouge,
11,1,1. A1,14,,schwarz,,black,noir,weiß
12,1,1. A1,9,,weiß,,white,blanc,schwarz
13,1,1. A1,15,,einfach,,"easy, simple","facile, simple",schwierig
14,1,1. A1,13,,schwierig,,difficult,difficile,einfach
15,1,1. A1,15,,richtig,,right,"vrai, correct",
16,1,1. A1,13,,falsch,,"false, wrong",faux,
17,1,1. A1,12,,wahr,,true,vrai,
18,1,1. A1,14,,frei,,free,gratuit,
19,1,1. A1,15,,groß,,"big, tall",grand,klein
20,1,1. A1,15,,klein,,small,petit,groß
21,2,1. A1,15,,gut,,good,bien,schlecht
22,2,1. A1,14,,schlecht,,bad,mauvais,gut
23,2,1. A1,13,,normal,,normal,normale,
24,2,1. A1,15,,schnell,,fast,rapide,langsam
25,2,1. A1,13,,langsam,,slow,lent,schnell
26,2,1. A1,15,,schön,,beautiful,beau,hässlich
27,2,1. A1,6,,hässlich,,ugly,laid,schön
28,2,1. A1,13,,früh,,early,tôt,spät
29,2,1. A1,14,,spät,,late,"tard, en retard",früh
30,2,1. A1,11,,viel,,much,beaucoup,wenig
31,2,1. A1,10,,wenig,,"little, few",peu,viel
32,2,1. A1,10,,arm,,poor,pauvre,reich
33,2,1. A1,11,,reich,,rich,riche,arm
34,2,1. A1,12,,heiß,,hot,chaud,kalt
35,2,1. A1,12,,kalt,,cold,froid,heiß
36,2,1. A1,11,,sauber,,clean,propre,schmutzig
37,2,1. A1,9,,schmutzig,,dirty,sale,sauber
38,2,1. A1,15,,hoch,,high,haut,niedrig
39,2,1. A1,10,,niedrig,,low,bas,hoch
40,2,1. A1,11,,weit,,far,loin,nah
41,3,1. A1,8,,nah,,"close, near","proche, près",weit
42,3,1. A1,12,,glücklich,,"happy, glad","heureux, content",traurig
43,3,1. A1,10,,traurig,,sad,triste,glücklich
44,3,1. A1,11,,lustig,,funny,drôle,
45,3,1. A1,10,,müde,,tired,fatigué,
46,3,1. A1,9,,dumm,,stupid,stupide,klug
47,3,1. A1,9,,klug,,smart,intelligent,dumm
48,3,1. A1,11,,nett,,nice,"bon, gentils",
49,3,1. A1,5,,neblig,,foggy,brumeux,
50,3,1. A1,8,,sonnig,,sunny,ensoleillé,
51,3,1. A1,5,,windig,,windy,venteux,
52,3,1. A1,15,,gleich,,same,même,unterschiedlich
53,3,1. A1,12,,unterschiedlich,,different,différent,gleich
54,3,1. A1,15,,wichtig,,important,important,
55,3,1. A1,11,,krank,,sick,malade,gesund
56,3,1. A1,11,,gesund,,healthy,en bonne santé,krank
57,3,1. A1,15,,kurz,,short,court,lang
58,3,1. A1,15,,lang,,long,long,kurz
59,3,1. A1,6,,letzte,,last,dernier,
60,3,1. A1,14,,ganz,,"full, whole","plein, entier",
61,4,1. A1,15,alt,jung,,old,vieux,
62,4,1. A1,15,jung,alt,,young,jeune,
63,4,1. A1,11,billig,teuer,,cheap,bon marché,
64,4,1. A1,13,teuer,billig,,expensive,cher,
65,4,1. A1,14,schwarz,weiß,,black,noir,
66,4,1. A1,9,weiß,schwarz,,white,blanc,
67,4,1. A1,15,einfach,schwierig,,"easy, simple","facile, simple",
68,4,1. A1,13,schwierig,einfach,,difficult,difficile,
69,4,1. A1,15,richtig,falsch,,right,"vrai, correct",
70,4,1. A1,13,falsch,richtig,,"false, wrong",faux,
71,4,1. A1,15,groß,klein,,"big, tall","grand, grand",
72,4,1. A1,15,klein,groß,,small,petit,
73,4,1. A1,15,gut,schlecht,,good,bien,
74,4,1. A1,14,schlecht,gut,,bad,mauvais,
75,4,1. A1,15,schnell,langsam,,fast,rapide,
76,4,1. A1,13,langsam,schnell,,slow,lent,
77,4,1. A1,15,schön,hässlich,,beautiful,beau,
78,4,1. A1,6,hässlich,schön,,ugly,laid,
79,4,1. A1,13,früh,spät,,early,tôt,
80,4,1. A1,14,spät,früh,,late,"tard, en retard",
81,4,1. A1,11,viel,wenig,,much,beaucoup,
82,5,1. A1,10,wenig,viel,,"little, few",peu,
83,5,1. A1,10,arm,reich,,poor,pauvre,
84,5,1. A1,11,reich,arm,,rich,riche,
85,5,1. A1,12,heiß,kalt,,hot,chaud,
86,5,1. A1,12,kalt,heiß,,cold,froid,
87,5,1. A1,11,sauber,schmutzig,,clean,propre,
88,5,1. A1,9,schmutzig,sauber,,dirty,sale,
89,5,1. A1,15,hoch,niedrig,,high,haut,
90,5,1. A1,10,niedrig,hoch,,low,bas,
91,5,1. A1,11,weit,nah,,far,loin,
92,5,1. A1,8,nah,weit,,"close, near","proche, près",
93,5,1. A1,12,glücklich,traurig,,"happy, glad","heureux, content",
94,5,1. A1,10,traurig,glücklich,,sad,triste,
95,5,1. A1,9,dumm,klug,,stupid,stupide,
96,5,1. A1,9,klug,dumm,,smart,intelligent,
97,5,1. A1,15,gleich,unterschiedlich,,same,même,
98,5,1. A1,12,unterschiedlich,gleich,,different,différent,
99,5,1. A1,11,krank,gesund,,sick,malade,
100,5,1. A1,11,gesund,krank,,healthy,en bonne santé,
101,5,1. A1,15,kurz,lang,,short,court,
102,5,1. A1,15,lang,kurz,,long,long,
103,6,,15,alt,älter,,old,vieux,
104,6,,15,jung,jünger,,young,jeune,
105,6,,15,neu,neuer,,new,nouveau,
106,6,,11,billig,billiger,,cheap,bon marché,
107,6,,13,teuer,teurer,,expensive,cher,
108,6,,12,blau,blauer,,blue,bleu,
109,6,,13,grün,grüner,,green,vert,
110,6,,12,gelb,gelber,,yellow,jaune,
111,6,,12,grau,grauer,,grey,gris,
112,6,,14,rot,roter,,red,rouge,
113,6,,14,schwarz,schwärzer/schwarzer,,black,noir,
114,6,,9,weiß,weißer,,white,blanc,
115,6,,15,einfach,einfacher,,"easy, simple","facile, simple",
116,6,,13,schwierig,schwieriger,,difficult,difficile,
117,6,,15,richtig,richtiger,,right,"vrai, correct",
118,6,,13,falsch,falscher,,"false, wrong",faux,
119,6,,12,wahr,wahrer,,true,vrai,
120,6,,14,frei,freier,,free,gratuit,
121,6,,15,groß,größer,,"big, tall","grand, grand",
122,6,,15,klein,kleiner,,small,petit,
123,7,,15,gut,besser,,good,bien,
124,7,,14,schlecht,schlechter,,bad,mauvais,
125,7,,13,normal,normaler,,normal,normale,
126,7,,15,schnell,schneller,,fast,rapide,
127,7,,13,langsam,langsamer,,slow,lent,
128,7,,15,schön,schöner,,beautiful,beau,
129,7,,6,hässlich,hässlicher,,ugly,laid,
130,7,,13,früh,früher,,early,tôt,
131,7,,14,spät,später,,late,"tard, en retard",
132,7,,11,viel,mehr,,much,beaucoup,
133,7,,10,wenig,weniger,,"little, few",peu,
134,7,,10,arm,ärmer,,poor,pauvre,
135,7,,11,reich,reicher,,rich,riche,
136,7,,12,heiß,heißer,,hot,chaud,
137,7,,12,kalt,kälter,,cold,froid,
138,7,,11,sauber,sauberer,,clean,propre,
139,7,,9,schmutzig,schmutziger,,dirty,sale,
140,7,,15,hoch,höher,,high,haut,
141,7,,10,niedrig,niedriger,,low,bas,
142,7,,11,weit,weiter,,far,loin,
143,8,,8,nah,näher,,"close, near","proche, près",
144,8,,12,glücklich,glücklicher,,"happy, glad","heureux, content",
145,8,,10,traurig,trauriger,,sad,triste,
146,8,,11,lustig,lustiger,,funny,drôle,
147,8,,10,müde,müder,,tired,fatigué,
148,8,,9,dumm,dümmer,,stupid,stupide,
149,8,,9,klug,klüger,,smart,intelligent,
150,8,,11,nett,netter,,nice,bon,
151,8,,5,neblig,nebliger,,foggy,brumeux,
152,8,,8,sonnig,sonniger,,sunny,ensoleillé,
153,8,,5,windig,windiger,,windy,venteux,
154,8,,12,unterschiedlich,unterschiedlicher,,different,différent,
155,8,,15,wichtig,wichtiger,,important,important,
156,8,,11,krank,kränker,,sick,malade,
157,8,,11,gesund,gesünder,,healthy,en bonne santé,
158,8,,15,kurz,kürzer,,short,court,
159,8,,15,lang,länger,,long,long,
160,9,,15,alt,am ältesten,,old,vieux,
161,9,,15,jung,am jüngsten,,young,jeune,
162,9,,15,neu,am neuesten,,new,nouveau,
163,9,,11,billig,am billigsten,,cheap,bon marché,
164,9,,13,teuer,am teuersten,,expensive,cher,
165,9,,12,blau,am blausten,,blue,bleu,
166,9,,13,grün,am grünsten,,green,vert,
167,9,,12,gelb,am gelbsten,,yellow,jaune,
168,9,,12,grau,am grausten,,grey,gris,
169,9,,14,rot,am rotesten,,red,rouge,
170,9,,14,schwarz,am schwärzesten/am schwarzesten,,black,noir,
171,9,,9,weiß,am weißesten,,white,blanc,
172,9,,15,einfach,am einfachsten,,"easy, simple","facile, simple",
173,9,,13,schwierig,am schwierigsten,,difficult,difficile,
174,9,,15,richtig,am richtigsten,,right,"vrai, correct",
175,9,,13,falsch,am falschesten,,"false, wrong",faux,
176,9,,12,wahr,am wahrsten,,true,vrai,
177,9,,14,frei,am freiesten,,free,gratuit,
178,9,,15,groß,am größten,,"big, tall","grand, grand",
179,9,,15,klein,am kleinsten,,small,petit,
180,10,,15,gut,am besten,,good,bien,
181,10,,14,schlecht,am schlechtesten,,bad,mauvais,
182,10,,13,normal,am normalsten,,normal,normale,
183,10,,15,schnell,am schnellsten,,fast,rapide,
184,10,,13,langsam,am langsamsten,,slow,lent,
185,10,,15,schön,am schönsten,,beautiful,beau,
186,10,,6,hässlich,am hässlichsten,,ugly,laid,
187,10,,13,früh,am frühesten,,early,tôt,
188,10,,14,spät,am spätesten,,late,"tard, en retard",
189,10,,11,viel,am meisten,,much,beaucoup,
190,10,,10,wenig,am wenigsten,,"little, few",peu,
191,10,,10,arm,am ärmsten,,poor,pauvre,
192,10,,11,reich,am reichsten,,rich,riche,
193,10,,12,heiß,am heißesten,,hot,chaud,
194,10,,12,kalt,am kältesten,,cold,froid,
195,10,,11,sauber,am saubersten,,clean,propre,
196,10,,9,schmutzig,am schmutzigsten,,dirty,sale,
197,10,,15,hoch,am höchsten,,high,haut,
198,10,,10,niedrig,am niedrigsten,,low,faible,
199,10,,11,weit,am weitesten,,far,loin,
200,11,,8,nah,am nächsten,,"close, near","proche, près",
201,11,,12,glücklich,am glücklichsten,,"happy, glad","heureux, content",
202,11,,10,traurig,am traurigsten,,sad,triste,
203,11,,11,lustig,am lustigsten,,funny,drôle,
204,11,,10,müde,am müdesten,,tired,fatigué,
205,11,,9,dumm,am dümmsten,,stupid,stupide,
206,11,,9,klug,am klügsten,,smart,intelligent,
207,11,,11,nett,am nettesten,,nice,bon,
208,11,,5,neblig,am nebligsten,,foggy,brumeux,
209,11,,8,sonnig,am sonnigsten,,sunny,ensoleillé,
210,11,,5,windig,am windigsten,,windy,venteux,
211,11,,12,unterschiedlich,am unterschiedlichsten,,different,différent,
212,11,,15,wichtig,am wichtigsten,,important,important,
213,11,,11,krank,am kränksten,,sick,malade,
214,11,,11,gesund,am gesündesten,,healthy,en bonne santé,
215,11,,15,kurz,am kürzesten,,short,court,
216,11,,15,lang,am längsten,,long,long,
217,12,,,Mein Bruder ist _____ groß wie ich.,so,Mein Bruder ist so groß wie ich.,My brother is as tall as I am.,Mon frère est aussi grand que moi.,
218,12,,,Das Essen hier ist _____ lecker wie in Italien.,so,Das Essen hier ist so lecker wie in Italien.,The food here is as delicious as in Italy.,La nourriture ici est aussi délicieuse qu'en Italie.,
219,12,,,Der Park ist _____ schön wie der Garten.,so,Der Park ist so schön wie der Garten.,The park is as beautiful as the garden.,Le parc est aussi beau que le jardin.,
220,12,,,Dieser Film ist _____ spannend wie der letzte.,so,Dieser Film ist so spannend wie der letzte.,This movie is as exciting as the last one.,Ce film est aussi passionnant que le dernier.,
221,12,,,Sie ist _____ freundlich wie ihre Schwester.,so,Sie ist so freundlich wie ihre Schwester.,She is as friendly as her sister.,Elle est aussi amicale que sa sœur.,
222,12,,,Peter ist größer _____ sein Bruder.,als,Peter ist größer als sein Bruder.,Peter is taller than his brother.,Peter est plus grand que son frère.,
223,12,,,Das Auto ist schneller _____ das Fahrrad.,als,Das Auto ist schneller als das Fahrrad.,The car is faster than the bike.,La voiture est plus rapide que le vélo.,
224,12,,,Diese Aufgabe ist schwieriger _____ die letzte.,als,Diese Aufgabe ist schwieriger als die letzte.,This task is more difficult than the last one.,Cette tâche est plus difficile que la dernière.,
225,12,,,Der Urlaub in den Bergen war besser _____ am Strand.,als,Der Urlaub in den Bergen war besser als am Strand.,The vacation in the mountains was better than at the beach.,Les vacances à la montagne étaient meilleures qu'à la plage.,
226,12,,,Das Buch ist interessanter _____ der Film.,als,Das Buch ist interessanter als der Film.,The book is more interesting than the movie.,Le livre est plus intéressant que le film.,
227,12,,,Du bist so stark _____ dein Bruder.,wie,Du bist so stark wie dein Bruder.,You are as strong as your brother.,Tu es aussi fort que ton frère.,
228,12,,,Dieses Kleid ist genauso schön _____ das andere.,wie,Dieses Kleid ist genauso schön wie das andere.,This dress is just as beautiful as the other one.,Cette robe est tout aussi belle que l'autre.,
229,12,,,Der Film war so spannend _____ das Buch.,wie,Der Film war so spannend wie das Buch.,The movie was as exciting as the book.,Le film était aussi passionnant que le livre.,
230,12,,,Das Wetter ist heute genauso schlecht _____ gestern.,wie,Das Wetter ist heute genauso schlecht wie gestern.,The weather today is just as bad as yesterday.,Le temps aujourd'hui est aussi mauvais qu'hier.,
231,12,,,Mein Hund ist genauso freundlich _____ deine Katze.,wie,Mein Hund ist genauso freundlich wie deine Katze.,My dog is just as friendly as your cat.,Mon chien est tout aussi amical que votre chat.,
232,12,,,Er ist älter _____ ich.,als,Er ist älter als ich.,He is older than me.,Il est plus vieux que moi.,
233,12,,,Diese Stadt ist größer _____ mein Heimatdorf.,als,Diese Stadt ist größer als mein Heimatdorf.,This city is bigger than my hometown.,Cette ville est plus grande que ma ville natale.,
234,12,,,Der Kuchen schmeckt besser _____ die Torte.,als,Der Kuchen schmeckt besser als die Torte.,The cake tastes better than the tart.,Le gâteau a meilleur goût que la tarte.,
235,12,,,Heute ist es heißer _____ gestern.,als,Heute ist es heißer als gestern.,Today is hotter than yesterday.,Aujourd'hui il fait plus chaud qu'hier.,
236,12,,,Dieses Auto ist schneller _____ das alte.,als,Dieses Auto ist schneller als das alte.,This car is faster than the old one.,Cette voiture est plus rapide que l'ancienne.,
237,12,,,Mein Haus ist nicht so groß _____ dein Haus.,wie,Mein Haus ist nicht so groß wie dein Haus.,My house is not as big as your house.,Ma maison n'est pas aussi grande que ta maison.,
238,12,,,Er ist nicht so schnell _____ sein Bruder.,wie,Er ist nicht so schnell wie sein Bruder.,He is not as fast as his brother.,Il n'est pas aussi rapide que son frère.,
239,12,,,Das Wetter heute ist nicht so schön _____ gestern.,wie,Das Wetter heute ist nicht so schön wie gestern.,The weather today is not as nice as yesterday.,Le temps aujourd’hui n’est pas aussi beau qu’hier.,
240,12,,,Diese Stadt ist nicht so laut _____ Berlin.,wie,Diese Stadt ist nicht so laut wie Berlin.,This city is not as loud as Berlin.,Cette ville n’est pas aussi bruyante que Berlin.,
241,12,,,Meine Katze ist nicht so verspielt _____ dein Hund.,wie,Meine Katze ist nicht so verspielt wie dein Hund.,My cat is not as playful as your dog.,Mon chat n'est pas aussi joueur que votre chien.,
242,12,,,Der Film war _____ spannend wie das Buch.,nicht so,Der Film war nicht so spannend wie das Buch.,The movie was not as exciting as the book.,Le film n’était pas aussi passionnant que le livre.,
243,12,,,Das Hotel war _____ teuer wie erwartet.,nicht so,Das Hotel war nicht so teuer wie erwartet.,The hotel was not as expensive as expected.,L'hôtel n'était pas aussi cher que prévu.,
244,12,,,Peter ist _____ freundlich wie Maria.,nicht so,Peter ist nicht so freundlich wie Maria.,Peter is not as friendly as Maria.,Peter n'est pas aussi amical que Maria.,
245,12,,,Mein Auto ist _____ neu wie deins.,nicht so,Mein Auto ist nicht so neu wie deins.,My car is not as new as yours.,Ma voiture n'est pas aussi neuve que la tienne.,
246,12,,,Die Aufgabe war _____ schwer wie ich dachte.,nicht so,Die Aufgabe war nicht so schwer wie ich dachte.,The task was not as difficult as I thought.,La tâche n’était pas aussi difficile que je le pensais.,
247,13,2. A2,14,,klar,,clear,clair,
248,13,2. A2,11,,hell,,bright,"clair, brillant",
249,13,2. A2,12,,dunkel,,dark,sombre,
250,13,2. A2,14,,schwer,,heavy,lourd,
251,13,2. A2,14,,leicht,,light,léger,
252,13,2. A2,13,,breit,,wide,large,
253,13,2. A2,12,,eng,,"tight, narrow","étroit, serré",
254,13,2. A2,9,,komisch,,"strange, funny","étrange, drôle",
255,13,2. A2,12,,laut,,loud,fort,
256,13,2. A2,13,,ruhig,,quiet,"calme, silencieux",
257,13,2. A2,10,,dünn,,thin,mince,
258,13,2. A2,11,,dick,,fat,épais,
259,13,2. A2,12,,zufrieden,,satisfied,satisfait,
260,13,2. A2,8,,sauer,,sour,aigre,
261,13,2. A2,10,,bitter,,bitter,amer,
262,13,2. A2,9,,süß,,sweet,doux,
263,13,2. A2,9,,scharf,,spicy,épicé,
264,13,2. A2,4,,salzig,,salty,salé,
265,13,2. A2,11,,warm,,warm,chaud,
266,13,2. A2,9,,kühl,,cool,froid,
267,14,2. A2,8,,faul,,lazy,paresseux,
268,14,2. A2,8,,fleißig,,hardworking,diligent,
269,14,2. A2,11,,trocken,,dry,sec,
270,14,2. A2,6,,nass,,wet,"humide, mouillé",
271,14,2. A2,8,,weich,,soft,doux,
272,14,2. A2,12,,hart,,hard,dur,
273,14,2. A2,11,,freundlich,,friendly,amical,
274,14,2. A2,8,,sympathisch,,sympathetic,sympathique,
275,14,2. A2,12,,toll,,great,super,
276,14,2. A2,9,,schrecklich,,terrible,terrible,
277,14,2. A2,11,,schwach,,weak,faible,
278,14,2. A2,14,,stark,,strong,fort,
279,14,2. A2,9,,langweilig,,boring,ennuyeux,
280,14,2. A2,11,,interessant,,interesting,intéressant,
281,14,2. A2,10,,kostenlos,,free of charge,gratuit,
282,14,2. A2,12,,wunderbar,,wonderful,merveilleux,
283,14,2. A2,13,,fertig,,finished,fini,
284,14,2. A2,15,,deutsch,,german,allemand,
285,14,2. A2,12,,notwendig,,necessary,nécessaire,
286,14,2. A2,14,,rund,,round,rond,
287,15,2. A2,13,,kulturell,,cultural,culturel,
288,15,2. A2,15,,möglich,,possible,possible,
289,15,2. A2,13,,aktuell,,current,actuel,
290,15,2. A2,13,,fremd,,foreign,étranger,
291,15,2. A2,11,,erfolgreich,,successful,réussi,
292,15,2. A2,11,,leer,,empty,vide,
293,15,2. A2,13,,voll,,full,plein,
294,15,2. A2,#N/A,,orange,,orange,orange,
295,15,2. A2,#N/A,,rosa,,rose,rose,
296,15,2. A2,#N/A,,lila,,purple,violet,
297,15,2. A2,10,,braun,,brown,brun,
298,15,2. A2,12,,häufig,,frequent,fréquent,
299,15,2. A2,11,,selten,,rare,rare,
300,15,2. A2,12,,sicher,,"safe, secure","sûr, sécurisé",
301,15,2. A2,11,,gefährlich,,dangerous,dangereux,
302,15,2. A2,9,,nützlich,,useful,utile,
303,15,2. A2,#N/A,,nutzlos,,useless,inutile,
304,15,2. A2,12,,ähnlich,,similar,similaire,
305,15,2. A2,7,,hungrig,,hungry,affamé,
306,15,2. A2,4,,durstig,,thirsty,soif,
307,16,2. A2,,dunkel,hell,,bright,brillant,
308,16,2. A2,,hell,dunkel,,dark,sombre,
309,16,2. A2,,leicht,schwer,,heavy,lourd,
310,16,2. A2,,schwer,leicht,,light,léger,
