Nr,exercise,question,answer,german,english,french,explanation_english,explanation_french
151,6,_____ Fräulein,das,das Fräulein,the young lady,la jeune femme,words finishing in -chen and -lein are Neuter,les mots se terminant par -chen et -lein sont Neutres
152,7,_____ Dokument,das,das Dokument,the document,le document,words finishing in -ment are usually Neuter,les mots se terminant par -ment sont généralement Neutres
153,8,_____ Monument,das,das Monument,the monument,le monument,words finishing in -ment are usually Neuter,les mots se terminant par -ment sont généralement Neutres
154,9,_____ Testament,das,das Testament,the will,le testament,words finishing in -ment are usually Neuter,les mots se terminant par -ment sont généralement Neutres
155,6,_____ Medikament,das,das Medikament,the drug,le médicament,words finishing in -ment are usually Neuter,les mots se terminant par -ment sont généralement Neutres
156,7,_____ Instrument,das,das Instrument,the instrument,l'instrument,words finishing in -ment are usually Neuter,les mots se terminant par -ment sont généralement Neutres
157,8,_____ Kaffee,der,der Kaffee,the coffee,le café,plant-based drinks are usually Masculine,les boissons à base de plantes sont généralement Masculines
158,9,_____ Kakao,der,der Kakao,the cocoa,le cacao,plant-based drinks are usually Masculine,les boissons à base de plantes sont généralement Masculines
159,6,_____ Most,der,der Most,the cider,le cidre,plant-based drinks are usually Masculine,les boissons à base de plantes sont généralement Masculines
160,7,_____ Saft,der,der Saft,the juice,le jus,plant-based drinks are usually Masculine,les boissons à base de plantes sont généralement Masculines
161,8,_____ Tee,der,der Tee,the tea,le thé,plant-based drinks are usually Masculine,les boissons à base de plantes sont généralement Masculines
162,10,_____ Moment,der,der Moment,the moment,le moment,words finishing in -ment are usually Neuter,les mots se terminant par -ment sont généralement Neutres
163,10,_____ Zement,der,der Zement,the cement,le ciment,words finishing in -ment are usually Neuter,les mots se terminant par -ment sont généralement Neutres
164,10,_____ Klima,das,das Klima,the climate,le climat,weathers are usually Masculine,les temps sont généralement Masculins
165,10,_____ Wolke,die,die Wolke,the cloud,le nuage,weathers are usually Masculine,les temps sont généralement Masculins
166,10,_____ Wetter,das,das Wetter,the weather,la météo,weathers are usually Masculine,les temps sont généralement Masculins
167,10,_____ Mikrowelle,die,die Mikrowelle,the microwave,le micro-ondes,appliances are usually Masculine,les appareils électroménagers sont généralement Masculins
168,10,_____ Spülmaschine,die,die Spülmaschine,the dishwasher,le lave-vaisselle,appliances are usually Masculine,les appareils électroménagers sont généralement Masculins
169,11,_____ Sinn,der,der Sinn,the meaning,la signification,senses are usually Masculine,les sens sont généralement Masculins
170,12,_____ Blick,der,der Blick,the view,la vue,senses are usually Masculine,les sens sont généralement Masculins
171,13,_____ Duft,der,der Duft,the scent,le parfum,senses are usually Masculine,les sens sont généralement Masculins
172,14,_____ Klang,der,der Klang,the sound,le son,senses are usually Masculine,les sens sont généralement Masculins
173,11,_____ Geschmack,der,der Geschmack,the taste,le goût,senses are usually Masculine,les sens sont généralement Masculins
174,12,_____ Norden,der,der Norden,the north,le nord,cardinal directions are Masculine,les points cardinaux sont Masculins
175,13,_____ Süden,der,der Süden,the south,le sud,cardinal directions are Masculine,les points cardinaux sont Masculins
176,14,_____ Osten,der,der Osten,the East,l'Est,cardinal directions are Masculine,les points cardinaux sont Masculins
177,11,_____ Westen,der,der Westen,The West,L'Ouest,cardinal directions are Masculine,les points cardinaux sont Masculins
178,12,_____ König,der,der König,the king,le roi,nouns finishing in -ig are Masculine ,les noms se terminant par -ig sont Masculins
179,13,_____ Honig,der,der Honig,the honey,le miel,nouns finishing in -ig are Masculine ,les noms se terminant par -ig sont Masculins
180,14,_____ Essig,der,der Essig,the vinegar,le vinaigre,nouns finishing in -ig are Masculine ,les noms se terminant par -ig sont Masculins
181,11,_____ Käfig,der,der Käfig,the cage,la cage,nouns finishing in -ig are Masculine ,les noms se terminant par -ig sont Masculins
182,12,_____ Zweig,der,der Zweig,the branch,la branche,nouns finishing in -ig are Masculine ,les noms se terminant par -ig sont Masculins
183,13,_____ Teig,der,der Teig,the dough,la pâte,nouns finishing in -ig are Masculine ,les noms se terminant par -ig sont Masculins
184,14,_____ Mannschaft,die,die Mannschaft,the team,l'équipe,nouns finishing in -schaft are Feminine,les noms se terminant par -schaft sont Féminins
185,11,_____ Freundschaft,die,die Freundschaft,the friendship,l'amitié,nouns finishing in -schaft are Feminine,les noms se terminant par -schaft sont Féminins
186,12,_____ Gesellschaft,die,die Gesellschaft,the society,la société,nouns finishing in -schaft are Feminine,les noms se terminant par -schaft sont Féminins
187,13,_____ Gemeinschaft,die,die Gemeinschaft,the community,la communauté,nouns finishing in -schaft are Feminine,les noms se terminant par -schaft sont Féminins
188,14,_____ Landschaft,die,die Landschaft,the landscape,le paysage,nouns finishing in -schaft are Feminine,les noms se terminant par -schaft sont Féminins
189,11,_____ Bereitschaft,die,die Bereitschaft,the willingness,la volonté,nouns finishing in -schaft are Feminine,les noms se terminant par -schaft sont Féminins
190,12,_____ Leserschaft,die,die Leserschaft,the readership,le lectorat,nouns finishing in -schaft are Feminine,les noms se terminant par -schaft sont Féminins
191,13,_____ Phantasie,die,die Phantasie,the imagination,l'imagination,nouns finishing in -ie are usually Feminine,les noms se terminant par -ie sont généralement Féminins
192,14,_____ Poesie,die,die Poesie,the poetry,la poésie,nouns finishing in -ie are usually Feminine,les noms se terminant par -ie sont généralement Féminins
193,11,_____ Energie,die,die Energie,the energy,l'énergie,nouns finishing in -ie are usually Feminine,les noms se terminant par -ie sont généralement Féminins
194,12,_____ Melodie,die,die Melodie,the melody,la mélodie,nouns finishing in -ie are usually Feminine,les noms se terminant par -ie sont généralement Féminins
195,13,_____ Demokratie,die,die Demokratie,the democracy,la démocratie,nouns finishing in -ie are usually Feminine,les noms se terminant par -ie sont généralement Féminins
196,14,_____ Familie,die,die Familie,the family,la famille,nouns finishing in -ie are usually Feminine,les noms se terminant par -ie sont généralement Féminins
197,11,_____ Industrie,die,die Industrie,the industry,l'industrie,nouns finishing in -ie are usually Feminine,les noms se terminant par -ie sont généralement Féminins
198,12,_____ Musik,die,die Musik,the music,la musique,nouns finishing in -ik are usually Feminine,les noms se terminant par -ik sont généralement Féminins
199,13,_____ Politik,die,die Politik,the politics,la politique,nouns finishing in -ik are usually Feminine,les noms se terminant par -ik sont généralement Féminins
200,14,_____ Kritik,die,die Kritik,the criticism,la critique,nouns finishing in -ik are usually Feminine,les noms se terminant par -ik sont généralement Féminins
201,11,_____ Technik,die,die Technik,the technology,la technologie,nouns finishing in -ik are usually Feminine,les noms se terminant par -ik sont généralement Féminins
202,12,_____ Mathematik,die,die Mathematik,the mathematics,les mathématiques,nouns finishing in -ik are usually Feminine,les noms se terminant par -ik sont généralement Féminins
203,13,_____ Fabrik,die,die Fabrik,the factory,l'usine,nouns finishing in -ik are usually Feminine,les noms se terminant par -ik sont généralement Féminins
204,14,_____ Statistik,die,die Statistik,the statistics,les statistiques,nouns finishing in -ik are usually Feminine,les noms se terminant par -ik sont généralement Féminins
205,11,_____ Qualität,die,die Qualität,the quality,la qualité,nouns finishing in -tät are Feminine,les noms se terminant par -tät sont Féminins
206,12,_____ Universität,die,die Universität,the university,l'université,nouns finishing in -tät are Feminine,les noms se terminant par -tät sont Féminins
207,13,_____ Aktivität,die,die Aktivität,the activity,l'activité,nouns finishing in -tät are Feminine,les noms se terminant par -tät sont Féminins
208,14,_____ Identität,die,die Identität,the identity,l'identité,nouns finishing in -tät are Feminine,les noms se terminant par -tät sont Féminins
209,11,_____ Realität,die,die Realität,the reality,la réalité,nouns finishing in -tät are Feminine,les noms se terminant par -tät sont Féminins
210,12,_____ Autorität,die,die Autorität,the authority,l'autorité,nouns finishing in -tät are Feminine,les noms se terminant par -tät sont Féminins
211,13,_____ Nationalität,die,die Nationalität,the nationality,la nationalité,nouns finishing in -tät are Feminine,les noms se terminant par -tät sont Féminins
212,14,_____ Flexibilität,die,die Flexibilität,the flexibility,la flexibilité,nouns finishing in -tät are Feminine,les noms se terminant par -tät sont Féminins
213,11,_____ Produktivität,die,die Produktivität,the productivity,la productivité,nouns finishing in -tät are Feminine,les noms se terminant par -tät sont Féminins
214,12,_____ Natur,die,die Natur,the nature,la nature,nouns finishing in -ur are Feminine,les noms se terminant par -ur sont Féminins
215,13,_____ Kultur,die,die Kultur,the culture,la culture,nouns finishing in -ur are Feminine,les noms se terminant par -ur sont Féminins
216,14,_____ Temperatur,die,die Temperatur,the temperature,la température,nouns finishing in -ur are Feminine,les noms se terminant par -ur sont Féminins
217,11,_____ Struktur,die,die Struktur,the structure,la structure,nouns finishing in -ur are Feminine,les noms se terminant par -ur sont Féminins
218,12,_____ Figur,die,die Figur,the character,le personnage,nouns finishing in -ur are Feminine,les noms se terminant par -ur sont Féminins
219,13,_____ Bäckerei,die,die Bäckerei,the bakery,la boulangerie,nouns finishing in -ei are Feminine,les noms se terminant par -ei sont Féminins
220,14,_____ Metzgerei,die,die Metzgerei,the butcher shop,la boucherie,nouns finishing in -ei are Feminine,les noms se terminant par -ei sont Féminins
221,11,_____ Polizei,die,die Polizei,the police,la police,nouns finishing in -ei are Feminine,les noms se terminant par -ei sont Féminins
222,12,_____ Partei,die,die Partei,the party,la fête,nouns finishing in -ei are Feminine,les noms se terminant par -ei sont Féminins
223,13,_____ Schreiberei,die,die Schreiberei,the writing,l'écriture,nouns finishing in -ei are Feminine,les noms se terminant par -ei sont Féminins
224,14,_____ Leben,das,das Leben,the life,la vie,verbs as nouns finishing in -en are Neuter,les verbes utilisés comme noms et se terminant par -en sont Neutres
225,11,_____ Essen,das,das Essen,the food,la nourriture,verbs as nouns finishing in -en are Neuter,les verbes utilisés comme noms et se terminant par -en sont Neutres
226,12,_____ Lernen,das,das Lernen,the learning,l'apprentissage,verbs as nouns finishing in -en are Neuter,les verbes utilisés comme noms et se terminant par -en sont Neutres
227,13,_____ Studium,das,das Studium,the study,l'étude,nouns finishing in -um are Neuter,les noms se terminant par -um sont Neutres
228,14,_____ Zentrum,das,das Zentrum,the center,le centre,nouns finishing in -um are Neuter,les noms se terminant par -um sont Neutres
229,11,_____ Datum,das,das Datum,the date,la date,nouns finishing in -um are Neuter,les noms se terminant par -um sont Neutres
230,12,_____ Museum,das,das Museum,the museum,le musée,nouns finishing in -um are Neuter,les noms se terminant par -um sont Neutres
231,13,_____ Gymnasium,das,das Gymnasium,the high school,le lycée,nouns finishing in -um are Neuter,les noms se terminant par -um sont Neutres
232,14,_____ Publikum,das,das Publikum,the audience,le public,nouns finishing in -um are Neuter,les noms se terminant par -um sont Neutres
233,11,_____ Album,das,das Album,the album,l'album,nouns finishing in -um are Neuter,les noms se terminant par -um sont Neutres
234,12,_____ Medium,das,das Medium,the medium,le médium,nouns finishing in -um are Neuter,les noms se terminant par -um sont Neutres
235,13,_____ Stadium,das,das Stadium,the stage,la scène,nouns finishing in -um are Neuter,les noms se terminant par -um sont Neutres
236,14,_____ Maximum,das,das Maximum,the maximum,le maximum,nouns finishing in -um are Neuter,les noms se terminant par -um sont Neutres
237,11,_____ Minimum,das,das Minimum,the minimum,le minimum,nouns finishing in -um are Neuter,les noms se terminant par -um sont Neutres
238,12,_____ Gefühl,das,das Gefühl,the feeling,le sentiment,nouns beginning in Ge- are usually Neuter,les noms commençant par Ge- sont généralement Neutres
239,13,_____ Geschenk,das,das Geschenk,the gift,le cadeau,nouns beginning in Ge- are usually Neuter,les noms commençant par Ge- sont généralement Neutres
240,14,_____ Gewölk,das,das Gewölk,the cloud,le nuage,nouns beginning in Ge- are usually Neuter,les noms commençant par Ge- sont généralement Neutres
241,11,_____ Gebäude,das,das Gebäude,the building,le bâtiment,nouns beginning in Ge- are usually Neuter,les noms commençant par Ge- sont généralement Neutres
242,12,_____ Getränk,das,das Getränk,the drink,la boisson,nouns beginning in Ge- are usually Neuter,les noms commençant par Ge- sont généralement Neutres
243,13,_____ Gepäck,das,das Gepäck,the luggage,les bagages,nouns beginning in Ge- are usually Neuter,les noms commençant par Ge- sont généralement Neutres
244,14,_____ Gebirge,das,das Gebirge,the mountains,les montagnes,nouns beginning in Ge- are usually Neuter,les noms commençant par Ge- sont généralement Neutres
245,15,_____ Gehör,das,das Gehör,the hearing,l'audience,senses are usually Masculine,les sens sont généralement Masculins
246,15,_____ Gebrauch,der,der Gebrauch,the use,l'utilisation,nouns beginning in Ge- are usually Neuter,les noms commençant par Ge- sont généralement Neutres
247,15,_____ Gedanke,der,der Gedanke,the thought,la pensée,nouns beginning in Ge- are usually Neuter,les noms commençant par Ge- sont généralement Neutres
248,15,_____ Gefahr,die,die Gefahr,the danger,le danger,nouns beginning in Ge- are usually Neuter,les noms commençant par Ge- sont généralement Neutres
249,15,_____ Gemeinde,die,die Gemeinde,the community,la communauté,nouns beginning in Ge- are usually Neuter,les noms commençant par Ge- sont généralement Neutres
250,15,_____ Zombie,der,der Zombie,the zombie,le zombie,nouns finishing in -ie are usually Feminine,les noms se terminant par -ie sont généralement Féminins
251,15,_____ Hippie,der,der Hippie,the hippie,le hippie,nouns finishing in -ie are usually Feminine,les noms se terminant par -ie sont généralement Féminins
252,15,_____ Knie,das,das Knie,the knee,le genou,nouns finishing in -ie are usually Feminine,les noms se terminant par -ie sont généralement Féminins
253,16,_____ Wein,der,der Wein,the wine,le vin,alcohols are usually Masculine,les alcools sont généralement Masculins
254,17,_____ Champagner,der,der Champagner,the champagne,le champagne,alcohols are usually Masculine,les alcools sont généralement Masculins
255,18,_____ Cocktail,der,der Cocktail,the cocktail,le cocktail,alcohols are usually Masculine,les alcools sont généralement Masculins
256,19,_____ Sekt,der,der Sekt,the sparkling wine,le vin mousseux,alcohols are usually Masculine,les alcools sont généralement Masculins
257,16,_____ Alkohol,der,der Alkohol,the alcohol,l'alcool,alcohols are usually Masculine,les alcools sont généralement Masculins
258,17,_____ Schnaps,der,der Schnaps,the schnapps,le schnaps,alcohols are usually Masculine,les alcools sont généralement Masculins
259,18,_____ Saft,der,der Saft,the juice,le jus,alcohols are usually Masculine,les alcools sont généralement Masculins
260,19,_____ Elephant,der,der Elephant,the elephant,l'éléphant,nouns finishing in -ant are Masculine,les noms se terminant par -ant sont Masculins
261,16,_____ Diamant,der,der Diamant,the diamond,le diamant,nouns finishing in -ant are Masculine,les noms se terminant par -ant sont Masculins
262,17,_____ Emigrant,der,der Emigrant,the emigrant,l'émigrant,nouns finishing in -ant are Masculine,les noms se terminant par -ant sont Masculins
263,18,_____ Praktikant,der,der Praktikant,the intern,le stagiaire,nouns finishing in -ant are Masculine,les noms se terminant par -ant sont Masculins
264,19,_____ Demonstrant,der,der Demonstrant,the demonstrator,le manifestant,nouns finishing in -ant are Masculine,les noms se terminant par -ant sont Masculins
265,16,_____ Lieferant,der,der Lieferant,the supplier,le fournisseur,nouns finishing in -ant are Masculine,les noms se terminant par -ant sont Masculins
266,17,_____ Ingenieur,der,der Ingenieur,the engineer,l'ingénieur,nouns finishing in -eur are Masculine,les noms se terminant par -eur sont Masculins
267,18,_____ Friseur,der,der Friseur,the hairdresser,le coiffeur,nouns finishing in -eur are Masculine,les noms se terminant par -eur sont Masculins
268,19,_____ Chauffeur,der,der Chauffeur,the chauffeur,le chauffeur,nouns finishing in -eur are Masculine,les noms se terminant par -eur sont Masculins
269,16,_____ Amateur,der,der Amateur,the amateur,l'amateur,nouns finishing in -eur are Masculine,les noms se terminant par -eur sont Masculins
270,17,_____ Regisseur,der,der Regisseur,the director,le directeur,nouns finishing in -eur are Masculine,les noms se terminant par -eur sont Masculins
271,18,_____ Jongleur,der,der Jongleur,the juggler,le jongleur,nouns finishing in -eur are Masculine,les noms se terminant par -eur sont Masculins
272,19,_____ Schlaf,der,der Schlaf,the sleep,le sommeil,nouns coming from verbs not finishing in -en or -t are usually Masculine,les noms dérivés de verbes ne se terminant pas par -en ou -t sont généralement Masculins
273,16,_____ Lauf,der,der Lauf,the run,la course,nouns coming from verbs not finishing in -en or -t are usually Masculine,les noms dérivés de verbes ne se terminant pas par -en ou -t sont généralement Masculins
274,17,_____ Ruf,der,der Ruf,the reputation,la réputation,nouns coming from verbs not finishing in -en or -t are usually Masculine,les noms dérivés de verbes ne se terminant pas par -en ou -t sont généralement Masculins
275,18,_____ Wurf,der,der Wurf,the throw,le lancer,nouns coming from verbs not finishing in -en or -t are usually Masculine,les noms dérivés de verbes ne se terminant pas par -en ou -t sont généralement Masculins
276,19,_____ Kampf,der,der Kampf,the fight,le combat,nouns coming from verbs not finishing in -en or -t are usually Masculine,les noms dérivés de verbes ne se terminant pas par -en ou -t sont généralement Masculins
277,16,_____ Etikette,die,die Etikette,the etiquette,l'étiquette,nouns finishing in -ette are Feminine,les noms se terminant par -ette sont Féminins
278,17,_____ Zigarette,die,die Zigarette,the cigarette,la cigarette,nouns finishing in -ette are Feminine,les noms se terminant par -ette sont Féminins
279,18,_____ Vignette,die,die Vignette,the vignette,la vignette,nouns finishing in -ette are Feminine,les noms se terminant par -ette sont Féminins
280,19,_____ Diskette,die,die Diskette,the floppy disk,la disquette,nouns finishing in -ette are Feminine,les noms se terminant par -ette sont Féminins
281,16,_____ Marionette,die,die Marionette,the puppet,la marionnette,nouns finishing in -ette are Feminine,les noms se terminant par -ette sont Féminins
282,17,_____ Kassette,die,die Kassette,the cassette,la cassette,nouns finishing in -ette are Feminine,les noms se terminant par -ette sont Féminins
283,18,_____ Serviette,die,die Serviette,the napkin,la serviette,nouns finishing in -ette are Feminine,les noms se terminant par -ette sont Féminins
284,19,_____ Diskothek,die,die Diskothek,the discotheque,la discothèque,nouns finishing in -thek are Feminine,les noms se terminant par -thek sont Féminins
285,16,_____ Apothek,die,die Apothek,the pharmacy,la pharmacie,nouns finishing in -thek are Feminine,les noms se terminant par -thek sont Féminins
286,17,_____ Bibliothek,die,die Bibliothek,the library,la bibliothèque,nouns finishing in -thek are Feminine,les noms se terminant par -thek sont Féminins
287,18,_____ Vinothek,die,die Vinothek,the wine shop,la cave à vin,nouns finishing in -thek are Feminine,les noms se terminant par -thek sont Féminins
288,19,_____ Videothek,die,die Videothek,the video store,le vidéoclub,nouns finishing in -thek are Feminine,les noms se terminant par -thek sont Féminins
289,16,_____ Hypothek,die,die Hypothek,the mortgage,l'hypothèque,nouns finishing in -thek are Feminine,les noms se terminant par -thek sont Féminins
290,17,_____ Pinakothek,die,die Pinakothek,the Pinakothek,la Pinacothèque,nouns finishing in -thek are Feminine,les noms se terminant par -thek sont Féminins
291,18,_____ Mandarine,die,die Mandarine,the mandarin,la mandarine,nouns finishing in -ine are Feminine,les noms se terminant par -ine sont Féminins
292,19,_____ Violine,die,die Violine,the violin,le violon,nouns finishing in -ine are Feminine,les noms se terminant par -ine sont Féminins
293,16,_____ Lawine,die,die Lawine,the avalanche,l'avalanche,nouns finishing in -ine are Feminine,les noms se terminant par -ine sont Féminins
294,17,_____ Maschine,die,die Maschine,the machine,la machine,nouns finishing in -ine are Feminine,les noms se terminant par -ine sont Féminins
