Nr,exercise,question,answer,german,english,french,explanation_english,explanation_french
295,18,_____ Marine,die,die Marine,the navy,la marine,nouns finishing in -ine are Feminine,les noms se terminant par -ine sont Féminins
296,19,_____ Fahrt,die,die Fahrt,the ride,le trajet,verbs as nouns finishing in -t are usually Feminine,les verbes utilisés comme noms et se terminant par -t sont généralement Féminins
297,16,_____ Tat,die,die Tat,the act,la loi,verbs as nouns finishing in -t are usually Feminine,les verbes utilisés comme noms et se terminant par -t sont généralement Féminins
298,17,_____ Sicht,die,die Sicht,the view,la vue,verbs as nouns finishing in -t are usually Feminine,les verbes utilisés comme noms et se terminant par -t sont généralement Féminins
299,18,_____ Schlacht,die,die Schlacht,the battle,la bataille,verbs as nouns finishing in -t are usually Feminine,les verbes utilisés comme noms et se terminant par -t sont généralement Féminins
300,19,_____ Arbeit,die,die Arbeit,the work,le travail,verbs as nouns finishing in -t are usually Feminine,les verbes utilisés comme noms et se terminant par -t sont généralement Féminins
301,16,_____ Glas,das,das Glas,the glass,le verre,materials are usually Neuter,les matériaux sont généralement Neutres
302,17,_____ Gold,das,das Gold,the gold,l'or,materials are usually Neuter,les matériaux sont généralement Neutres
303,18,_____ Silber,das,das Silber,the silver,l'argent,materials are usually Neuter,les matériaux sont généralement Neutres
304,19,_____ Papier,das,das Papier,the paper,le papier,materials are usually Neuter,les matériaux sont généralement Neutres
305,16,_____ Holz,das,das Holz,the wood,le bois,materials are usually Neuter,les matériaux sont généralement Neutres
306,17,_____ Ergebnis,das,das Ergebnis,the result,le résultat,nouns finishing in -nis are mostly Neuter,les noms se terminant par -nis sont pour la plupart Neutres
307,18,_____ Zeugnis,das,das Zeugnis,"the certificat, the testimony","le certificat, le témoignage",nouns finishing in -nis are mostly Neuter,les noms se terminant par -nis sont pour la plupart Neutres
308,19,_____ Verständnis,das,das Verständnis,the understanding,la compréhension,nouns finishing in -nis are mostly Neuter,les noms se terminant par -nis sont pour la plupart Neutres
309,16,_____ Ereignis,das,das Ereignis,the event,l'événement,nouns finishing in -nis are mostly Neuter,les noms se terminant par -nis sont pour la plupart Neutres
310,17,_____ Geheimnis,das,das Geheimnis,the secret,le secret,nouns finishing in -nis are mostly Neuter,les noms se terminant par -nis sont pour la plupart Neutres
311,18,_____ Team,das,das Team,the team,l'équipe,words coming from the English language are usually Neuter,les noms venant de la langue anglaise sont souvent Neutres
312,19,_____ Internet,das,das Internet,the internet,internet,words coming from the English language are usually Neuter,les noms venant de la langue anglaise sont souvent Neutres
313,16,_____ Marketing,das,das Marketing,the marketing,le marketing,words coming from the English language are usually Neuter,les noms venant de la langue anglaise sont souvent Neutres
314,17,_____ Design,das,das Design,the design,le design,words coming from the English language are usually Neuter,les noms venant de la langue anglaise sont souvent Neutres
315,18,_____ Smartphone,das,das Smartphone,the smartphone,le smartphone,words coming from the English language are usually Neuter,les noms venant de la langue anglaise sont souvent Neutres
316,19,_____ Streaming,das,das Streaming,the streaming,le streaming,words coming from the English language are usually Neuter,les noms venant de la langue anglaise sont souvent Neutres
317,16,_____ Homeoffice,das,das Homeoffice,the home office,le travail à domicile,words coming from the English language are usually Neuter,les noms venant de la langue anglaise sont souvent Neutres
318,17,_____ Beispiel,das,das Beispiel,the example,l'exemple,concepts and abstractions are usually Neuter,les mots désignant des concepts et abstractions sont souvent Neutres
319,18,_____ Mal,das,das Mal,the time,la fois,concepts and abstractions are usually Neuter,les mots désignant des concepts et abstractions sont souvent Neutres
320,19,_____ Problem,das,das Problem,the problem,le problème,concepts and abstractions are usually Neuter,les mots désignant des concepts et abstractions sont souvent Neutres
321,16,_____ Ziel,das,das Ziel,the goal,l'objectif,concepts and abstractions are usually Neuter,les mots désignant des concepts et abstractions sont souvent Neutres
322,17,_____ Prinzip,das,das Prinzip,the principle,le principe,concepts and abstractions are usually Neuter,les mots désignant des concepts et abstractions sont souvent Neutres
323,18,_____ Thema,das,das Thema,the topic,le sujet,concepts and abstractions are usually Neuter,les mots désignant des concepts et abstractions sont souvent Neutres
324,19,_____ Objekt,das,das Objekt,the object,l'objet,concepts and abstractions are usually Neuter,les mots désignant des concepts et abstractions sont souvent Neutres
325,16,_____ Subjekt,das,das Subjekt,the subject,le sujet,concepts and abstractions are usually Neuter,les mots désignant des concepts et abstractions sont souvent Neutres
326,17,_____ Ding,das,das Ding,the thing,la chose,concepts and abstractions are usually Neuter,les mots désignant des concepts et abstractions sont souvent Neutres
327,20,_____ Bier,das,das Bier,the beer,la bière,alcohols are usually Masculine,les alcools sont généralement Masculins
328,20,_____ Stahl,der,der Stahl,the steel,l'acier,materials are usually Neuter,les matériaux sont généralement Neutres
329,20,_____ Bronze,die,die Bronze,the bronze,le bronze,materials are usually Neuter,les matériaux sont généralement Neutres
330,20,_____ Beton,der,der Beton,the concrete,le béton,materials are usually Neuter,les matériaux sont généralement Neutres
331,20,_____ Seide,die,die Seide,the silk,la soie,materials are usually Neuter,les matériaux sont généralement Neutres
332,20,_____ Keramik,die,die Keramik,the ceramics,la céramique,materials are usually Neuter,les matériaux sont généralement Neutres
333,20,_____ Kenntnis,die,die Kenntnis,the knowledge,la connaissance,nouns finishing in -nis are mostly Neuter,les noms se terminant par -nis sont pour la plupart Neutres
334,20,_____ Erlaubnis,die,die Erlaubnis,the permission,l'autorisation,nouns finishing in -nis are mostly Neuter,les noms se terminant par -nis sont pour la plupart Neutres
335,20,_____ Wildnis,die,die Wildnis,the wilderness,la nature sauvage,nouns finishing in -nis are mostly Neuter,les noms se terminant par -nis sont pour la plupart Neutres
336,21,_____ Mercedes,der,der Mercedes,the Mercedes,la Mercedes,car names from brands are Masculine,les noms de voitures des marques sont Masculins
337,22,_____ Toyota,der,der Toyota,the Toyota,la Toyota,car names from brands are Masculine,les noms de voitures des marques sont Masculins
338,23,_____ Tesla,der,der Tesla,the Tesla,la Tesla,car names from brands are Masculine,les noms de voitures des marques sont Masculins
339,24,_____ Citroen,der,der Citroen,the Citroen,la Citroën,car names from brands are Masculine,les noms de voitures des marques sont Masculins
340,21,_____ Subaru,der,der Subaru,the Subaru,la Subaru,car names from brands are Masculine,les noms de voitures des marques sont Masculins
341,22,_____ Stein,der,der Stein,the stone,la pierre,stones are usually Masculine,les pierres sont généralement Masculines
342,23,_____ Diamant,der,der Diamant,the diamond,le diamant,stones are usually Masculine,les pierres sont généralement Masculines
343,24,_____ Saphir,der,der Saphir,the sapphire,le saphir,stones are usually Masculine,les pierres sont généralement Masculines
344,21,_____ Lapislazuli,der,der Lapislazuli,the lapis lazuli,le lapis-lazuli,stones are usually Masculine,les pierres sont généralement Masculines
345,22,_____ Fels,der,der Fels,the rock,le rocher,stones are usually Masculine,les pierres sont généralement Masculines
346,23,_____ Stern,der,der Stern,the star,la star,objects in space are usually Masculine,les objets dans l'espace sont généralement Masculins
347,24,_____ Mond,der,der Mond,the moon,la lune,objects in space are usually Masculine,les objets dans l'espace sont généralement Masculins
348,21,_____ Asteroid,der,der Asteroid,the asteroid,l'astéroïde,objects in space are usually Masculine,les objets dans l'espace sont généralement Masculins
349,22,_____ Komet,der,der Komet,the comet,la comète,objects in space are usually Masculine,les objets dans l'espace sont généralement Masculins
350,23,_____ Planet,der,der Planet,the planet,la planète,objects in space are usually Masculine,les objets dans l'espace sont généralement Masculins
351,24,_____ Euro,der,der Euro,the euro,l'euro,currencies are usually Masculine,les devises sont généralement Masculines
352,21,_____ Dollar,der,der Dollar,the dollar,le dollar,currencies are usually Masculine,les devises sont généralement Masculines
353,22,_____ Schilling,der,der Schilling,the shilling,le shilling,currencies are usually Masculine,les devises sont généralement Masculines
354,23,_____ Franken,der,der Franken,the frank,le franc,currencies are usually Masculine,les devises sont généralement Masculines
355,24,_____ Pfennig,der,der Pfennig,the penny,le sou,currencies are usually Masculine,les devises sont généralement Masculines
356,21,_____ Kapitalismus,der,der Kapitalismus,the capitalism,le capitalisme,nouns finishing in -ismus are Masculine,les noms se terminant par -ismus sont Masculins
357,22,_____ Kommunismus,der,der Kommunismus,the communism,le communisme,nouns finishing in -ismus are Masculine,les noms se terminant par -ismus sont Masculins
358,23,_____ Sozialismus,der,der Sozialismus,the socialism,le socialisme,nouns finishing in -ismus are Masculine,les noms se terminant par -ismus sont Masculins
359,24,_____ Realismus,der,der Realismus,the realism,le réalisme,nouns finishing in -ismus are Masculine,les noms se terminant par -ismus sont Masculins
360,21,_____ Tourismus,der,der Tourismus,the tourism,le tourisme,nouns finishing in -ismus are Masculine,les noms se terminant par -ismus sont Masculins
361,22,_____ Lehrling,der,der Lehrling,the apprentice,l'apprenti,nouns finishing in -ling are Masculine,les noms se terminant par -ling sont Masculins
362,23,_____ Flüchtling,der,der Flüchtling,the refugee,le réfugié,nouns finishing in -ling are Masculine,les noms se terminant par -ling sont Masculins
363,24,_____ Schmetterling,der,der Schmetterling,the butterfly,le papillon,nouns finishing in -ling are Masculine,les noms se terminant par -ling sont Masculins
364,21,_____ Zwilling,der,der Zwilling,the twin,le jumeau,nouns finishing in -ling are Masculine,les noms se terminant par -ling sont Masculins
365,22,_____ Feigling,der,der Feigling,the coward,le lâche,nouns finishing in -ling are Masculine,les noms se terminant par -ling sont Masculins
366,23,_____ Kontrast,der,der Kontrast,the contrast,le contraste,nouns finishing in -ast are Masculine,les noms se terminant par -ast sont Masculins
367,24,_____ Dynast,der,der Dynast,the dynast,la dynastie,nouns finishing in -ast are Masculine,les noms se terminant par -ast sont Masculins
368,21,_____ Fast,der,der Fast,the fast,le jeûne,nouns finishing in -ast are Masculine,les noms se terminant par -ast sont Masculins
369,22,_____ Gymnast,der,der Gymnast,the gymnast,la gymnaste,nouns finishing in -ast are Masculine,les noms se terminant par -ast sont Masculins
370,23,_____ Enthusiast,der,der Enthusiast,the enthusiast,l'enthousiaste,nouns finishing in -ast are Masculine,les noms se terminant par -ast sont Masculins
371,24,_____ Eins,die,die Eins,the one,le un,numbers are Feminine,les nombres sont Féminins
372,21,_____ Zwei,die,die Zwei,the two,le deux,numbers are Feminine,les nombres sont Féminins
373,22,_____ Drei,die,die Drei,the three,le trois,numbers are Feminine,les nombres sont Féminins
374,23,_____ Vier,die,die Vier,the four,le quatre,numbers are Feminine,les nombres sont Féminins
375,24,_____ Million,die,die Million,the million,le million,numbers are Feminine,les nombres sont Féminins
376,21,_____ Milliarde,die,die Milliarde,the billion,le milliard,numbers are Feminine,les nombres sont Féminins
377,22,_____ Dekade,die,die Dekade,the decade,la décennie,nouns finishing in -ade are Feminine,les noms se terminant par -ade sont Féminins
378,23,_____ Blockade,die,die Blockade,the blockade,le blocus,nouns finishing in -ade are Feminine,les noms se terminant par -ade sont Féminins
379,24,_____ Limonade,die,die Limonade,the lemonade,la limonade,nouns finishing in -ade are Feminine,les noms se terminant par -ade sont Féminins
380,21,_____ Schokolade,die,die Schokolade,the chocolate,le chocolat,nouns finishing in -ade are Feminine,les noms se terminant par -ade sont Féminins
381,22,_____ Parade,die,die Parade,the parade,le défilé,nouns finishing in -ade are Feminine,les noms se terminant par -ade sont Féminins
382,23,_____ Perspektive,die,die Perspektive,the perspective,la perspective,nouns finishing in -ive are Feminine,les noms se terminant par -ive sont Féminins
383,24,_____ Initiative,die,die Initiative,the initiative,l'initiative,nouns finishing in -ive are Feminine,les noms se terminant par -ive sont Féminins
384,21,_____ Alternative,die,die Alternative,the alternative,l'alternative,nouns finishing in -ive are Feminine,les noms se terminant par -ive sont Féminins
385,22,_____ Offensive,die,die Offensive,the offensive,l'offensive,nouns finishing in -ive are Feminine,les noms se terminant par -ive sont Féminins
386,23,_____ Defensive,die,die Defensive,the defense,la défense,nouns finishing in -ive are Feminine,les noms se terminant par -ive sont Féminins
387,24,_____ Intelligenz,die,die Intelligenz,the intelligence,l'intelligence,nouns finishing in -enz are Feminine,les noms se terminant par -enz sont Féminins
388,21,_____ Tendenz,die,die Tendenz,the tendency,la tendance,nouns finishing in -enz are Feminine,les noms se terminant par -enz sont Féminins
389,22,_____ Existenz,die,die Existenz,the existence,l'existence,nouns finishing in -enz are Feminine,les noms se terminant par -enz sont Féminins
390,23,_____ Konkurrenz,die,die Konkurrenz,the competition,la compétition,nouns finishing in -enz are Feminine,les noms se terminant par -enz sont Féminins
391,24,_____ Frequenz,die,die Frequenz,the frequency,la fréquence,nouns finishing in -enz are Feminine,les noms se terminant par -enz sont Féminins
392,21,_____ Arroganz,die,die Arroganz,the arrogance,l'arrogance,nouns finishing in -anz are Feminine,les noms se terminant par -anz sont Féminins
393,22,_____ Distanz,die,die Distanz,the distance,la distance,nouns finishing in -anz are Feminine,les noms se terminant par -anz sont Féminins
394,23,_____ Toleranz,die,die Toleranz,the tolerance,la tolérance,nouns finishing in -anz are Feminine,les noms se terminant par -anz sont Féminins
395,24,_____ Eleganz,die,die Eleganz,the elegance,l'élégance,nouns finishing in -anz are Feminine,les noms se terminant par -anz sont Féminins
396,21,_____ Relevanz,die,die Relevanz,the relevance,la pertinence,nouns finishing in -anz are Feminine,les noms se terminant par -anz sont Féminins
397,22,_____ Analysis,die,die Analysis,the analysis,l'analyse,nouns finishing in -sis are Feminine,les noms se terminant par -sis sont Féminins
398,23,_____ Basis,die,die Basis,the base,la base,nouns finishing in -sis are Feminine,les noms se terminant par -sis sont Féminins
399,24,_____ Thesis,die,die Thesis,the thesis,la thèse,nouns finishing in -sis are Feminine,les noms se terminant par -sis sont Féminins
400,21,_____ Dosis,die,die Dosis,the dose,la dose,nouns finishing in -sis are Feminine,les noms se terminant par -sis sont Féminins
401,22,_____ Psychosis,die,die Psychosis,the psychosis,la psychose,nouns finishing in -sis are Feminine,les noms se terminant par -sis sont Féminins
402,23,_____ Krieg,die,die Krieg,the war,la guerre,nouns in the context of war are usually Feminine,les noms dans le contexte de la guerre sont généralement Féminins
403,24,_____ Waffe,die,die Waffe,the weapon,l'arme,nouns in the context of war are usually Feminine,les noms dans le contexte de la guerre sont généralement Féminins
404,21,_____ Kugel,die,die Kugel,the ball,la balle,nouns in the context of war are usually Feminine,les noms dans le contexte de la guerre sont généralement Féminins
405,22,_____ Armee,die,die Armee,the army,l'armée,nouns in the context of war are usually Feminine,les noms dans le contexte de la guerre sont généralement Féminins
406,23,_____ Schlacht,die,die Schlacht,the battle,la bataille,nouns in the context of war are usually Feminine,les noms dans le contexte de la guerre sont généralement Féminins
407,24,_____ Gute,das,das Gute,the good,le bien,abstract adjectives as nouns are Neuter,les adjectifs abstraits utilisés comme noms sont Neutres
408,21,_____ Böse,das,das Böse,the evil,le mal,abstract adjectives as nouns are Neuter,les adjectifs abstraits utilisés comme noms sont Neutres
409,22,_____ Neue,das,das Neue,the new,le nouveau,abstract adjectives as nouns are Neuter,les adjectifs abstraits utilisés comme noms sont Neutres
410,23,_____ Blau,das,das Blau,the blue,le bleu,colors are Neuter,les couleurs sont Neutres
411,24,_____ Gelb,das,das Gelb,the yellow,le jaune,colors are Neuter,les couleurs sont Neutres
412,21,_____ Rot,das,das Rot,the red,le rouge,colors are Neuter,les couleurs sont Neutres
413,22,_____ Grün,das,das Grün,the green,le vert,colors are Neuter,les couleurs sont Neutres
414,23,_____ Schwarz,das,das Schwarz,the black,le noir,colors are Neuter,les couleurs sont Neutres
415,24,_____ Ganges,der,der Ganges,the Ganges,le Gange,rivers outside Germany are usually Masculine,les rivières et fleuves en dehors de l'Allemagne sont généralement Masculines
416,21,_____ Nil,der,der Nil,the Nile,le Nil,rivers outside Germany are usually Masculine,les rivières et fleuves en dehors de l'Allemagne sont généralement Masculines
417,22,_____ Amazonas,der,der Amazonas,the Amazon river,l'Amazone,rivers outside Germany are usually Masculine,les rivières et fleuves en dehors de l'Allemagne sont généralement Masculines
418,23,_____ Volga,der,der Volga,the Volga,la Volga,rivers outside Germany are usually Masculine,les rivières et fleuves en dehors de l'Allemagne sont généralement Masculines
419,24,_____ Po,der,der Po,the Po river,le Pô,rivers outside Germany are usually Masculine,les rivières et fleuves en dehors de l'Allemagne sont généralement Masculines
420,21,_____ Mont Blanc,der,der Mont Blanc,the Mont Blanc,le Mont Blanc,mountains and mountain ranges are usually Masculine,les montagnes sont généralement Masculines
421,22,_____ Mount Everest,der,der Mount Everest,Mount Everest,le Mont Everest,mountains and mountain ranges are usually Masculine,les montagnes sont généralement Masculines
422,23,_____ Himalaya,der,der Himalaya,the Himalayas,l'Himalaya,mountains and mountain ranges are usually Masculine,les montagnes sont généralement Masculines
423,24,_____ Aconcagua,der,der Aconcagua,the Aconcagua,l'Aconcagua,mountains and mountain ranges are usually Masculine,les montagnes sont généralement Masculines
424,21,_____ Elbe,die,die Elbe,the Elbe,l'Elbe,rivers inside Germany are usually Feminine,les rivières et fleuves d'Allemagne sont généralement Féminines
425,22,_____ Donau,die,die Donau,the Danube,le Danube,rivers inside Germany are usually Feminine,les rivières et fleuves d'Allemagne sont généralement Féminines
426,23,_____ Weser,die,die Weser,the Weser,le Weser,rivers inside Germany are usually Feminine,les rivières et fleuves d'Allemagne sont généralement Féminines
427,24,_____ Oder,die,die Oder,the Oder,l'Oder,rivers inside Germany are usually Feminine,les rivières et fleuves d'Allemagne sont généralement Féminines
428,21,"_____ ""Hilton""",das,"das ""Hilton""","the ""Hilton""",le « Hilton »,"hotels, cafés, restaurants and cinemas are Neuter","les hotels, les cafés, les restaurant et les cinémas sont Neutres"
429,22,"_____ ""Kranzler""",das,"das ""Kranzler""","the ""Kranzler""",le « Kranzler »,"hotels, cafés, restaurants and cinemas are Neuter","les hotels, les cafés, les restaurant et les cinémas sont Neutres"
430,23,"_____ ""Kapitol""",das,"das ""Kapitol""","the ""Capitol""",le « Capitole »,"hotels, cafés, restaurants and cinemas are Neuter","les hotels, les cafés, les restaurant et les cinémas sont Neutres"
431,24,"_____ ""Roxy""",das,"das ""Roxy""","the ""Roxy""",le « Roxy »,"hotels, cafés, restaurants and cinemas are Neuter","les hotels, les cafés, les restaurant et les cinémas sont Neutres"
432,25,_____ Sonne,die,die Sonne,the sun,le soleil,objects in space are usually Masculine,les objets dans l'espace sont généralement Masculins
433,25,_____ Mark,die,die Mark,the Mark,le Mark,currencies are usually Masculine,les devises sont généralement Masculines
434,25,_____ Pfund,das,das Pfund,the pound,la livre,currencies are usually Masculine,les devises sont généralement Masculines
435,25,_____ Krone,die,die Krone,the crown,la couronne,currencies are usually Masculine,les devises sont généralement Masculines
436,25,_____ Loire,die,die Loire,the Loire,la Loire,rivers outside Germany are usually Masculine,les rivières et fleuves en dehors de l'Allemagne sont généralement Masculines
437,25,_____ Themse,die,die Themse,the Thames,la Tamise,rivers outside Germany are usually Masculine,les rivières et fleuves en dehors de l'Allemagne sont généralement Masculines
438,25,_____ Rhein,der,der Rhein,the Rhine,le Rhin,rivers inside Germany are usually Feminine,les rivières et fleuves d'Allemagne sont généralement Féminines
439,25,_____ Main,der,der Main,the Main,le Main,rivers inside Germany are usually Feminine,les rivières et fleuves d'Allemagne sont généralement Féminines