Nr,exercise,question,answer,german,english,level
376,19,_____ Woche,Die,Die Woche,The week,A1
377,19,_____ Wochenende,Das,Das Wochenende,The weekend,A1
378,19,_____ Wochentag,Der,Der Wochentag,The day of the week,A1
379,19,_____ Wohnung,Die,Die Wohnung,The apartment,A1
380,19,_____ Zeit,Die,Die Zeit,The time,A1
381,20,_____ Zeitung,Die,Die Zeitung,The newspaper,A1
382,20,_____ Zentimeter,Der,Der Zentimeter,The centimeter,A1
383,20,_____ Zigarette,Die,Die Zigarette,The cigarette,A1
384,20,_____ Zimmer,Das,Das Zimmer,The room,A1
385,20,_____ Zoll,Der,Der Zoll,Customs,A1
386,20,_____ Zug,Der,Der Zug,The train,A1
387,20,_____ Öl,Das,Das Öl,The oil,A1
401,21,_____ Ahnung,Die,Die Ahnung,The premonition,A2
402,21,_____ Ampel,Die,Die Ampel,The traffic light,A2
403,21,_____ Angst,Die,Die Angst,The fear,A2
404,21,_____ Anzug,Der,Der Anzug,The suit,A2
405,21,_____ Apotheke,Die,Die Apotheke,The pharmacy,A2
406,21,_____ Apparat,Der,Der Apparat,The device,A2
407,21,_____ Artikel,Der,Der Artikel,The article,A2
408,21,_____ Ausbildung,Die,Die Ausbildung,The training,A2
409,21,_____ Ausstellung,Die,Die Ausstellung,The exhibition,A2
410,21,_____ Babysitter,Der,Der Babysitter,The babysitter,A2
411,21,_____ Ball,Der,Der Ball,The ball,A2
412,21,_____ Band,Die,Die Band,The band,A2
413,21,_____ Basketball,Der,Der Basketball,The basketball,A2
414,21,_____ Baustelle,Die,Die Baustelle,The construction site,A2
415,21,_____ Berg,Der,Der Berg,The mountain,A2
416,21,_____ Bescheid,Der,Der Bescheid,The notice,A2
417,21,_____ Besuch,Der,Der Besuch,The visit,A2
418,21,_____ Bewerbung,Die,Die Bewerbung,The application,A2
419,21,_____ Bibliothek,Die,Die Bibliothek,The library,A2
420,21,_____ Blatt,Das,Das Blatt,The leaf,A2
421,22,_____ Bluse,Die,Die Bluse,The blouse,A2
422,22,_____ Bohne,Die,Die Bohne,The bean,A2
423,22,_____ Brille,Die,Die Brille,The glasses,A2
424,22,_____ Brücke,Die,Die Brücke,The bridge,A2
425,22,_____ Büro,Das,Das Büro,The office,A2
426,22,_____ Cafeteria,Die,Die Cafeteria,The cafeteria,A2
427,22,_____ Chefin,Die,Die Chefin,The boss,A2
428,22,_____ Circus,Der,Der Circus,The Circus,A2
429,22,_____ Club,Der,Der Club,The Club,A2
430,22,_____ Comic,Der,Der Comic,The comic,A2
431,22,_____ Creme,Die,Die Creme,The cream,A2
432,22,_____ Crème,Die,Die Crème,The cream,A2
433,22,_____ Dame,Die,Die Dame,The lady,A2
434,22,_____ Datei,Die,Die Datei,The file,A2
435,22,_____ Ding,Das,Das Ding,The thing,A2
436,22,_____ Disco,Die,Die Disco,The disco,A2
437,22,_____ Disko,Die,Die Disko,The disco,A2
438,22,_____ E-Book,Das,Das E-Book,The e-book,A2
439,22,_____ Ehepartner,Der,Der Ehepartner,The spouse,A2
440,22,_____ Einkaufszentrum,Das,Das Einkaufszentrum,The shopping center,A2
441,23,_____ Eis,Das,Das Eis,The ice,A2
442,23,_____ Erdgeschoss,Das,Das Erdgeschoss,The ground floor,A2
443,23,_____ Erfahrung,Die,Die Erfahrung,The experience,A2
444,23,_____ Erlaubnis,Die,Die Erlaubnis,The permission,A2
445,23,_____ Ermäßigung,Die,Die Ermäßigung,The discount,A2
446,23,_____ Fach,Das,Das Fach,The subject,A2
447,23,_____ Fahrplan,Der,Der Fahrplan,The timetable,A2
448,23,_____ Fan,Der,Der Fan,The fan,A2
449,23,_____ Feier,Die,Die Feier,The party,A2
450,23,_____ Fenster,Das,Das Fenster,The window,A2
451,23,_____ Fest,Das,Das Fest,The party,A2
452,23,_____ Festival,Das,Das Festival,The Festival,A2
453,23,_____ Flohmarkt,Der,Der Flohmarkt,The flea market,A2
454,23,_____ Flug,Der,Der Flug,The flight,A2
455,23,_____ Fluss,Der,Der Fluss,The river,A2
456,23,_____ Fotoapparat,Der,Der Fotoapparat,The camera,A2
457,23,_____ Freundin,Die,Die Freundin,The girlfriend,A2
458,23,_____ Fundsache,Die,Die Fundsache,The Lost and Found,A2
459,23,_____ Führerschein,Der,Der Führerschein,The driver's license,A2
460,23,_____ Gabel,Die,Die Gabel,The fork,A2
461,24,_____ Garage,Die,Die Garage,The garage,A2
462,24,_____ Gegenteil,Das,Das Gegenteil,The contrary,A2
463,24,_____ Gehalt,Das,Das Gehalt,The salary,A2
464,24,_____ Geldbörse,Die,Die Geldbörse,The wallet,A2
465,24,_____ Gericht,Das,Das Gericht,The court,A2
466,24,_____ Gerät,Das,Das Gerät,The device,A2
467,24,_____ Geschichte,Die,Die Geschichte,The story,A2
468,24,_____ Geschirr,Das,Das Geschirr,The dishes,A2
469,24,_____ Gesundheit,Die,Die Gesundheit,The health,A2
470,24,_____ Gewitter,Das,Das Gewitter,The thunderstorm,A2
471,24,_____ Gitarre,Die,Die Gitarre,The guitar,A2
472,24,_____ Grippe,Die,Die Grippe,The flu,A2
473,24,_____ Hals,Der,Der Hals,The neck,A2
474,24,_____ Hamburger,Der,Der Hamburger,The Hamburger,A2
475,24,_____ Handtuch,Das,Das Handtuch,The towel,A2
476,24,_____ Hauptstadt,Die,Die Hauptstadt,The capital,A2
477,24,_____ Haushalt,Der,Der Haushalt,The household,A2
478,24,_____ Heft,Das,Das Heft,The booklet,A2
479,24,_____ Heizung,Die,Die Heizung,The heating system,A2
480,24,_____ Hemd,Das,Das Hemd,The shirt,A2
481,25,_____ Himmel,Der,Der Himmel,The sky,A2
482,25,_____ Homepage,Die,Die Homepage,The homepage,A2
483,25,_____ Hose,Die,Die Hose,The pants,A2
484,25,_____ Händetuch,Das,Das Händetuch,The towel,A2
485,25,_____ Idee,Die,Die Idee,The idea,A2
486,25,_____ Insel,Die,Die Insel,The island,A2
487,25,_____ Instrument,Das,Das Instrument,The instrument,A2
488,25,_____ Interesse,Das,Das Interesse,The interest,A2
489,25,_____ Interview,Das,Das Interview,The interview,A2
490,25,_____ Jeans,Die,Die Jeans,The jeans,A2
491,25,_____ Jugendherberge,Die,Die Jugendherberge,The hostel,A2
492,25,_____ Kalender,Der,Der Kalender,The calendar,A2
493,25,_____ Kamera,Die,Die Kamera,The camera,A2
494,25,_____ Katze,Die,Die Katze,The cat,A2
495,25,_____ Kaufhaus,Das,Das Kaufhaus,The department store,A2
496,25,_____ Keller,Der,Der Keller,The cellar,A2
497,25,_____ Kenntnis,Die,Die Kenntnis,The knowledge,A2
498,25,_____ Kette,Die,Die Kette,The chain,A2
499,25,_____ Kirche,Die,Die Kirche,The church,A2
500,25,_____ Klavier,Das,Das Klavier,The piano,A2
501,26,_____ Kleid,Das,Das Kleid,The dress,A2
502,26,_____ Klub,Der,Der Klub,The club,A2
503,26,_____ Kollegin,Die,Die Kollegin,The colleague,A2
504,26,_____ Kontakt,Der,Der Kontakt,The contact,A2
505,26,_____ Konzert,Das,Das Konzert,The concert,A2
506,26,_____ Kosmetik,Die,Die Kosmetik,The cosmetics,A2
507,26,_____ Krankenhaus,Das,Das Krankenhaus,The hospital,A2
508,26,_____ Krankenkasse,Die,Die Krankenkasse,The health insurance company,A2
509,26,_____ Krankheit,Die,Die Krankheit,The disease,A2
510,26,_____ Kredit,Der,Der Kredit,The loan,A2
511,26,_____ Kreuzung,Die,Die Kreuzung,The crossing,A2
512,26,_____ Krimi,Der,Der Krimi,The crime story,A2
513,26,_____ Kultur,Die,Die Kultur,The culture,A2
514,26,_____ Kunst,Die,Die Kunst,Art,A2
515,26,_____ Käse,Der,Der Käse,The cheese,A2
516,26,_____ Körper,Der,Der Körper,The body,A2
517,26,_____ Lampe,Die,Die Lampe,The lamp,A2
518,26,_____ Landschaft,Die,Die Landschaft,The landscape,A2
519,26,_____ Laptop,Der,Der Laptop,The laptop,A2
520,26,_____ Liebe,Die,Die Liebe,Love,A2
521,27,_____ Link,Der,Der Link,The link,A2
522,27,_____ Lust,Die,Die Lust,The lust,A2
523,27,_____ Löffel,Der,Der Löffel,The spoon,A2
524,27,_____ Lüge,Die,Die Lüge,The lie,A2
525,27,_____ Magen,Der,Der Magen,The stomach,A2
526,27,_____ Mail,Die,Die Mail,The email,A2
527,27,_____ Mailbox,Die,Die Mailbox,The mailbox,A2
528,27,_____ Mannschaft,Die,Die Mannschaft,The team,A2
529,27,_____ Mantel,Der,Der Mantel,The coat,A2
530,27,_____ Markt,Der,Der Markt,The market,A2
531,27,_____ Medikament,Das,Das Medikament,The drug,A2
532,27,_____ Meinung,Die,Die Meinung,The opinion,A2
533,27,_____ Menge,Die,Die Menge,The amount,A2
534,27,_____ Messe,Die,Die Messe,The fair,A2
535,27,_____ Messer,Das,Das Messer,The knife,A2
536,27,_____ Mineralwasser,Das,Das Mineralwasser,The mineral water,A2
537,27,_____ Mitarbeiter,Der,Der Mitarbeiter,The employee,A2
538,27,_____ Mittagessen,Das,Das Mittagessen,The lunch,A2
539,27,_____ Mittel,Das,Das Mittel,The remedy,A2
540,27,_____ Mobiltelefon,Das,Das Mobiltelefon,The mobile phone,A2
541,28,_____ Mode,Die,Die Mode,The fashion,A2
542,28,_____ Motor,Der,Der Motor,The engine,A2
543,28,_____ Motorroller,Der,Der Motorroller,The scooter,A2
544,28,_____ Museum,Das,Das Museum,The Museum,A2
545,28,_____ Musik,Die,Die Musik,The music,A2
546,28,_____ Müll,Der,Der Müll,The garbage,A2
547,28,_____ Mütze,Die,Die Mütze,The hat,A2
548,28,_____ Nachbar,Der,Der Nachbar,The neighbor,A2
549,28,_____ Nachbarin,Die,Die Nachbarin,The neighbor,A2
550,28,_____ Nachricht,Die,Die Nachricht,The message,A2
551,28,_____ Natur,Die,Die Natur,The nature,A2
552,28,_____ Note,Die,Die Note,The grade,A2
553,28,_____ Notiz,Die,Die Notiz,The note,A2
554,28,_____ Nudel,Die,Die Nudel,The noodle,A2
555,28,_____ Nächste,Der,Der Nächste,The next,A2
556,28,_____ nächste,Der,Der nächste,The next,A2
557,28,_____ Nähe,Die,Die Nähe,The vicinity,A2
558,28,_____ Ohr,Das,Das Ohr,The ear,A2
559,28,_____ Orange,Die,Die Orange,The Orange,A2
560,28,_____ Paar,Das,Das Paar,The couple,A2
561,29,_____ Paket,Das,Das Paket,The package,A2
562,29,_____ Parfum,Das,Das Parfum,The perfume,A2
563,29,_____ Parfüm,Das,Das Parfüm,The perfume,A2
564,29,_____ Park,Der,Der Park,The park,A2
565,29,_____ Passwort,Das,Das Passwort,The password,A2
566,29,_____ Person,Die,Die Person,The person,A2
567,29,_____ Pferd,Das,Das Pferd,The horse,A2
568,29,_____ Pflanze,Die,Die Pflanze,The plant,A2
569,29,_____ Pizza,Die,Die Pizza,The pizza,A2
570,29,_____ Plakat,Das,Das Plakat,The poster,A2
571,29,_____ Portion,Die,Die Portion,The portion,A2
572,29,_____ Poster,Das,Das Poster,The poster,A2
573,29,_____ Postkarte,Die,Die Postkarte,The postcard,A2
574,29,_____ Produkt,Das,Das Produkt,The product,A2
575,29,_____ Programm,Das,Das Programm,The program,A2
576,29,_____ Projekt,Das,Das Projekt,The project,A2
577,29,_____ Pullover,Der,Der Pullover,The sweater,A2
578,29,_____ Qualität,Die,Die Qualität,The quality,A2
579,29,_____ Quiz,Das,Das Quiz,The Quiz,A2
580,29,_____ Rad,Das,Das Rad,The wheel,A2
581,30,_____ Radio,Das,Das Radio,The radio,A2
582,30,_____ Rathaus,Das,Das Rathaus,The town hall,A2
583,30,_____ Reifen,Der,Der Reifen,The tire,A2
584,30,_____ Reihe,Die,Die Reihe,The series,A2
585,30,_____ Reinigung,Die,Die Reinigung,The cleaning,A2
586,30,_____ Rentner,Der,Der Rentner,The pensioner,A2
587,30,_____ Rentnerin,Die,Die Rentnerin,The pensioner,A2
588,30,_____ Rest,Der,Der Rest,The rest,A2
589,30,_____ Rezept,Das,Das Rezept,The recipe,A2
590,30,_____ Rind,Das,Das Rind,The cattle,A2
591,30,_____ Ring,Der,Der Ring,The Ring,A2
592,30,_____ Rock,Der,Der Rock,The skirt,A2
593,30,_____ Rose,Die,Die Rose,The Rose,A2
594,30,_____ Rucksack,Der,Der Rucksack,The backpack,A2
595,30,_____ Ruhe,Die,Die Ruhe,The peace,A2
596,30,_____ Rundgang,Der,Der Rundgang,The tour,A2
597,30,_____ Rätsel,Das,Das Rätsel,The riddle,A2
598,30,_____ Rücken,Der,Der Rücken,The back,A2
599,30,_____ Sache,Die,Die Sache,The matter,A2
600,30,_____ Schere,Die,Die Schere,The scissors,A2
601,31,_____ Schiff,Das,Das Schiff,The ship,A2
602,31,_____ Schirm,Der,Der Schirm,The umbrella,A2
603,31,_____ Schlafzimmer,Das,Das Schlafzimmer,The bedroom,A2
604,31,_____ Schloss,Das,Das Schloss,The castle,A2
605,31,_____ Schloss,Das,Das Schloss,The castle,A2
606,31,_____ Schmerz,Der,Der Schmerz,The pain,A2
607,31,_____ Schnee,Der,Der Schnee,The snow,A2
608,31,_____ Schokolade,Die,Die Schokolade,The chocolate,A2
609,31,_____ Schwein,Das,Das Schwein,The pig,A2
610,31,_____ Schülerin,Die,Die Schülerin,The student,A2
611,31,_____ Seife,Die,Die Seife,The soap,A2
612,31,_____ Seite,Die,Die Seite,The page,A2
613,31,_____ Sendung,Die,Die Sendung,The broadcast,A2
614,31,_____ Service,Der,Der Service,The service,A2
615,31,_____ Situation,Die,Die Situation,The situation,A2
616,31,_____ Spass,Der,Der Spass,The fun,A2
617,31,_____ Spaziergang,Der,Der Spaziergang,The walk,A2
618,31,_____ Spaß,Der,Der Spaß,The fun,A2
619,31,_____ Spiel,Das,Das Spiel,The game,A2
620,31,_____ Sportplatz,Der,Der Sportplatz,The sports field,A2
621,32,_____ Sprechstunde,Die,Die Sprechstunde,The consultation hour,A2
622,32,_____ Stadtplan,Der,Der Stadtplan,The city map,A2
623,32,_____ Star,Der,Der Star,The Star,A2
624,32,_____ Stiefel,Der,Der Stiefel,The boot,A2
625,32,_____ Stift,Der,Der Stift,The pencil,A2
626,32,_____ Stipendium,Das,Das Stipendium,The scholarship,A2
627,32,_____ Stockwerk,Das,Das Stockwerk,The floor,A2
628,32,_____ Strand,Der,Der Strand,The beach,A2
629,32,_____ Stress,Der,Der Stress,The stress,A2
630,32,_____ Studentin,Die,Die Studentin,The student,A2
631,32,_____ Stuhl,Der,Der Stuhl,The chair,A2
632,32,_____ Stück,Das,Das Stück,The piece,A2
633,32,_____ Supermarkt,Der,Der Supermarkt,The supermarket,A2
634,32,_____ Suppe,Die,Die Suppe,The soup,A2
635,32,_____ Süßigkeit,Die,Die Süßigkeit,The candy,A2
636,32,_____ T-Shirt,Das,Das T-Shirt,The T-Shirt,A2
637,32,_____ Tablette,Die,Die Tablette,The tablet,A2
638,32,_____ Tafel,Die,Die Tafel,The whiteboard,A2
639,32,_____ Taschengeld,Das,Das Taschengeld,The pocket money,A2
640,32,_____ Tasse,Die,Die Tasse,The cup,A2
641,33,_____ Team,Das,Das Team,The team,A2
642,33,_____ Teller,Der,Der Teller,The dish,A2
643,33,_____ Tennis,Das,Das Tennis,The tennis,A2
644,33,_____ Theater,Das,Das Theater,The theater,A2
645,33,_____ Tier,Das,Das Tier,The animal,A2
646,33,_____ Tipp,Der,Der Tipp,The tip,A2
647,33,_____ Titel,Der,Der Titel,The title,A2
648,33,_____ Topf,Der,Der Topf,The pot,A2
649,33,_____ Torte,Die,Die Torte,The cake,A2
650,33,_____ Tour,Die,Die Tour,The tour,A2
651,33,_____ Tourist,Der,Der Tourist,The Tourist,A2
652,33,_____ Touristin,Die,Die Touristin,The Tourist,A2
653,33,_____ Training,Das,Das Training,The training,A2
654,33,_____ Traum,Der,Der Traum,The dream,A2
655,33,_____ Tür,Die,Die Tür,The door,A2
656,33,_____ Umzug,Der,Der Umzug,The move,A2
657,33,_____ Unfall,Der,Der Unfall,The accident,A2
658,33,_____ Universität,Die,Die Universität,The University,A2
659,33,_____ Unterkunft,Die,Die Unterkunft,The accommodation,A2
660,33,_____ Unterschied,Der,Der Unterschied,The difference,A2
661,34,_____ Veranstaltung,Die,Die Veranstaltung,The event,A2
662,34,_____ Verkehr,Der,Der Verkehr,The traffic,A2
663,34,_____ Verkehrsmittel,Das,Das Verkehrsmittel,The means of transport,A2
664,34,_____ Vermieterin,Die,Die Vermieterin,The landlady,A2
665,34,_____ Verspätung,Die,Die Verspätung,The delay,A2
666,34,_____ Vertrag,Der,Der Vertrag,The contract,A2
667,34,_____ Vogel,Der,Der Vogel,The bird,A2
668,34,_____ Vorschlag,Der,Der Vorschlag,The suggestion,A2
669,34,_____ Wald,Der,Der Wald,The forest,A2
670,34,_____ Web-Seite,Die,Die Web-Seite,The website,A2
671,34,_____ Webseite,Die,Die Webseite,The website,A2
672,34,_____ Weg,Der,Der Weg,The path,A2
673,34,_____ Werkstatt,Die,Die Werkstatt,The workshop,A2
674,34,_____ Wettbewerb,Der,Der Wettbewerb,The competition,A2
675,34,_____ Witz,Der,Der Witz,The joke,A2
676,34,_____ Wohnzimmer,Das,Das Wohnzimmer,The living room,A2
677,34,_____ Wolke,Die,Die Wolke,The Cloud,A2
678,34,_____ Workshop,Der,Der Workshop,The workshop,A2
679,34,_____ Wunsch,Der,Der Wunsch,The desire,A2
680,34,_____ Wurst,Die,Die Wurst,The sausage,A2
681,35,_____ Wäsche,Die,Die Wäsche,The laundry,A2
682,35,_____ Zahl,Die,Die Zahl,The number,A2
683,35,_____ Zahn,Der,Der Zahn,The tooth,A2
684,35,_____ Zeitschrift,Die,Die Zeitschrift,The magazine,A2
685,35,_____ Zelt,Das,Das Zelt,The tent,A2
686,35,_____ Zentrum,Das,Das Zentrum,The center,A2
687,35,_____ Zettel,Der,Der Zettel,The note,A2
688,35,_____ Zeugnis,Das,Das Zeugnis,The testimony,A2
689,35,_____ Ziel,Das,Das Ziel,The goal,A2
690,35,_____ Zirkus,Der,Der Zirkus,The circus,A2
691,35,_____ Zitrone,Die,Die Zitrone,The lemon,A2
692,35,_____ Zoo,Der,Der Zoo,The Zoo,A2
693,35,_____ Zucker,Der,Der Zucker,The sugar,A2
694,35,_____ Übersetzung,Die,Die Übersetzung,The translation,A2
701,36,_____ Abbildung,Die,Die Abbildung,The illustration,B1
702,36,_____ Abenteuer,Das,Das Abenteuer,The adventure,B1
703,36,_____ Abfall,Der,Der Abfall,The waste,B1
704,36,_____ Abfalleimer,Der,Der Abfalleimer,The trash can,B1
705,36,_____ Abgas,Das,Das Abgas,The exhaust gas,B1
706,36,_____ Abitur,Das,Das Abitur,The high school diploma,B1
707,36,_____ Abonnement,Das,Das Abonnement,The subscription,B1
708,36,_____ Abschied,Der,Der Abschied,The farewell,B1
709,36,_____ Abschluss,Der,Der Abschluss,The conclusion,B1
710,36,_____ Abschnitt,Der,Der Abschnitt,The section,B1
711,36,_____ Absenderin,Die,Die Absenderin,The sender,B1
712,36,_____ Abt,Der,Der Abt,The Abbot,B1
713,36,_____ Abteilung,Die,Die Abteilung,The Department,B1
714,36,_____ Abwart,Der,Der Abwart,The caretaker,B1
715,36,_____ Abwartin,Die,Die Abwartin,The caretaker,B1
716,36,_____ Aktion,Die,Die Aktion,The action,B1
717,36,_____ Aktivität,Die,Die Aktivität,The activity,B1
718,36,_____ Alarm,Der,Der Alarm,The alarm,B1
719,36,_____ Alkohol,Der,Der Alkohol,The alcohol,B1
720,36,_____ Alltag,Der,Der Alltag,The everyday,B1
721,37,_____ Alphabet,Das,Das Alphabet,The Alphabet,B1
722,37,_____ Altenheim,Das,Das Altenheim,The retirement home,B1
723,37,_____ Alternative,Die,Die Alternative,The alternative,B1
724,37,_____ Altersheim,Das,Das Altersheim,The retirement home,B1
725,37,_____ Amt,Das,Das Amt,The Office,B1
726,37,_____ Anbieter,Der,Der Anbieter,The provider,B1
727,37,_____ Angabe,Die,Die Angabe,The information,B1
728,37,_____ Anlage,Die,Die Anlage,The attachment,B1
729,37,_____ Anleitung,Die,Die Anleitung,The instructions,B1
730,37,_____ Annonce,Die,Die Annonce,The advertisement,B1
731,37,_____ Anspruch,Der,Der Anspruch,The claim,B1
732,37,_____ Antrag,Der,Der Antrag,The application,B1
733,37,_____ Anwalt,Der,Der Anwalt,The lawyer,B1
734,37,_____ Anwältin,Die,Die Anwältin,The lawyer,B1
735,37,_____ Anzahl,Die,Die Anzahl,The number,B1
736,37,_____ Aprikose,Die,Die Aprikose,The apricot,B1
737,37,_____ Arbeiter,Der,Der Arbeiter,The worker,B1
738,37,_____ Arbeiterin,Die,Die Arbeiterin,The worker,B1
739,37,_____ Arbeitserlaubnis,Die,Die Arbeitserlaubnis,The work permit,B1
740,37,_____ Arbeitslosigkeit,Die,Die Arbeitslosigkeit,Unemployment,B1
741,38,_____ Arbeitsstelle,Die,Die Arbeitsstelle,The workplace,B1
742,38,_____ Architekt,Der,Der Architekt,The architect,B1
743,38,_____ Architektin,Die,Die Architektin,The architect,B1
744,38,_____ Art,Die,Die Art,The type,B1
745,38,_____ Asyl,Das,Das Asyl,The asylum,B1
746,38,_____ Atem,Der,Der Atem,The breath,B1
747,38,_____ Aufenthalt,Der,Der Aufenthalt,The stay,B1
748,38,_____ Aufforderung,Die,Die Aufforderung,The request,B1
749,38,_____ Aufnahme,Die,Die Aufnahme,The recording,B1
750,38,_____ Auftrag,Der,Der Auftrag,The order,B1
751,38,_____ Auftritt,Der,Der Auftritt,The performance,B1
752,38,_____ Augenblick,Der,Der Augenblick,The moment,B1
