Nr,exercise,question,answer,german,english,level
753,38,_____ Ausdruck,Der,Der Ausdruck,The expression,B1
754,38,_____ Ausdruck,Der,Der Ausdruck,The expression,B1
755,38,_____ Ausfahrt,Die,Die Ausfahrt,The exit,B1
756,38,_____ Ausgabe,Die,Die Ausgabe,The issue,B1
757,38,_____ Aushilfe,Die,Die Aushilfe,The temporary worker,B1
758,38,_____ Ausländerin,Die,Die Ausländerin,The foreigner,B1
759,38,_____ Ausnahme,Die,Die Ausnahme,The exception,B1
760,38,_____ Aussprache,Die,Die Aussprache,The pronunciation,B1
761,39,_____ Auswahl,Die,Die Auswahl,The selection,B1
762,39,_____ Autor,Der,Der Autor,The author,B1
763,39,_____ Autorin,Die,Die Autorin,The author,B1
764,39,_____ Backofen,Der,Der Backofen,The oven,B1
765,39,_____ Backrohr,Das,Das Backrohr,The oven,B1
766,39,_____ Badewanne,Die,Die Badewanne,The bathtub,B1
767,39,_____ Ballett,Das,Das Ballett,The ballet,B1
768,39,_____ Bancomat,Der,Der Bancomat,The ATM,B1
769,39,_____ Bancomatkarte,Die,Die Bancomatkarte,The ATM card,B1
770,39,_____ Bankleitzahl,Die,Die Bankleitzahl,The bank sort code,B1
771,39,_____ Bankomat,Der,Der Bankomat,The ATM,B1
772,39,_____ Bankomatkarte,Die,Die Bankomatkarte,The ATM card,B1
773,39,_____ Bar,Die,Die Bar,The Bar,B1
774,39,_____ Bargeld,Das,Das Bargeld,The cash,B1
775,39,_____ Bart,Der,Der Bart,The beard,B1
776,39,_____ Batterie,Die,Die Batterie,The battery,B1
777,39,_____ Bau,Der,Der Bau,The construction,B1
778,39,_____ Bauer,Der,Der Bauer,The farmer,B1
779,39,_____ Bauernhof,Der,Der Bauernhof,The farm,B1
780,39,_____ Beamtin,Die,Die Beamtin,The official,B1
781,40,_____ Bedarf,Der,Der Bedarf,The need,B1
782,40,_____ Bedeutung,Die,Die Bedeutung,The meaning,B1
783,40,_____ Bedienungsanleitung,Die,Die Bedienungsanleitung,The operating instructions,B1
784,40,_____ Bedingung,Die,Die Bedingung,The condition,B1
785,40,_____ Beginn,Der,Der Beginn,The beginning,B1
786,40,_____ Begründung,Die,Die Begründung,The reasoning,B1
787,40,_____ Behörde,Die,Die Behörde,The authority,B1
788,40,_____ Beitrag,Der,Der Beitrag,The contribution,B1
789,40,_____ Beleg,Der,Der Beleg,The receipt,B1
790,40,_____ Benzin,Das,Das Benzin,The gasoline,B1
791,40,_____ Beratung,Die,Die Beratung,The consultation,B1
792,40,_____ Bereich,Der,Der Bereich,The area,B1
793,40,_____ Bericht,Der,Der Bericht,The report,B1
794,40,_____ Beschreibung,Die,Die Beschreibung,The description,B1
795,40,_____ Beschäftigung,Die,Die Beschäftigung,The employment,B1
796,40,_____ Besprechung,Die,Die Besprechung,The meeting,B1
797,40,_____ Besserung,Die,Die Besserung,The improvement,B1
798,40,_____ Bestätigung,Die,Die Bestätigung,The confirmation,B1
799,40,_____ Betrag,Der,Der Betrag,The amount,B1
800,40,_____ Betreuer,Der,Der Betreuer,The supervisor,B1
801,41,_____ Betreuerin,Die,Die Betreuerin,The supervisor,B1
802,41,_____ Betreuung,Die,Die Betreuung,The care,B1
803,41,_____ Betrieb,Der,Der Betrieb,The operation,B1
804,41,_____ Betriebsrat,Der,Der Betriebsrat,The works council,B1
805,41,_____ Betriebsrätin,Die,Die Betriebsrätin,The works council member,B1
806,41,_____ Bevölkerung,Die,Die Bevölkerung,The population,B1
807,41,_____ Bewegung,Die,Die Bewegung,The movement,B1
808,41,_____ Beweis,Der,Der Beweis,The proof,B1
809,41,_____ Bewohner,Der,Der Bewohner,The resident,B1
810,41,_____ Bewohnerin,Die,Die Bewohnerin,The resident,B1
811,41,_____ Beziehung,Die,Die Beziehung,The relationship,B1
812,41,_____ Bildschirm,Der,Der Bildschirm,The screen,B1
813,41,_____ Billett,Das,Das Billett,The ticket,B1
814,41,_____ Biologie,Die,Die Biologie,The biology,B1
815,41,_____ Blitz,Der,Der Blitz,The Flash,B1
816,41,_____ Boden,Der,Der Boden,The floor,B1
817,41,_____ Boot,Das,Das Boot,The boat,B1
818,41,_____ Botschaft,Die,Die Botschaft,The message,B1
819,41,_____ Braten,Der,Der Braten,The roast,B1
820,41,_____ Bremse,Die,Die Bremse,The brake,B1
821,42,_____ Briefkasten,Der,Der Briefkasten,The mailbox,B1
822,42,_____ Brieftasche,Die,Die Brieftasche,The wallet,B1
823,42,_____ Briefträger,Der,Der Briefträger,The postman,B1
824,42,_____ Briefträgerin,Die,Die Briefträgerin,The Postwoman,B1
825,42,_____ Briefumschlag,Der,Der Briefumschlag,The envelope,B1
826,42,_____ Broschüre,Die,Die Broschüre,The brochure,B1
827,42,_____ Brust,Die,Die Brust,The chest,B1
828,42,_____ Brötli,Das,Das Brötli,The roll,B1
829,42,_____ Bub,Der,Der Bub,The boy,B1
830,42,_____ Buchhandlung,Die,Die Buchhandlung,The bookstore,B1
831,42,_____ Buffet,Das,Das Buffet,The buffet,B1
832,42,_____ Burg,Die,Die Burg,The castle,B1
833,42,_____ Büchse,Die,Die Büchse,The box,B1
834,42,_____ Büfett,Das,Das Büfett,The buffet,B1
835,42,_____ Bühne,Die,Die Bühne,The stage,B1
836,42,_____ Bürger,Der,Der Bürger,The citizen,B1
837,42,_____ Bürgerin,Die,Die Bürgerin,The citizen,B1
838,42,_____ Bürste,Die,Die Bürste,The brush,B1
839,42,_____ Chance,Die,Die Chance,The opportunity,B1
840,42,_____ Chipkarte,Die,Die Chipkarte,The chip card,B1
841,43,_____ Coiffeur,Der,Der Coiffeur,The hairdresser,B1
842,43,_____ Coiffeuse,Die,Die Coiffeuse,The hairdresser,B1
843,43,_____ Couch,Die,Die Couch,The couch,B1
844,43,_____ Cousin,Der,Der Cousin,The cousin,B1
845,43,_____ Cousine,Die,Die Cousine,The cousin,B1
846,43,_____ Couvert,Das,Das Couvert,The envelope,B1
847,43,_____ Dach,Das,Das Dach,The roof,B1
848,43,_____ Darstellung,Die,Die Darstellung,The representation,B1
849,43,_____ Dauer,Die,Die Dauer,The duration,B1
850,43,_____ Decke,Die,Die Decke,The ceiling,B1
851,43,_____ Denkmal,Das,Das Denkmal,The monument,B1
852,43,_____ Dessert,Das,Das Dessert,The dessert,B1
853,43,_____ Detail,Das,Das Detail,The detail,B1
854,43,_____ Dialekt,Der,Der Dialekt,The dialect,B1
855,43,_____ Dialog,Der,Der Dialog,The dialogue,B1
856,43,_____ Dieb,Der,Der Dieb,The thief,B1
857,43,_____ Dienst,Der,Der Dienst,The service,B1
858,43,_____ Diplom,Das,Das Diplom,The diploma,B1
859,43,_____ Direktor,Der,Der Direktor,The director,B1
860,43,_____ Direktorin,Die,Die Direktorin,The director,B1
861,44,_____ Diskothek,Die,Die Diskothek,The discotheque,B1
862,44,_____ Diskussion,Die,Die Diskussion,The discussion,B1
863,44,_____ Distanz,Die,Die Distanz,The distance,B1
864,44,_____ Diät,Die,Die Diät,The diet,B1
865,44,_____ Doktorin,Die,Die Doktorin,The Doctor,B1
866,44,_____ Dokument,Das,Das Dokument,The document,B1
867,44,_____ Donner,Der,Der Donner,The Thunder,B1
868,44,_____ Dose,Die,Die Dose,The tin,B1
869,44,_____ Dreck,Der,Der Dreck,The dirt,B1
870,44,_____ Droge,Die,Die Droge,The drug,B1
871,44,_____ Drogerie,Die,Die Drogerie,The drugstore,B1
872,44,_____ Druck,Der,Der Druck,The pressure,B1
873,44,_____ Durchschnitt,Der,Der Durchschnitt,The average,B1
874,44,_____ EC-Karte,Die,Die EC-Karte,The EC card,B1
875,44,_____ Eck,Das,Das Eck,The corner,B1
876,44,_____ Ehe,Die,Die Ehe,The marriage,B1
877,44,_____ Ehepaar,Das,Das Ehepaar,The couple,B1
878,44,_____ Eile,Die,Die Eile,The rush,B1
879,44,_____ Einbahnstraße,Die,Die Einbahnstraße,The one-way street,B1
880,44,_____ Einbrecher,Der,Der Einbrecher,The burglar,B1
881,45,_____ Einbrecherin,Die,Die Einbrecherin,The burglar,B1
882,45,_____ Einbruch,Der,Der Einbruch,The break-in,B1
883,45,_____ Eindruck,Der,Der Eindruck,The impression,B1
884,45,_____ Einfahrt,Die,Die Einfahrt,The entrance,B1
885,45,_____ Einfall,Der,Der Einfall,The idea,B1
886,45,_____ Einfluss,Der,Der Einfluss,The influence,B1
887,45,_____ Einführung,Die,Die Einführung,The introduction,B1
888,45,_____ Einkauf,Der,Der Einkauf,The purchase,B1
889,45,_____ Einkommen,Das,Das Einkommen,The income,B1
890,45,_____ Einnahme,Die,Die Einnahme,The intake,B1
891,45,_____ Einrichtung,Die,Die Einrichtung,The facility,B1
892,45,_____ Einschreiben,Das,Das Einschreiben,The registered letter,B1
893,45,_____ Einwohner,Der,Der Einwohner,The resident,B1
894,45,_____ Einwohnerin,Die,Die Einwohnerin,The resident,B1
895,45,_____ Einzahlung,Die,Die Einzahlung,The deposit,B1
896,45,_____ Einzelheit,Die,Die Einzelheit,The detail,B1
897,45,_____ Eisenbahn,Die,Die Eisenbahn,The railway,B1
898,45,_____ Empfang,Der,Der Empfang,The reception,B1
899,45,_____ Empfehlung,Die,Die Empfehlung,The recommendation,B1
900,45,_____ Energie,Die,Die Energie,The energy,B1
901,46,_____ Enkel,Der,Der Enkel,The grandson,B1
902,46,_____ Enkelin,Die,Die Enkelin,The granddaughter,B1
903,46,_____ Entfernung,Die,Die Entfernung,The distance,B1
904,46,_____ Entlassung,Die,Die Entlassung,The dismissal,B1
905,46,_____ Entscheidung,Die,Die Entscheidung,The decision,B1
906,46,_____ Enttäuschung,Die,Die Enttäuschung,The disappointment,B1
907,46,_____ Entwickelung,Die,Die Entwickelung,The development,B1
908,46,_____ Entwicklung,Die,Die Entwicklung,The development,B1
909,46,_____ Erdapfel,Der,Der Erdapfel,The potato,B1
910,46,_____ Erde,Die,Die Erde,The earth,B1
911,46,_____ Ereignis,Das,Das Ereignis,The event,B1
912,46,_____ Erfindung,Die,Die Erfindung,The invention,B1
913,46,_____ Erfolg,Der,Der Erfolg,The success,B1
914,46,_____ Erholung,Die,Die Erholung,The recovery,B1
915,46,_____ Erhöhung,Die,Die Erhöhung,The increase,B1
916,46,_____ Erinnerung,Die,Die Erinnerung,The memory,B1
917,46,_____ Erklärung,Die,Die Erklärung,The declaration,B1
918,46,_____ Erkältung,Die,Die Erkältung,The cold,B1
919,46,_____ Erlebnis,Das,Das Erlebnis,The experience,B1
920,46,_____ Ernte,Die,Die Ernte,The harvest,B1
921,47,_____ Ernährung,Die,Die Ernährung,The diet,B1
922,47,_____ Ersatz,Der,Der Ersatz,The replacement,B1
923,47,_____ Erziehung,Die,Die Erziehung,The education,B1
924,47,_____ Erzählung,Die,Die Erzählung,The story,B1
925,47,_____ Eröffnung,Die,Die Eröffnung,The opening,B1
926,47,_____ Essig,Der,Der Essig,The vinegar,B1
927,47,_____ Etage,Die,Die Etage,The floor,B1
928,47,_____ Experte,Der,Der Experte,The expert,B1
929,47,_____ Export,Der,Der Export,The export,B1
930,47,_____ Fabrik,Die,Die Fabrik,The factory,B1
931,47,_____ Fachfrau,Die,Die Fachfrau,The expert,B1
932,47,_____ Fachmann,Der,Der Fachmann,The expert,B1
933,47,_____ Fahrbahn,Die,Die Fahrbahn,The roadway,B1
934,47,_____ Fahrzeug,Das,Das Fahrzeug,The vehicle,B1
935,47,_____ Faktor,Der,Der Faktor,The factor,B1
936,47,_____ Fall,Der,Der Fall,The case,B1
937,47,_____ Fantasie,Die,Die Fantasie,The fantasy,B1
938,47,_____ Faschierte,Das,Das Faschierte,The minced meat,B1
939,47,_____ Fasching,Der,Der Fasching,The Carnival,B1
940,47,_____ Fasnacht,Die,Die Fasnacht,The Carnival,B1
941,48,_____ Fauteuil,Der,Der Fauteuil,The armchair,B1
942,48,_____ Feber,Der,Der Feber,The February,B1
943,48,_____ Feld,Das,Das Feld,The field,B1
944,48,_____ Fernbedienung,Die,Die Fernbedienung,The remote control,B1
945,48,_____ Fernsehen,Das,Das Fernsehen,The television,B1
946,48,_____ Fernseher,Der,Der Fernseher,The TV,B1
947,48,_____ Festplatte,Die,Die Festplatte,The hard drive,B1
948,48,_____ Fett,Das,Das Fett,The fat,B1
949,48,_____ Feuerwehr,Die,Die Feuerwehr,The fire department,B1
950,48,_____ Feuerzeug,Das,Das Feuerzeug,The lighter,B1
951,48,_____ Figur,Die,Die Figur,The figure,B1
952,48,_____ Finger,Der,Der Finger,The finger,B1
953,48,_____ Fleck,Der,Der Fleck,The stain,B1
954,48,_____ Fleischhauer,Der,Der Fleischhauer,The Butcher,B1
955,48,_____ Flucht,Die,Die Flucht,The escape,B1
956,48,_____ Flur,Der,Der Flur,The corridor,B1
957,48,_____ Fläche,Die,Die Fläche,The area,B1
958,48,_____ Flöte,Die,Die Flöte,The flute,B1
959,48,_____ Flüssigkeit,Die,Die Flüssigkeit,The liquid,B1
960,48,_____ Folge,Die,Die Folge,The result,B1
961,49,_____ Forderung,Die,Die Forderung,The requirement,B1
962,49,_____ Form,Die,Die Form,The shape,B1
963,49,_____ Forschung,Die,Die Forschung,The research,B1
964,49,_____ Fortbildung,Die,Die Fortbildung,The training,B1
965,49,_____ Fortschritt,Der,Der Fortschritt,The progress,B1
966,49,_____ Fortsetzung,Die,Die Fortsetzung,The sequel,B1
967,49,_____ Forum,Das,Das Forum,The Forum,B1
968,49,_____ Fotograf,Der,Der Fotograf,The photographer,B1
969,49,_____ Fotografie,Die,Die Fotografie,The photography,B1
970,49,_____ Freiheit,Die,Die Freiheit,Freedom,B1
971,49,_____ Fremdsprache,Die,Die Fremdsprache,The foreign language,B1
972,49,_____ Freude,Die,Die Freude,The joy,B1
973,49,_____ Freundschaft,Die,Die Freundschaft,The friendship,B1
974,49,_____ Friede,Der,Der Friede,The Peace,B1
975,49,_____ Frieden,Der,Der Frieden,The Peace,B1
976,49,_____ Friseur,Der,Der Friseur,The hairdresser,B1
977,49,_____ Frist,Die,Die Frist,The deadline,B1
978,49,_____ Frisur,Die,Die Frisur,The hairstyle,B1
979,49,_____ Frisör,Der,Der Frisör,The hairdresser,B1
980,49,_____ Frucht,Die,Die Frucht,The fruit,B1
981,50,_____ Fundbüro,Das,Das Fundbüro,The Lost and Found Office,B1
982,50,_____ Fußgänger,Der,Der Fußgänger,The pedestrian,B1
983,50,_____ Fußgängerin,Die,Die Fußgängerin,The pedestrian,B1
984,50,_____ Fußgängerzone,Die,Die Fußgängerzone,The pedestrian zone,B1
985,50,_____ Fähigkeit,Die,Die Fähigkeit,The ability,B1
986,50,_____ Fähre,Die,Die Fähre,The ferry,B1
987,50,_____ Führerausweis,Der,Der Führerausweis,The driving license,B1
988,50,_____ Galerie,Die,Die Galerie,The Gallery,B1
989,50,_____ Gang,Der,Der Gang,The aisle,B1
990,50,_____ Garantie,Die,Die Garantie,The guarantee,B1
991,50,_____ Garderobe,Die,Die Garderobe,The wardrobe,B1
992,50,_____ Gas,Das,Das Gas,The gas,B1
993,50,_____ Gasthaus,Das,Das Gasthaus,The guesthouse,B1
994,50,_____ Gaststätte,Die,Die Gaststätte,The restaurant,B1
995,50,_____ Gebiet,Das,Das Gebiet,The area,B1
996,50,_____ Gebirge,Das,Das Gebirge,The mountains,B1
997,50,_____ Gebrauchsanweisung,Die,Die Gebrauchsanweisung,The instructions for use,B1
998,50,_____ Geburt,Die,Die Geburt,The birth,B1
999,50,_____ Gebäck,Das,Das Gebäck,The pastries,B1
1000,50,_____ Gebäude,Das,Das Gebäude,The building,B1
1001,51,_____ Gebühr,Die,Die Gebühr,The fee,B1
1002,51,_____ Gedanke,Der,Der Gedanke,The thought,B1
1003,51,_____ Gedicht,Das,Das Gedicht,The poem,B1
1004,51,_____ Geduld,Die,Die Geduld,Patience,B1
1005,51,_____ Gefahr,Die,Die Gefahr,The danger,B1
1006,51,_____ Gefängnis,Das,Das Gefängnis,The prison,B1
1007,51,_____ Gefühl,Das,Das Gefühl,The feeling,B1
1008,51,_____ Gegend,Die,Die Gegend,The area,B1
1009,51,_____ Gegensatz,Der,Der Gegensatz,The contrast,B1
1010,51,_____ Gegenstand,Der,Der Gegenstand,The object,B1
1011,51,_____ Gegner,Der,Der Gegner,The opponent,B1
1012,51,_____ Geheimnis,Das,Das Geheimnis,The secret,B1
1013,51,_____ Gehsteig,Der,Der Gehsteig,The sidewalk,B1
1014,51,_____ Geldautomat,Der,Der Geldautomat,The ATM,B1
1015,51,_____ Gelegenheit,Die,Die Gelegenheit,The opportunity,B1
1016,51,_____ Gemeinschaft,Die,Die Gemeinschaft,The community,B1
1017,51,_____ Generation,Die,Die Generation,The generation,B1
1018,51,_____ Geschlecht,Das,Das Geschlecht,The gender,B1
1019,51,_____ Geschmack,Der,Der Geschmack,The taste,B1
1020,51,_____ Geschwindigkeit,Die,Die Geschwindigkeit,The speed,B1
1021,52,_____ Geschwindigkeitsbeschränkung,Die,Die Geschwindigkeitsbeschränkung,The speed limit,B1
1022,52,_____ Gesellschaft,Die,Die Gesellschaft,The society,B1
1023,52,_____ Gesetz,Das,Das Gesetz,The law,B1
1024,52,_____ Gewalt,Die,Die Gewalt,The violence,B1
1025,52,_____ Gewerkschaft,Die,Die Gewerkschaft,The union,B1
1026,52,_____ Gewinn,Der,Der Gewinn,The profit,B1
1027,52,_____ Gewissen,Das,Das Gewissen,The conscience,B1
1028,52,_____ Gewohnheit,Die,Die Gewohnheit,The habit,B1
1029,52,_____ Gewürz,Das,Das Gewürz,The spice,B1
1030,52,_____ Gift,Das,Das Gift,The poison,B1
1031,52,_____ Girokonto,Das,Das Girokonto,The current account,B1
1032,52,_____ Glace,Die,Die Glace,The ice cream,B1
1033,52,_____ Glace,Die,Die Glace,The ice cream,B1
1034,52,_____ Glacé,Die,Die Glacé,The ice cream,B1
1035,52,_____ Gold,Das,Das Gold,The gold,B1
1036,52,_____ Golf,Das,Das Golf,The Golf,B1
1037,52,_____ Gott,Der,Der Gott,The God,B1
1038,52,_____ Grafik,Die,Die Grafik,The graphic,B1
1039,52,_____ Graphik,Die,Die Graphik,The graphic,B1
1040,52,_____ Gras,Das,Das Gras,The grass,B1
1041,53,_____ Gratulation,Die,Die Gratulation,The congratulations,B1
1042,53,_____ Grenze,Die,Die Grenze,The border,B1
1043,53,_____ Grill,Der,Der Grill,The grill,B1
1044,53,_____ Grund,Der,Der Grund,The reason,B1
1045,53,_____ Grundstück,Das,Das Grundstück,The property,B1
1046,53,_____ Gymnastik,Die,Die Gymnastik,The gymnastics,B1
1047,53,_____ Hackfleisch,Das,Das Hackfleisch,The minced meat,B1
1048,53,_____ Hafen,Der,Der Hafen,The port,B1
1049,53,_____ Hallenbad,Das,Das Hallenbad,The indoor pool,B1
1050,53,_____ Halt,Der,Der Halt,The stop,B1
1051,53,_____ Hammer,Der,Der Hammer,The hammer,B1
1052,53,_____ Handel,Der,Der Handel,The trade,B1
1053,53,_____ Handwerker,Der,Der Handwerker,The craftsman,B1
1054,53,_____ Hauptbahnhof,Der,Der Hauptbahnhof,The main station,B1
1055,53,_____ Hausmeister,Der,Der Hausmeister,The caretaker,B1
1056,53,_____ Hausmeisterin,Die,Die Hausmeisterin,The caretaker,B1
1057,53,_____ Haustier,Das,Das Haustier,The pet,B1
1058,53,_____ Haut,Die,Die Haut,The skin,B1
1059,53,_____ Heim,Das,Das Heim,The home,B1
1060,53,_____ Heimweh,Das,Das Heimweh,Homesickness,B1
1061,54,_____ Held,Der,Der Held,The hero,B1
1062,54,_____ Heldin,Die,Die Heldin,The heroine,B1
1063,54,_____ Henderl,Das,Das Henderl,The chicken,B1
1064,54,_____ Hendl,Das,Das Hendl,The chicken,B1
1065,54,_____ Herausforderung,Die,Die Herausforderung,The challenge,B1
1066,54,_____ Herkunft,Die,Die Herkunft,The origin,B1
1067,54,_____ Hersteller,Der,Der Hersteller,The manufacturer,B1
1068,54,_____ Herz,Das,Das Herz,The heart,B1
1069,54,_____ Hinweis,Der,Der Hinweis,The note,B1
1070,54,_____ Hitze,Die,Die Hitze,The heat,B1
1071,54,_____ Hof,Der,Der Hof,The yard,B1
1072,54,_____ Hoffnung,Die,Die Hoffnung,The hope,B1
1073,54,_____ Holz,Das,Das Holz,The wood,B1
1074,54,_____ Honig,Der,Der Honig,The honey,B1
1075,54,_____ Humor,Der,Der Humor,The humor,B1
1076,54,_____ Husten,Der,Der Husten,The cough,B1
1077,54,_____ Hut,Der,Der Hut,The hat,B1
1078,54,_____ Hälfte,Die,Die Hälfte,The half,B1
1079,54,_____ Händler,Der,Der Händler,The dealer,B1
1080,54,_____ Händlerin,Die,Die Händlerin,The dealer,B1
1081,55,_____ Höhe,Die,Die Höhe,The height,B1
1082,55,_____ Hörer,Der,Der Hörer,The listener,B1
1083,55,_____ Hörerin,Die,Die Hörerin,The listener,B1
1084,55,_____ Hügel,Der,Der Hügel,The hill,B1
1085,55,_____ Hühnchen,Das,Das Hühnchen,The chicken,B1
1086,55,_____ Hütte,Die,Die Hütte,The hut,B1
1087,55,_____ Imbiss,Der,Der Imbiss,The snack bar,B1
1088,55,_____ Import,Der,Der Import,The import,B1
1089,55,_____ Industrie,Die,Die Industrie,The industry,B1
1090,55,_____ Infektion,Die,Die Infektion,The infection,B1
1091,55,_____ Ingenieur,Der,Der Ingenieur,The engineer,B1
1092,55,_____ Inhalt,Der,Der Inhalt,The content,B1
1093,55,_____ Inserat,Das,Das Inserat,The advertisement,B1
