Nr,exercise,question,answer,german,english,level
1094,55,_____ Institut,Das,Das Institut,The Institute,B1
1095,55,_____ Integration,Die,Die Integration,The integration,B1
1096,55,_____ Intelligenz,Die,Die Intelligenz,The intelligence,B1
1097,55,_____ Intensivkurs,Der,Der Intensivkurs,The intensive course,B1
1098,55,_____ Jause,Die,Die Jause,The snack,B1
1099,55,_____ Journalist,Der,Der Journalist,The journalist,B1
1100,55,_____ Journalistin,Die,Die Journalistin,The journalist,B1
1101,56,_____ Jugend,Die,Die Jugend,The youth,B1
1102,56,_____ Kabel,Das,Das Kabel,The cable,B1
1103,56,_____ Kabine,Die,Die Kabine,The cabin,B1
1104,56,_____ Kaffeehaus,Das,Das Kaffeehaus,The coffee house,B1
1105,56,_____ Kakao,Der,Der Kakao,The cocoa,B1
1106,56,_____ Kampf,Der,Der Kampf,The fight,B1
1107,56,_____ Kanal,Der,Der Kanal,The canal,B1
1108,56,_____ Kandidat,Der,Der Kandidat,The candidate,B1
1109,56,_____ Kanne,Die,Die Kanne,The jug,B1
1110,56,_____ Kantine,Die,Die Kantine,The canteen,B1
1111,56,_____ Kapitel,Das,Das Kapitel,The chapter,B1
1112,56,_____ Karneval,Der,Der Karneval,The Carnival,B1
1113,56,_____ Karotte,Die,Die Karotte,The carrot,B1
1114,56,_____ Karriere,Die,Die Karriere,The career,B1
1115,56,_____ Kassette,Die,Die Kassette,The cassette,B1
1116,56,_____ Kasten,Der,Der Kasten,The box,B1
1117,56,_____ Katalog,Der,Der Katalog,The catalog,B1
1118,56,_____ Katastrophe,Die,Die Katastrophe,The catastrophe,B1
1119,56,_____ Kauf,Der,Der Kauf,The purchase,B1
1120,56,_____ Kellner,Der,Der Kellner,The waiter,B1
1121,57,_____ Kellnerin,Die,Die Kellnerin,The waitress,B1
1122,57,_____ Kennzeichen,Das,Das Kennzeichen,The license plate,B1
1123,57,_____ Kerze,Die,Die Kerze,The candle,B1
1124,57,_____ Kindheit,Die,Die Kindheit,Childhood,B1
1125,57,_____ Kissen,Das,Das Kissen,The pillow,B1
1126,57,_____ Kiste,Die,Die Kiste,The box,B1
1127,57,_____ Klassenarbeit,Die,Die Klassenarbeit,The class work,B1
1128,57,_____ Klima,Das,Das Klima,The climate,B1
1129,57,_____ Klimaanlage,Die,Die Klimaanlage,The air conditioning,B1
1130,57,_____ Klingel,Die,Die Klingel,The bell,B1
1131,57,_____ Klinik,Die,Die Klinik,The clinic,B1
1132,57,_____ Kloß,Der,Der Kloß,The dumpling,B1
1133,57,_____ Kneipe,Die,Die Kneipe,The pub,B1
1134,57,_____ Knie,Das,Das Knie,The knee,B1
1135,57,_____ Knochen,Der,Der Knochen,The bone,B1
1136,57,_____ Knopf,Der,Der Knopf,The button,B1
1137,57,_____ Knödel,Der,Der Knödel,The dumpling,B1
1138,57,_____ Koch,Der,Der Koch,The cook,B1
1139,57,_____ Kommunikation,Die,Die Kommunikation,The communication,B1
1140,57,_____ Kompromiss,Der,Der Kompromiss,The compromise,B1
1141,58,_____ Konferenz,Die,Die Konferenz,The conference,B1
1142,58,_____ Konfitüre,Die,Die Konfitüre,The jam,B1
1143,58,_____ Konflikt,Der,Der Konflikt,The conflict,B1
1144,58,_____ Konkurrenz,Die,Die Konkurrenz,The competition,B1
1145,58,_____ Konsulat,Das,Das Konsulat,The Consulate,B1
1146,58,_____ Konsum,Der,Der Konsum,Consumption,B1
1147,58,_____ Kontrolle,Die,Die Kontrolle,The control,B1
1148,58,_____ Kopie,Die,Die Kopie,The copy,B1
1149,58,_____ Kopierer,Der,Der Kopierer,The copier,B1
1150,58,_____ Korridor,Der,Der Korridor,The corridor,B1
1151,58,_____ Kostüm,Das,Das Kostüm,The costume,B1
1152,58,_____ Kraft,Die,Die Kraft,The power,B1
1153,58,_____ Kraftfahrzeug,Das,Das Kraftfahrzeug,The motor vehicle,B1
1154,58,_____ Kraftwerk,Das,Das Kraftwerk,The power plant,B1
1155,58,_____ Krankenpfleger,Der,Der Krankenpfleger,The nurse,B1
1156,58,_____ Krankenschwester,Die,Die Krankenschwester,The nurse,B1
1157,58,_____ Krankenwagen,Der,Der Krankenwagen,The ambulance,B1
1158,58,_____ Kreis,Der,Der Kreis,The circle,B1
1159,58,_____ Kreuz,Das,Das Kreuz,The Cross,B1
1160,58,_____ Krieg,Der,Der Krieg,The war,B1
1161,59,_____ Kriminalpolizei,Die,Die Kriminalpolizei,The criminal police,B1
1162,59,_____ Krise,Die,Die Krise,The crisis,B1
1163,59,_____ Kritik,Die,Die Kritik,The criticism,B1
1164,59,_____ Kuli,Der,Der Kuli,Ballpen,B1
1165,59,_____ Kunststoff,Der,Der Kunststoff,The plastic,B1
1166,59,_____ Kursleiter,Der,Der Kursleiter,The course instructor,B1
1167,59,_____ Kursleiterin,Die,Die Kursleiterin,The course instructor,B1
1168,59,_____ Kurve,Die,Die Kurve,The curve,B1
1169,59,_____ Kusine,Die,Die Kusine,The cousin,B1
1170,59,_____ Kuss,Der,Der Kuss,The Kiss,B1
1171,59,_____ Kuvert,Das,Das Kuvert,The envelope,B1
1172,59,_____ Kälte,Die,Die Kälte,The cold,B1
1173,59,_____ Käufer,Der,Der Käufer,The buyer,B1
1174,59,_____ Käuferin,Die,Die Käuferin,The buyer,B1
1175,59,_____ Köchin,Die,Die Köchin,The cook,B1
1176,59,_____ König,Der,Der König,The king,B1
1177,59,_____ Kündigung,Die,Die Kündigung,The termination,B1
1178,59,_____ Künstler,Der,Der Künstler,The artist,B1
1179,59,_____ Künstlerin,Die,Die Künstlerin,The artist,B1
1180,59,_____ Küste,Die,Die Küste,The coast,B1
1181,60,_____ Lage,Die,Die Lage,The location,B1
1182,60,_____ Lager,Das,Das Lager,The warehouse,B1
1183,60,_____ Landung,Die,Die Landung,The landing,B1
1184,60,_____ Landwirtschaft,Die,Die Landwirtschaft,Agriculture,B1
1185,60,_____ Langeweile,Die,Die Langeweile,The boredom,B1
1186,60,_____ Langweile,Die,Die Langweile,The boredom,B1
1187,60,_____ Laster,Der,Der Laster,The vice,B1
1188,60,_____ Laufwerk,Das,Das Laufwerk,The drive,B1
1189,60,_____ Laune,Die,Die Laune,The mood,B1
1190,60,_____ Lautsprecher,Der,Der Lautsprecher,The loudspeaker,B1
1191,60,_____ Lebenslauf,Der,Der Lebenslauf,The CV,B1
1192,60,_____ Leder,Das,Das Leder,The leather,B1
1193,60,_____ Lehre,Die,Die Lehre,The teaching,B1
1194,60,_____ Lehrerin,Die,Die Lehrerin,The teacher,B1
1195,60,_____ Lehrling,Der,Der Lehrling,The apprentice,B1
1196,60,_____ Lehrstelle,Die,Die Lehrstelle,The apprenticeship,B1
1197,60,_____ Leistung,Die,Die Leistung,The performance,B1
1198,60,_____ Leiter,Die,Die Leiter,The ladder,B1
1199,60,_____ Leiter,Der,Der Leiter,The leader,B1
1200,60,_____ Leiterin,Die,Die Leiterin,The director,B1
1201,61,_____ Leitung,Die,Die Leitung,The management,B1
1202,61,_____ Lerner,Der,Der Lerner,The learner,B1
1203,61,_____ Lernerin,Die,Die Lernerin,The learner,B1
1204,61,_____ Leser,Der,Der Leser,The reader,B1
1205,61,_____ Leserin,Die,Die Leserin,The reader,B1
1206,61,_____ Lexikon,Das,Das Lexikon,The Lexicon,B1
1207,61,_____ Lieferung,Die,Die Lieferung,The delivery,B1
1208,61,_____ Lift,Der,Der Lift,The elevator,B1
1209,61,_____ Limonade,Die,Die Limonade,The lemonade,B1
1210,61,_____ Linie,Die,Die Linie,The line,B1
1211,61,_____ Lippe,Die,Die Lippe,The lip,B1
1212,61,_____ Liste,Die,Die Liste,The list,B1
1213,61,_____ Literatur,Die,Die Literatur,The literature,B1
1214,61,_____ Loch,Das,Das Loch,The hole,B1
1215,61,_____ Lohn,Der,Der Lohn,The reward,B1
1216,61,_____ Luft,Die,Die Luft,The air,B1
1217,61,_____ Länge,Die,Die Länge,The length,B1
1218,61,_____ Lärm,Der,Der Lärm,The noise,B1
1219,61,_____ Magazin,Das,Das Magazin,The magazine,B1
1220,61,_____ Mahlzeit,Die,Die Mahlzeit,The meal,B1
1221,62,_____ Mahnung,Die,Die Mahnung,The reminder,B1
1222,62,_____ Mal,Das,Das Mal,The mark,B1
1223,62,_____ Maler,Der,Der Maler,The painter,B1
1224,62,_____ Malerin,Die,Die Malerin,The painter,B1
1225,62,_____ Mangel,Der,Der Mangel,The shortage,B1
1226,62,_____ Mappe,Die,Die Mappe,The folder,B1
1227,62,_____ Margarine,Die,Die Margarine,The margarine,B1
1228,62,_____ Marille,Die,Die Marille,The apricot,B1
1229,62,_____ Marke,Die,Die Marke,The brand,B1
1230,62,_____ Marmelade,Die,Die Marmelade,The jam,B1
1231,62,_____ Material,Das,Das Material,The material,B1
1232,62,_____ Matura,Die,Die Matura,The Matura,B1
1233,62,_____ Mauer,Die,Die Mauer,The wall,B1
1234,62,_____ Mechaniker,Der,Der Mechaniker,The mechanic,B1
1235,62,_____ Mechanikerin,Die,Die Mechanikerin,The mechanic,B1
1236,62,_____ Medium,Das,Das Medium,The medium,B1
1237,62,_____ Medizin,Die,Die Medizin,The medicine,B1
1238,62,_____ Mehl,Das,Das Mehl,The flour,B1
1239,62,_____ Mehrheit,Die,Die Mehrheit,The majority,B1
1240,62,_____ Mehrwertsteuer,Die,Die Mehrwertsteuer,The VAT,B1
1241,63,_____ Meister,Der,Der Meister,The master,B1
1242,63,_____ Meldung,Die,Die Meldung,The message,B1
1243,63,_____ Mensa,Die,Die Mensa,The cafeteria,B1
1244,63,_____ Menü,Das,Das Menü,The menu,B1
1245,63,_____ Metall,Das,Das Metall,The metal,B1
1246,63,_____ Methode,Die,Die Methode,The method,B1
1247,63,_____ Metropole,Die,Die Metropole,The metropolis,B1
1248,63,_____ Metzger,Der,Der Metzger,The butcher,B1
1249,63,_____ Mieter,Der,Der Mieter,The tenant,B1
1250,63,_____ Mieterin,Die,Die Mieterin,The tenant,B1
1251,63,_____ Migrant,Der,Der Migrant,The migrant,B1
1252,63,_____ Migrantin,Die,Die Migrantin,The migrant,B1
1253,63,_____ Migration,Die,Die Migration,The migration,B1
1254,63,_____ Minderheit,Die,Die Minderheit,The minority,B1
1255,63,_____ Mitarbeiterin,Die,Die Mitarbeiterin,The employee,B1
1256,63,_____ Mitglied,Das,Das Mitglied,The member,B1
1257,63,_____ Mobilbox,Die,Die Mobilbox,The mobile box,B1
1258,63,_____ Mobilität,Die,Die Mobilität,The mobility,B1
1259,63,_____ Modell,Das,Das Modell,The model,B1
1260,63,_____ Mond,Der,Der Mond,The moon,B1
1261,64,_____ Monitor,Der,Der Monitor,The monitor,B1
1262,64,_____ Motorrad,Das,Das Motorrad,The motorcycle,B1
1263,64,_____ Musiker,Der,Der Musiker,The musician,B1
1264,64,_____ Musikerin,Die,Die Musikerin,The musician,B1
1265,64,_____ Muskel,Der,Der Muskel,The muscle,B1
1266,64,_____ Mut,Der,Der Mut,The courage,B1
1267,64,_____ Muttersprache,Die,Die Muttersprache,The mother tongue,B1
1268,64,_____ Märchen,Das,Das Märchen,The fairy tale,B1
1269,64,_____ Möglichkeit,Die,Die Möglichkeit,The possibility,B1
1270,64,_____ Möhre,Die,Die Möhre,The carrot,B1
1271,64,_____ Müesli,Das,Das Müesli,The muesli,B1
1272,64,_____ Mühe,Die,Die Mühe,The effort,B1
1273,64,_____ Müllabfuhr,Die,Die Müllabfuhr,The garbage collection,B1
1274,64,_____ Mülltonne,Die,Die Mülltonne,The garbage can,B1
1275,64,_____ Münze,Die,Die Münze,The coin,B1
1276,64,_____ Müsli,Das,Das Müsli,The muesli,B1
1277,64,_____ Nachfrage,Die,Die Nachfrage,The demand,B1
1278,64,_____ Nachhilfe,Die,Die Nachhilfe,The tutoring,B1
1279,64,_____ Nachspeise,Die,Die Nachspeise,The dessert,B1
1280,64,_____ Nacht,Die,Die Nacht,The night,B1
1281,65,_____ Nachteil,Der,Der Nachteil,The disadvantage,B1
1282,65,_____ Nachwuchs,Der,Der Nachwuchs,The offspring,B1
1283,65,_____ Nadel,Die,Die Nadel,The needle,B1
1284,65,_____ Nagel,Der,Der Nagel,The nail,B1
1285,65,_____ Nahrungsmittel,Das,Das Nahrungsmittel,The food,B1
1286,65,_____ Nase,Die,Die Nase,The nose,B1
1287,65,_____ Nebel,Der,Der Nebel,The fog,B1
1288,65,_____ Neffe,Der,Der Neffe,The nephew,B1
1289,65,_____ Nerv,Der,Der Nerv,The nerve,B1
1290,65,_____ Netz,Das,Das Netz,The network,B1
1291,65,_____ Netzwerk,Das,Das Netzwerk,The network,B1
1292,65,_____ Neuigkeit,Die,Die Neuigkeit,The news,B1
1293,65,_____ Nichte,Die,Die Nichte,The niece,B1
1294,65,_____ Nichtraucherin,Die,Die Nichtraucherin,The non-smoker,B1
1295,65,_____ Not,Die,Die Not,The misery,B1
1296,65,_____ Notaufnahme,Die,Die Notaufnahme,The emergency room,B1
1297,65,_____ Notausgang,Der,Der Notausgang,The emergency exit,B1
1298,65,_____ Notfall,Der,Der Notfall,The emergency,B1
1299,65,_____ Notruf,Der,Der Notruf,The emergency call,B1
1300,65,_____ Ober,Der,Der Ober,The waiter,B1
1301,66,_____ Obers,Das,Das Obers,The cream,B1
1302,66,_____ Ofen,Der,Der Ofen,The oven,B1
1303,66,_____ Onkel,Der,Der Onkel,The uncle,B1
1304,66,_____ Oper,Die,Die Oper,The Opera,B1
1305,66,_____ Operation,Die,Die Operation,The operation,B1
1306,66,_____ Opfer,Das,Das Opfer,The victim,B1
1307,66,_____ Orchester,Das,Das Orchester,The orchestra,B1
1308,66,_____ Ordination,Die,Die Ordination,The ordination,B1
1309,66,_____ Ordner,Der,Der Ordner,The folder,B1
1310,66,_____ Organisation,Die,Die Organisation,The organization,B1
1311,66,_____ Original,Das,Das Original,The original,B1
1312,66,_____ Ozean,Der,Der Ozean,The ocean,B1
1313,66,_____ Panne,Die,Die Panne,The breakdown,B1
1314,66,_____ Paradeiser,Der,Der Paradeiser,The tomato,B1
1315,66,_____ Passagier,Der,Der Passagier,The passenger,B1
1316,66,_____ Passagierin,Die,Die Passagierin,The passenger,B1
1317,66,_____ Patient,Der,Der Patient,The patient,B1
1318,66,_____ Patientin,Die,Die Patientin,The patient,B1
1319,66,_____ Pech,Das,Das Pech,The bad luck,B1
1320,66,_____ Pension,Die,Die Pension,The guesthouse,B1
1321,67,_____ Pension,Die,Die Pension,The guesthouse,B1
1322,67,_____ Pensionist,Der,Der Pensionist,The pensioner,B1
1323,67,_____ Pensionistin,Die,Die Pensionistin,The pensioner,B1
1324,67,_____ Perron,Der,Der Perron,The platform,B1
1325,67,_____ Personal,Das,Das Personal,The staff,B1
1326,67,_____ Personalie,Die,Die Personalie,The personnel,B1
1327,67,_____ Personenstand,Der,Der Personenstand,The civil status,B1
1328,67,_____ Pfanne,Die,Die Pfanne,The pan,B1
1329,67,_____ Pfeffer,Der,Der Pfeffer,The pepper,B1
1330,67,_____ Pflaster,Das,Das Pflaster,The pavement,B1
1331,67,_____ Pflaume,Die,Die Pflaume,The plum,B1
1332,67,_____ Pfleger,Der,Der Pfleger,The nurse,B1
1333,67,_____ Pflegerin,Die,Die Pflegerin,The nurse,B1
1334,67,_____ Pflicht,Die,Die Pflicht,The duty,B1
1335,67,_____ Phantasie,Die,Die Phantasie,The imagination,B1
1336,67,_____ Photograph,Der,Der Photograph,The Photographer,B1
1337,67,_____ Photographie,Die,Die Photographie,The photography,B1
1338,67,_____ Picknick,Das,Das Picknick,The picnic,B1
1339,67,_____ Pille,Die,Die Pille,The pill,B1
1340,67,_____ Pilz,Der,Der Pilz,The mushroom,B1
1341,68,_____ Planung,Die,Die Planung,The planning,B1
1342,68,_____ Politik,Die,Die Politik,Politics,B1
1343,68,_____ Politiker,Der,Der Politiker,The politician,B1
1344,68,_____ Politikerin,Die,Die Politikerin,The politician,B1
1345,68,_____ Polizist,Der,Der Polizist,The policeman,B1
1346,68,_____ Polizistin,Die,Die Polizistin,The policewoman,B1
1347,68,_____ Portemonnaie,Das,Das Portemonnaie,The wallet,B1
1348,68,_____ Portmonee,Das,Das Portmonee,The wallet,B1
1349,68,_____ Poulet,Das,Das Poulet,The chicken,B1
1350,68,_____ Praktikant,Der,Der Praktikant,The intern,B1
1351,68,_____ Praktikantin,Die,Die Praktikantin,The intern,B1
1352,68,_____ Produktion,Die,Die Produktion,The production,B1
1353,68,_____ Professor,Der,Der Professor,The Professor,B1
1354,68,_____ Professorin,Die,Die Professorin,The professor,B1
1355,68,_____ Profi,Der,Der Profi,The professional,B1
1356,68,_____ Profisportler,Der,Der Profisportler,The professional athlete,B1
1357,68,_____ Profisportlerin,Die,Die Profisportlerin,The professional athlete,B1
1358,68,_____ Protest,Der,Der Protest,The protest,B1
1359,68,_____ Prozess,Der,Der Prozess,The process,B1
1360,68,_____ Präsentation,Die,Die Präsentation,The presentation,B1
1361,69,_____ Publikum,Das,Das Publikum,The audience,B1
1362,69,_____ Punkt,Der,Der Punkt,The point,B1
1363,69,_____ Puppe,Die,Die Puppe,The doll,B1
1364,69,_____ Qualifikation,Die,Die Qualifikation,The qualification,B1
1365,69,_____ Quartier,Das,Das Quartier,The neighborhood,B1
1366,69,_____ Quittung,Die,Die Quittung,The receipt,B1
1367,69,_____ Rabatt,Der,Der Rabatt,The discount,B1
1368,69,_____ Radfahrer,Der,Der Radfahrer,The cyclist,B1
1369,69,_____ Radfahrerin,Die,Die Radfahrerin,The cyclist,B1
1370,69,_____ Rahm,Der,Der Rahm,The cream,B1
1371,69,_____ Rand,Der,Der Rand,The edge,B1
1372,69,_____ Rasen,Der,Der Rasen,The lawn,B1
1373,69,_____ Rat,Der,Der Rat,The Council,B1
1374,69,_____ Ratschlag,Der,Der Ratschlag,The advice,B1
1375,69,_____ Raucherin,Die,Die Raucherin,The smoker,B1
1376,69,_____ Reaktion,Die,Die Reaktion,The reaction,B1
1377,69,_____ Realität,Die,Die Realität,The reality,B1
1378,69,_____ Recherche,Die,Die Recherche,The research,B1
1379,69,_____ Rechner,Der,Der Rechner,The calculator,B1
1380,69,_____ Recht,Das,Das Recht,The right,B1
1381,70,_____ Rede,Die,Die Rede,The speech,B1
1382,70,_____ Referat,Das,Das Referat,The presentation,B1
1383,70,_____ Reform,Die,Die Reform,The reform,B1
1384,70,_____ Regal,Das,Das Regal,The shelf,B1
1385,70,_____ Regel,Die,Die Regel,The rule,B1
1386,70,_____ Region,Die,Die Region,The region,B1
1387,70,_____ Reihenfolge,Die,Die Reihenfolge,The chronological order,B1
1388,70,_____ Reklame,Die,Die Reklame,The advertising,B1
1389,70,_____ Rekord,Der,Der Rekord,The record,B1
1390,70,_____ Religion,Die,Die Religion,Religion,B1
1391,70,_____ Rente,Die,Die Rente,The pension,B1
1392,70,_____ Reportage,Die,Die Reportage,The report,B1
1393,70,_____ Reporter,Der,Der Reporter,The Reporter,B1
1394,70,_____ Reporterin,Die,Die Reporterin,The reporter,B1
1395,70,_____ Reservierung,Die,Die Reservierung,The reservation,B1
1396,70,_____ Respekt,Der,Der Respekt,The respect,B1
1397,70,_____ Richter,Der,Der Richter,The judge,B1
1398,70,_____ Richterin,Die,Die Richterin,The judge,B1
1399,70,_____ Richtung,Die,Die Richtung,The direction,B1
1400,70,_____ Risiko,Das,Das Risiko,The risk,B1
1401,71,_____ Rohr,Das,Das Rohr,The pipe,B1
1402,71,_____ Rolle,Die,Die Rolle,The role,B1
1403,71,_____ Roman,Der,Der Roman,The novel,B1
1404,71,_____ Rufnummer,Die,Die Rufnummer,The phone number,B1
1405,71,_____ Runde,Die,Die Runde,The round,B1
1406,71,_____ Rundfahrt,Die,Die Rundfahrt,The tour,B1
1407,71,_____ Rückfahrt,Die,Die Rückfahrt,The return journey,B1
1408,71,_____ Rückkehr,Die,Die Rückkehr,The Return,B1
1409,71,_____ Saal,Der,Der Saal,The hall,B1
1410,71,_____ Sack,Der,Der Sack,The sack,B1
1411,71,_____ Sahne,Die,Die Sahne,The cream,B1
1412,71,_____ Saison,Die,Die Saison,The season,B1
1413,71,_____ Salbe,Die,Die Salbe,The ointment,B1
1414,71,_____ Salon,Der,Der Salon,The salon,B1
1415,71,_____ Sand,Der,Der Sand,The sand,B1
1416,71,_____ Sauce,Die,Die Sauce,The sauce,B1
1417,71,_____ Schachtel,Die,Die Schachtel,The box,B1
1418,71,_____ Schade,Der,Der Schade,The damage,B1
1419,71,_____ Schaden,Der,Der Schaden,The damage,B1
1420,71,_____ Schatten,Der,Der Schatten,The Shadow,B1
1421,72,_____ Schaufenster,Das,Das Schaufenster,The shop window,B1
1422,72,_____ Schauspieler,Der,Der Schauspieler,The actor,B1
1423,72,_____ Schauspielerin,Die,Die Schauspielerin,The actress,B1
1424,72,_____ Scheibe,Die,Die Scheibe,The disc,B1
1425,72,_____ Scheidung,Die,Die Scheidung,The divorce,B1
1426,72,_____ Schein,Der,Der Schein,The appearance,B1
1427,72,_____ Schi,Der,Der Schi,The ski,B1
1428,72,_____ Schlaf,Der,Der Schlaf,Sleep,B1
1429,72,_____ Schlagobers,Das,Das Schlagobers,The whipped cream,B1
1430,72,_____ Schlagrahm,Der,Der Schlagrahm,The whipped cream,B1
1431,72,_____ Schlagsahne,Die,Die Schlagsahne,The whipped cream,B1
1432,72,_____ Schlange,Die,Die Schlange,The snake,B1
1433,72,_____ Schmerzmittel,Das,Das Schmerzmittel,The painkiller,B1
1434,72,_____ Schmuck,Der,Der Schmuck,The jewelry,B1
1435,72,_____ Schmutz,Der,Der Schmutz,The dirt,B1
