Nr,exercise,question,answer,german,english,level
1436,72,_____ Schnupfen,Der,Der Schnupfen,The cold,B1
1437,72,_____ Schreck,Der,Der Schreck,The shock,B1
1438,72,_____ Schrecken,Der,Der Schrecken,The horror,B1
1439,72,_____ Schreiben,Das,Das Schreiben,The writing,B1
1440,72,_____ Schrift,Die,Die Schrift,The writing,B1
1441,73,_____ Schriftsteller,Der,Der Schriftsteller,The writer,B1
1442,73,_____ Schriftstellerin,Die,Die Schriftstellerin,The writer,B1
1443,73,_____ Schritt,Der,Der Schritt,The step,B1
1444,73,_____ Schularbeit,Die,Die Schularbeit,The school work,B1
1445,73,_____ Schuld,Die,Die Schuld,The blame,B1
1446,73,_____ Schulter,Die,Die Schulter,The shoulder,B1
1447,73,_____ Schutz,Der,Der Schutz,The protection,B1
1448,73,_____ Schwangerschaft,Die,Die Schwangerschaft,The pregnancy,B1
1449,73,_____ Schwierigkeit,Die,Die Schwierigkeit,The difficulty,B1
1450,73,_____ Schüssel,Die,Die Schüssel,The bowl,B1
1451,73,_____ Sekretär,Der,Der Sekretär,The Secretary,B1
1452,73,_____ Sekretärin,Die,Die Sekretärin,The secretary,B1
1453,73,_____ Semester,Das,Das Semester,The semester,B1
1454,73,_____ Seminar,Das,Das Seminar,The seminar,B1
1455,73,_____ Semmel,Die,Die Semmel,The roll,B1
1456,73,_____ Sender,Der,Der Sender,The transmitter,B1
1457,73,_____ Senior,Der,Der Senior,The senior,B1
1458,73,_____ Seniorin,Die,Die Seniorin,The senior citizen,B1
1459,73,_____ Serie,Die,Die Serie,The series,B1
1460,73,_____ Sessel,Der,Der Sessel,The armchair,B1
1461,74,_____ Sicherheit,Die,Die Sicherheit,The security,B1
1462,74,_____ Sieg,Der,Der Sieg,The victory,B1
1463,74,_____ Sieger,Der,Der Sieger,The winner,B1
1464,74,_____ Siegerin,Die,Die Siegerin,The winner,B1
1465,74,_____ Sinn,Der,Der Sinn,The meaning,B1
1466,74,_____ Sitz,Der,Der Sitz,The seat,B1
1467,74,_____ Ski,Der,Der Ski,The ski,B1
1468,74,_____ Socke,Die,Die Socke,The sock,B1
1469,74,_____ Sonderangebot,Das,Das Sonderangebot,The special offer,B1
1470,74,_____ Sorge,Die,Die Sorge,The concern,B1
1471,74,_____ Souvenir,Das,Das Souvenir,The souvenir,B1
1472,74,_____ Sozialarbeiter,Der,Der Sozialarbeiter,The social worker,B1
1473,74,_____ Sozialarbeiterin,Die,Die Sozialarbeiterin,The social worker,B1
1474,74,_____ Soße,Die,Die Soße,The sauce,B1
1475,74,_____ Speise,Die,Die Speise,The dish,B1
1476,74,_____ Speisewagen,Der,Der Speisewagen,The dining car,B1
1477,74,_____ Spezialist,Der,Der Spezialist,The specialist,B1
1478,74,_____ Spezialistin,Die,Die Spezialistin,The specialist,B1
1479,74,_____ Spiegel,Der,Der Spiegel,The mirror,B1
1480,74,_____ Spieler,Der,Der Spieler,The player,B1
1481,75,_____ Spielerin,Die,Die Spielerin,The player,B1
1482,75,_____ Spielplatz,Der,Der Spielplatz,The playground,B1
1483,75,_____ Spielzeug,Das,Das Spielzeug,The toy,B1
1484,75,_____ Sportart,Die,Die Sportart,The sport,B1
1485,75,_____ Sportler,Der,Der Sportler,The athlete,B1
1486,75,_____ Sportlerin,Die,Die Sportlerin,The athlete,B1
1487,75,_____ Spritze,Die,Die Spritze,The syringe,B1
1488,75,_____ Spur,Die,Die Spur,The trail,B1
1489,75,_____ Stadion,Das,Das Stadion,The stadium,B1
1490,75,_____ Standpunkt,Der,Der Standpunkt,The point of view,B1
1491,75,_____ Start,Der,Der Start,The start,B1
1492,75,_____ Station,Die,Die Station,The station,B1
1493,75,_____ Statistik,Die,Die Statistik,The statistics,B1
1494,75,_____ Stau,Der,Der Stau,The traffic jam,B1
1495,75,_____ Staub,Der,Der Staub,The dust,B1
1496,75,_____ Steckdose,Die,Die Steckdose,The socket,B1
1497,75,_____ Stecker,Der,Der Stecker,The plug,B1
1498,75,_____ Stein,Der,Der Stein,The stone,B1
1499,75,_____ Stempel,Der,Der Stempel,The stamp,B1
1500,75,_____ Stern,Der,Der Stern,The Star,B1
1501,76,_____ Steuer,Die,Die Steuer,The tax,B1
1502,76,_____ Steward,Der,Der Steward,The Steward,B1
1503,76,_____ Stewardess,Die,Die Stewardess,The stewardess,B1
1504,76,_____ Stiege,Die,Die Stiege,The Staircase,B1
1505,76,_____ Stiegenhaus,Das,Das Stiegenhaus,The staircase,B1
1506,76,_____ Stil,Der,Der Stil,The style,B1
1507,76,_____ Stimme,Die,Die Stimme,The voice,B1
1508,76,_____ Stimmung,Die,Die Stimmung,The mood,B1
1509,76,_____ Stoff,Der,Der Stoff,The fabric,B1
1510,76,_____ Strafe,Die,Die Strafe,The punishment,B1
1511,76,_____ Strafzettel,Der,Der Strafzettel,The ticket,B1
1512,76,_____ Strecke,Die,Die Strecke,The route,B1
1513,76,_____ Streichholz,Das,Das Streichholz,The match,B1
1514,76,_____ Streik,Der,Der Streik,The strike,B1
1515,76,_____ Streit,Der,Der Streit,The dispute,B1
1516,76,_____ Strom,Der,Der Strom,The current,B1
1517,76,_____ Strumpf,Der,Der Strumpf,The stocking,B1
1518,76,_____ Studie,Die,Die Studie,The study,B1
1519,76,_____ Studio,Das,Das Studio,The Studio,B1
1520,76,_____ Stufe,Die,Die Stufe,The level,B1
1521,77,_____ Sturm,Der,Der Sturm,The storm,B1
1522,77,_____ Störung,Die,Die Störung,The disturbance,B1
1523,77,_____ Sucht,Die,Die Sucht,The addiction,B1
1524,77,_____ Suchtmittel,Das,Das Suchtmittel,The addictive substance,B1
1525,77,_____ Summe,Die,Die Summe,The sum,B1
1526,77,_____ Symbol,Das,Das Symbol,The symbol,B1
1527,77,_____ System,Das,Das System,The system,B1
1528,77,_____ Szene,Die,Die Szene,The scene,B1
1529,77,_____ Sänger,Der,Der Sänger,The singer,B1
1530,77,_____ Sängerin,Die,Die Sängerin,The singer,B1
1531,77,_____ Tabelle,Die,Die Tabelle,The table,B1
1532,77,_____ Tagesablauf,Der,Der Tagesablauf,The daily routine,B1
1533,77,_____ Tal,Das,Das Tal,The valley,B1
1534,77,_____ Talent,Das,Das Talent,The talent,B1
1535,77,_____ Tankstelle,Die,Die Tankstelle,The gas station,B1
1536,77,_____ Tante,Die,Die Tante,The aunt,B1
1537,77,_____ Tanz,Der,Der Tanz,The dance,B1
1538,77,_____ Taschentuch,Das,Das Taschentuch,The handkerchief,B1
1539,77,_____ Tastatur,Die,Die Tastatur,The keyboard,B1
1540,77,_____ Taste,Die,Die Taste,The button,B1
1541,78,_____ Tat,Die,Die Tat,The act,B1
1542,78,_____ Tatsache,Die,Die Tatsache,The fact,B1
1543,78,_____ Technik,Die,Die Technik,The technology,B1
1544,78,_____ Technologie,Die,Die Technologie,The technology,B1
1545,78,_____ Teilnahme,Die,Die Teilnahme,Participation,B1
1546,78,_____ Teilnehmer,Der,Der Teilnehmer,The participant,B1
1547,78,_____ Teilnehmerin,Die,Die Teilnehmerin,The participant,B1
1548,78,_____ Teilzeit,Die,Die Teilzeit,The part-time,B1
1549,78,_____ Temperatur,Die,Die Temperatur,The temperature,B1
1550,78,_____ Tempo,Das,Das Tempo,The pace,B1
1551,78,_____ Teppich,Der,Der Teppich,The carpet,B1
1552,78,_____ Terminkalender,Der,Der Terminkalender,The calendar,B1
1553,78,_____ Terrasse,Die,Die Terrasse,The terrace,B1
1554,78,_____ Theorie,Die,Die Theorie,The theory,B1
1555,78,_____ Therapie,Die,Die Therapie,The therapy,B1
1556,78,_____ Tierpark,Der,Der Tierpark,The zoo,B1
1557,78,_____ Tod,Der,Der Tod,The death,B1
1558,78,_____ Tor,Das,Das Tor,The gate,B1
1559,78,_____ Tourismus,Der,Der Tourismus,Tourism,B1
1560,78,_____ Tradition,Die,Die Tradition,The tradition,B1
1561,79,_____ Trainer,Der,Der Trainer,The coach,B1
1562,79,_____ Trainerin,Die,Die Trainerin,The trainer,B1
1563,79,_____ Tram,Die,Die Tram,The tram,B1
1564,79,_____ Transport,Der,Der Transport,The transport,B1
1565,79,_____ Treffpunkt,Der,Der Treffpunkt,The meeting point,B1
1566,79,_____ Trennung,Die,Die Trennung,The separation,B1
1567,79,_____ Treppenhaus,Das,Das Treppenhaus,The staircase,B1
1568,79,_____ Trinkgeld,Das,Das Trinkgeld,The tip,B1
1569,79,_____ Tropfen,Der,Der Tropfen,The drop,B1
1570,79,_____ Trottoir,Das,Das Trottoir,The sidewalk,B1
1571,79,_____ Träne,Die,Die Träne,The tear,B1
1572,79,_____ Tuch,Das,Das Tuch,The cloth,B1
1573,79,_____ Turm,Der,Der Turm,The tower,B1
1574,79,_____ Typ,Der,Der Typ,The guy,B1
1575,79,_____ Täter,Der,Der Täter,The perpetrator,B1
1576,79,_____ Täterin,Die,Die Täterin,The perpetrator,B1
1577,79,_____ Tätigkeit,Die,Die Tätigkeit,The activity,B1
1578,79,_____ Tüte,Die,Die Tüte,The bag,B1
1579,79,_____ U-Bahn,Die,Die U-Bahn,The subway,B1
1580,79,_____ Ufer,Das,Das Ufer,The shore,B1
1581,80,_____ Umfrage,Die,Die Umfrage,The survey,B1
1582,80,_____ Umgebung,Die,Die Umgebung,The environment,B1
1583,80,_____ Umleitung,Die,Die Umleitung,The diversion,B1
1584,80,_____ Umtausch,Der,Der Umtausch,The exchange,B1
1585,80,_____ Umwelt,Die,Die Umwelt,The environment,B1
1586,80,_____ Umweltschutz,Der,Der Umweltschutz,Environmental protection,B1
1587,80,_____ Umweltverschmutzung,Die,Die Umweltverschmutzung,Environmental pollution,B1
1588,80,_____ Unglück,Das,Das Unglück,The misfortune,B1
1589,80,_____ Uniform,Die,Die Uniform,The uniform,B1
1590,80,_____ Unterhaltung,Die,Die Unterhaltung,The entertainment,B1
1591,80,_____ Unterlage,Die,Die Unterlage,The base,B1
1592,80,_____ Unternehmer,Der,Der Unternehmer,The entrepreneur,B1
1593,80,_____ Unternehmerin,Die,Die Unternehmerin,The entrepreneur,B1
1594,80,_____ Unterstützung,Die,Die Unterstützung,The support,B1
1595,80,_____ Untersuchung,Die,Die Untersuchung,The investigation,B1
1596,80,_____ Urkunde,Die,Die Urkunde,The certificate,B1
1597,80,_____ Ursache,Die,Die Ursache,The cause,B1
1598,80,_____ Urteil,Das,Das Urteil,The verdict,B1
1599,80,_____ Vase,Die,Die Vase,The vase,B1
1600,80,_____ Velo,Das,Das Velo,The bike,B1
1601,81,_____ Verabredung,Die,Die Verabredung,The appointment,B1
1602,81,_____ Verantwortung,Die,Die Verantwortung,The responsibility,B1
1603,81,_____ Verbindung,Die,Die Verbindung,The connection,B1
1604,81,_____ Verbot,Das,Das Verbot,The ban,B1
1605,81,_____ Verbrecher,Der,Der Verbrecher,The criminal,B1
1606,81,_____ Verbrecherin,Die,Die Verbrecherin,The criminal,B1
1607,81,_____ Verdacht,Der,Der Verdacht,The suspicion,B1
1608,81,_____ Vergangenheit,Die,Die Vergangenheit,The past,B1
1609,81,_____ Vergleich,Der,Der Vergleich,The comparison,B1
1610,81,_____ Vergnügen,Das,Das Vergnügen,The pleasure,B1
1611,81,_____ Verhalten,Das,Das Verhalten,The behavior,B1
1612,81,_____ Verhältnis,Das,Das Verhältnis,The relationship,B1
1613,81,_____ Verkehrszeichen,Das,Das Verkehrszeichen,The traffic sign,B1
1614,81,_____ Verkäuferin,Die,Die Verkäuferin,The saleswoman,B1
1615,81,_____ Verlag,Der,Der Verlag,The publisher,B1
1616,81,_____ Verletzung,Die,Die Verletzung,The injury,B1
1617,81,_____ Verlierer,Der,Der Verlierer,The loser,B1
1618,81,_____ Verlust,Der,Der Verlust,The loss,B1
1619,81,_____ Vermietung,Die,Die Vermietung,The rental,B1
1620,81,_____ Vermittlung,Die,Die Vermittlung,The mediation,B1
1621,82,_____ Versammlung,Die,Die Versammlung,The assembly,B1
1622,82,_____ Versichertenkarte,Die,Die Versichertenkarte,The insurance card,B1
1623,82,_____ Versicherung,Die,Die Versicherung,The insurance,B1
1624,82,_____ Verständnis,Das,Das Verständnis,The understanding,B1
1625,82,_____ Versuch,Der,Der Versuch,The attempt,B1
1626,82,_____ Vertrauen,Das,Das Vertrauen,The trust,B1
1627,82,_____ Vertreter,Der,Der Vertreter,The representative,B1
1628,82,_____ Vertreterin,Die,Die Vertreterin,The representative,B1
1629,82,_____ Vertretung,Die,Die Vertretung,The representation,B1
1630,82,_____ Verwaltung,Die,Die Verwaltung,The administration,B1
1631,82,_____ Verzeihung,Die,Die Verzeihung,The forgiveness,B1
1632,82,_____ Video,Das,Das Video,The video,B1
1633,82,_____ Virus,Das,Das Virus,The virus,B1
1634,82,_____ Visitenkarte,Die,Die Visitenkarte,The business card,B1
1635,82,_____ Visum,Das,Das Visum,The visa,B1
1636,82,_____ Vitamin,Das,Das Vitamin,The vitamin,B1
1637,82,_____ Vollzeit,Die,Die Vollzeit,The full-time,B1
1638,82,_____ Voraussetzung,Die,Die Voraussetzung,The prerequisite,B1
1639,82,_____ Vorbereitung,Die,Die Vorbereitung,The preparation,B1
1640,82,_____ Vorfahrt,Die,Die Vorfahrt,The right of way,B1
1641,83,_____ Vorort,Der,Der Vorort,The suburb,B1
1642,83,_____ Vorschrift,Die,Die Vorschrift,The regulation,B1
1643,83,_____ Vorspeise,Die,Die Vorspeise,The starter,B1
1644,83,_____ Vorstellung,Die,Die Vorstellung,The idea,B1
1645,83,_____ Vorstellungsgespräch,Das,Das Vorstellungsgespräch,The interview,B1
1646,83,_____ Vorteil,Der,Der Vorteil,The advantage,B1
1647,83,_____ Vortrag,Der,Der Vortrag,The lecture,B1
1648,83,_____ Vorwurf,Der,Der Vorwurf,The accusation,B1
1649,83,_____ Wahl,Die,Die Wahl,The choice,B1
1650,83,_____ Wahrheit,Die,Die Wahrheit,The truth,B1
1651,83,_____ Wand,Die,Die Wand,The wall,B1
1652,83,_____ Wanderung,Die,Die Wanderung,The hike,B1
1653,83,_____ Wandrung,Die,Die Wandrung,The hike,B1
1654,83,_____ Ware,Die,Die Ware,The goods,B1
1655,83,_____ Waschmittel,Das,Das Waschmittel,The detergent,B1
1656,83,_____ Wecker,Der,Der Wecker,The alarm clock,B1
1657,83,_____ Weiterbildung,Die,Die Weiterbildung,Further training,B1
1658,83,_____ Werbung,Die,Die Werbung,The advertising,B1
1659,83,_____ Werk,Das,Das Werk,The work,B1
1660,83,_____ Werkzeug,Das,Das Werkzeug,The tool,B1
1661,84,_____ Wert,Der,Der Wert,The value,B1
1662,84,_____ Wetterbericht,Der,Der Wetterbericht,The weather forecast,B1
1663,84,_____ Wettervorhersage,Die,Die Wettervorhersage,The weather forecast,B1
1664,84,_____ Wiederholung,Die,Die Wiederholung,The repetition,B1
1665,84,_____ Wiese,Die,Die Wiese,The meadow,B1
1666,84,_____ Wirklichkeit,Die,Die Wirklichkeit,The reality,B1
1667,84,_____ Wirkung,Die,Die Wirkung,The effect,B1
1668,84,_____ Wirt,Der,Der Wirt,The landlord,B1
1669,84,_____ Wirtin,Die,Die Wirtin,The landlady,B1
1670,84,_____ Wirtschaft,Die,Die Wirtschaft,The economy,B1
1671,84,_____ Wissen,Das,Das Wissen,The knowledge,B1
1672,84,_____ Wissenschaftler,Der,Der Wissenschaftler,The scientist,B1
1673,84,_____ Wissenschaftlerin,Die,Die Wissenschaftlerin,The scientist,B1
1674,84,_____ Wohnort,Der,Der Wohnort,The place of residence,B1
1675,84,_____ Wohnsitz,Der,Der Wohnsitz,The residence,B1
1676,84,_____ Wolle,Die,Die Wolle,The wool,B1
1677,84,_____ Wunde,Die,Die Wunde,The wound,B1
1678,84,_____ Wunder,Das,Das Wunder,The miracle,B1
1679,84,_____ Wärme,Die,Die Wärme,The warmth,B1
1680,84,_____ Wörterbuch,Das,Das Wörterbuch,The dictionary,B1
1681,85,_____ Zahlung,Die,Die Zahlung,The payment,B1
1682,85,_____ Zahnbürste,Die,Die Zahnbürste,The toothbrush,B1
1683,85,_____ Zahncreme,Die,Die Zahncreme,The toothpaste,B1
1684,85,_____ Zahncrème,Die,Die Zahncrème,The toothpaste,B1
1685,85,_____ Zahnpasta,Die,Die Zahnpasta,The toothpaste,B1
1686,85,_____ Zange,Die,Die Zange,The pliers,B1
1687,85,_____ Zeichen,Das,Das Zeichen,The sign,B1
1688,85,_____ Zeichnung,Die,Die Zeichnung,The drawing,B1
1689,85,_____ Zeile,Die,Die Zeile,The line,B1
1690,85,_____ Zeitpunkt,Der,Der Zeitpunkt,The timing,B1
1691,85,_____ Zertifikat,Das,Das Zertifikat,The certificate,B1
1692,85,_____ Zeug,Das,Das Zeug,The stuff,B1
1693,85,_____ Zeuge,Der,Der Zeuge,The witness,B1
1694,85,_____ Zeugin,Die,Die Zeugin,The witness,B1
1695,85,_____ Zins,Der,Der Zins,The interest,B1
1696,85,_____ Zivilstand,Der,Der Zivilstand,The marital status,B1
1697,85,_____ Zone,Die,Die Zone,The Zone,B1
1698,85,_____ Zufall,Der,Der Zufall,Coincidence,B1
1699,85,_____ Zugang,Der,Der Zugang,The access,B1
1700,85,_____ Zuhause,Das,Das Zuhause,The home,B1
1701,86,_____ Zuhörer,Der,Der Zuhörer,The listener,B1
1702,86,_____ Zuhörerin,Die,Die Zuhörerin,The listener,B1
1703,86,_____ Zukunft,Die,Die Zukunft,The future,B1
1704,86,_____ Zusammenarbeit,Die,Die Zusammenarbeit,The collaboration,B1
1705,86,_____ Zusammenhang,Der,Der Zusammenhang,The connection,B1
1706,86,_____ Zuschauer,Der,Der Zuschauer,The viewer,B1
1707,86,_____ Zuschauerin,Die,Die Zuschauerin,The spectator,B1
1708,86,_____ Zuschlag,Der,Der Zuschlag,The award,B1
1709,86,_____ Zustand,Der,Der Zustand,The condition,B1
1710,86,_____ Zustimmung,Die,Die Zustimmung,The consent,B1
1711,86,_____ Zutat,Die,Die Zutat,The ingredient,B1
1712,86,_____ Zvieri,Das,Das Zvieri,The afternoon snack,B1
1713,86,_____ Zweck,Der,Der Zweck,The purpose,B1
1714,86,_____ Zweifel,Der,Der Zweifel,The doubt,B1
1715,86,_____ Zweitsprache,Die,Die Zweitsprache,The second language,B1
1716,86,_____ Zwiebel,Die,Die Zwiebel,The onion,B1
1717,86,_____ Zünder,Der,Der Zünder,The detonator,B1
1718,86,_____ Zündholz,Das,Das Zündholz,The match,B1
1719,86,_____ Änderung,Die,Die Änderung,The change,B1
1720,86,_____ Ärger,Der,Der Ärger,The anger,B1
1721,87,_____ Ärztin,Die,Die Ärztin,The doctor,B1
1722,87,_____ Öffentlichkeit,Die,Die Öffentlichkeit,The public,B1
1723,87,_____ Übernachtung,Die,Die Übernachtung,The overnight stay,B1
1724,87,_____ Überraschung,Die,Die Überraschung,The surprise,B1
1725,87,_____ Überschrift,Die,Die Überschrift,The headline,B1
1726,87,_____ Übersetzer,Der,Der Übersetzer,The translator,B1
1727,87,_____ Übersetzerin,Die,Die Übersetzerin,The translator,B1
1728,87,_____ Überstunde,Die,Die Überstunde,The overtime,B1
1729,87,_____ Überweisung,Die,Die Überweisung,The transfer,B1
1730,87,_____ Überzeugung,Die,Die Überzeugung,The conviction,B1
1731,87,_____ Übung,Die,Die Übung,The exercise,B1
1732,100,_____ Deutsche,"Die, Der","Die, Der Deutsche","The, The German",A1
1733,100, Eltern,, Eltern, Parents,A1
1734,100,_____ Erwachsene,"Die, Der","Die, Der Erwachsene","The, The Adult",A1
1735,100, Großeltern,, Großeltern,grandparents,A1
1736,100,_____ Jugendliche,"Die, Der","Die, Der Jugendliche","The, The Teenager",A1
1737,100, Leute,Die, Leute, People,A1
1738,100,_____ Liter,"Der, Das","Der, Das Liter","The, The Liter",A1
1739,100,_____ Teil,"Der, Das","Der, Das Teil","The, The Part",A1
1740,100,_____ Verwandte,"Die, Der","Die, Der Verwandte","The, The relative",A1
1741,100,_____ Blog,"Das, Der","Das, Der Blog","The, The Blog",A2
1742,100, Ferien,, Ferien, Holidays,A2
1743,100,_____ Tablet,"Das, Der","Das, Der Tablet","The, The Tablet",A2
1744,100,_____ Volleyball,"Der, Das","Der, Das Volleyball",The Volleyball,A2
1745,100,_____ Angehörige,"Die, Der","Die, Der Angehörige","The, The relative",B1
1746,100,_____ Angestellte,"Der, Die","Der, Die Angestellte","The, The Employee",B1
1747,100, Daten,, Daten, Data,B1
1748,100, Fachleute,, Fachleute,experts,B1
1749,100,_____ Klick,"Der, Das","Der, Das Klick","The, The Click",B1
1750,100, Kosten,, Kosten, Cost,B1
1751,100,_____ Kranke,"Die, Der","Die, Der Kranke","The, The Sick",B1
1752,100,_____ Nichtraucher,"Der, Das","Der, Das Nichtraucher","The, The Non-Smoker",B1
1753,100,_____ Plastik,"Das, Der","Das, Der Plastik","The, The Sculpture",B1
1754,100,_____ Raucher,"Der, Das","Der, Das Raucher","The, The smoker",B1
1755,100,_____ Schwammerl,"Der, Das","Der, Das Schwammerl","The, The Mushroom",B1
1756,100,_____ Serviceangestellte,"Die, Der","Die, Der Serviceangestellte","The, The service employee",B1
1757,100,_____ Studierende,"Die, Der","Die, Der Studierende","The, The Student",B1
1758,100,_____ Tote,"Die, Der","Die, Der Tote","The, The Dead",B1
1759,100,_____ Znüni,"Das, Der","Das, Der Znüni","That, the morning snack",B1
1760,100,_____ Bekannte,"Die, Der","Die, Der Bekannte","The, The Acquaintance",A1