Nr,exercise,question,answer,german,english,case
153,6,"Wir haben im Restaurant gegessen, _____ draußen ein Sturm tobte.",während,"Wir haben im Restaurant gegessen, während draußen ein Sturm tobte.",We ate in the restaurant while a storm was raging outside.,
154,6,"_____ ich das Buch lese, macht sie sich Notizen.",Während,"Während ich das Buch lese, macht sie sich Notizen.","While I am reading the book, she is taking notes.",
155,6,"Ich lerne jeden Tag Deutsch, _____ ich mich besser verständigen kann.",damit,"Ich lerne jeden Tag Deutsch, damit ich mich besser verständigen kann.",I study German every day so that I can communicate better.,
156,6,"Er arbeitet hart, _____ er sich eine Reise nach Japan leisten kann.",damit,"Er arbeitet hart, damit er sich eine Reise nach Japan leisten kann.",He works hard so that he can afford a trip to Japan.,
157,6,"Wir fahren früher los, _____ wir nicht im Stau stehen.",damit,"Wir fahren früher los, damit wir nicht im Stau stehen.",We are leaving earlier so that we don’t get stuck in traffic.,
158,6,"Sie schreibt alles auf, _____ sie nichts vergisst.",damit,"Sie schreibt alles auf, damit sie nichts vergisst.",She writes everything down so that she doesn’t forget anything.,
159,6,"Ich trainiere regelmäßig, _____ ich fit bleibe.",damit,"Ich trainiere regelmäßig, damit ich fit bleibe.",I train regularly so that I stay fit.,
160,6,"Ich weiß nicht, _____ er heute zur Party kommt.",ob,"Ich weiß nicht, ob er heute zur Party kommt.",I don’t know whether he is coming to the party today.,
161,6,"Sie fragt mich, _____ ich ihr helfen kann.",ob,"Sie fragt mich, ob ich ihr helfen kann.",She asks me if I can help her.,
162,6,"Er ist unsicher, _____ er den neuen Job annehmen soll.",ob,"Er ist unsicher, ob er den neuen Job annehmen soll.",He is unsure whether he should take the new job.,
163,6,"Wir überlegen, _____ wir dieses Jahr in den Urlaub fahren.",ob,"Wir überlegen, ob wir dieses Jahr in den Urlaub fahren.",We are considering whether we should go on vacation this year.,
164,6,"Ich weiß nicht, _____ das eine gute Idee ist.",ob,"Ich weiß nicht, ob das eine gute Idee ist.",I don’t know if that is a good idea.,
165,6,"Er verbessert sein Deutsch, _____ er jeden Tag deutsche Bücher liest.",indem,"Er verbessert sein Deutsch, indem er jeden Tag deutsche Bücher liest.",He improves his German by reading German books every day.,
166,6,"Du kannst Energie sparen, _____ du das Licht ausschaltest, wenn du den Raum verlässt.",indem,"Du kannst Energie sparen, indem du das Licht ausschaltest, wenn du den Raum verlässt.",You can save energy by turning off the light when you leave the room.,
167,6,"Sie hält sich fit, _____ sie regelmäßig joggt.",indem,"Sie hält sich fit, indem sie regelmäßig joggt.",She keeps fit by jogging regularly.,
168,6,"Wir können Geld sparen, _____ wir weniger auswärts essen.",indem,"Wir können Geld sparen, indem wir weniger auswärts essen.",We can save money by eating out less.,
169,6,"Er löste das Problem, _____ er eine neue Strategie entwickelte.",indem,"Er löste das Problem, indem er eine neue Strategie entwickelte.",He solved the problem by developing a new strategy.,
170,6,"_____ es regnet, nehmen wir einen Regenschirm mit.",Falls,"Falls es regnet, nehmen wir einen Regenschirm mit.","In case it rains, we will take an umbrella.",
171,6,"_____ du Fragen hast, kannst du mich jederzeit anrufen.",Falls,"Falls du Fragen hast, kannst du mich jederzeit anrufen.","If you have any questions, you can call me anytime.",
172,6,"Er nimmt einen Mantel mit, _____ es kalt wird.",falls,"Er nimmt einen Mantel mit, falls es kalt wird.",He is taking a coat with him in case it gets cold.,
173,6,"_____ du dich verspätet, gib mir bitte Bescheid.",Falls,"Falls du dich verspätet, gib mir bitte Bescheid.","If you are running late, please let me know.",
174,6,"_____ der Zug ausfällt, fahren wir mit dem Auto.",Falls,"Falls der Zug ausfällt, fahren wir mit dem Auto.","If the train is canceled, we will go by car.",
175,6,"Ich trinke keinen Kaffee, _____ Tee.",sondern,"Ich trinke keinen Kaffee, sondern Tee.","I don’t drink coffee, but rather tea.",
176,6,"Er ist nicht müde, _____ einfach nur gelangweilt.",sondern,"Er ist nicht müde, sondern einfach nur gelangweilt.","He is not tired, but rather just bored.",
177,6,"Wir haben nicht den Bus genommen, _____ sind zu Fuß gegangen.",sondern,"Wir haben nicht den Bus genommen, sondern sind zu Fuß gegangen.","We didn’t take the bus, but rather walked.",
178,6,"Sie spricht kein Deutsch, _____ Französisch.",sondern,"Sie spricht kein Deutsch, sondern Französisch.","She doesn't speak German, but rather French.",
179,6,"Das Problem ist nicht kompliziert, _____ leicht zu lösen.",sondern,"Das Problem ist nicht kompliziert, sondern leicht zu lösen.","The problem is not complicated, but rather easy to solve.",
180,7,statt zu,anstatt zu,,instead of,
181,7,sodass,damit,,so that,
182,7,darum,deshalb,,"therefore, for this reason, because of that",
183,7,deswegen,deshalb,,"therefore, for this reason, because of that",
184,7,obgleich,obwohl,,"although, even though",
185,7,obschon,obwohl,,"although, even though",
186,7,dennoch,trotzdem,,"despite it, nevertheless, yet, nonetheless",
187,7,da,weil,,"because, since",
188,8,either or,entweder oder,,,Zwei Begriffe
189,8,neither nor,weder noch,,,Zwei Begriffe
190,8,as well as,sowohl als auch,,,Zwei Begriffe
191,8,not only,nicht nur,,,Zwei Begriffe
192,8,but also,sondern auch,,,Zwei Begriffe
193,8,on the one hand,einerseits,,,Adverb
194,8,on the other hand,andererseits,,,Adverb
195,8,"however, on the other hand",dagegen,,,Adverb
196,9,"_____ ist der Job sehr anspruchsvoll, andererseits bietet er viele Chancen.",Einerseits,"Einerseits ist der Job sehr anspruchsvoll, andererseits bietet er viele Chancen.","On the one hand, the job is very demanding; on the other hand, it offers many opportunities.",
197,9,"_____ möchte ich ins Ausland ziehen, andererseits vermisse ich meine Familie.",Einerseits,"Einerseits möchte ich ins Ausland ziehen, andererseits vermisse ich meine Familie.","On the one hand, I want to move abroad; on the other hand, I miss my family.",
198,9,"_____ ist das Angebot günstig, andererseits gibt es bessere Alternativen.",Einerseits,"Einerseits ist das Angebot günstig, andererseits gibt es bessere Alternativen.","On the one hand, the offer is cheap; on the other hand, there are better alternatives.",
199,9,"_____ liebe ich meine Arbeit, andererseits ist sie oft sehr stressig.",Einerseits,"Einerseits liebe ich meine Arbeit, andererseits ist sie oft sehr stressig.","On the one hand, I love my job; on the other hand, it is often very stressful.",
200,9,"_____ wäre ein eigenes Haus schön, andererseits sind die Kosten sehr hoch.",Einerseits,"Einerseits wäre ein eigenes Haus schön, andererseits sind die Kosten sehr hoch.","On the one hand, owning a house would be nice; on the other hand, the costs are very high.",
201,9,"Ich möchte mehr Freizeit haben, _____ brauche ich das Geld.",andererseits,"Ich möchte mehr Freizeit haben, andererseits brauche ich das Geld.","I would like to have more free time; on the other hand, I need the money.",
202,9,"Ein Auto zu besitzen ist praktisch, _____ sind die Kosten sehr hoch.",andererseits,"Ein Auto zu besitzen ist praktisch, andererseits sind die Kosten sehr hoch.","Owning a car is practical; on the other hand, the costs are very high.",
203,9,"Er mag seinen Job, _____ würde er gerne etwas Neues ausprobieren.",andererseits,"Er mag seinen Job, andererseits würde er gerne etwas Neues ausprobieren.","He likes his job; on the other hand, he would like to try something new.",
204,9,"Eine grosse Stadt bietet viele Möglichkeiten, _____ kann es dort sehr laut sein.",andererseits,"Eine grosse Stadt bietet viele Möglichkeiten, andererseits kann es dort sehr laut sein.","A big city offers many opportunities; on the other hand, it can be very noisy there.",
205,9,"Ich würde gerne umziehen, _____ ist meine Wohnung sehr günstig.",andererseits,"Ich würde gerne umziehen, andererseits ist meine Wohnung sehr günstig.","I would like to move; on the other hand, my apartment is very affordable.",
206,9,"Ich mag Tee sehr gerne, mein Bruder _____ trinkt nur Kaffee.",dagegen,"Ich mag Tee sehr gerne, mein Bruder dagegen trinkt nur Kaffee.","I like tea very much; my brother, on the other hand, only drinks coffee.",
207,9,"Sie liebt es, früh aufzustehen, ihr Mann _____ schläft gerne lange.",dagegen,"Sie liebt es, früh aufzustehen, ihr Mann dagegen schläft gerne lange.","She loves getting up early; her husband, on the other hand, likes to sleep in.",
208,9,"Das Wetter ist heute sonnig, gestern war es _____ sehr regnerisch.",dagegen,"Das Wetter ist heute sonnig, gestern war es dagegen sehr regnerisch.","The weather is sunny today; yesterday, in contrast, it was very rainy.",
209,9,"Er ist sehr sportlich, seine Schwester _____ interessiert sich nicht für Sport.",dagegen,"Er ist sehr sportlich, seine Schwester dagegen interessiert sich nicht für Sport.","He is very athletic; his sister, on the other hand, is not interested in sports.",
210,9,"Ich bevorzuge ruhige Orte, meine Freunde _____ lieben große Partys.",dagegen,"Ich bevorzuge ruhige Orte, meine Freunde dagegen lieben große Partys.","I prefer quiet places; my friends, on the other hand, love big parties.",
211,9,Wir können _____ ins Kino gehen oder zu Hause einen Film schauen.,entweder,Wir können entweder ins Kino gehen oder zu Hause einen Film schauen.,We can either go to the cinema or watch a movie at home.,
212,9,"_____ du kommst pünktlich, oder wir starten ohne dich.",Entweder,"Entweder du kommst pünktlich, oder wir starten ohne dich.","Either you arrive on time, or we will start without you.",
213,9,Sie wird _____ in Berlin studieren oder nach Hamburg ziehen.,entweder,Sie wird entweder in Berlin studieren oder nach Hamburg ziehen.,She will either study in Berlin or move to Hamburg.,
214,9,"_____ du lernst fleißig, oder du wirst die Prüfung nicht bestehen.",Entweder,"Entweder du lernst fleißig, oder du wirst die Prüfung nicht bestehen.","Either you study hard, or you won’t pass the exam.",
215,9,Wir können _____ mit dem Auto fahren oder den Zug nehmen.,entweder,Wir können entweder mit dem Auto fahren oder den Zug nehmen.,We can either go by car or take the train.,
216,9,Ich trinke _____ Kaffee noch Tee.,weder,Ich trinke weder Kaffee noch Tee.,I drink neither coffee nor tea.,
217,9,Er mag _____ klassische Musik noch Pop.,weder,Er mag weder klassische Musik noch Pop.,He likes neither classical music nor pop.,
218,9,Sie spricht _____ Spanisch noch Italienisch.,weder,Sie spricht weder Spanisch noch Italienisch.,She speaks neither Spanish nor Italian.,
219,9,Das Hotel war _____ sauber noch günstig.,weder,Das Hotel war weder sauber noch günstig.,The hotel was neither clean nor affordable.,
220,9,Wir haben _____ Zeit noch Geld für eine Reise.,weder,Wir haben weder Zeit noch Geld für eine Reise.,We have neither time nor money for a trip.,
221,9,Er interessiert sich weder für Sport _____ für Kunst.,noch,Er interessiert sich weder für Sport noch für Kunst.,He is interested in neither sports nor art.,
222,9,Ich kann weder tanzen _____ singen.,noch,Ich kann weder tanzen noch singen.,I can neither dance nor sing.,
223,9,Die Aufgabe war weder einfach _____ schnell erledigt.,noch,Die Aufgabe war weder einfach noch schnell erledigt.,The task was neither easy nor quickly done.,
224,9,Weder mein Bruder _____ meine Schwester konnten kommen.,noch,Weder mein Bruder noch meine Schwester konnten kommen.,Neither my brother nor my sister could come.,
225,9,Dieses Buch ist weder spannend _____ informativ.,noch,Dieses Buch ist weder spannend noch informativ.,This book is neither exciting nor informative.,
226,9,"_____ mehr du lernst, desto besser wirst du die Sprache verstehen.",Je,"Je mehr du lernst, desto besser wirst du die Sprache verstehen.","The more you study, the better you will understand the language.",
227,9,"_____ früher wir losfahren, desto schneller kommen wir an.",Je,"Je früher wir losfahren, desto schneller kommen wir an.","The earlier we leave, the faster we will arrive.",
228,9,"_____ länger du wartest, desto schwieriger wird es, eine Entscheidung zu treffen.",Je,"Je länger du wartest, desto schwieriger wird es, eine Entscheidung zu treffen.","The longer you wait, the harder it will be to make a decision.",
229,9,"_____ mehr Geld du sparst, desto mehr kannst du dir später leisten.",Je,"Je mehr Geld du sparst, desto mehr kannst du dir später leisten.","The more money you save, the more you can afford later.",
230,9,"_____ öfter du übst, desto sicherer wirst du im Sprechen.",Je,"Je öfter du übst, desto sicherer wirst du im Sprechen.","The more often you practice, the more confident you will become in speaking.",
231,9,"Je kälter es draußen ist, _____ mehr ziehe ich warme Kleidung an.",desto,"Je kälter es draußen ist, desto mehr ziehe ich warme Kleidung an.","The colder it is outside, the more warm clothing I wear.",
232,9,"Je gesünder du isst, _____ besser fühlst du dich.",desto,"Je gesünder du isst, desto besser fühlst du dich.","The healthier you eat, the better you feel.",
233,9,"Je mehr Erfahrung du hast, _____ einfacher wird der Job.",desto,"Je mehr Erfahrung du hast, desto einfacher wird der Job.","The more experience you have, the easier the job will be.",
234,9,"Je lauter die Musik ist, _____ schlechter kann ich mich konzentrieren.",desto,"Je lauter die Musik ist, desto schlechter kann ich mich konzentrieren.","The louder the music is, the harder it is for me to concentrate.",
235,9,"Je länger wir arbeiten, _____ müder werden wir.",desto,"Je länger wir arbeiten, desto müder werden wir.","The longer we work, the more tired we become.",
236,9,Er spricht _____ Deutsch als auch Englisch fließend.,sowohl,Er spricht sowohl Deutsch als auch Englisch fließend.,He speaks both German and English fluently.,
237,9,_____ das Design als auch die Funktionalität des neuen Smartphones sind beeindruckend.,Sowohl,Sowohl das Design als auch die Funktionalität des neuen Smartphones sind beeindruckend.,Both the design and the functionality of the new smartphone are impressive.,
238,9,Sie interessiert sich _____ für Kunst als auch für Wissenschaft.,sowohl,Sie interessiert sich sowohl für Kunst als auch für Wissenschaft.,She is interested in both art and science.,
239,9,Die Firma legt Wert auf _____ nachhaltige als auch effiziente Produktionsmethoden.,sowohl,Die Firma legt Wert auf sowohl nachhaltige als auch effiziente Produktionsmethoden.,The company values both sustainable and efficient production methods.,
240,9,Dieses Hotel bietet _____ einen Pool als auch ein Fitnessstudio für seine Gäste.,sowohl,Dieses Hotel bietet sowohl einen Pool als auch ein Fitnessstudio für seine Gäste.,This hotel offers both a pool and a gym for its guests.,
241,9,Die Konferenz behandelt sowohl aktuelle _____ zukünftige wirtschaftliche Herausforderungen.,als auch,Die Konferenz behandelt sowohl aktuelle als auch zukünftige wirtschaftliche Herausforderungen.,The conference addresses both current and future economic challenges.,
242,9,Er ist sowohl ein talentierter Musiker _____ ein erfolgreicher Unternehmer.,als auch,Er ist sowohl ein talentierter Musiker als auch ein erfolgreicher Unternehmer.,He is both a talented musician and a successful entrepreneur.,
243,9,Das neue Gesetz betrifft sowohl Arbeitnehmer _____ Arbeitgeber gleichermaßen.,als auch,Das neue Gesetz betrifft sowohl Arbeitnehmer als auch Arbeitgeber gleichermaßen.,The new law affects both employees and employers equally.,
244,9,Das Wetter war sowohl sonnig _____ angenehm warm während unseres Urlaubs.,als auch,Das Wetter war sowohl sonnig als auch angenehm warm während unseres Urlaubs.,The weather was both sunny and pleasantly warm during our vacation.,
245,9,Sie hat sowohl theoretische _____ praktische Erfahrungen in diesem Bereich gesammelt.,als auch,Sie hat sowohl theoretische als auch praktische Erfahrungen in diesem Bereich gesammelt.,She has gained both theoretical and practical experience in this field.,
246,9,"Er spricht _____ Deutsch, sondern auch Spanisch fließend.",nicht nur,"Er spricht nicht nur Deutsch, sondern auch Spanisch fließend.",He speaks not only German but also Spanish fluently.,
247,9,"Das neue Auto ist _____ schnell, sondern auch umweltfreundlich.",nicht nur,"Das neue Auto ist nicht nur schnell, sondern auch umweltfreundlich.",The new car is not only fast but also environmentally friendly.,
248,9,"Sie ist _____ eine talentierte Musikerin, sondern auch eine erfolgreiche Schriftstellerin.",nicht nur,"Sie ist nicht nur eine talentierte Musikerin, sondern auch eine erfolgreiche Schriftstellerin.",She is not only a talented musician but also a successful writer.,
249,9,"Diese Stadt ist _____ historisch interessant, sondern auch kulturell vielfältig.",nicht nur,"Diese Stadt ist nicht nur historisch interessant, sondern auch kulturell vielfältig.",This city is not only historically interesting but also culturally diverse.,
250,9,"Die Firma investiert _____ in Technologie, sondern auch in nachhaltige Entwicklung.",nicht nur,"Die Firma investiert nicht nur in Technologie, sondern auch in nachhaltige Entwicklung.",The company invests not only in technology but also in sustainable development.,
251,9,"Er hat nicht nur die Prüfung bestanden, _____ die beste Note erhalten.",sondern auch,"Er hat nicht nur die Prüfung bestanden, sondern auch die beste Note erhalten.",He not only passed the exam but also got the best grade.,
252,9,"Das neue Restaurant bietet nicht nur leckeres Essen, _____ einen exzellenten Service.",sondern auch,"Das neue Restaurant bietet nicht nur leckeres Essen, sondern auch einen exzellenten Service.",The new restaurant offers not only delicious food but also excellent service.,
253,9,"Nicht nur das Wetter war perfekt, _____ die Atmosphäre am Strand war großartig.",sondern auch,"Nicht nur das Wetter war perfekt, sondern auch die Atmosphäre am Strand war großartig.","Not only was the weather perfect, but the atmosphere at the beach was also great.",
254,9,"Sie arbeitet nicht nur hart in ihrem Job, _____ zu Hause",sondern auch,"Sie arbeitet nicht nur hart in ihrem Job, sondern auch zu Hause","She does not only work hard at her job, but also at home",
255,9,"Das Training verbessert nicht nur die körperliche Fitness, _____ die mentale Stärke.",sondern auch,"Das Training verbessert nicht nur die körperliche Fitness, sondern auch die mentale Stärke.",The training improves not only physical fitness but also mental strength.,
256,10,for this purpose,zu diesem Zweck,,,Adverb
257,10,in this way,auf diese Weise,,,Adverb
258,10,instead,stattdessen,,,Adverb
259,10,even if,auch wenn,,,Subjunktion
260,10,"everytime, whenever",immer wenn,,,Subjunktion
261,10,"meanwhile, in the meantime, by now",währenddessen,,,Adverb
262,10,whereas,wohingegen,,,Subjunktion
263,10,"consequently, as a result, thereupon",folglich,,,Adverb
264,10,"as long as, so long as",solange,,,Subjunktion
265,10,"as soon as, whenever",sobald,,,Subjunktion
266,10,"by, due to the fact that",dadurch dass,,,Zwei Begriffe
267,11,Wir brauchen mehr Informationen; _____ werden wir eine Umfrage durchführen.,zu diesem Zweck,Wir brauchen mehr Informationen; zu diesem Zweck werden wir eine Umfrage durchführen.,"We need more information; for this purpose, we will conduct a survey.",
268,11,"Die Firma hat ein neues Team eingestellt, _____ wurde ein spezielles Budget bereitgestellt.",zu diesem Zweck,"Die Firma hat ein neues Team eingestellt, zu diesem Zweck wurde ein spezielles Budget bereitgestellt.","The company hired a new team; for this purpose, a special budget was allocated.",
269,11,"_____ haben wir eine Präsentation vorbereitet, um alle Fragen zu klären.",Zu diesem Zweck,"Zu diesem Zweck haben wir eine Präsentation vorbereitet, um alle Fragen zu klären.","For this purpose, we prepared a presentation to address all questions.",
270,11,"Er hat extra einen Kurs besucht, _____ hat er seine Abende frei gehalten.",zu diesem Zweck,"Er hat extra einen Kurs besucht, zu diesem Zweck hat er seine Abende frei gehalten.",He attended a course specifically for this purpose and kept his evenings free.,
271,11,"_____ wurde ein ausführlicher Bericht erstellt, der alle Details enthält.",Zu diesem Zweck,"Zu diesem Zweck wurde ein ausführlicher Bericht erstellt, der alle Details enthält.","For this purpose, a detailed report was created that contains all the details.",
272,11,Wir haben die Daten analysiert und _____ die Fehler gefunden.,auf diese Weise,Wir haben die Daten analysiert und auf diese Weise die Fehler gefunden.,We analyzed the data and found the errors in this way.,
273,11,"_____ können wir sicherstellen, dass das Projekt erfolgreich abgeschlossen wird.",Auf diese Weise,"Auf diese Weise können wir sicherstellen, dass das Projekt erfolgreich abgeschlossen wird.","In this way, we can ensure that the project is successfully completed.",
274,11,Er hat viel geübt und _____ seine Fähigkeiten verbessert.,auf diese Weise,Er hat viel geübt und auf diese Weise seine Fähigkeiten verbessert.,He practiced a lot and improved his skills in this way.,
275,11,Die Probleme wurden diskutiert und _____ gelöst.,auf diese Weise,Die Probleme wurden diskutiert und auf diese Weise gelöst.,The problems were discussed and solved in this way.,
276,11,"_____ lernen die Schüler, selbstständig zu arbeiten.",Auf diese Weise,"Auf diese Weise lernen die Schüler, selbstständig zu arbeiten.","In this way, the students learn to work independently.",
