Nr,exercise,question,answer,german,english,case
277,11,"Ich gehe joggen, _____ es regnet.",auch wenn,"Ich gehe joggen, auch wenn es regnet.",I go jogging even if it rains.,
278,11,"Er kommt zur Besprechung, _____ er keine Lust hat.",auch wenn,"Er kommt zur Besprechung, auch wenn er keine Lust hat.",He comes to the meeting even if he doesn’t feel like it.,
279,11,"Sie fährt mit dem Fahrrad, _____ der Weg lang ist.",auch wenn,"Sie fährt mit dem Fahrrad, auch wenn der Weg lang ist.",She rides her bike even if the way is long.,
280,11,"Wir machen Urlaub, _____ das Wetter schlecht ist.",auch wenn,"Wir machen Urlaub, auch wenn das Wetter schlecht ist.",We go on vacation even if the weather is bad.,
281,11,"Ich esse das Gericht, _____ ich es nicht mag.",auch wenn,"Ich esse das Gericht, auch wenn ich es nicht mag.",I eat the dish even if I don’t like it.,
282,11,"Ich wollte ins Kino gehen, _____ habe ich zu Hause einen Film geschaut.",stattdessen,"Ich wollte ins Kino gehen, stattdessen habe ich zu Hause einen Film geschaut.","I wanted to go to the cinema; instead, I watched a movie at home.",
283,11,"Er hat das teure Auto nicht gekauft, _____ hat er sich für ein günstigeres Modell entschieden.",stattdessen,"Er hat das teure Auto nicht gekauft, stattdessen hat er sich für ein günstigeres Modell entschieden.","He didn’t buy the expensive car; instead, he chose a cheaper model.",
284,11,"Sie wollte kochen, _____ hat sie Essen bestellt.",stattdessen,"Sie wollte kochen, stattdessen hat sie Essen bestellt.","She wanted to cook; instead, she ordered food.",
285,11,"Wir wollten spazieren gehen, aber es hat geregnet; _____ haben wir ein Café besucht.",stattdessen,"Wir wollten spazieren gehen, aber es hat geregnet; stattdessen haben wir ein Café besucht.","We wanted to go for a walk, but it rained; instead, we visited a café.",
286,11,"Er hatte keine Lust zu lernen, _____ hat er Videospiele gespielt.",stattdessen,"Er hatte keine Lust zu lernen, stattdessen hat er Videospiele gespielt.","He didn’t feel like studying; instead, he played video games.",
287,11,"Er hat nicht für die Prüfung gelernt, _____ hat er sie nicht bestanden.",folglich,"Er hat nicht für die Prüfung gelernt, folglich hat er sie nicht bestanden.","He didn’t study for the exam; consequently, he didn’t pass it.",
288,11,"Es gab einen Unfall auf der Autobahn, _____ hatten wir eine lange Verspätung.",folglich,"Es gab einen Unfall auf der Autobahn, folglich hatten wir eine lange Verspätung.","There was an accident on the highway; consequently, we had a long delay.",
289,11,"Sie hat jahrelang in Frankreich gelebt, _____ spricht sie fließend Französisch.",folglich,"Sie hat jahrelang in Frankreich gelebt, folglich spricht sie fließend Französisch.","She has lived in France for years; consequently, she speaks fluent French.",
290,11,"Er war krank, _____ konnte er nicht zur Arbeit gehen.",folglich,"Er war krank, folglich konnte er nicht zur Arbeit gehen.","He was sick; therefore, he couldn’t go to work.",
291,11,"Das Produkt war fehlerhaft, _____ mussten wir es zurücksenden.",folglich,"Das Produkt war fehlerhaft, folglich mussten wir es zurücksenden.","The product was defective; consequently, we had to return it.",
292,11,"_____ ich dieses Lied höre, denke ich an meine Kindheit.",Immer wenn,"Immer wenn ich dieses Lied höre, denke ich an meine Kindheit.","Whenever I hear this song, I think of my childhood.",
293,11,"Er ist glücklich, _____ er seine Freunde trifft.",immer wenn,"Er ist glücklich, immer wenn er seine Freunde trifft.",He is happy whenever he meets his friends.,
294,11,"_____ es regnet, nehme ich meinen Regenschirm mit.",Immer wenn,"Immer wenn es regnet, nehme ich meinen Regenschirm mit.","Whenever it rains, I take my umbrella with me.",
295,11,"Wir gehen spazieren, _____ das Wetter schön ist.",immer wenn,"Wir gehen spazieren, immer wenn das Wetter schön ist.",We go for a walk whenever the weather is nice.,
296,11,"_____ sie nervös ist, spricht sie besonders schnell.",Immer wenn,"Immer wenn sie nervös ist, spricht sie besonders schnell.","Whenever she is nervous, she speaks particularly fast.",
297,11,"_____ ich zu Hause bin, rufe ich dich an.",Sobald,"Sobald ich zu Hause bin, rufe ich dich an.","As soon as I get home, I will call you.",
298,11,"Er wird mit dem Projekt beginnen, _____ er alle Informationen hat.",sobald,"Er wird mit dem Projekt beginnen, sobald er alle Informationen hat.",He will start the project as soon as he has all the information.,
299,11,"_____ das Wetter besser wird, machen wir einen Ausflug.",Sobald,"Sobald das Wetter besser wird, machen wir einen Ausflug.","As soon as the weather gets better, we will go on a trip.",
300,11,"Ich werde dich besuchen, _____ ich Zeit habe.",sobald,"Ich werde dich besuchen, sobald ich Zeit habe.",I will visit you as soon as I have time.,
301,11,"_____ sie die E-Mail gelesen hat, wird sie antworten.",Sobald,"Sobald sie die E-Mail gelesen hat, wird sie antworten.","As soon as she has read the email, she will reply.",
302,11,"Er liebt Abenteuerreisen, _____ seine Frau lieber am Strand entspannt.",wohingegen,"Er liebt Abenteuerreisen, wohingegen seine Frau lieber am Strand entspannt.","He loves adventure travel, whereas his wife prefers relaxing on the beach.",
303,11,"Das eine Hotel war sehr teuer, _____ das andere viel günstiger war.",wohingegen,"Das eine Hotel war sehr teuer, wohingegen das andere viel günstiger war.","One hotel was very expensive, whereas the other one was much cheaper.",
304,11,"Ich mag moderne Kunst, _____ mein Bruder klassische Malerei bevorzugt.",wohingegen,"Ich mag moderne Kunst, wohingegen mein Bruder klassische Malerei bevorzugt.","I like modern art, whereas my brother prefers classical painting.",
305,11,"Sie arbeitet gerne im Team, _____ er lieber alleine arbeitet.",wohingegen,"Sie arbeitet gerne im Team, wohingegen er lieber alleine arbeitet.","She enjoys working in a team, whereas he prefers to work alone.",
306,11,"Ich bin gerne aktiv im Urlaub, _____ meine Freunde nur entspannen wollen.",wohingegen,"Ich bin gerne aktiv im Urlaub, wohingegen meine Freunde nur entspannen wollen.","I like to be active on vacation, whereas my friends just want to relax.",
307,11,"Du kannst hier bleiben, _____ du möchtest.",solange,"Du kannst hier bleiben, solange du möchtest.",You can stay here as long as you want.,
308,11,"_____ das Wetter schön ist, gehen wir jeden Tag spazieren.",Solange,"Solange das Wetter schön ist, gehen wir jeden Tag spazieren.","As long as the weather is nice, we go for a walk every day.",
309,11,"Er wird helfen, _____ er Zeit hat.",solange,"Er wird helfen, solange er Zeit hat.",He will help as long as he has time.,
310,11,"_____ du fleißig lernst, wirst du die Prüfung bestehen.",Solange,"Solange du fleißig lernst, wirst du die Prüfung bestehen.","As long as you study diligently, you will pass the exam.",
311,11,"Wir bleiben draußen, _____ es nicht regnet.",solange,"Wir bleiben draußen, solange es nicht regnet.",We will stay outside as long as it doesn’t rain.,
312,11,"Ich habe das Abendessen vorbereitet, _____ hat er den Tisch gedeckt.",währenddessen,"Ich habe das Abendessen vorbereitet, währenddessen hat er den Tisch gedeckt.","I prepared dinner; meanwhile, he set the table.",
313,11,"Sie war im Meeting, _____ habe ich die Präsentation fertiggestellt.",währenddessen,"Sie war im Meeting, währenddessen habe ich die Präsentation fertiggestellt.","She was in the meeting; meanwhile, I finished the presentation.",
314,11,"Das Auto wurde repariert, _____ haben wir einen Kaffee getrunken.",währenddessen,"Das Auto wurde repariert, währenddessen haben wir einen Kaffee getrunken.","The car was being repaired; in the meantime, we had a coffee.",
315,11,"Der Lehrer hat die Hausaufgaben erklärt, _____ haben die Schüler Notizen gemacht.",währenddessen,"Der Lehrer hat die Hausaufgaben erklärt, währenddessen haben die Schüler Notizen gemacht.","The teacher explained the homework; meanwhile, the students took notes.",
316,11,"Die Bauarbeiten gingen weiter, _____ blieben die Geschäfte geöffnet.",währenddessen,"Die Bauarbeiten gingen weiter, währenddessen blieben die Geschäfte geöffnet.","The construction work continued; meanwhile, the shops remained open.",
317,11,"Er hat seine Sprachkenntnisse _____ verbessert, dass er jeden Tag Deutsch gesprochen hat.",dadurch,"Er hat seine Sprachkenntnisse dadurch verbessert, dass er jeden Tag Deutsch gesprochen hat.",He improved his language skills by speaking German every day.,
318,11,"Das Unternehmen konnte Kosten _____ senken, dass es auf erneuerbare Energien umgestellt hat.",dadurch,"Das Unternehmen konnte Kosten dadurch senken, dass es auf erneuerbare Energien umgestellt hat.",The company was able to reduce costs by switching to renewable energy.,
319,11,"Die Umwelt wurde _____ geschont, dass weniger Plastik verwendet wurde.",dadurch,"Die Umwelt wurde dadurch geschont, dass weniger Plastik verwendet wurde.",The environment was preserved by using less plastic.,
320,11,"Sie hat die Prüfung _____ bestanden, dass sie intensiv gelernt hat.",dadurch,"Sie hat die Prüfung dadurch bestanden, dass sie intensiv gelernt hat.",She passed the exam by studying intensively.,
321,11,"Wir haben Zeit _____ gespart, dass wir online eingekauft haben.",dadurch,"Wir haben Zeit dadurch gespart, dass wir online eingekauft haben.",We saved time by shopping online.,
322,12,ehe,bevor,,before,
323,12,allerdings,dagegen,,"however, on the other hand",
324,12,demgegenüber,dagegen,,"however, on the other hand",
325,12,jedoch,dagegen,,"however, on the other hand",
326,12,daher,deshalb,,"therefore, for this reason, because of that",
327,12,demnach,folglich,,"consequently, as a result, thereupon",
328,12,demzufolge,folglich,,"consequently, as a result, thereupon",
329,12,infolgedessen,folglich,,"consequently, as a result, thereupon",
330,12,sooft,immer wenn,,"everytime, whenever",
331,12,andernfalls,sonst,,"otherwise, else",
332,12,wogegen,wohingegen,,whereas,
333,12,dafür,dazu,,for this purpose,
334,12,zu diesem Zweck,dazu,,for this purpose,
335,13,"especially since, particularly because",zumal,,,Subjunktion
336,13,"that is, that means, that is to say",das heißt,,,Zwei Begriffe & Konjunktion
337,13,as far as,soweit,,,Subjunktion
338,13,"provided, provided that",sofern,,,Subjunktion
339,13,"insofar, in that respect, to that extent",insofern,,,Subjunktion
340,13,as if,als ob,,,Subjunktion
341,13,depending on,je nachdem,,,Subjunktion
342,14,"Ich werde das Angebot annehmen, _____ es sehr vorteilhaft ist.",zumal,"Ich werde das Angebot annehmen, zumal es sehr vorteilhaft ist.","I will accept the offer, especially since it is very advantageous.",
343,14,"Wir bleiben heute zu Hause, _____ das Wetter schlecht ist.",zumal,"Wir bleiben heute zu Hause, zumal das Wetter schlecht ist.","We are staying home today, particularly because the weather is bad.",
344,14,"Er hat sich für das Studium entschieden, _____ er großes Interesse an der Thematik hat.",zumal,"Er hat sich für das Studium entschieden, zumal er großes Interesse an der Thematik hat.","He decided to study this subject, especially since he has a great interest in it.",
345,14,"Ich esse weniger Süßigkeiten, _____ sie nicht gesund sind.",zumal,"Ich esse weniger Süßigkeiten, zumal sie nicht gesund sind.","I eat fewer sweets, particularly because they are not healthy.",
346,14,"Wir sollten mit dem Fahrrad fahren, _____ es umweltfreundlicher ist.",zumal,"Wir sollten mit dem Fahrrad fahren, zumal es umweltfreundlicher ist.","We should go by bike, especially since it is more environmentally friendly.",
347,14,"Das Unternehmen strebt eine Diversifizierung seiner Investitionen an, _____, es investiert nicht nur in Immobilien, sondern auch in Technologie-Start-ups.",das heißt,"Das Unternehmen strebt eine Diversifizierung seiner Investitionen an, das heißt, es investiert nicht nur in Immobilien, sondern auch in Technologie-Start-ups.","The company is aiming to diversify its investments, that is, it is investing not only in real estate but also in tech start-ups.",
348,14,"Die neue Gesetzgebung wird bald in Kraft treten, _____, Unternehmen müssen sich an die neuen Regelungen anpassen, um Strafen zu vermeiden.",das heißt,"Die neue Gesetzgebung wird bald in Kraft treten, das heißt, Unternehmen müssen sich an die neuen Regelungen anpassen, um Strafen zu vermeiden.","The new legislation will soon come into effect, that is, companies must adapt to the new regulations to avoid penalties.",
349,14,"Er hat sich für ein duales Studium entschieden, _____, er wird gleichzeitig studieren und praktische Erfahrungen im Betrieb sammeln.",das heißt,"Er hat sich für ein duales Studium entschieden, das heißt, er wird gleichzeitig studieren und praktische Erfahrungen im Betrieb sammeln.","He has chosen a dual study program, that is, he will study and gain practical experience in the company simultaneously.",
350,14,"Das Budget wurde aufgestockt, _____, es stehen nun zusätzliche Mittel für innovative Projekte zur Verfügung.",das heißt,"Das Budget wurde aufgestockt, das heißt, es stehen nun zusätzliche Mittel für innovative Projekte zur Verfügung.","The budget has been increased, that is, additional funds are now available for innovative projects.",
351,14,"Das Konzept basiert auf einem hybriden Lernmodell, _____, die Studierenden lernen sowohl online als auch in Präsenzveranstaltungen.",das heißt,"Das Konzept basiert auf einem hybriden Lernmodell, das heißt, die Studierenden lernen sowohl online als auch in Präsenzveranstaltungen.","The concept is based on a hybrid learning model, that is, students learn both online and in face-to-face classes.",
352,14,"_____ du deine Aufgaben rechtzeitig erledigst, sehe ich kein Problem.",Insofern,"Insofern du deine Aufgaben rechtzeitig erledigst, sehe ich kein Problem.","As long as you complete your tasks on time, I see no issue.",
353,14,"_____ die Informationen korrekt sind, müssen wir unsere Strategie überdenken.",Insofern,"Insofern die Informationen korrekt sind, müssen wir unsere Strategie überdenken.","Insofar as the information is correct, we need to rethink our strategy.",
354,14,"_____ er zustimmt, können wir mit dem Projekt fortfahren.",Insofern,"Insofern er zustimmt, können wir mit dem Projekt fortfahren.","Provided that he agrees, we can proceed with the project.",
355,14,"_____ du interessiert bist, kann ich dir weitere Unterlagen zuschicken.",Insofern,"Insofern du interessiert bist, kann ich dir weitere Unterlagen zuschicken.","If you're interested, I can send you more documents.",
356,14,"_____ hat sie recht, als dass die Risiken tatsächlich unterschätzt wurden.",Insofern,"Insofern hat sie recht, als dass die Risiken tatsächlich unterschätzt wurden.",She is right insofar as the risks were indeed underestimated.,
357,14,"_____ ich informiert bin, wird das neue Gesetz erst im kommenden Jahr in Kraft treten.",Soweit,"Soweit ich informiert bin, wird das neue Gesetz erst im kommenden Jahr in Kraft treten.","As far as I am informed, the new law will only come into effect next year.",
358,14,"_____ ich das beurteilen kann, hat das Team hervorragende Arbeit geleistet, obwohl die Bedingungen alles andere als ideal waren.",Soweit,"Soweit ich das beurteilen kann, hat das Team hervorragende Arbeit geleistet, obwohl die Bedingungen alles andere als ideal waren.","As far as I can judge, the team did an excellent job despite the conditions being far from ideal.",
359,14,"_____ es mich betrifft, hätte das Projekt längst abgeschlossen sein müssen.",Soweit,"Soweit es mich betrifft, hätte das Projekt längst abgeschlossen sein müssen.","As far as I’m concerned, the project should have been completed a long time ago.",
360,14,"Die Maßnahmen waren erfolgreich, _____ man das anhand der vorliegenden Daten sagen kann.",soweit,"Die Maßnahmen waren erfolgreich, soweit man das anhand der vorliegenden Daten sagen kann.","The measures were successful, as far as one can say based on the available data.",
361,14,"_____ mir bekannt ist, hat die Firma keine Stellung zu den Vorwürfen genommen.",Soweit,"Soweit mir bekannt ist, hat die Firma keine Stellung zu den Vorwürfen genommen.","As far as I know, the company has not commented on the accusations.",
362,14,"Du kannst an der Konferenz teilnehmen, _____ du dich bis Freitag anmeldest.",sofern,"Du kannst an der Konferenz teilnehmen, sofern du dich bis Freitag anmeldest.","You can attend the conference, provided that you register by Friday.",
363,14,"_____ keine Einwände bestehen, beginnen wir mit der Umsetzung des Plans.",Sofern,"Sofern keine Einwände bestehen, beginnen wir mit der Umsetzung des Plans.","Unless there are objections, we will begin implementing the plan.",
364,14,"Die Garantie gilt nur, _____ das Gerät sachgemäß verwendet wurde.",sofern,"Die Garantie gilt nur, sofern das Gerät sachgemäß verwendet wurde.",The warranty is only valid if the device was used properly.,
365,14,"_____ es die Wetterbedingungen zulassen, wird das Event im Freien stattfinden.",Sofern,"Sofern es die Wetterbedingungen zulassen, wird das Event im Freien stattfinden.","Provided that the weather permits, the event will take place outdoors.",
366,14,"Der Vertrag tritt in Kraft, _____ beide Parteien unterzeichnen.",sofern,"Der Vertrag tritt in Kraft, sofern beide Parteien unterzeichnen.",The contract comes into effect provided that both parties sign.,
367,14,"Er tut so, _____ er alles wüsste, dabei hat er kaum Ahnung.",als ob,"Er tut so, als ob er alles wüsste, dabei hat er kaum Ahnung.","He acts as if he knew everything, but he barely has a clue.",
368,14,"Sie sah mich an, _____ ich etwas Ungeheuerliches gesagt hätte.",als ob,"Sie sah mich an, als ob ich etwas Ungeheuerliches gesagt hätte.",She looked at me as if I had said something outrageous.,
369,14,"Es klingt, _____ du schon eine Entscheidung getroffen hättest.",als ob,"Es klingt, als ob du schon eine Entscheidung getroffen hättest.",It sounds as if you had already made a decision.,
370,14,"Er benimmt sich, _____ ihm der Laden gehören würde.",als ob,"Er benimmt sich, als ob ihm der Laden gehören würde.",He behaves as if he owned the place.,
371,14,"_____ das nicht genug wäre, kam er auch noch eine Stunde zu spät.",Als ob,"Als ob das nicht genug wäre, kam er auch noch eine Stunde zu spät.","As if that weren’t enough, he also showed up an hour late.",
372,14,"_____, wie viel Zeit du hast, könnten wir entweder ins Kino gehen oder einen Spaziergang machen.",Je nachdem,"Je nachdem, wie viel Zeit du hast, könnten wir entweder ins Kino gehen oder einen Spaziergang machen.","Depending on how much time you have, we could either go to the cinema or take a walk.",
373,14,"Die Entscheidung fällt _____, welche Informationen uns bis morgen vorliegen.",je nachdem,"Die Entscheidung fällt je nachdem, welche Informationen uns bis morgen vorliegen.",The decision will be made depending on what information we have by tomorrow.,
374,14,"_____, ob das Meeting heute stattfindet, muss ich meinen Tagesplan komplett umstellen.",Je nachdem,"Je nachdem, ob das Meeting heute stattfindet, muss ich meinen Tagesplan komplett umstellen.","Depending on whether the meeting takes place today, I might have to completely rearrange my schedule.",
375,14,"_____, wie die Verhandlungen verlaufen, könnte das Projekt deutlich früher starten.",Je nachdem,"Je nachdem, wie die Verhandlungen verlaufen, könnte das Projekt deutlich früher starten.","Depending on how the negotiations go, the project could start significantly earlier.",
376,14,"_____, wen du fragst, bekommst du völlig unterschiedliche Antworten auf dieselbe Frage.",Je nachdem,"Je nachdem, wen du fragst, bekommst du völlig unterschiedliche Antworten auf dieselbe Frage.","Depending on who you ask, you'll get completely different answers to the same question.",
377,15,als wenn,als ob,,as if,
378,15,wie wenn,als ob,,as if,
379,15,somit,also,,"so, thus, hence",
380,15,hingegen,dagegen,,"however, on the other hand",
381,15,daraufhin,folglich,,"consequently, as a result, thereupon",
382,15,mithin,folglich,,"consequently, as a result, thereupon",
383,15,insoweit,insofern,,"insofar, in that respect, to that extent",
384,15,wenngleich,obwohl,,"although, even though",
385,15,vorausgesetzt,sofern,,"provided, provided that",
386,15,ansonsten,sonst,,"otherwise, else",
387,15,soviel,soweit,,as far as,
388,15,gleichwohl,trotzdem,,"despite it, nevertheless, yet, nonetheless",
389,15,nichtsdestotrotz,trotzdem,,"despite it, nevertheless, yet, nonetheless",
390,15,indes,wohingegen,,whereas,
391,15,indessen,wohingegen,,whereas,
392,100,rather,vielmehr,,,Adverb
393,100,"Es war kein Missverständnis, _____ eine bewusste Täuschung.",vielmehr,"Es war kein Missverständnis, vielmehr eine bewusste Täuschung.","It wasn’t a misunderstanding, but rather a deliberate deception.",
394,100,"Er hat nicht aufgegeben, _____ hat er sich neue Ziele gesetzt.",vielmehr,"Er hat nicht aufgegeben, vielmehr hat er sich neue Ziele gesetzt.","He didn’t give up, rather, he set new goals for himself.",
395,100,"Die Entscheidung war nicht leichtfertig, _____ gründlich überlegt.",vielmehr,"Die Entscheidung war nicht leichtfertig, vielmehr gründlich überlegt.","The decision wasn’t made lightly, but rather carefully considered.",
396,100,"Es handelt sich nicht um ein technisches Problem, _____ um ein organisatorisches.",vielmehr,"Es handelt sich nicht um ein technisches Problem, vielmehr um ein organisatorisches.","It’s not a technical issue, but rather an organizational one.",
397,100,"Sie war nicht enttäuscht, _____ erleichtert über das Ergebnis.",vielmehr,"Sie war nicht enttäuscht, vielmehr erleichtert über das Ergebnis.","She wasn’t disappointed, but rather relieved by the outcome.",