Nr,level,answer,question
530,114,wenden,"to turn something, to make a u-turn"
531,114,beachten,to consider
532,114,feststellen,"to ascertain, to establish"
533,114,rücken,"to move, to shift"
534,114,landen,to land (a plane)
535,114,klappen,"to clap, to fold, to work (out) (coll.)"
536,114,behaupten,"to claim, maintain, assert"
537,114,auftreten,"to appear, to perform"
538,114,vergeben,"to set (work), to forgive, to assign"
539,114,begleiten,"to accompany, to conduct, escort"
540,114,verlaufen,"to blend, to continue, to get lost (refl.), to go (well, poorly, etc.)"
541,114,umgehen,"to avoid, to go around"
542,114,engagieren,"to engage, to commit"
543,114,profitieren,"to benefit, to profit"
544,114,prägen,"to shape, to influence"
545,114,reduzieren,"to reduce, to decrease"
546,114,ablehnen,"to reject, to decline, to refuse"
547,114,angeben,"to indicate, to specify"
548,114,retten,"to save, to rescue"
549,114,ausfallen,to stand out
550,114,hinterlassen,"to leave, to leave behind, to bequeath"
551,114,anpassen,"to adjust, to adapt"
552,114,ansprechen,"to address, to speak to"
553,114,anzeigen,"to show, to display"
554,114,aufbauen,"to build up, to construct"
555,114,ausführen,"to execute, to carry out"
556,114,beantragen,"to apply for, to request"
557,114,bedienen,"to operate, to serve"
558,114,belegen,"to occupy, to reserve, to cover, to prove"
559,114,betonen,"to emphasize, to stress"
560,114,betragen,"to amount to, to come to"
561,115,betreiben,"to run, to operate"
562,115,durchführen,"to carry out, to perform"
563,115,eignen,"to suit, to be suitable"
564,115,organisieren,"to organize, to arrange"
565,115,erheben,"to raise, to collect"
566,115,errichten,"to establish, to erect"
567,115,erteilen,"to grant, to issue"
568,115,erwerben,"to acquire, to purchase"
569,115,eröffnen,"to open, to inaugurate"
570,115,festlegen,"to define, to set"
571,115,fliessen,"to flow, to run"
572,115,gelangen,"to reach, to get to"
573,115,gestalten,"to shape, to design"
574,115,gewährleisten,"to ensure, to guarantee"
575,115,integrieren,"to integrate, to incorporate"
576,115,löschen,"to delete, to erase"
577,115,scheitern,to fail
578,115,speichern,"to save, to store"
579,115,sperren,"to block, to lock"
580,115,steigern,"to increase, to boost"
581,115,steuern,"to control, to steer"
582,115,umsetzen,"to implement, to put into practice"
583,115,unterscheiden,"to distinguish, to differentiate"
584,115,veranstalten,"to organize, to host"
585,115,verbreiten,"to spread, to distribute"
586,115,verfassen,"to compose, to write"
587,115,verleihen,"to award, to grant"
588,115,vermitteln,"to mediate, to convey"
589,115,verpflichten,"to oblige, to commit"
590,115,verfolgen,"to pursue, to persecute, to trace"
591,115,weisen,"to show, to indicate"
592,115,widmen,"to dedicate, to devote"
593,115,unterhalten,"to maintain, to entertain, to converse (refl.)"
594,115,aufregen,"to annoy, to upset (refl.)"
595,115,klingeln,to ring (to produce the sound of a bell or a similar sound)
596,115,telefonieren,to telephone
597,115,reiten,"to ride, to ride on the back of someone/something"
598,115,schweigen,"to be silent, to remain silent"
599,115,verbrennen,"to burn, to incinerate, to burn oneself, to scorch (miltary)"
600,115,verabschieden,"to disband, to see someone off, to say goodbye (refl.), to adopt (a law, etc.)"
601,116,aussteigen,"to exit, to get off"
602,116,stoppen,to stop a movement (vehicle / person)
603,116,zuhören,to listen to someone/something (with dative)
604,116,brennen,"to burn, to have a strong affection for, to induce pain"
605,116,ausrichten,"to align, to arrange, to organize"
606,116,wiegen,"to weight, to balance"
607,116,ausfüllen,"to complete, to fill in, to fill out"
608,116,ausgeben,"to spend, to expend, to issue"
609,116,ausreichen,"to suffice, to be sufficient, to be adequate"
610,116,austauschen,"to exchange, to replace, to swap"
611,116,einnehmen,"to capture, to earn, to ingest"
612,116,einschalten,"to switch on, to intervene, to turn on"
613,116,einziehen,"to move in, to penetrate, to infiltrate"
614,116,fotografieren,"to take a photo, to photograph"
615,116,protestieren,"to protest, to object"
616,116,realisieren,"to realize, to implement, to actualize"
617,116,unterstreichen,"to underline, to emphasize, to highlight"
618,116,verbrauchen,"to consume, to use"
619,116,vorlesen,"to read aloud, to read out"
620,116,zusammenfassen,"to summarize, to condense, to abstract"
621,116,aufführen,"to perform, to present"
622,116,erschrecken,"to be frightened, to frighten"
623,116,einsteigen,"to enter, to get in, to board"
624,116,markieren,"to mark, to highlight"
625,116,begehen,"to commit, perpetrate (a crime, an offence)"
626,116,kriegen,"to get after asking or fighting, to wage war"
627,116,ertragen,"to bear, to stand"
628,116,verhaften,"to detain, to take into custody"
629,116,begegnen,"to encounter (with dative), to meet"
630,116,wagen,"to venture, to dare, to risk, to jeopardise"
631,116,zurückziehen,"to withdraw, to pull back, to retreat"
632,116,schaden,"to damage, to harm (someone)"
633,116,umdrehen,to turn around
634,116,zitieren,"to cite, to quote"
635,116,anhalten,"to stop (cease moving), to continue, to compel"
636,116,absehen,"to foresee, to overlook, to disregard"
637,116,zusehen,"to watch, to see, to make sure (that something happens)"
638,116,auffallen,"to stand out, to catch someone's eye (with dative)"
639,116,begeistern,"to enthuse, to be enthusiastic (refl.)"
640,116,aufgeben,"to give up on, to give up (refl.), to abandon"
641,117,bekämpfen,to fight against something
642,117,aktivieren,"to activate, to enable"
643,117,verhandeln,to negotiate
644,117,verhalten,"to behave (refl.), to act (refl.), to press (coll.)"
645,117,stürzen,"to fall, to rush, to throw, to overturn, to overthrow something"
646,117,anschließen,"to join, to attach, to affiliate, to connect"
647,117,bewirken,"to bring about, to cause, to effect"
648,117,einfügen,"to insert, to infix, to conform"
649,117,erfordern,"to require, to demand, to necessitate"
650,117,ergreifen,"to seize, to grasp, to take hold of"
651,117,erstrecken,"to extend, to span, to bestride"
652,117,fortsetzen,"to continue, to carry on, to extend, to proceed"
653,117,kopieren,"to copy, to duplicate"
654,117,senken,"to lower, to sink, to drop, to reduce"
655,117,überwachen,"to keep under surveillance, to monitor, to observe, to oversee"
656,117,versehen,"to provide, to equip, to supply"
657,117,vorlegen,"to present, to submit, to bring forward"
658,117,winken,to wave
659,117,zuordnen,"to assign, to allocate"
660,117,ermitteln,"to determine, to ascertain"
661,117,klicken,to click
662,117,verteidigen,to defend
663,117,eingehen,"to shrink (textile), to wither/die (plants, animals), to assume something"
664,117,betreffen,"to concern, to affect"
665,117,anlegen,"to create, to invest"
666,117,betrachten,"to view, to observe"
667,117,beziehen,"to refer, to obtain"
668,117,erfassen,"to record, to capture"
669,117,umfassen,"to include, to comprise"
670,117,unterliegen,"to be subject to, to undergo"
671,117,vorliegen,"to exist, to be available"
672,117,vornehmen,"to undertake, to carry out"
673,117,basieren,to base
674,117,genügen,"to suffice, to satisfy"
675,117,definieren,to define
676,117,berechtigen,"to authorize, to entitle to, to empower"
677,117,parken,to park
678,117,joggen,to jog
679,117,frühstücken,to have breakfast
680,117,packen,"to pack, to grab, to manage"
681,118,biegen,"to turn, to bend"
682,118,vorkommen,"to occur, to happen, to advance"
683,118,ablaufen,"to expire, to run out, to discharge"
684,118,anführen,"to cite, to lead, to quote"
685,118,ausdrucken,"to print, to print out, to print off"
686,118,ausmachen,"to arrange, to constitute, to represent, to settle"
687,118,eintragen,"to register, to enter, to record, to enrol"
688,118,erarbeiten,"to develop, to elaborate, to work out, to acquire"
689,118,notieren,"to note, to quote"
690,118,renovieren,"to refurbish, to renovate"
691,118,streiken,"to strike, to be on strike"
692,118,verschreiben,"to prescribe, to commit oneself to, to misspell by accident"
693,118,vertreiben,"to expel, to dislodge, to displace"
694,118,auspacken,"to unpack, to unwrap, to blow the whistle on"
695,118,existieren,to exist
696,118,bewahren,"to keep, to preserve (to maintain the condition of)"
697,118,verzeihen,"to forgive, to pardon, to excuse"
698,118,bestrafen,to punish
699,118,stinken,to stink
700,118,berühren,to touch
701,118,anstellen,"to queue (refl.), to employ someone, to get into mischief"
702,118,auftauchen,"to arise, to surface, to turn up"
703,118,einfallen,"to collapse, to come to mind"
704,118,aussuchen,"to select, to choose, to pick"
705,118,streichen,"to stroke, to cancel, to spread, to rub, to paint"
706,118,festhalten,"to hold someone/something, to retain something, to record something, to detain"
707,118,bedrohen,"to threaten, to menace"
708,118,weitermachen,"go on, keep going, continue to do something"
709,118,abbilden,"to depict, to map, to illustrate"
710,118,klagen,"to complain, to lament, to sue"
711,118,kleben,"to stick, to adhere, to bond, to glue"
712,118,klopfen,"to knock, to tap (food)"
713,118,stechen,"to sting, to prick, to puncture, to pierce"
714,118,ableiten,"to derive, to deduce"
715,118,abstimmen,"to coordinate, to vote, to adjust"
716,118,anregen,"to encourage, to stimulate, to excite, to inspire"
717,118,anschaffen,"to purchase, to acquire, to procure"
718,118,aufbrechen,"to leave, to set off, to start, to break, to burst"
719,118,auffordern,"to request, to invite, to ask"
720,118,aufhalten,"to stop, to stay, to delay"
721,119,aufheben,"to abolish, to lift, to pick up, to keep"
722,119,aufladen,"to charge, to load, to burden, to impose"
723,119,auflösen,"to dissolve, to resolve, to annul, to liquidate"
724,119,aufsteigen,"to rise, to ascend, to advance, to climb"
725,119,auslösen,"to ransom, to trigger, to initiate, to set up"
726,119,ausüben,"to exercise, to perform, to practice"
727,119,befürchten,"to fear, to apprehend, to be afraid"
728,119,beherrschen,"to dominate, to master, to control, to rule"
729,119,beklagen,"to complain, to lament, to air grievances"
730,119,belasten,"to burden, to charge, to strain"
731,119,benennen,"to name, to designate, to appoint"
732,119,besetzen,"to occupy, to border, to cast"
733,119,drängen,"to urge, to push, to cajole, to shove"
734,119,einleiten,"to introduce, to initiate, to commence"
735,119,einschränken,"to limit, to restrict, to stint, to circumscribe"
736,119,eintreten,"to enter, to join, to occur"
737,119,erregen,"to arouse, to stimulate, to agitate"
738,119,interpretieren,"to interpret, to take as"
739,119,klettern,"to climb, to scale"
740,119,kombinieren,to combine
741,119,konsumieren,to consume
742,119,nachweisen,"to prove, to account for, to demonstrate"
743,119,nähern,"to approach, to get closer, to advance"
744,119,orientieren,to orient
745,119,rechtfertigen,"to justify, to warrant, to back up, to exculpate"
746,119,schimpfen,"to scold, to rant"
747,119,schütteln,"to agitate, to shake, to jolt"
748,119,transportieren,"to transport, to transfer"
749,119,verkünden,"to announce, to proclaim, to declare"
750,119,verpacken,"to pack, to wrap, to package"
751,119,versichern,"to assure, to insure, to cover"
752,119,voraussetzen,"to presume, to require, to assume"
753,119,wahrnehmen,"to perceive, to notice, to observe, to sense"
754,119,weitergeben,"to pass on, to impart, to relay"
755,119,widersprechen,"to contradict, to disagree"
756,119,zugehen,"to approach, to close, to happen"
757,119,zurückgeben,"to return, to give back, to answer back"
758,119,zurückhalten,"to restrain, to hold back, to withhold"
759,119,überschreiten,"to exceed, to overstep, to surpass"
760,119,überleben,to survive
761,120,übergeben,"to hand over, to vomit (refl.)"
762,120,stützen,"to support, to back, to hold something up, to bolster"
763,120,rollen,to roll
764,120,sondern,"to separate, to split"
765,120,einigen,"to unite, to reconcile, to agree"
766,120,identifizieren,to identify
767,120,schmelzen,to melt
768,120,importieren,to import
769,120,abrufen,"to retrieve, to access, to call away"
770,120,aufweisen,"to exhibit, to feature, to show, to boast"
771,120,bedenken,"to consider, to reflect, to give, to allow for"
772,120,befassen,"to address, to deal with, to attend to"
773,120,beruhen,"to base on, to depend on"
774,120,beschleunigen,"to accelerate, to speed up"
775,120,einschließen,"to include, to enclose, to lock up, to surround"
776,120,eingeben,"to enter, to input, to give, to supply"
777,120,fügen,"to acquiesce, to comply, to fit together"
778,120,gewähren,"to grant, to afford, to allow, to accord"
779,120,meistern,"to master, to overcome, to cope with"
780,120,qualifizieren,"to qualify, to qualify for"
781,120,umgeben,"to surround, to enclose, to encompass"
782,120,verringern,"to decrease, to diminish, to ease, to lower"
783,120,verstärken,"to amplify, to intensify, to strengthen"
784,120,vorgehen,"to proceed, to advance, to go ahead"
785,120,vorwerfen,"to reproach, to accuse of, to allege"
786,120,abonnieren,to subscribe
787,120,kontaktieren,to contact
788,120,aktualisieren,to update
789,120,drohen,to threaten
790,120,gleichen,"to equal, to match, to resemble"
791,120,herrschen,"to rule, to prevail, to control"
792,120,erweisen,"to prove (passively), to turn out to be, to show"
793,120,faulenzen,"to chill, to laze around"
794,120,tauschen,"to swap, to trade, to exchange"
795,120,schälen,to peel
796,120,weggehen,"to go away, to leave"
797,120,irren,to err
798,120,ausstellen,"to exhibit, to display"
799,120,operieren,to operate
800,120,auszeichnen,"to honor, to distinguish"
801,200,übertreiben,"to exaggerate, to overdo"
802,200,bergen,"to recover, to rescue, to save, to salvage"
803,200,dringen,to penetrate
804,200,gleiten,"to glide, to slide"
805,200,umstellen,"to relocate, to adapt, to change"
806,200,ablösen,"to remove, to detach, to replace"
807,200,abschneiden,"to cut off, to amputate, to block"
808,200,abweichen,"to depart (from), to soak off"
809,200,abwenden,"to turn away, to avert, to abandon"
810,200,agieren,
811,200,ansiedeln,
812,200,aufklären,
813,200,aufschreiben,
814,200,begeben,
815,200,bremsen,
816,200,dokumentieren,
817,200,eilen,
818,200,einreichen,
819,200,einschlagen,
820,200,entgegenkommen,
821,200,erforschen,
822,200,erkundigen,
823,200,erleiden,
824,200,erziehen,
825,200,festnehmen,
826,200,festsetzen,
827,200,konzipieren,
828,200,motivieren,
829,200,spezialisieren,
830,200,strukturieren,
831,200,umarmen,
832,200,verdanken,
833,200,verdoppeln,
834,200,vereinfachen,
835,200,verknüpfen,
836,200,verwirklichen,
837,200,vorbeugen,
838,200,zulegen,
839,200,überholen,
840,200,umbringen,"to kill, to murder, to be very angry at someone"
841,200,preisen,"to praise, to commend"
842,200,beeinträchtigen,
843,200,beinhalten,
844,200,bereitstellen,
845,200,erlassen,
846,200,formen,
847,200,gestatten,
848,200,scheren,
849,200,sicherstellen,
850,200,angehen,"to concern, to tackle (a problem), to turn on (a machine)"
851,200,antreten,"to begin, to compete"
852,200,aufstellen,"to set up, to establish"
853,200,ausbauen,"to expand, to develop"
854,200,ausschließen,"to exclude, to eliminate"
855,200,ausstatten,"to equip, to outfit"
856,200,durchsetzen,"to enforce, to assert"
857,200,registrieren,"to register, to enroll"
858,200,erläutern,"to explain, to clarify"
859,200,kehren,"to return, to sweep"
860,200,verweisen,"to refer, to direct"
861,200,vorsehen,"to plan, to provide for"
862,200,fällen,"to fall, to fell"
863,200,sieben,"to sieve, to filter"
864,200,baden,
865,200,würzen,
866,200,zerschlagen,
867,200,anklicken,
868,200,ausleihen,
869,200,austragen,
870,200,basteln,
871,200,bemalen,
872,200,einpacken,
873,200,gratulieren,
874,200,kommunizieren,
875,200,konstruieren,
876,200,nachfragen,
877,200,recherchieren,
878,200,scannen,
879,200,umbauen,
880,200,umsteigen,
881,200,vergehen,
882,200,vermieten,
883,200,vorbeikommen,
884,200,weiterführen,
885,200,weiterleiten,
886,200,zurückblicken,
887,200,überreichen,
888,200,experimentieren,to experiment
889,200,umtauschen,"to convert, to exchange (currency)"
890,200,verabreden,"to arrange, to make an appointment"
891,201,schleichen,"to sneak, to creep"
892,201,schwingen,
893,201,kommentieren,to comment
894,201,verzehren,to consumme (with your mouth)
895,201,befehlen,
896,201,blasen,
897,201,blitzen,
898,201,deuten,
899,201,einbauen,
900,201,graben,
901,201,heizen,
902,201,herausfordern,
903,201,leuchten,
904,201,managen,
905,201,nützen,
906,201,pfeifen,
907,201,plagen,
908,201,reizen,
909,201,ringen,
910,201,rühren,
911,201,schwitzen,
912,201,siegen,
913,201,toben,
914,201,überwinden,
915,201,verderben,
916,201,vereinigen,
917,201,verwechseln,
918,201,verweigern,
919,201,zaubern,
920,201,zittern,
921,201,abbiegen,
922,201,abdecken,
923,201,abhalten,
924,201,ablegen,
925,201,abrechnen,
926,201,abschreiben,
927,201,absetzen,
928,201,abstellen,
929,201,abwarten,
930,201,abwickeln,
931,201,ahnen,
932,201,anbringen,
933,201,andeuten,
934,201,anfallen,
935,201,angucken,
936,201,animieren,
937,201,ansetzen,
938,201,ansteigen,to increase
939,201,anstreben,
940,201,anstrengen,
941,201,aufbringen,
942,201,aufgehen,
943,201,aufkommen,
944,201,auflisten,
945,201,aufsetzen,
946,201,aufzeigen,
947,201,ausblenden,
948,201,ausbrechen,
949,201,ausbreiten,
950,201,ausdrücken,
951,201,auseinandersetzen,
952,201,ausgleichen,
953,201,aushalten,
954,201,ausrüsten,
955,201,ausstrahlen,
956,201,austreten,
957,201,ausweisen,
958,201,bedecken,
959,201,bedürfen,
960,201,befestigen,
961,201,befragen,
962,201,begreifen,
963,201,begrenzen,
964,201,beitreten,
965,201,bekanntgeben,
966,201,beleuchten,
967,201,bemessen,
968,201,beschuldigen,
969,201,bestreiten,
970,201,betreten,
971,201,bewohnen,
972,201,blättern,
973,201,dastehen,
974,201,dekorieren,
975,201,dominieren,
976,201,einarbeiten,
977,201,einbrechen,
978,201,einbringen,
979,201,eindringen,
980,201,eingestehen,
981,201,eingreifen,
982,201,einhalten,
983,201,einräumen,
984,201,einsammeln,
985,201,eintreffen,
986,201,einzahlen,
987,201,entfallen,
988,201,entnehmen,
989,201,entschärfen,
990,201,entsorgen,
991,201,erbringen,
992,201,ereignen,
993,201,erkranken,
994,201,erlangen,
995,201,erlernen,
996,201,ernten,
997,201,erstatten,
998,201,erwidern,
999,201,erwischen,
1000,201,erörtern,
1001,201,etablieren,
1002,201,feststehen,
1003,201,fungieren,
1004,201,genehmigen,
1005,201,grinsen,
1006,201,hacken,
1007,201,haften,
1008,201,hegen,
1009,201,herauskommen,
1010,201,herausstellen,
1011,201,hinausgehen,
1012,201,hochladen,
1013,201,hocken,
1014,201,ignorieren,
1015,201,infizieren,
1016,201,interviewen,
1017,201,kalkulieren,
1018,201,kennzeichnen,
1019,201,knacken,
1020,201,kompensieren,
1021,201,komponieren,
1022,201,kreisen,
1023,201,kürzen,
1024,201,langweilen,
1025,201,lauern,
1026,201,lehnen,to lean
1027,201,losgehen,
1028,201,mangeln,
1029,201,manipulieren,
1030,201,mitwirken,
1031,201,modernisieren,
1032,201,nachfolgen,
1033,201,nachgehen,
1034,201,neigen,
1035,201,nominieren,
1036,201,nähen,
1037,201,optimieren,
1038,201,platzen,
1039,201,platzieren,
1040,201,pressen,
1041,201,promovieren,
1042,201,publizieren,
1043,201,rauben,
1044,201,recyceln,
1045,201,regieren,
1046,201,reiben,
1047,201,resultieren,
1048,201,schildern,
1049,201,schleppen,
1050,201,schrumpfen,
1051,201,schwinden,
1052,201,sortieren,
1053,201,stabilisieren,
1054,201,synchronisieren,
1055,201,tippen,
1056,201,twittern,
1057,201,unterbreiten,
1058,201,unterbringen,
1059,201,unterlassen,
1060,201,unterlaufen,
1061,201,unterschätzen,
1062,201,veranschaulichen,
1063,201,verbleiben,to remain
1064,201,verdeutlichen,
1065,201,vereinen,
1066,201,verlegen,
1067,201,vermögen,
1068,201,verschaffen,
1069,201,verschenken,
1070,201,verschicken,
1071,201,verschließen,
1072,201,verschönern,
1073,201,versenden,
1074,201,versteigern,
1075,201,verständigen,
1076,201,versäumen,
1077,201,vollziehen,
1078,201,vorankommen,
1079,201,vorschreiben,
1080,201,vorziehen,
1081,201,weigern,
1082,201,widerstehen,
1083,201,wohlfühlen,
1084,201,zucken,
1085,201,zukommen,
1086,201,zurückführen,
1087,201,zurücktreten,
1088,201,zusammenhängen,
1089,201,zusammensetzen,
1090,201,zuschauen,
1091,201,zutreffen,
1092,201,zuwenden,
1093,201,ähneln,
1094,201,überarbeiten,
1095,201,übereinstimmen,
1096,201,übergehen,
1097,201,überreden,
1098,201,überschreiben,
1099,201,vorweisen,to demonstrate
1100,201,hindern,to prevent somebody from doing something
1101,201,schmerzen,"to hurt, to ache"
1102,201,saufen,"to drink (animals), to booze"
1103,201,schwellen,
1104,201,beissen,
1105,201,anfragen,
1106,201,beibehalten,
1107,201,deaktivieren,
1108,201,exportieren,
1109,201,gebieten,
1110,201,geleiten,
1111,201,grenzen,
1112,201,konfigurieren,
1113,201,listen,
1114,201,positionieren,
1115,201,posten,
1116,201,proben,
1117,201,tagen,
1118,201,ticken,
1119,201,übermitteln,
1120,201,verfahren,
1121,201,werten,
1122,201,wiederherstellen,
1123,201,zugreifen,
1124,201,zuweisen,
1125,201,lindern,"to alleviate, to relieve"
1126,201,entschließen,to decide (to do something) (refl.)
1127,201,einbeziehen,"to include, to involve, to integrate"
1128,201,gefährden,to endanger
1129,201,beschützen,"to protect, defend (security)"
1130,201,befreien,to free (make free)
1131,201,füttern,to feed (an animal)
1132,201,gönnen,"to treat, to allow, to grant"
1133,201,formulieren,"to formulate, to phrase"
1134,201,behindern,"to obstruct, to hamper"
1135,201,hetzen,"to rush, to hurry"
1136,201,verschweigen,to conceal
1137,201,befördern,to transport
1138,201,gebrauchen,"to use, to make use of"
1139,201,hingehen,"to go (there), (of time) to pass"
1140,201,schwören,"to swear, to take an oath"
1141,201,angreifen,to attack
1142,201,vernichten,"to destroy, to ruin, to annihilate, to eradicate"
1143,201,heilen,to heal
1144,201,zurückkehren,to return
1145,201,züchten,"to breed, to grow"
1146,201,wehren,"to defend, to resist"
1147,201,herkommen,"to come over, come here (towards the speaker), to come from"
1148,201,betrügen,"to cheat, to swindle, to defraud"
1149,201,beibringen,"to teach, to break (news, information) carefully to, to inflict"
1150,201,reissen,
1151,201,verschwenden,"to squander, to waste"
1152,201,verbergen,to conceal sth: to hide something
1153,201,weitergehen,"to continue, to proceed, to keep moving"
1154,201,versetzen,"to put, to move, to deal, to give (a blow, hit), to transfer (when to do with work)"
1155,201,beleidigen,"to offend someone, to insult someone"
1156,201,anhören,to listen to someone
1157,201,aussetzen,"to pause, to suspend something, to abandon someone, to expose oneself to something (refl.)"
1158,201,trauen,"to trust, to marry, to dare (refl.)"
1159,201,hinzufügen,to add
1160,201,spalten,"to split, to divide"
1161,201,schulden,"to owe, to be due to"
1162,201,mitspielen,
1163,202,auskommen,
1164,202,beleben,
1165,202,brüllen,
1166,202,demonstrieren,
1167,202,erlöschen,
1168,202,erschöpfen,
1169,202,gedeihen,
1170,202,grüßen,
1171,202,isolieren,
1172,202,lauschen,"to listen, to eavesdrop"
1173,202,locken,
1174,202,ruhen,
1175,202,schleifen,
1176,202,schweben,
1177,202,strahlen,
1178,202,streben,
1179,202,strecken,
1180,202,verkehren,
1181,202,abgrenzen,
1182,202,abschalten,
1183,202,abspielen,
1184,202,abzeichnen,
1185,202,angehören,
1186,202,anklagen,
1187,202,anmerken,
1188,202,anordnen,
