Nr,exercise,original_exercise,question,answer,german,english,french,gender_english,gender_french,case_english,case_french
1,1,1,Wir fahren nach _____ Schule nach Hause.,der,Wir fahren nach der Schule nach Hause.,We go home after school.,Nous rentrons à la maison après l'école.,Feminine,Féminin,to indicate that an event is after another → nach + Dat.,
2,1,1,Vor _____ Essen wasche ich meine Hände.,dem,Vor dem Essen wasche ich meine Hände.,"Before eating, I wash my hands.","Avant de manger, je me lave les mains.",Plural,Pluriel,to indicate that an event is before another → vor + Dat.,
3,1,1,Vor _____ Schule spiele ich mit meinem Bruder.,der,Vor der Schule spiele ich mit meinem Bruder.,I play with my brother before school.,Je joue avec mon frère avant l'école.,Masculine,Masculin,to indicate that an event is before another → vor + Dat.,
4,1,2,Das Bild hängt an _____ Tür.,der,Das Bild hängt an der Tür.,The picture hangs on the door.,Le tableau est accroché à la porte.,Feminine,Féminin,to indicate that an object is located on a vertical area → an + Dat.,
5,1,2,Die Uhr hängt an _____ Wand.,der,Die Uhr hängt an der Wand.,The clock is hanging on the wall.,L'horloge est accrochée au mur.,Feminine,Féminin,to indicate that an object is located on a vertical area → an + Dat.,
6,1,2,Die Katze sitzt auf _____ Sofa.,dem,Die Katze sitzt auf dem Sofa.,The cat is sitting on the sofa.,Le chat est assis sur le canapé.,Neuter,Neutre,to indicate that an object is located on a horizontal area → auf + Dat.,
7,1,2,Die Blumen stehen auf _____ Fensterbrett.,dem,Die Blumen stehen auf dem Fensterbrett.,The flowers are on the windowsill.,Les fleurs sont sur le rebord de la fenêtre.,Neuter,Neutre,to indicate that an object is located on a horizontal area → auf + Dat.,
8,1,2,Der Ball liegt hinter _____ Sofa.,dem,Der Ball liegt hinter dem Sofa.,The ball is behind the sofa.,Le ballon est derrière le canapé.,Neuter,Neutre,general translation of <i>behind</i> to describe a position → hinter + Dat.,
9,1,2,Die Katze sitzt vor _____ Tür.,der,Die Katze sitzt vor der Tür.,The cat is sitting in front of the door.,Le chat est assis devant la porte.,Feminine,Féminin,general translation of <i>in front of</i> to describe a position → vor + Dat.,
10,1,2,Der Park ist vor _____ Hotel.,dem,Der Park ist vor dem Hotel.,The park is in front of the hotel.,Le parc se trouve en face de l'hôtel.,Neuter,Neutre,general translation of <i>in front of</i> to describe a position → vor + Dat.,
11,1,2,Das Buch ist in _____ Tasche.,der,Das Buch ist in der Tasche.,The book is in the bag.,Le livre est dans le sac.,Feminine,Féminin,"to indicate that an object is located in, inside another → in + Dat.",
12,1,2,Ich bin in _____ Schule.,der,Ich bin in der Schule.,I am at school.,Je suis à l'école.,Feminine,Féminin,"to indicate that an object is located in, inside another → in + Dat.",
13,1,2,Die Schuhe stehen in _____ Ecke.,der,Die Schuhe stehen in der Ecke.,The shoes are in the corner.,Les chaussures sont dans le coin.,Feminine,Féminin,"to indicate that an object is located in, inside another → in + Dat.",
14,1,2,Er sitzt in _____ Zimmer.,seinem,Er sitzt in seinem Zimmer.,He is sitting in his room.,Il est assis dans sa chambre.,Neuter,Neutre,"to indicate that an object is located in, inside another → in + Dat.",
15,1,2,Das Flugzeug kreist über _____ Stadt.,der,Das Flugzeug kreist über der Stadt.,The plane circles over the city.,L'avion survole la ville.,Feminine,Féminin,"general translation of <i>above, over</i> to describe a position → über + Dat.",
16,1,2,Die Tasche liegt unter _____ Tisch.,dem,Die Tasche liegt unter dem Tisch.,The bag is under the table.,Le sac est sous la table.,Masculine,Masculin,"general translation of <i>below, under</i> to describe a position → unter + Dat.",
17,1,2,Der Hund schläft unter _____ Bett.,dem,Der Hund schläft unter dem Bett.,The dog is sleeping under the bed.,Le chien dort sous le lit.,Neuter,Neutre,"general translation of <i>below, under</i> to describe a position → unter + Dat.",
18,1,2,Die Schuhe stehen unter _____ Stuhl.,dem,Die Schuhe stehen unter dem Stuhl.,The shoes are under the chair.,Les chaussures sont sous la chaise.,Masculine,Masculin,"general translation of <i>below, under</i> to describe a position → unter + Dat.",
19,1,2,Der Tisch steht zwischen dem Sofa und _____ Stuhl.,dem,Der Tisch steht zwischen dem Sofa und dem Stuhl.,The table is between the sofa and the chair.,La table se trouve entre le canapé et le fauteuil.,Masculine,Masculin,general translation of <i>between</i> to describe a position → zwischen + Dat.,
20,1,2,Das Café liegt zwischen dem Supermarkt und _____ Bank.,der,Das Café liegt zwischen dem Supermarkt und der Bank.,The café is between the supermarket and the bank.,Le café se trouve entre le supermarché et la banque.,Feminine,Féminin,general translation of <i>between</i> to describe a position → zwischen + Dat.,
21,1,3,Sie hängt das Bild an _____ Wand.,die,Sie hängt das Bild an die Wand.,She hangs the picture on the wall.,Elle accroche le tableau au mur.,Feminine,Féminin,to indicate that an object is moved on a vertical area → an + Akk.,
22,1,3,Sie stellt das Fahrrad an _____ Mauer.,die,Sie stellt das Fahrrad an die Mauer.,She puts the bike on the wall.,Elle pose le vélo sur le mur.,Feminine,Féminin,to indicate that an object is moved on a vertical area → an + Akk.,
23,1,3,Er lehnt die Leiter an _____ Fenster.,das,Er lehnt die Leiter an das Fenster.,He leans the ladder on the window.,Il appuie l'échelle contre la fenêtre.,Neuter,Neutre,to indicate that an object is moved on a vertical area → an + Akk.,
24,1,3,Er legt das Buch auf _____ Tisch.,den,Er legt das Buch auf den Tisch.,He puts the book on the table.,Il pose le livre sur la table.,Masculine,Masculin,to indicate that an object is moved onto a horizontal area → auf + Akk.,
25,1,3,Wir steigen auf _____ Berg.,den,Wir steigen auf den Berg.,We climb up the mountain.,Nous gravissons la montagne.,Masculine,Masculin,to indicate that an object is moved onto a horizontal area → auf + Akk.,
26,1,3,Das Kind klettert auf _____ Baum.,den,Das Kind klettert auf den Baum.,The child climbs up the tree.,L'enfant grimpe à l'arbre.,Masculine,Masculin,to indicate that an object is moved onto a horizontal area → auf + Akk.,
27,1,3,Wir setzen das Kind auf _____ Stuhl.,den,Wir setzen das Kind auf den Stuhl.,We sit the child on the chair.,Nous installons l'enfant sur la chaise.,Masculine,Masculin,to indicate that an object is moved onto a horizontal area → auf + Akk.,
28,1,3,Du stellst die Tasche auf _____ Boden.,den,Du stellst die Tasche auf den Boden.,You put the bag on the floor.,Vous posez le sac par terre.,Masculine,Masculin,to indicate that an object is moved onto a horizontal area → auf + Akk.,
29,1,3,Wir steigen aus _____ Zug.,dem,Wir steigen aus dem Zug.,We get off the train.,Nous descendons du train.,Masculine,Masculin,"to indicate a local origin as opposite of ""in"" → aus + Dat.",
30,1,3,Soll ich zu _____ kommen?,dir,Soll ich zu dir kommen?,Shall I come to your place?,Puis-je venir chez vous ?,Du/Dich/Dir,#N/A,to indicate a direction to other people → zu + Dat.,
31,1,3,Nach der Schule läuft Anna zu _____ Bruder.,ihrem,Nach der Schule läuft Anna zu ihrem Bruder.,"After school, Anna runs to her brother's house.","Après l'école, Anna court chez son frère.",Masculine,Masculin,to indicate a direction to other people → zu + Dat.,
32,1,3,Ich stelle den Stuhl hinter _____ Tür.,die,Ich stelle den Stuhl hinter die Tür.,I put the chair behind the door.,J'ai mis la chaise derrière la porte.,Feminine,Féminin,general translation of <i>behind</i> to describe a direction → hinter + Akk.,
33,1,3,Wir gehen hinter _____ Haus.,das,Wir gehen hinter das Haus.,We go behind the house.,Nous allons derrière la maison.,Neuter,Neutre,general translation of <i>behind</i> to describe a direction → hinter + Akk.,
34,1,3,Sie stellt das Fahrrad hinter _____ Schuppen.,den,Sie stellt das Fahrrad hinter den Schuppen.,She puts the bike behind the shed.,Elle range le vélo derrière le cabanon.,Masculine,Masculin,general translation of <i>behind</i> to describe a direction → hinter + Akk.,
35,1,3,Der Junge läuft hinter _____ Baum.,den,Der Junge läuft hinter den Baum.,The boy runs behind the tree.,Le garçon court derrière l'arbre.,Masculine,Masculin,general translation of <i>behind</i> to describe a direction → hinter + Akk.,
36,1,3,Ich stelle das Auto vor _____ Haus.,das,Ich stelle das Auto vor das Haus.,I park the car in front of the house.,Je gare la voiture devant la maison.,Neuter,Neutre,general translation of <i>in front of</i> to describe a direction → vor + Akk.,
37,1,3,Wir gehen vor _____ Schule.,die,Wir gehen vor die Schule.,We walk in front of the school.,Nous passons devant l'école.,Feminine,Féminin,general translation of <i>in front of</i> to describe a direction → vor + Akk.,
38,1,3,Ich hänge die Lampe über _____ Tisch.,den,Ich hänge die Lampe über den Tisch.,I hang the lamp over the table.,J'accroche la lampe au-dessus de la table.,Masculine,Masculin,"general translation of <i>above, over</i> to describe a direction → über + Akk.",
39,1,3,Das Flugzeug fliegt über _____ Stadt.,die,Das Flugzeug fliegt über die Stadt.,The plane flies over the city.,L'avion survole la ville.,Feminine,Féminin,"general translation of <i>above, over</i> to describe a direction → über + Akk.",
40,1,3,Der Hund läuft unter _____ Bett.,das,Der Hund läuft unter das Bett.,The dog runs under the bed.,Le chien court sous le lit.,Neuter,Neutre,"general translation of <i>below, under</i> to describe a direction → unter + Akk.",
41,1,3,Sie schiebt die Kiste unter _____ Schrank.,den,Sie schiebt die Kiste unter den Schrank.,She pushes the box under the closet.,Elle pousse la boîte sous le placard.,Masculine,Masculin,"general translation of <i>below, under</i> to describe a direction → unter + Akk.",
42,1,3,Wir kriechen unter _____ Decke.,die,Wir kriechen unter die Decke.,We crawl under the covers.,Nous nous glissons sous les couvertures.,Feminine,Féminin,"general translation of <i>below, under</i> to describe a direction → unter + Akk.",
43,1,3,Ich stelle den Stuhl zwischen den Tisch und _____ Bett.,das,Ich stelle den Stuhl zwischen den Tisch und das Bett.,I place the chair between the table and the bed.,Je place la chaise entre la table et le lit.,Neuter,Neutre,general translation of <i>between</i> to describe a direction → zwischen + Akk.,
44,1,3,Wir hängen das Bild zwischen _____ Fenster.,die,Wir hängen das Bild zwischen die Fenster.,We hang the picture between the windows.,Nous accrochons le tableau entre les fenêtres.,Plural,Pluriel,general translation of <i>between</i> to describe a direction → zwischen + Akk.,
45,1,4,Er spielt gegen _____ Bruder Schach.,seinen,Er spielt gegen seinen Bruder Schach.,He plays chess against his brother.,Il joue aux échecs contre son frère.,Masculine,Masculin,general translation of <i>against</i> → gegen + Akk.,
46,1,4,Sie hat sich gegen _____ Entscheidung gewehrt.,die,Sie hat sich gegen die Entscheidung gewehrt.,She protested against the decision.,Elle a protesté contre cette décision.,Feminine,Féminin,general translation of <i>against</i> → gegen + Akk.,
47,1,4,Wir essen mit _____ Löffel.,einem,Wir essen mit einem Löffel.,We eat with a spoon.,Nous mangeons avec une cuillère.,Masculine,Masculin,general translation of <i>with</i> → mit + Dat.,
48,1,4,Wir können nicht ohne _____ feiern.,dich,Wir können nicht ohne dich feiern.,We can't celebrate without you.,Nous ne pouvons pas fêter ça sans vous.,Du/Dich/Dir,Du/Dich/Dir,general translation of <i>without</i> → ohne + Akk.,
49,1,4,Das Buch ist von _____ Bruder.,meinem,Das Buch ist von meinem Bruder.,The book is from my brother.,Ce livre vient de mon frère.,Masculine,Masculin,to indicate the property or non-local origin → von + Dat.,
50,1,4,Wir haben das Rezept von _____ Freundin.,einer,Wir haben das Rezept von einer Freundin.,We got the recipe from a friend.,Nous avons obtenu la recette d'un ami.,Feminine,Féminin,to indicate the property or non-local origin → von + Dat.,
51,2,1,In _____ Nacht ist es sehr ruhig.,der,In der Nacht ist es sehr ruhig.,"At night, it is very quiet.","La nuit, c'est très calme.",Feminine,Féminin,"to introduce a month, a season or before the word ""Nacht"" → in + Dat.",
52,2,1,Seit _____ Woche regnet es jeden Tag.,einer,Seit einer Woche regnet es jeden Tag.,It has been raining every day for a week.,Il pleut tous les jours depuis une semaine.,Feminine,Féminin,general translation of <i>since</i> → seit + Dat.,
53,2,1,Seit _____ Wochenende fühle ich mich besser.,dem,Seit dem Wochenende fühle ich mich besser.,I have been feeling better since the weekend.,Je me sens mieux depuis le week-end.,Neuter,Neutre,general translation of <i>since</i> → seit + Dat.,
54,2,1,Nach _____ Frühstück gehe ich zur Arbeit.,dem,Nach dem Frühstück gehe ich zur Arbeit.,"After breakfast, I go to work.","Après le petit-déjeuner, je vais travailler.",Neuter,Neutre,to indicate that an event is after another → nach + Dat.,
55,2,1,Nach _____ Sport dusche ich immer.,dem,Nach dem Sport dusche ich immer.,"After sports, I always take a shower.","Après le sport, je prends toujours une douche.",Masculine,Masculin,to indicate that an event is after another → nach + Dat.,
56,2,1,Vor _____ Schlafen lese ich ein Buch.,dem,Vor dem Schlafen lese ich ein Buch.,"Before sleeping, I read a book.","Avant de dormir, je lis un livre.",Neuter,Neutre,to indicate that an event is before another → vor + Dat.,
57,2,1,Die Pause ist zwischen _____ zwei Unterrichtsstunden.,den,Die Pause ist zwischen den zwei Unterrichtsstunden.,The break is between the two lessons.,La pause se situe entre les deux cours.,Feminine,Féminin,general translation of <i>between</i> in a temporal context→ zwischen + Dat.,
58,2,2,Ein Zettel klebt an _____ Schrank.,dem,Ein Zettel klebt an dem Schrank.,A note is stuck to the closet.,Un mot est collé sur le placard.,Masculine,Masculin,to indicate that an object is located on a vertical area → an + Dat.,
59,2,2,Der Spiegel ist an _____ Tür.,der,Der Spiegel ist an der Tür.,The mirror is on the door.,Le miroir est sur la porte.,Feminine,Féminin,to indicate that an object is located on a vertical area → an + Dat.,
60,2,2,Das Buch liegt auf _____ Tisch.,dem,Das Buch liegt auf dem Tisch.,The book is on the table.,Le livre est sur la table.,Masculine,Masculin,to indicate that an object is located on a horizontal area → auf + Dat.,
61,2,2,Das Handy ist auf _____ Bett.,dem,Das Handy ist auf dem Bett.,The phone is on the bed.,Le téléphone est sur le lit.,Neuter,Neutre,to indicate that an object is located on a horizontal area → auf + Dat.,
62,2,2,Ich bin bei _____ Freund.,meinem,Ich bin bei meinem Freund.,I am at my friend’s place.,Je suis chez mon ami.,Masculine,Masculin,to indicate that someone is among other people → bei + Dat.,
63,2,2,Ich wohne bei _____ Familie.,meiner,Ich wohne bei meiner Familie.,I live with my family.,Je vis avec ma famille.,Feminine,Féminin,to indicate that someone is among other people → bei + Dat.,
64,2,2,Wir sind bei _____ Großeltern.,unseren,Wir sind bei unseren Großeltern.,We are at our grandparents' place.,Nous sommes chez nos grands-parents.,Plural,Pluriel,to indicate that someone is among other people → bei + Dat.,
65,2,2,Der Garten ist hinter _____ Haus.,dem,Der Garten ist hinter dem Haus.,The garden is behind the house.,Le jardin se trouve derrière la maison.,Neuter,Neutre,general translation of <i>behind</i> to describe a position → hinter + Dat.,
66,2,2,Mein Auto steht hinter _____ Garage.,der,Mein Auto steht hinter der Garage.,My car is behind the garage.,Ma voiture est derrière le garage.,Feminine,Féminin,general translation of <i>behind</i> to describe a position → hinter + Dat.,
67,2,2,Der Stuhl steht neben _____ Tisch.,dem,Der Stuhl steht neben dem Tisch.,The chair is next to the table.,La chaise est à côté de la table.,Masculine,Masculin,general translation of <i>next to</i> to describe a position → neben + Dat.,
68,2,2,Mein Haus ist neben _____ Schule.,der,Mein Haus ist neben der Schule.,My house is next to the school.,Ma maison est à côté de l'école.,Feminine,Féminin,general translation of <i>next to</i> to describe a position → neben + Dat.,
69,2,2,Die Lampe steht neben _____ Bett.,dem,Die Lampe steht neben dem Bett.,The lamp is next to the bed.,La lampe est à côté du lit.,Neuter,Neutre,general translation of <i>next to</i> to describe a position → neben + Dat.,
70,2,2,Die Brücke ist über _____ Fluss.,dem,Die Brücke ist über dem Fluss.,The bridge is over the river.,Le pont enjambe la rivière.,Masculine,Masculin,"general translation of <i>above, over</i> to describe a position → über + Dat.",
71,2,2,Die Katze versteckt sich unter _____ Couch.,der,Die Katze versteckt sich unter der Couch.,The cat is hiding under the couch.,Le chat se cache sous le canapé.,Feminine,Féminin,"general translation of <i>below, under</i> to describe a position → unter + Dat.",
72,2,2,Die Lampe hängt zwischen _____ Regalen.,den,Die Lampe hängt zwischen den Regalen.,The lamp is hanging between the shelves.,La lampe est suspendue entre les étagères.,Plural,Pluriel,general translation of <i>between</i> to describe a position → zwischen + Dat.,
73,2,2,Das Buch ist zwischen _____ Heften auf dem Tisch.,den,Das Buch ist zwischen den Heften auf dem Tisch.,The book is between the notebooks on the table.,Le livre se trouve entre les cahiers sur la table.,Plural,Pluriel,general translation of <i>between</i> to describe a position → zwischen + Dat.,
74,2,3,Der Mann schreibt seinen Namen an _____ Tafel.,die,Der Mann schreibt seinen Namen an die Tafel.,The man writes his name on the board.,L'homme inscrit son nom sur le tableau.,Feminine,Féminin,to indicate that an object is moved on a vertical area → an + Akk.,
75,2,3,Er nimmt das Buch aus _____ Tasche.,der,Er nimmt das Buch aus der Tasche.,He takes the book out of the bag.,Il sort le livre du sac.,Feminine,Féminin,"to indicate a local origin as opposite of ""in"" → aus + Dat.",
76,2,3,Sie holt die Milch aus _____ Kühlschrank.,dem,Sie holt die Milch aus dem Kühlschrank.,She takes the milk out of the fridge.,Elle sort le lait du réfrigérateur.,Masculine,Masculin,"to indicate a local origin as opposite of ""in"" → aus + Dat.",
77,2,3,Das Kind schaut aus _____ Fenster.,dem,Das Kind schaut aus dem Fenster.,The child looks out of the window.,L'enfant regarde par la fenêtre.,Neuter,Neutre,"to indicate a local origin as opposite of ""in"" → aus + Dat.",
78,2,3,Ich gehe in _____ Nachbarschaft.,deine,Ich gehe in deine Nachbarschaft.,I'm going in your neighborhood.,Je vais dans votre quartier.,Feminine,Féminin,"to indicate that an object is moved in, inside something → in + Akk.",
79,2,3,"Ich gehe zu Paul, er hilft mir mit _____ Hausaufgaben.",den,"Ich gehe zu Paul, er hilft mir mit den Hausaufgaben.","I go to Paul's place, he helps me with my homework.","Je vais chez Paul, il m'aide à faire mes devoirs.",Plural,Pluriel,to indicate a direction to other people → zu + Dat.,
80,2,3,Er legt seine Tasche vor _____ Tür.,die,Er legt seine Tasche vor die Tür.,He puts his bag in front of the door.,Il pose son sac devant la porte.,Feminine,Féminin,general translation of <i>in front of</i> to describe a direction → vor + Akk.,
81,2,3,Sie stellt den Stuhl vor _____ Fenster.,das,Sie stellt den Stuhl vor das Fenster.,She puts the chair in front of the window.,Elle place la chaise devant la fenêtre.,Neuter,Neutre,general translation of <i>in front of</i> to describe a direction → vor + Akk.,
82,2,3,Ich stelle den Stuhl neben _____ Tisch.,den,Ich stelle den Stuhl neben den Tisch.,I put the chair next to the table.,J'ai placé la chaise à côté de la table.,Masculine,Masculin,general translation of <i>next to</i> to describe a direction → neben + Akk.,
83,2,3,Wir setzen uns neben _____ Mann.,den,Wir setzen uns neben den Mann.,We sit next to the man.,Nous nous asseyons à côté de l'homme.,Masculine,Masculin,general translation of <i>next to</i> to describe a direction → neben + Akk.,
84,2,3,Das Kind läuft neben _____ Hund.,den,Das Kind läuft neben den Hund.,The child runs next to the dog.,L'enfant court à côté du chien.,Masculine,Masculin,general translation of <i>next to</i> to describe a direction → neben + Akk.,
85,2,3,Sie hängt das Bild über _____ Sofa.,das,Sie hängt das Bild über das Sofa.,She hangs the picture over the sofa.,Elle accroche le tableau au-dessus du canapé.,Neuter,Neutre,"general translation of <i>above, over</i> to describe a direction → über + Akk.",
86,2,3,Er stellt die Schuhe unter _____ Stuhl.,den,Er stellt die Schuhe unter den Stuhl.,He puts the shoes under the chair.,Il met les chaussures sous la chaise.,Masculine,Masculin,"general translation of <i>below, under</i> to describe a direction → unter + Akk.",
87,2,3,Sie legt das Buch zwischen die Hefte und _____ Zeitung.,die,Sie legt das Buch zwischen die Hefte und die Zeitung.,She places the book between the notebooks and the newspaper.,Elle place le livre entre les cahiers et le journal.,Feminine,Féminin,general translation of <i>between</i> to describe a direction → zwischen + Akk.,
88,2,3,Wir sitzen um _____ Tisch.,den,Wir sitzen um den Tisch.,We are sitting around the table.,Nous sommes assis autour de la table.,Masculine,Masculin,to indicate that something is moving around something else → um + Akk.,
89,2,3,Er läuft um _____ Block.,den,Er läuft um den Block.,He runs around the block.,Il fait le tour du pâté de maisons en courant.,Masculine,Masculin,to indicate that something is moving around something else → um + Akk.,
90,2,3,Die Kinder rennen um _____ Baum.,den,Die Kinder rennen um den Baum.,The children run around the tree.,Les enfants courent autour de l'arbre.,Masculine,Masculin,to indicate that something is moving around something else → um + Akk.,
91,2,4,Das ist gut für _____ Gesundheit.,deine,Das ist gut für deine Gesundheit.,That is good for your health.,C'est bon pour votre santé.,Feminine,Féminin,general translation of <i>for</i> → für + Akk.,
92,2,4,Ich fahre mit _____ Fahrrad zur Schule.,dem,Ich fahre mit dem Fahrrad zur Schule.,I go to school by bike.,Je vais à l'école à vélo.,Neuter,Neutre,general translation of <i>with</i> → mit + Dat.,
93,2,4,Sie spricht mit _____ Freundin.,ihrer,Sie spricht mit ihrer Freundin.,She talks with her friend.,Elle discute avec son amie.,Feminine,Féminin,general translation of <i>with</i> → mit + Dat.,
94,2,4,Ich schreibe mit _____ Bleistift.,einem,Ich schreibe mit einem Bleistift.,I write with a pencil.,J'écris au crayon.,Masculine,Masculin,general translation of <i>with</i> → mit + Dat.,
95,3,1,Nach _____ Konzert sind wir noch essen gegangen.,dem,Nach dem Konzert sind wir noch essen gegangen.,"After the concert, we went out to eat.","Après le concert, nous sommes allés dîner.",Neuter,Neutre,to indicate that an event is after another → nach + Dat.,
96,3,1,Nach _____ Woche fühlte ich mich besser.,einer,Nach einer Woche fühlte ich mich besser.,"After a week, I felt better.","Au bout d'une semaine, je me sentais mieux.",Feminine,Féminin,to indicate that an event is after another → nach + Dat.,
97,3,1,Vor _____ Frühstück trinke ich ein Glas Wasser.,dem,Vor dem Frühstück trinke ich ein Glas Wasser.,I drink a glass of water before breakfast.,Je bois un verre d'eau avant le petit-déjeuner.,Neuter,Neutre,to indicate that an event is before another → vor + Dat.,
98,3,1,Vor _____ Schlafengehen lese ich ein Buch.,dem,Vor dem Schlafengehen lese ich ein Buch.,I read a book before going to bed.,Je lis un livre avant d'aller me coucher.,Neuter,Neutre,to indicate that an event is before another → vor + Dat.,
99,3,2,Das Bild hängt an _____ Wand.,der,Das Bild hängt an der Wand.,The picture is hanging on the wall.,Le tableau est accroché au mur.,Feminine,Féminin,to indicate that an object is located on a vertical area → an + Dat.,
100,3,2,Mein Laptop liegt auf _____ Schreibtisch.,dem,Mein Laptop liegt auf dem Schreibtisch.,My laptop is on the desk.,Mon ordinateur portable est sur le bureau.,Masculine,Masculin,to indicate that an object is located on a horizontal area → auf + Dat.,
101,3,2,Bei _____ ist es warm.,uns,Bei uns ist es warm.,"At our place, it is warm.","Chez nous, il fait chaud.",Wir/Uns/Uns,Wir/Uns/Uns,to indicate that someone is among other people → bei + Dat.,
102,3,2,Er bleibt heute bei _____ zu Hause.,mir,Er bleibt heute bei mir zu Hause.,He is staying at my place today.,Il dort chez moi aujourd'hui.,Ich/Mich/Mir,Ich/Mich/Mir,to indicate that someone is among other people → bei + Dat.,
103,3,2,Die Katze versteckt sich hinter _____ Tür.,der,Die Katze versteckt sich hinter der Tür.,The cat is hiding behind the door.,Le chat se cache derrière la porte.,Feminine,Féminin,general translation of <i>behind</i> to describe a position → hinter + Dat.,
104,3,2,Das Kino ist hinter _____ Supermarkt.,dem,Das Kino ist hinter dem Supermarkt.,The cinema is behind the supermarket.,Le cinéma se trouve derrière le supermarché.,Masculine,Masculin,general translation of <i>behind</i> to describe a position → hinter + Dat.,
