Nr,exercise,question,answer,german,english,french,case_english,case_french,complement
1,1,the memory of,an,die Erinnerung,the memory of,la mémoire de,,,
2,1,the answer to,auf,die Antwort,the answer to,la réponse à,,,
3,1,the concentration on,auf,die Konzentration,the concentration on,la concentration sur,,,
4,1,the translation from,aus,die Übersetzung,the translation from,la traduction de,,,
5,1,the decision for,für,die Entscheidung,the decision for,la décision pour,,,
6,1,the decision against,gegen,die Entscheidung,the decision against,la décision contre,,,
7,1,the translation into,in,die Übersetzung,the translation into,la traduction en,,,
8,1,the discussion with,mit,die Diskussion,the discussion with,la discussion avec,,,
9,1,the game with,mit,das Spiel,the game with,le jeu avec,,,
10,1,the question about,nach,die Frage,the question about,la question à propos de,,,
11,1,the search for,nach,die Suche,the search for,la recherche de,,,
12,1,the anger about,über,der Ärger,the anger about,la colère à propos de,,,
13,1,the happiness about,über,das Glück,the happiness about,le bonheur à propos de,,,
14,1,the request for (something),um,die Bitte,the request for (something),la demande de (quelque chose),,,
15,1,the dream of,von,der Traum,the dream of,le rêve de,,,
16,1,the work as,als,die Arbeit,the work as,le travail comme,,,
17,1,the pride in,auf,der Stolz,the pride in,la fierté de,,,
18,2,Die Erinnerung _____ den Urlaub bleibt unvergesslich.,an,Die Erinnerung an den Urlaub bleibt unvergesslich.,The memory of the vacation remains unforgettable.,Le souvenir des vacances reste inoubliable.,,,Erinnerung
19,2,Seine Erinnerung _____ die Kindheit ist voller Freude.,an,Seine Erinnerung an die Kindheit ist voller Freude.,His memory of childhood is full of joy.,Son souvenir d’enfance est plein de joie.,,,Erinnerung
20,2,Die Antwort _____ seine Frage war überraschend.,auf,Die Antwort auf seine Frage war überraschend.,The answer to his question was surprising.,La réponse à sa question était surprenante.,,,Antwort
21,2,Ihre Antwort _____ die Kritik war sehr professionell.,auf,Ihre Antwort auf die Kritik war sehr professionell.,Her response to the criticism was very professional.,Sa réponse aux critiques a été très professionnelle.,,,Antwort
22,2,Die Konzentration _____ die Aufgabe ist entscheidend.,auf,Die Konzentration auf die Aufgabe ist entscheidend.,Concentration on the task is crucial.,La concentration sur la tâche est cruciale.,,,Konzentration
23,2,Ihre Konzentration _____ die Prüfungsvorbereitung war beeindruckend.,auf,Ihre Konzentration auf die Prüfungsvorbereitung war beeindruckend.,Her focus on exam preparation was impressive.,Sa concentration sur la préparation aux examens était impressionnante.,,,Konzentration
24,2,Die Übersetzung _____ dem Englischen war sehr präzise.,aus,Die Übersetzung aus dem Englischen war sehr präzise.,The translation from English was very precise.,La traduction de l'anglais était très précise.,,,Übersetzung
25,2,Seine Übersetzung _____ dem Spanischen wurde gelobt.,aus,Seine Übersetzung aus dem Spanischen wurde gelobt.,His translation from Spanish was praised.,Sa traduction de l’espagnol a été saluée.,,,Übersetzung
26,2,Die Entscheidung _____ den Umzug fiel schwer.,für,Die Entscheidung für den Umzug fiel schwer.,The decision to move was difficult.,La décision de déménager a été difficile.,,,Entscheidung
27,2,Ihre Entscheidung _____ das Studium wurde gut überlegt.,für,Ihre Entscheidung für das Studium wurde gut überlegt.,Her decision to study was well-considered.,Sa décision d’étudier était bien réfléchie.,,,Entscheidung
28,2,Die Entscheidung _____ den Vorschlag fiel einstimmig aus.,gegen,Die Entscheidung gegen den Vorschlag fiel einstimmig aus.,The decision against the proposal was unanimous.,La décision contre la proposition a été unanime.,,,Entscheidung
29,2,Seine Entscheidung _____ das Angebot überraschte alle.,gegen,Seine Entscheidung gegen das Angebot überraschte alle.,His decision against the offer surprised everyone.,Sa décision contre l’offre a surpris tout le monde.,,,Entscheidung
30,2,Die Übersetzung _____ mehrere Sprachen ist geplant.,in,Die Übersetzung in mehrere Sprachen ist geplant.,The translation into several languages is planned.,La traduction en plusieurs langues est prévue.,,,Übersetzung
31,2,Seine Übersetzung _____ Deutsche war sehr präzise.,ins,Seine Übersetzung ins Deutsche war sehr präzise.,His translation into German was very precise.,Sa traduction en allemand était très précise.,,,Übersetzung
32,2,Die Diskussion _____ den Kollegen führte zu neuen Ideen.,mit,Die Diskussion mit den Kollegen führte zu neuen Ideen.,The discussion with the colleagues led to new ideas.,La discussion avec les collègues a conduit à de nouvelles idées.,,,Diskussion
33,2,Seine Diskussion _____ dem Chef war produktiv.,mit,Seine Diskussion mit dem Chef war produktiv.,His discussion with the boss was productive.,Sa discussion avec le patron a été productive.,,,Diskussion
34,2,Das Spiel _____ der neuen Strategie war erfolgreich.,mit,Das Spiel mit der neuen Strategie war erfolgreich.,The game with the new strategy was successful.,Le jeu avec la nouvelle stratégie a été un succès.,,,Spiel
35,2,Ihr Spiel _____ dem Ball faszinierte die Zuschauer.,mit,Ihr Spiel mit dem Ball faszinierte die Zuschauer.,Her game with the ball fascinated the spectators.,Son jeu avec le ballon a fasciné les spectateurs.,,,Spiel
36,2,Die Frage _____ der Zukunft des Projekts bleibt offen.,nach,Die Frage nach der Zukunft des Projekts bleibt offen.,The question about the project's future remains open.,La question de l’avenir du projet reste ouverte.,,,Frage
37,2,Seine Frage _____ den Details wurde klar beantwortet.,nach,Seine Frage nach den Details wurde klar beantwortet.,His question about the details was answered clearly.,Sa question sur les détails a reçu une réponse claire.,,,Frage
38,2,Die Suche _____ einem passenden Kandidaten dauert an.,nach,Die Suche nach einem passenden Kandidaten dauert an.,The search for a suitable candidate continues.,La recherche d’un candidat approprié se poursuit.,,,Suche
39,2,Ihre Suche _____ einer neuen Wohnung war erfolgreich.,nach,Ihre Suche nach einer neuen Wohnung war erfolgreich.,Her search for a new apartment was successful.,Sa recherche d’un nouvel appartement a été fructueuse.,,,Suche
40,2,Der Ärger _____ die neue Regelung wächst täglich.,über,Der Ärger über die neue Regelung wächst täglich.,The anger about the new regulation grows daily.,La colère à l’égard de la nouvelle réglementation grandit de jour en jour.,,,Ärger
41,2,Ihr Ärger _____ die Verzögerungen war deutlich zu spüren.,über,Ihr Ärger über die Verzögerungen war deutlich zu spüren.,Her anger about the delays was clearly noticeable.,Sa colère face aux retards était clairement perceptible.,,,Ärger
42,2,Ihr Glück _____ die gute Nachricht war ansteckend.,über,Ihr Glück über die gute Nachricht war ansteckend.,Her happiness about the good news was contagious.,Sa joie face à la bonne nouvelle était contagieuse.,,,Glück
43,2,Das Glück _____ den gelungenen Abschluss konnte er nicht verbergen.,über,Das Glück über den gelungenen Abschluss konnte er nicht verbergen.,He could not hide his happiness about the successful conclusion.,Il ne pouvait cacher sa joie quant à la conclusion heureuse de l'affaire.,,,Glück
44,2,Ihre Bitte _____ Hilfe wurde sofort erhört.,um,Ihre Bitte um Hilfe wurde sofort erhört.,Her request for help was immediately granted.,Sa demande d’aide a été immédiatement acceptée.,,,Bitte
45,2,Er richtete eine Bitte _____ Geduld ans Publikum.,um,Er richtete eine Bitte um Geduld ans Publikum.,He addressed a request for patience to the audience.,Il a adressé une demande de patience au public.,,,Bitte
46,2,Der Traum _____ einer besseren Welt verbindet uns alle.,von,Der Traum von einer besseren Welt verbindet uns alle.,The dream of a better world connects us all.,Le rêve d’un monde meilleur nous relie tous.,,,Traum
47,2,Ihr Traum _____ einem eigenen Haus wurde wahr.,von,Ihr Traum von einem eigenen Haus wurde wahr.,Her dream of owning a house came true.,Son rêve de posséder une maison est devenu réalité.,,,Traum
48,2,Die Arbeit _____ Lehrer ist erfüllend.,als,Die Arbeit als Lehrer ist erfüllend.,The work as a teacher is fulfilling.,Le travail d’enseignant est épanouissant.,,,Arbeit
49,2,Seine Arbeit _____ Ingenieur ist sehr anspruchsvoll.,als,Seine Arbeit als Ingenieur ist sehr anspruchsvoll.,His work as an engineer is very demanding.,Son travail d’ingénieur est très exigeant.,,,Arbeit
50,2,Der Stolz _____ ihre Leistungen war deutlich sichtbar.,auf,Der Stolz auf ihre Leistungen war deutlich sichtbar.,The pride in her achievements was clearly visible.,La fierté de ses réalisations était clairement visible.,,,Stolz
51,2,Er zeigte Stolz _____ sein Team nach dem Sieg.,auf,Er zeigte Stolz auf sein Team nach dem Sieg.,He showed pride in his team after the victory.,Il a montré sa fierté envers son équipe après la victoire.,,,Stolz
52,3,the fear of,vor,die Angst,the fear of,la peur de,,,
53,3,the invitation to,zu,die Einladung,the invitation to,l'invitation à,,,
54,3,the belief in,an,der Glaube,the belief in,la croyance en,,,
55,3,the hope for,auf,die Hoffnung,the hope for,l'espoir pour,,,
56,3,the apology for,für,die Entschuldigung,the apology for,les excuses pour,,,
57,3,"the concern for, the care for",für,die Sorge,"the concern for, the care for","le souci de, le soin de",,,
58,3,the protest against,gegen,der Protest,the protest against,la protestation contre,,,
59,3,the conversation with,mit,das Gespräch,the conversation with,la conversation avec,,,
60,3,the beginning with,mit,der Anfang,the beginning with,le début avec,,,
61,3,the start with,mit,der Beginn,the start with,le début avec,,,
62,3,the smell of,nach,der Geruch,the smell of,l'odeur de,,,
63,3,the discussion about,über,die Diskussion,the discussion about,la discussion sur,,,
64,3,the conversation about,über,das Gespräch,the conversation about,la conversation sur,,,
65,3,"the concern for, the worry about",um,die Sorge,"the concern for, the worry about","le souci de, l'inquiétude à propos de",,,
66,3,the expectation of,von,die Erwartung,the expectation of,l'attente de,,,
67,4,Die Angst _____ Veränderung hielt ihn zurück.,vor,Die Angst vor Veränderung hielt ihn zurück.,The fear of change held him back.,La peur du changement le retenait.,,,Angst
68,4,Ihre Angst _____ dem Scheitern war unbegründet.,vor,Ihre Angst vor dem Scheitern war unbegründet.,Her fear of failure was unfounded.,Sa peur de l’échec était infondée.,,,Angst
69,4,Ihre Einladung _____ Event überraschte alle.,zum,Ihre Einladung zum Event überraschte alle.,Her invitation to the event surprised everyone.,Son invitation à l’événement a surpris tout le monde.,,,Einladung
70,4,Die Einladung _____ Feier wurde freudig angenommen.,zur,Die Einladung zur Feier wurde freudig angenommen.,The invitation to the party was happily accepted.,L'invitation à la fête a été acceptée avec joie.,,,Einladung
71,4,Der Glaube _____ seine Fähigkeiten gab ihm Kraft.,an,Der Glaube an seine Fähigkeiten gab ihm Kraft.,The belief in his abilities gave him strength.,La croyance en ses capacités lui donnait de la force.,,,Glaube
72,4,Ihr Glaube _____ Gute in Menschen ist beeindruckend.,ans,Ihr Glaube ans Gute in Menschen ist beeindruckend.,Her belief in the good in people is impressive.,Sa croyance dans le bien chez les gens est impressionnante.,,,Glaube
73,4,Die Hoffnung _____ eine bessere Zukunft bleibt bestehen.,auf,Die Hoffnung auf eine bessere Zukunft bleibt bestehen.,The hope for a better future remains.,L’espoir d’un avenir meilleur demeure.,,,Hoffnung
74,4,Sie setzt ihre Hoffnung _____ die nächste Generation.,auf,Sie setzt ihre Hoffnung auf die nächste Generation.,She places her hope in the next generation.,Elle place son espoir dans la prochaine génération.,,,Hoffnung
75,4,Die Entschuldigung _____ das Missverständnis wurde akzeptiert.,für,Die Entschuldigung für das Missverständnis wurde akzeptiert.,The apology for the misunderstanding was accepted.,Les excuses pour le malentendu ont été acceptées.,,,Entschuldigung
76,4,Seine Entschuldigung _____ den Fehler war aufrichtig.,für,Seine Entschuldigung für den Fehler war aufrichtig.,His apology for the mistake was sincere.,Ses excuses pour l’erreur étaient sincères.,,,Entschuldigung
77,4,Die Sorge _____ ihre Kinder steht bei ihr an erster Stelle.,für,Die Sorge für ihre Kinder steht bei ihr an erster Stelle.,Caring for her children is her top priority.,Prendre soin de ses enfants est sa priorité absolue.,,,Sorge
78,4,Seine Sorge _____ die Umwelt motiviert ihn zu handeln.,für,Seine Sorge für die Umwelt motiviert ihn zu handeln.,His concern for the environment motivates him to act.,Son souci de l’environnement le motive à agir.,,,Sorge
79,4,Der Protest _____ die neuen Gesetze war laut.,gegen,Der Protest gegen die neuen Gesetze war laut.,The protest against the new laws was loud.,La protestation contre les nouvelles lois a été forte.,,,Protest
80,4,Ihr Protest _____ die Änderungen fand große Unterstützung.,gegen,Ihr Protest gegen die Änderungen fand große Unterstützung.,Their protest against the changes found great support.,Leur protestation contre les changements a trouvé un grand soutien.,,,Protest
81,4,Das Gespräch _____ dem Lehrer verlief positiv.,mit,Das Gespräch mit dem Lehrer verlief positiv.,The conversation with the teacher went positively.,La conversation avec le professeur s'est déroulée positivement.,,,Gespräch
82,4,Ihr Gespräch _____ der Nachbarin dauerte lange.,mit,Ihr Gespräch mit der Nachbarin dauerte lange.,Her conversation with the neighbor lasted a long time.,Sa conversation avec le voisin a duré longtemps.,,,Gespräch
83,4,Der Anfang _____ dem neuen Projekt war herausfordernd.,mit,Der Anfang mit dem neuen Projekt war herausfordernd.,The beginning with the new project was challenging.,Le début du nouveau projet a été un défi.,,,Anfang
84,4,Ihr Anfang _____ dem Sport war sehr erfolgreich.,mit,Ihr Anfang mit dem Sport war sehr erfolgreich.,Her start with the sport was very successful.,Ses débuts dans le sport ont été très réussis.,,,Anfang
85,4,Der Beginn _____ der neuen Software verlief reibungslos.,mit,Der Beginn mit der neuen Software verlief reibungslos.,The start with the new software went smoothly.,Le démarrage avec le nouveau logiciel s'est déroulé sans problème.,,,Beginn
86,4,Sein Beginn _____ dem Training war motivierend.,mit,Sein Beginn mit dem Training war motivierend.,His start with the training was motivating.,Son début de formation a été motivant.,,,Beginn
87,4,Der Geruch _____ Kaffee machte ihn wach.,nach,Der Geruch nach Kaffee machte ihn wach.,The smell of coffee woke him up.,L'odeur du café le réveilla.,,,Geruch
88,4,Der Geruch _____ frischer Farbe war stark.,nach,Der Geruch nach frischer Farbe war stark.,The smell of fresh paint was strong.,L'odeur de peinture fraîche était forte.,,,Geruch
89,4,Die Diskussion _____ die Reformen war konstruktiv.,über,Die Diskussion über die Reformen war konstruktiv.,The discussion about the reforms was constructive.,La discussion sur les réformes a été constructive.,,,Diskussion
90,4,Ihre Diskussion _____ das Projekt führte zu neuen Ideen.,über,Ihre Diskussion über das Projekt führte zu neuen Ideen.,Their discussion about the project led to new ideas.,Leur discussion sur le projet a donné naissance à de nouvelles idées.,,,Diskussion
91,4,Das Gespräch _____ die neuen Regeln verlief positiv.,über,Das Gespräch über die neuen Regeln verlief positiv.,The conversation about the new rules went positively.,La discussion sur les nouvelles règles s’est déroulée de manière positive.,,,Gespräch
92,4,Ihr Gespräch _____ die Finanzen dauerte länger als erwartet.,über,Ihr Gespräch über die Finanzen dauerte länger als erwartet.,Their conversation about finances lasted longer than expected.,Leur conversation sur les finances a duré plus longtemps que prévu.,,,Gespräch
93,4,Die Sorge _____ den Erfolg des Projekts ist verständlich.,um,Die Sorge um den Erfolg des Projekts ist verständlich.,The concern for the project's success is understandable.,L’inquiétude quant à la réussite du projet est compréhensible.,,,Sorge
94,4,Seine Sorge _____ die Zukunft des Unternehmens ist groß.,um,Seine Sorge um die Zukunft des Unternehmens ist groß.,His concern for the company's future is significant.,Son inquiétude pour l’avenir de l’entreprise est importante.,,,Sorge
95,4,Die Erwartung _____ hohen Ergebnissen setzte alle unter Druck.,von,Die Erwartung von hohen Ergebnissen setzte alle unter Druck.,The expectation of high results put everyone under pressure.,L’attente de résultats élevés met tout le monde sous pression.,,,Erwartung
96,4,Ihre Erwartung _____ einer schnellen Antwort wurde erfüllt.,von,Ihre Erwartung von einer schnellen Antwort wurde erfüllt.,Her expectation of a quick response was met.,Son attente d’une réponse rapide a été satisfaite.,,,Erwartung
97,5,the thought of,an,der Gedanke,the thought of,la pensée de,,,
98,5,the change to,an,die Änderung,the change to,le changement de,,,
99,5,the application to,auf,die Bewerbung,the application to,l'application à,,,
100,5,the reaction to,auf,die Reaktion,the reaction to,la réaction à,,,
101,5,the call to,bei,der Anruf,the call to,l'appel à,,,
102,5,the work at,bei,die Arbeit,the work at,le travail à,,,
103,5,the thanks for,für,der Dank,the thanks for,les remerciements pour,,,
104,5,the fight against,gegen,der Kampf,the fight against,la lutte contre,,,
105,5,the debate with,mit,die Debatte,the debate with,le débat avec,,,
106,5,the friendship with,mit,die Freundschaft,the friendship with,l'amitié avec,,,
107,5,the scent of,nach,der Duft,the scent of,l'odeur de,,,
108,5,the joy about,über,die Freude,the joy about,la joie de,,,
109,5,the argument about,über,der Streit,the argument about,l'argument à propos de,,,
110,5,the grief about,über,die Trauer,the grief about,le chagrin à propos de,,,
111,5,the fear for,um,die Angst,the fear for,la peur pour,,,
112,5,the effort for,um,das Bemühen,the effort for,l'effort pour,,,
113,5,the conviction of,von,die Überzeugung,the conviction of,la condamnation de,,,
114,5,the congratulations on,zu,die Gratulation,the congratulations on,les félicitations pour,,,
115,5,the ability to,zu,die Fähigkeit,the ability to,la capacité de,,,
116,5,the fear of,vor,die Furcht,the fear of,la peur de,,,
117,6,Der Gedanke _____ die Prüfung macht ihn nervös.,an,Der Gedanke an die Prüfung macht ihn nervös.,The thought of the exam makes him nervous.,La pensée de l’examen le rend nerveux.,,,Gedanke
118,6,Ihr Gedanke _____ die gemeinsame Zeit machte sie glücklich.,an,Ihr Gedanke an die gemeinsame Zeit machte sie glücklich.,Her thought of the time together made her happy.,La pensée du temps passé ensemble la rendait heureuse.,,,Gedanke
119,6,Die Änderung _____ den Vorschlägen wurde akzeptiert.,an,Die Änderung an den Vorschlägen wurde akzeptiert.,The change to the proposals was accepted.,La modification des propositions a été acceptée.,,,Änderung
120,6,Die Änderung _____ der Software hat das Problem gelöst.,an,Die Änderung an der Software hat das Problem gelöst.,The change to the software solved the problem.,Le changement de logiciel a résolu le problème.,,,Änderung
121,6,Die Bewerbung _____ diese Stelle war ein Erfolg.,auf,Die Bewerbung auf diese Stelle war ein Erfolg.,The application for this position was a success.,La candidature pour ce poste a été un succès.,,,Bewerbung
122,6,Seine Bewerbung _____ das Praktikum wurde akzeptiert.,auf,Seine Bewerbung auf das Praktikum wurde akzeptiert.,His application for the internship was accepted.,Sa candidature pour le stage a été acceptée.,,,Bewerbung
123,6,Die Reaktion _____ die neuen Regeln war positiv.,auf,Die Reaktion auf die neuen Regeln war positiv.,The reaction to the new rules was positive.,La réaction aux nouvelles règles a été positive.,,,Reaktion
124,6,Seine Reaktion _____ den Vorschlag war unerwartet.,auf,Seine Reaktion auf den Vorschlag war unerwartet.,His reaction to the proposal was unexpected.,Sa réaction à la proposition était inattendue.,,,Reaktion
125,6,Der Anruf _____ der Hotline brachte schnelle Hilfe.,bei,Der Anruf bei der Hotline brachte schnelle Hilfe.,The call to the hotline brought quick help.,L'appel à la hotline a apporté une aide rapide.,,,Anruf
126,6,Sein Anruf _____ der Firma wurde freundlich beantwortet.,bei,Sein Anruf bei der Firma wurde freundlich beantwortet.,His call to the company was answered kindly.,Son appel à l'entreprise a reçu une réponse aimable.,,,Anruf
127,6,Die Arbeit _____ diesem Unternehmen ist sehr anspruchsvoll.,bei,Die Arbeit bei diesem Unternehmen ist sehr anspruchsvoll.,The work at this company is very demanding.,Le travail dans cette entreprise est très exigeant.,,,Arbeit
128,6,Seine Arbeit _____ der Bank dauert schon zehn Jahre.,bei,Seine Arbeit bei der Bank dauert schon zehn Jahre.,His work at the bank has already lasted ten years.,Son travail à la banque dure déjà depuis dix ans.,,,Arbeit
129,6,Der Dank _____ ihre Hilfe war ehrlich und herzlich.,für,Der Dank für ihre Hilfe war ehrlich und herzlich.,The gratitude for her help was sincere and heartfelt.,La gratitude pour son aide était sincère et chaleureuse.,,,Dank
130,6,Sein Dank _____ die Unterstützung wurde mit einem Geschenk ausgedrückt.,für,Sein Dank für die Unterstützung wurde mit einem Geschenk ausgedrückt.,His gratitude for the support was expressed with a gift.,Sa gratitude pour le soutien s’est exprimée par un cadeau.,,,Dank
131,6,Der Kampf _____ Diskriminierung dauert an.,gegen,Der Kampf gegen Diskriminierung dauert an.,The fight against discrimination continues.,La lutte contre les discriminations continue.,,,Kampf
132,6,Ihr Kampf _____ die Ungerechtigkeit inspirierte viele.,gegen,Ihr Kampf gegen die Ungerechtigkeit inspirierte viele.,Her fight against injustice inspired many.,Son combat contre l’injustice a inspiré de nombreuses personnes.,,,Kampf
133,6,Die Debatte _____ dem Experten war aufschlussreich.,mit,Die Debatte mit dem Experten war aufschlussreich.,The debate with the expert was insightful.,Le débat avec l’expert a été enrichissant.,,,Debatte
134,6,Ihre Debatte _____ dem Politiker war spannend.,mit,Ihre Debatte mit dem Politiker war spannend.,Her debate with the politician was exciting.,Son débat avec l’homme politique était passionnant.,,,Debatte
135,6,Die Freundschaft _____ ihr war ihm sehr wichtig.,mit,Die Freundschaft mit ihr war ihm sehr wichtig.,The friendship with her was very important to him.,L’amitié avec elle était très importante pour lui.,,,Freundschaft
136,6,Seine Freundschaft _____ dem Nachbarn wurde immer enger.,mit,Seine Freundschaft mit dem Nachbarn wurde immer enger.,His friendship with the neighbor grew closer.,Son amitié avec le voisin s'est resserrée.,,,Freundschaft
137,6,Der Duft _____ frischem Brot erfüllte den Raum.,nach,Der Duft nach frischem Brot erfüllte den Raum.,The scent of fresh bread filled the room.,L’odeur du pain frais emplissait la pièce.,,,Duft
138,6,Der Duft _____ Blumen erinnerte sie an den Frühling.,nach,Der Duft nach Blumen erinnerte sie an den Frühling.,The scent of flowers reminded her of spring.,Le parfum des fleurs lui rappelait le printemps.,,,Duft
139,6,Die Freude _____ den Gewinn war riesig.,über,Die Freude über den Gewinn war riesig.,The joy about the win was enormous.,La joie de la victoire était énorme.,,,Freude
140,6,Seine Freude _____ die Überraschung war nicht zu übersehen.,über,Seine Freude über die Überraschung war nicht zu übersehen.,His joy about the surprise was unmistakable.,Sa joie face à la surprise était indéniable.,,,Freude
141,6,Der Streit _____ das Budget dauerte Stunden.,über,Der Streit über das Budget dauerte Stunden.,The argument about the budget lasted for hours.,La discussion sur le budget a duré des heures.,,,Streit
142,6,Ihr Streit _____ die Zukunftspläne endete ohne Ergebnis.,über,Ihr Streit über die Zukunftspläne endete ohne Ergebnis.,Their argument about future plans ended without a result.,Leur dispute sur les projets futurs s'est terminée sans résultat.,,,Streit
143,6,Die Trauer _____ den Verlust war überall spürbar.,über,Die Trauer über den Verlust war überall spürbar.,The grief over the loss was palpable everywhere.,La douleur de cette perte était palpable partout.,,,Trauer
144,6,Seine Trauer _____ den Tod seines Freundes war tief.,über,Seine Trauer über den Tod seines Freundes war tief.,His grief over the death of his friend was profound.,Son chagrin suite à la mort de son ami était profond.,,,Trauer
145,6,Die Angst _____ die Sicherheit der Kinder war groß.,um,Die Angst um die Sicherheit der Kinder war groß.,The fear for the safety of the children was significant.,La crainte pour la sécurité des enfants était importante.,,,Angst
146,6,Ihre Angst _____ die Gesundheit ihrer Familie ließ sie nicht los.,um,Ihre Angst um die Gesundheit ihrer Familie ließ sie nicht los.,Her fear for her family's health didn't leave her.,Sa peur pour la santé de sa famille ne la quittait pas.,,,Angst
147,6,Das Bemühen _____ eine Lösung war spürbar.,um,Das Bemühen um eine Lösung war spürbar.,The effort to find a solution was noticeable.,L’effort pour trouver une solution était perceptible.,,,Bemühen
148,6,Ihr Bemühen _____ Gerechtigkeit beeindruckte viele.,um,Ihr Bemühen um Gerechtigkeit beeindruckte viele.,Her effort for justice impressed many.,Son effort pour la justice a impressionné plus d’un.,,,Bemühen
149,6,Die Überzeugung _____ der Notwendigkeit der Reform war stark.,von,Die Überzeugung von der Notwendigkeit der Reform war stark.,The conviction of the need for reform was strong.,La conviction de la nécessité d’une réforme était forte.,,,Überzeugung
150,6,Seine Überzeugung _____ ihrer Ehrlichkeit blieb unerschütterlich.,von,Seine Überzeugung von ihrer Ehrlichkeit blieb unerschütterlich.,His conviction of her honesty remained unwavering.,Sa conviction de son honnêteté restait inébranlable.,,,Überzeugung
151,6,Die Gratulation _____ seinem Sieg war ehrlich gemeint.,zu,Die Gratulation zu seinem Sieg war ehrlich gemeint.,The congratulations on his victory were sincere.,Les félicitations pour sa victoire étaient sincères.,,,Gratulation
152,6,Ihre Gratulation _____ seiner Beförderung war herzlich.,zu,Ihre Gratulation zu seiner Beförderung war herzlich.,Her congratulations on his promotion were heartfelt.,Ses félicitations pour sa promotion étaient sincères.,,,Gratulation
153,6,Die Fähigkeit _____ schneller Analyse ist ein Vorteil.,zu,Die Fähigkeit zu schneller Analyse ist ein Vorteil.,The ability for quick analysis is an advantage.,La capacité d’analyse rapide est un avantage.,,,Fähigkeit
