Nr,exercise,question,answer,german,english,french,case_english,case_french,complement
308,12,Sein Verstoß _____ die Regeln blieb nicht unbestraft.,gegen,Sein Verstoß gegen die Regeln blieb nicht unbestraft.,His violation of the rules did not go unpunished.,Sa violation des règles n’est pas restée impunie.,,,Verstoß
309,12,Der Verstoß _____ das Gesetz wurde angezeigt.,gegen,Der Verstoß gegen das Gesetz wurde angezeigt.,The violation of the law was reported.,La violation de la loi a été signalée.,,,Verstoß
310,12,Die Unterscheidung _____ Gruppen hilft beim Verständnis.,in,Die Unterscheidung in Gruppen hilft beim Verständnis.,The distinction into groups helps with understanding.,La distinction en groupes aide à la compréhension.,,,Unterscheidung
311,12,Die Unterscheidung _____ Kategorien ist nicht immer einfach.,in,Die Unterscheidung in Kategorien ist nicht immer einfach.,The classification into categories is not always easy.,La classification en catégories n’est pas toujours facile.,,,Unterscheidung
312,12,Die Einigung _____ dem Partner wurde schriftlich festgehalten.,mit,Die Einigung mit dem Partner wurde schriftlich festgehalten.,The agreement with the partner was put in writing.,L'accord avec le partenaire a été mis par écrit.,,,Einigung
313,12,Nach langer Diskussion kam es zur Einigung _____ der Gewerkschaft.,mit,Nach langer Diskussion kam es zur Einigung mit der Gewerkschaft.,"After long discussion, an agreement was reached with the union.","Après de longues discussions, un accord a été trouvé avec le syndicat.",,,Einigung
314,12,Die Unterhaltung _____ dem Gast war sehr angenehm.,mit,Die Unterhaltung mit dem Gast war sehr angenehm.,The conversation with the guest was very pleasant.,La conversation avec l'invité a été très agréable.,,,Unterhaltung
315,12,Ich hatte eine interessante Unterhaltung _____ meiner Nachbarin.,mit,Ich hatte eine interessante Unterhaltung mit meiner Nachbarin.,I had an interesting conversation with my neighbor.,J'ai eu une conversation intéressante avec mon voisin.,,,Unterhaltung
316,12,Sein Ruf _____ Freiheit wurde laut.,nach,Sein Ruf nach Freiheit wurde laut.,His call for freedom was loud.,Son appel à la liberté était fort.,,,Ruf
317,12,Der Ruf _____ Reformen wird immer stärker.,nach,Der Ruf nach Reformen wird immer stärker.,The call for reforms is getting stronger.,L’appel aux réformes se fait de plus en plus fort.,,,Ruf
318,12,Die Aufregung _____ das Ergebnis war groß.,über,Die Aufregung über das Ergebnis war groß.,The excitement about the result was huge.,L’enthousiasme suscité par le résultat était immense.,,,Aufregung
319,12,Ihre Aufregung _____ den Besuch war spürbar.,über,Ihre Aufregung über den Besuch war spürbar.,Her excitement about the visit was noticeable.,Son enthousiasme à l’idée de cette visite était perceptible.,,,Aufregung
320,12,Die Unterhaltung _____ Politik war sehr spannend.,über,Die Unterhaltung über Politik war sehr spannend.,The conversation about politics was very interesting.,La conversation sur la politique était très intéressante.,,,Unterhaltung
321,12,Unsere Unterhaltung _____ das Buch dauerte stundenlang.,über,Unsere Unterhaltung über das Buch dauerte stundenlang.,Our conversation about the book lasted for hours.,Notre conversation sur le livre a duré des heures.,,,Unterhaltung
322,12,Die Abhängigkeit _____ Alkohol wurde behandelt.,von,Die Abhängigkeit von Alkohol wurde behandelt.,The dependence on alcohol was treated.,La dépendance à l'alcool a été traitée.,,,Abhängigkeit
323,12,Seine Abhängigkeit _____ Geld war offensichtlich.,von,Seine Abhängigkeit von Geld war offensichtlich.,His dependence on money was obvious.,Sa dépendance à l’argent était évidente.,,,Abhängigkeit
324,12,Die Flucht _____ dem Feind war erfolgreich.,vor,Die Flucht vor dem Feind war erfolgreich.,The escape from the enemy was successful.,L'évasion face à l'ennemi a été un succès.,,,Flucht
325,12,Seine Flucht _____ der Verantwortung wurde kritisiert.,vor,Seine Flucht vor der Verantwortung wurde kritisiert.,His escape from responsibility was criticized.,Son évasion de responsabilité a été critiquée.,,,Flucht
326,12,Die Bereitschaft _____ Veränderungen ist gering.,zu,Die Bereitschaft zu Veränderungen ist gering.,The willingness for change is low.,La volonté de changement est faible.,,,Bereitschaft
327,12,Seine Bereitschaft _____ helfen war beeindruckend.,zu,Seine Bereitschaft zu helfen war beeindruckend.,His willingness to help was impressive.,Sa volonté d’aider était impressionnante.,,,Bereitschaft
328,12,Die Zugehörigkeit _____ dieser Gruppe war freiwillig.,zu,Die Zugehörigkeit zu dieser Gruppe war freiwillig.,Belonging to this group was voluntary.,L’appartenance à ce groupe était volontaire.,,,Zugehörigkeit
329,12,Die Zugehörigkeit _____ einer Nation prägt die Identität.,zu,Die Zugehörigkeit zu einer Nation prägt die Identität.,Belonging to a nation shapes identity.,L’appartenance à une nation façonne l’identité.,,,Zugehörigkeit
330,12,Die Erziehung _____ Selbstständigkeit beginnt früh.,zu,Die Erziehung zu Selbstständigkeit beginnt früh.,Upbringing toward independence starts early.,L’éducation vers l’indépendance commence tôt.,,,Erziehung
331,12,Die Erziehung _____ Toleranz ist wichtig.,zu,Die Erziehung zu Toleranz ist wichtig.,Education toward tolerance is important.,L’éducation à la tolérance est importante.,,,Erziehung
332,12,Der Entschluss _____ einem Neuanfang fiel schwer.,zu,Der Entschluss zu einem Neuanfang fiel schwer.,The decision to make a fresh start was hard.,La décision de prendre un nouveau départ a été difficile.,,,Entschluss
333,12,Ihr Entschluss _____ dieser Reise war spontan.,zu,Ihr Entschluss zu dieser Reise war spontan.,Her decision to take this trip was spontaneous.,Sa décision de faire ce voyage était spontanée.,,,Entschluss
334,13,the reputation as,als,das Ansehen,the reputation as,la réputation de,,,
335,13,the suffering from,an,das Leiden,the suffering from,la souffrance de,,,
336,13,the curiosity about,auf,die Neugier,the curiosity about,la curiosité à propos de,,,
337,13,the agreement on,auf,die Einigung,the agreement on,l'accord sur,,,
338,13,the waiver of,auf,der Verzicht,the waiver of,la renonciation à,,,
339,13,the suitability for,für,die Eignung,the suitability for,l'aptitude à,,,
340,13,the immunity against,gegen,die Immunität,the immunity against,l'immunité contre,,,
341,13,the error in,in,der Irrtum,the error in,l'erreur dans,,,
342,13,the deception in,in,die Täuschung,the deception in,la tromperie dans,,,
343,13,the phone call with,mit,das Telefonat,the phone call with,l'appel téléphonique avec,,,
344,13,the inquiry about,nach,die Erkundigung,the inquiry about,l'enquête sur,,,
345,13,the stink of,nach,der Gestank,the stink of,la puanteur de,,,
346,13,the horror of,über,das Entsetzen,the horror of,l'horreur de,,,
347,13,the mockery of,über,der Spott,the mockery of,la moquerie de,,,
348,13,the liberation from,von,die Befreiung,the liberation from,la libération de,,,
349,13,the protection against,vor,der Schutz,the protection against,la protection contre,,,
350,13,the appointment as,zu,die Ernennung,the appointment as,la nomination en tant que,,,
351,13,the tendency to,zu,die Neigung,the tendency to,la tendance à,,,
352,13,the request to,zu,die Aufforderung,the request to,la demande de,,,
353,13,the persuasion to,zu,die Überredung,the persuasion to,la persuasion de,,,
354,14,Sein Ansehen _____ Experte wurde nie infrage gestellt.,als,Sein Ansehen als Experte wurde nie infrage gestellt.,His reputation as an expert was never questioned.,Sa réputation d’expert n’a jamais été remise en question.,,,Ansehen
355,14,Das Ansehen _____ zuverlässiger Partner ist wichtig.,als,Das Ansehen als zuverlässiger Partner ist wichtig.,Reputation as a reliable partner is important.,La réputation d’un partenaire fiable est importante.,,,Ansehen
356,14,Das Leiden _____ Schlaflosigkeit beeinträchtigt ihn stark.,an,Das Leiden an Schlaflosigkeit beeinträchtigt ihn stark.,The suffering from insomnia affects him severely.,Les souffrances liées à l’insomnie l’affectent gravement.,,,Leiden
357,14,Ihr Leiden _____ Migräne ist chronisch.,an,Ihr Leiden an Migräne ist chronisch.,Her suffering from migraines is chronic.,Ses souffrances de migraines sont chroniques.,,,Leiden
358,14,Die Neugier _____ das neue Produkt war spürbar.,auf,Die Neugier auf das neue Produkt war spürbar.,The curiosity about the new product was noticeable.,La curiosité à l’égard du nouveau produit était perceptible.,,,Neugier
359,14,Seine Neugier _____ die Lösung des Rätsels war groß.,auf,Seine Neugier auf die Lösung des Rätsels war groß.,His curiosity about the solution to the puzzle was great.,Sa curiosité quant à la solution de l’énigme était grande.,,,Neugier
360,14,Die Einigung _____ einen Vertrag dauerte lange.,auf,Die Einigung auf einen Vertrag dauerte lange.,Agreement on a contract took a long time.,La conclusion d’un accord sur un contrat a pris beaucoup de temps.,,,Einigung
361,14,Es kam zur Einigung _____ einen gemeinsamen Plan.,auf,Es kam zur Einigung auf einen gemeinsamen Plan.,They reached an agreement on a common plan.,Ils sont parvenus à un accord sur un plan commun.,,,Einigung
362,14,Der Verzicht _____ Luxus fiel ihm schwer.,auf,Der Verzicht auf Luxus fiel ihm schwer.,Renouncing luxury was difficult for him.,Renoncer au luxe lui était difficile.,,,Verzicht
363,14,Sein Verzicht _____ das Erbe überraschte alle.,auf,Sein Verzicht auf das Erbe überraschte alle.,His renunciation of the inheritance surprised everyone.,Son renoncement à l’héritage a surpris tout le monde.,,,Verzicht
364,14,Ihre Eignung _____ die Stelle wurde überprüft.,für,Ihre Eignung für die Stelle wurde überprüft.,Her suitability for the position was reviewed.,Son aptitude à occuper le poste a été examinée.,,,Eignung
365,14,Die Eignung _____ den Beruf ist gesetzlich geregelt.,für,Die Eignung für den Beruf ist gesetzlich geregelt.,Suitability for the profession is legally regulated.,L’aptitude à la profession est réglementée par la loi.,,,Eignung
366,14,Die Immunität _____ das Virus ist noch nicht vollständig entwickelt.,gegen,Die Immunität gegen das Virus ist noch nicht vollständig entwickelt.,Immunity against the virus is not yet fully developed.,L’immunité contre le virus n’est pas encore complètement développée.,,,Immunität
367,14,Viele Tiere besitzen eine natürliche Immunität _____ bestimmte Krankheiten.,gegen,Viele Tiere besitzen eine natürliche Immunität gegen bestimmte Krankheiten.,Many animals have natural immunity against certain diseases.,De nombreux animaux possèdent une immunité naturelle contre certaines maladies.,,,Immunität
368,14,Sein Irrtum _____ dieser Sache war offensichtlich.,in,Sein Irrtum in dieser Sache war offensichtlich.,His error in this matter was obvious.,Son erreur dans cette affaire était évidente.,,,Irrtum
369,14,Der Irrtum _____ der Berechnung führte zum Fehler.,in,Der Irrtum in der Berechnung führte zum Fehler.,The mistake in the calculation led to the error.,L'erreur dans le calcul a conduit à l'erreur.,,,Irrtum
370,14,Die Täuschung _____ dieser Frage war beabsichtigt.,in,Die Täuschung in dieser Frage war beabsichtigt.,The deception in this matter was intentional.,La tromperie dans cette affaire était intentionnelle.,,,Täuschung
371,14,Seine Täuschung _____ Details war schwer zu erkennen.,in,Seine Täuschung in Details war schwer zu erkennen.,His deception in details was hard to detect.,Sa tromperie dans les détails était difficile à détecter.,,,Täuschung
372,14,Das Telefonat _____ der Kundin dauerte eine Stunde.,mit,Das Telefonat mit der Kundin dauerte eine Stunde.,The phone call with the client lasted an hour.,L'appel téléphonique avec le client a duré une heure.,,,Telefonat
373,14,Mein letztes Telefonat _____ ihm war sehr aufschlussreich.,mit,Mein letztes Telefonat mit ihm war sehr aufschlussreich.,My last phone call with him was very informative.,Mon dernier appel téléphonique avec lui a été très instructif.,,,Telefonat
374,14,Die Erkundigung _____ dem Weg war erfolglos.,nach,Die Erkundigung nach dem Weg war erfolglos.,The inquiry about the way was unsuccessful.,L'enquête sur le chemin n'a pas abouti.,,,Ekundigung
375,14,Seine Erkundigung _____ dem Preis wurde schnell beantwortet.,nach,Seine Erkundigung nach dem Preis wurde schnell beantwortet.,His inquiry about the price was quickly answered.,Sa demande de prix a rapidement reçu une réponse.,,,Ekundigung
376,14,Der Gestank _____ Verbranntem war unerträglich.,nach,Der Gestank nach Verbranntem war unerträglich.,The stench of something burnt was unbearable.,L’odeur de quelque chose de brûlé était insupportable.,,,Gestank
377,14,Der Gestank _____ Abfall erfüllte den Raum.,nach,Der Gestank nach Abfall erfüllte den Raum.,The stench of garbage filled the room.,L’odeur des ordures remplissait la pièce.,,,Gestank
378,14,Sein Entsetzen _____ den Unfall war deutlich.,über,Sein Entsetzen über den Unfall war deutlich.,His horror at the accident was obvious.,Son horreur face à l’accident était évidente.,,,Entsetzen
379,14,Das Entsetzen _____ die Nachricht war allgemein.,über,Das Entsetzen über die Nachricht war allgemein.,The horror at the news was widespread.,L’horreur suscitée par cette nouvelle fut générale.,,,Entsetzen
380,14,Sein Spott _____ den Vortrag war verletzend.,über,Sein Spott über den Vortrag war verletzend.,His mockery of the presentation was hurtful.,Sa moquerie de la présentation était blessante.,,,Spott
381,14,Der Spott _____ den Politiker war laut.,über,Der Spott über den Politiker war laut.,The mockery of the politician was loud.,Les moqueries du politicien étaient fortes.,,,Spott
382,14,Die Befreiung _____ der Last fiel ihm schwer.,von,Die Befreiung von der Last fiel ihm schwer.,Freeing himself from the burden was difficult.,Se libérer de ce fardeau était difficile.,,,Befreiung
383,14,Ihre Befreiung _____ der Verantwortung war notwendig.,von,Ihre Befreiung von der Verantwortung war notwendig.,Her release from responsibility was necessary.,Sa libération de responsabilité était nécessaire.,,,Befreiung
384,14,Der Schutz _____ Kälte ist wichtig im Winter.,vor,Der Schutz vor Kälte ist wichtig im Winter.,Protection from the cold is important in winter.,La protection contre le froid est importante en hiver.,,,Schutz
385,14,Der Schutz _____ Gefahren ist lebenswichtig.,vor,Der Schutz vor Gefahren ist lebenswichtig.,Protection from dangers is vital.,La protection contre les dangers est vitale.,,,Schutz
386,14,Die Ernennung _____ Direktor war überraschend.,zum,Die Ernennung zum Direktor war überraschend.,The appointment as director was surprising.,La nomination au poste de directeur a été surprenante.,,,Ernennung
387,14,Seine Ernennung _____ Präsidenten wurde gefeiert.,zum,Seine Ernennung zum Präsidenten wurde gefeiert.,His appointment as president was celebrated.,Sa nomination à la présidence a été célébrée.,,,Ernennung
388,14,Ihre Neigung _____ Dramatik ist bekannt.,zu,Ihre Neigung zu Dramatik ist bekannt.,Her tendency toward drama is well known.,Son penchant pour le drame est bien connu.,,,Neigung
389,14,Seine Neigung _____ Extremen ist gefährlich.,zu,Seine Neigung zu Extremen ist gefährlich.,His inclination toward extremes is dangerous.,Son penchant pour les extrêmes est dangereux.,,,Neigung
390,14,Die Aufforderung _____ Schweigen war deutlich.,zu,Die Aufforderung zu Schweigen war deutlich.,The request to be silent was clear.,La demande de silence était claire.,,,Aufforderung
391,14,Seine Aufforderung _____ Rücksicht wurde ignoriert.,zu,Seine Aufforderung zu Rücksicht wurde ignoriert.,His request for consideration was ignored.,Sa demande de prise en considération a été ignorée.,,,Aufforderung
392,14,Seine Überredung _____ dieser Handlung war erfolgreich.,zu,Seine Überredung zu dieser Handlung war erfolgreich.,His persuasion to this action was successful.,Sa persuasion en faveur de cette action a été couronnée de succès.,,,Überredung
393,14,Die Überredung _____ Kauf war geschickt.,zum,Die Überredung zum Kauf war geschickt.,The persuasion to make the purchase was clever.,La persuasion de faire l’achat était intelligente.,,,Überredung
394,15,the illness of,an,die Erkrankung,the illness of,la maladie de,,,
395,15,the orientation to,an,die Orientierung,the orientation to,l'orientation vers,,,
396,15,the reference to,auf,der Bezug,the reference to,la référence à,,,
397,15,the rage at,auf,die Wut,the rage at,la rage contre,,,
398,15,the emergence from,aus,die Entstehung,the emergence from,l'émergence de,,,
399,15,the commitment to,für,das Engagement,the commitment to,l'engagement envers,,,
400,15,the defense against,gegen,die Verteidigung,the defense against,la défense contre,,,
401,15,the transformation into,in,die Verwandlung,the transformation into,la transformation en,,,
402,15,the structure in,in,die Gliederung,the structure in,la structure en,,,
403,15,the confrontation with,mit,die Auseinandersetzung,the confrontation with,la confrontation avec,,,
404,15,the longing for,nach,die Sehnsucht,the longing for,le désir de,,,
405,15,the amazement about,über,die Verwunderung,the amazement about,l'étonnement à propos de,,,
406,15,the complaint about,über,die Klage,the complaint about,la plainte concernant,,,
407,15,the astonishment at,über,das Erstaunen,the astonishment at,l'étonnement devant,,,
408,15,the disgust for,vor,der Ekel,the disgust for,le dégoût pour,,,
409,15,the congratulations on,zu,der Glückwunsch,the congratulations on,les félicitations pour,,,
410,15,the suitability to,zu,die Eignung,the suitability to,l'aptitude à,,,
411,15,the suggestion to,zu,die Anregung,the suggestion to,la suggestion de,,,
412,15,the transport to,zu,die Beförderung,the transport to,le transport vers,,,
413,15,the compulsion to,zu,der Zwang,the compulsion to,la contrainte de,,,
414,16,Die Erkrankung _____ Grippe war mild.,an,Die Erkrankung an Grippe war mild.,The illness with flu was mild.,La maladie grippale était bénigne.,,,Erkrankung
415,16,Seine Erkrankung _____ Krebs wurde früh erk_____nt.,an,Seine Erkrankung an Krebs wurde früh erkannt.,His illness with cancer was detected early.,Sa maladie cancéreuse a été détectée tôt.,,,Erkrankung
416,16,Die Orientierung _____ den Zielen ist wichtig.,an,Die Orientierung an den Zielen ist wichtig.,Orientation toward the goals is important.,L’orientation vers les objectifs est importante.,,,Orientierung
417,16,Seine Orientierung _____ traditionellen Werten prägt sein Handeln.,an,Seine Orientierung an traditionellen Werten prägt sein Handeln.,His orientation toward traditional values shapes his actions.,Son orientation vers les valeurs traditionnelles façonne ses actions.,,,Orientierung
418,16,Sein Bezug _____ das alte Gesetz war ungenau.,auf,Sein Bezug auf das alte Gesetz war ungenau.,His reference to the old law was inaccurate.,Sa référence à l’ancienne loi était inexacte.,,,Bezug
419,16,Ich nehme Bezug _____ Ihren letzten Brief.,auf,Ich nehme Bezug auf Ihren letzten Brief.,I refer to your last letter.,Je me réfère à votre dernière lettre.,,,Bezug
420,16,Ihre Wut _____ den Chef war kaum zu übersehen.,auf,Ihre Wut auf den Chef war kaum zu übersehen.,Her anger at the boss was hard to miss.,Sa colère envers le patron était difficile à manquer.,,,Wut
421,16,Die Wut _____ den Verkehr wuchs mit jeder Minute.,auf,Die Wut auf den Verkehr wuchs mit jeder Minute.,The anger at the traffic grew by the minute.,La colère contre le trafic grandissait de minute en minute.,,,Wut
422,16,Die Entstehung _____ einfachen Verhältnissen beeindruckte viele.,aus,Die Entstehung aus einfachen Verhältnissen beeindruckte viele.,His emergence from humble origins impressed many.,Son émergence à partir d’origines modestes a impressionné plus d’un.,,,Entstehung
423,16,Die Entstehung _____ dieser Idee war unerwartet.,aus,Die Entstehung aus dieser Idee war unerwartet.,The emergence from this idea was unexpected.,L’émergence de cette idée était inattendue.,,,Entstehung
424,16,Sein Engagement _____ den Umweltschutz ist beeindruckend.,für,Sein Engagement für den Umweltschutz ist beeindruckend.,His commitment to environmental protection is impressive.,Son engagement en faveur de la protection de l’environnement est impressionnant.,,,Engagement
425,16,Das Engagement _____ soziale Projekte steigt.,für,Das Engagement für soziale Projekte steigt.,The commitment to social projects is increasing.,L’engagement dans les projets sociaux augmente.,,,Engagement
426,16,Die Verteidigung _____ die Angriffe war gut organisiert.,gegen,Die Verteidigung gegen die Angriffe war gut organisiert.,The defense against the attacks was well organized.,La défense contre les attaques était bien organisée.,,,Verteidigung
427,16,Seine Verteidigung _____ die Vorwürfe war überzeugend.,gegen,Seine Verteidigung gegen die Vorwürfe war überzeugend.,His defense against the accusations was convincing.,Sa défense contre les accusations était convaincante.,,,Verteidigung
428,16,Die Verwandlung _____ einen modernen Raum war beeindruckend.,in,Die Verwandlung in einen modernen Raum war beeindruckend.,The transformation into a modern space was impressive.,La transformation en un espace moderne était impressionnante.,,,Verwandlung
429,16,Die Verwandlung _____ eine grüne Stadt ist ein großes Ziel.,in,Die Verwandlung in eine grüne Stadt ist ein großes Ziel.,The transformation into a green city is a big goal.,La transformation en une ville verte est un objectif majeur.,,,Verwandlung
430,16,Die Gliederung _____ Kapitel macht das Lesen einfacher.,in,Die Gliederung in Kapitel macht das Lesen einfacher.,The division into chapters makes reading easier.,La division en chapitres facilite la lecture.,,,Gliederung
431,16,Die Gliederung _____ Bereiche ist sinnvoll.,in,Die Gliederung in Bereiche ist sinnvoll.,The structure into sections is practical.,La structure en sections est pratique.,,,Gliederung
432,16,Die Auseinandersetzung _____ dem Thema war intensiv.,mit,Die Auseinandersetzung mit dem Thema war intensiv.,The engagement with the topic was intense.,L’engagement avec le sujet était intense.,,,Auseinandersetzung
433,16,Seine Auseinandersetzung _____ dem Gegner war hart.,mit,Seine Auseinandersetzung mit dem Gegner war hart.,His confrontation with the opponent was tough.,Sa confrontation avec l’adversaire fut rude.,,,Auseinandersetzung
434,16,Ihre Sehnsucht _____ Ruhe wurde stärker.,nach,Ihre Sehnsucht nach Ruhe wurde stärker.,Her longing for peace grew stronger.,Son désir de paix s’est renforcé.,,,Sehnsucht
435,16,Die Sehnsucht _____ der Heimat begleitete ihn ständig.,nach,Die Sehnsucht nach der Heimat begleitete ihn ständig.,The longing for home followed him constantly.,Le désir de rentrer chez lui le poursuivait constamment.,,,Sehnsucht
436,16,Ihre Verwunderung _____ die Entscheidung war groß.,über,Ihre Verwunderung über die Entscheidung war groß.,Her astonishment about the decision was great.,Son étonnement face à cette décision fut grand.,,,Verwunderung
437,16,Meine Verwunderung _____ sein Verhalten war ehrlich.,über,Meine Verwunderung über sein Verhalten war ehrlich.,My surprise at his behavior was genuine.,Ma surprise face à son comportement était sincère.,,,Verwunderung
438,16,Ihre Klage _____ die Arbeitsbedingungen war berechtigt.,über,Ihre Klage über die Arbeitsbedingungen war berechtigt.,Her complaint about the working conditions was justified.,Sa plainte concernant les conditions de travail était justifiée.,,,Klage
439,16,Die Klage _____ den Lärm wurde ignoriert.,über,Die Klage über den Lärm wurde ignoriert.,The complaint about the noise was ignored.,La plainte concernant le bruit a été ignorée.,,,Klage
440,16,Das Erstaunen _____ die Reaktion war groß.,über,Das Erstaunen über die Reaktion war groß.,The astonishment at the reaction was great.,L’étonnement face à la réaction fut grand.,,,Erstaunen
441,16,Unser Erstaunen _____ den Sieg war ehrlich.,über,Unser Erstaunen über den Sieg war ehrlich.,Our amazement at the victory was genuine.,Notre étonnement face à la victoire était sincère.,,,Erstaunen
442,16,Sein Ekel _____ dem Anblick war sichtbar.,vor,Sein Ekel vor dem Anblick war sichtbar.,His disgust at the sight was visible.,Son dégoût à la vue de cette scène était visible.,,,Ekel
443,16,Der Ekel _____ bestimmten Tieren ist weit verbreitet.,vor,Der Ekel vor bestimmten Tieren ist weit verbreitet.,Disgust toward certain animals is widespread.,Le dégoût envers certains animaux est très répandu.,,,Ekel
444,16,Der Glückwunsch _____ ihrem Erfolg war herzlich.,zu,Der Glückwunsch zu ihrem Erfolg war herzlich.,The congratulations on her success were heartfelt.,Les félicitations pour son succès étaient sincères.,,,Glückwunsch
445,16,Sein Glückwunsch _____ ihrer Hochzeit war sehr persönlich.,zu,Sein Glückwunsch zu ihrer Hochzeit war sehr persönlich.,His congratulations on her wedding were very personal.,Ses félicitations pour son mariage étaient très personnelles.,,,Glückwunsch
446,16,Die Eignung _____ diesem Beruf muss nachgewiesen werden.,zu,Die Eignung zu diesem Beruf muss nachgewiesen werden.,Suitability for this profession must be proven.,L'aptitude à cette profession doit être prouvée.,,,Eignung
447,16,Seine Eignung _____ dieser Aufgabe ist fraglich.,zu,Seine Eignung zu dieser Aufgabe ist fraglich.,His suitability for this task is questionable.,Son aptitude à accomplir cette tâche est discutable.,,,Eignung
448,16,Die Anregung _____ neuen Ideen war hilfreich.,zu,Die Anregung zu neuen Ideen war hilfreich.,The stimulation to new ideas was helpful.,La stimulation de nouvelles idées a été utile.,,,Anregung
449,16,Die Anregung _____ Kreativität fehlte.,zu,Die Anregung zu Kreativität fehlte.,The encouragement toward creativity was lacking.,L’encouragement à la créativité faisait défaut.,,,Anregung
450,16,Die Beförderung _____ Manager war verdient.,zum,Die Beförderung zum Manager war verdient.,The promotion to manager was deserved.,La promotion au poste de manager était méritée.,,,Beförderung
451,16,Seine Beförderung _____ Direktor wurde gefeiert.,zum,Seine Beförderung zum Direktor wurde gefeiert.,His promotion to director was celebrated.,Sa promotion au poste de directeur a été célébrée.,,,Beförderung
452,16,Der Zwang _____ Leistung belastet ihn.,zu,Der Zwang zu Leistung belastet ihn.,The pressure to perform burdens him.,La pression de la performance l’accable.,,,Zwang
453,16,Der Zwang _____ Ehrlichkeit war unangemessen.,zu,Der Zwang zu Ehrlichkeit war unangemessen.,The compulsion for honesty was inappropriate.,L’obligation d’honnêteté était inappropriée.,,,Zwang
454,100,the best about,an,das Beste,the best about,,,,
455,100,an increase in,an,die Zunahme,an increase in,,,,
456,100,a decrease in,an,die Abnahme,a decrease in,,,,
457,100,the need in,an,Bedarf,the need in,,,,
458,100,the shortage of,an,Mangel,the shortage of,,,,
459,100,the request to (someone),an,die Bitte,the request to (someone),,,,
460,100,the trust in (someone's ability),in,Vertrauen,the trust in (someone's ability),,,,
461,100,,um,Verdienst,,,,,
462,100,,um,das Wissen,,,,,
463,100,,um,die Geschichte,,,,,
464,100,,um,die Spekulation,,,,,