Nr,level,level_verben,question,answer,case,german,english,complement
426,13,11 - 13 (B1),to react to,auf,A,reagieren,,
427,13,11 - 13 (B1),to smell like,nach,D,riechen,,
428,13,11 - 13 (B1),to send to,an,A,senden,,
429,13,11 - 13 (B1),to come from,aus,D,stammen,,
430,13,11 - 13 (B1),to renounce,auf,A,verzichten,,
431,13,11 - 13 (B1),to warn of,vor,D,warnen,,
432,13,11 - 13 (B1),to advertise for,für,A,werben,,
433,13,11 - 13 (B1),to aim at,auf,A,zielen,,
434,13,11 - 13 (B1),to doubt,an,D,zweifeln,,
435,13,11 - 13 (B1),to depend on,von,D,abhängen,,
436,13,11 - 13 (B1),to nourish from,von,D,ernähren,,
437,13,11 - 13 (B1),to be about,um,A,handeln,,
438,13,11 - 13 (B1),to revolve around / be about,von,D,handeln,,
439,13,11 - 13 (B1),to follow,nach,D,richten,,
440,13,11 - 13 (B1),to address to,an,A,richten,,
441,13,11 - 13 (B1),to have at one's disposal,über,,verfügen,,
442,13,11 - 13 (B1),to trade with / in,mit,D,handeln,,
443,13,11 - 13 (B1),"to learn about, of",von,D,erfahren,,
444,14,,Die Menschen fliehen _____ der Gewalt in ihrer Heimat.,vor,,Die Menschen fliehen vor der Gewalt in ihrer Heimat.,The people are fleeing from the violence in their homeland.,fliehen
445,14,,Er ist _____ der Gefahr in Sicherheit geflohen.,vor,,Er ist vor der Gefahr in Sicherheit geflohen.,He fled to safety from the danger.,fliehen
446,14,,Ich fürchte mich _____ großen Spinnen.,vor,,Ich fürchte mich vor großen Spinnen.,I am afraid of large spiders.,fürchten
447,14,,Sie fürchtet sich _____ den Folgen ihrer Entscheidung.,vor,,Sie fürchtet sich vor den Folgen ihrer Entscheidung.,She is afraid of the consequences of her decision.,fürchten
448,14,,Der Hersteller garantiert _____ die Qualität des Produkts.,für,,Der Hersteller garantiert für die Qualität des Produkts.,The manufacturer guarantees the quality of the product.,garantieren
449,14,,Ich kann _____ die Pünktlichkeit meines Freundes garantieren.,für,,Ich kann für die Pünktlichkeit meines Freundes garantieren.,I can vouch for my friend's punctuality.,garantieren
450,14,,Der Händler handelt _____ exotischen Gewürzen.,mit,,Der Händler handelt mit exotischen Gewürzen.,The merchant deals in exotic spices.,handeln
451,14,,Sie handelt _____ Kunstwerken aus der ganzen Welt.,mit,,Sie handelt mit Kunstwerken aus der ganzen Welt.,She deals in artworks from around the world.,handeln
452,14,,Der Lehrer wies die Schüler _____ die Bedeutung der Hausaufgaben hin.,auf,,Der Lehrer wies die Schüler auf die Bedeutung der Hausaufgaben hin.,The teacher pointed out the importance of homework to the students.,hinweisen
453,14,,Sie wies _____ die Fehler im Bericht hin.,auf,,Sie wies auf die Fehler im Bericht hin.,She pointed out the mistakes in the report.,hinweisen
454,14,,"Ich konzentriere mich _____ meine Aufgaben, um effizienter zu arbeiten.",auf,,"Ich konzentriere mich auf meine Aufgaben, um effizienter zu arbeiten.",I focus on my tasks to work more efficiently.,konzentrieren
455,14,,Die Mannschaft konzentriert sich _____ das nächste Spiel.,auf,,Die Mannschaft konzentriert sich auf das nächste Spiel.,The team is focusing on the next game.,konzentrieren
456,14,,Ich muss noch einmal _____ dein Angebot nachdenken.,über,,Ich muss noch einmal über dein Angebot nachdenken.,I need to think about your offer again.,nachdenken
457,14,,Wir denken _____ die besten Lösungen für dieses Problem nach.,über,,Wir denken über die besten Lösungen für dieses Problem nach.,We are thinking about the best solutions to this problem.,nachdenken
458,14,,Wie hast du _____ die Kritik reagiert?,auf,,Wie hast du auf die Kritik reagiert?,How did you react to the criticism?,reagieren
459,14,,Sie reagierte _____ die Frage mit einem Lächeln.,auf,,Sie reagierte auf die Frage mit einem Lächeln.,She responded to the question with a smile.,reagieren
460,14,,Das Parfüm riecht _____ Rosen.,nach,,Das Parfüm riecht nach Rosen.,The perfume smells like roses.,riechen
461,14,,Der Raum riecht _____ frischer Farbe.,nach,,Der Raum riecht nach frischer Farbe.,The room smells like fresh paint.,riechen
462,14,,Ich habe die Bewerbung _____ die Personalabteilung gesendet.,an,,Ich habe die Bewerbung an die Personalabteilung gesendet.,I sent the application to the HR department.,senden
463,14,,Sie hat eine Einladung _____ alle Kollegen gesendet.,an,,Sie hat eine Einladung an alle Kollegen gesendet.,She sent an invitation to all colleagues.,senden
464,14,,Er stammt _____ einer kleinen Stadt in Bayern.,aus,,Er stammt aus einer kleinen Stadt in Bayern.,He comes from a small town in Bavaria.,stammen
465,14,,Das Buch stammt _____ dem 18. Jahrhundert.,aus,,Das Buch stammt aus dem 18. Jahrhundert.,The book is from the 18th century.,stammen
466,14,,"Ich verzichte _____ den Nachtisch, weil ich keinen Hunger habe.",auf,,"Ich verzichte auf den Nachtisch, weil ich keinen Hunger habe.",I am skipping dessert because I am not hungry.,verzichten
467,14,,"Viele Menschen verzichten _____ Plastik, um die Umwelt zu schützen.",auf,,"Viele Menschen verzichten auf Plastik, um die Umwelt zu schützen.",Many people avoid plastic to protect the environment.,verzichten
468,14,,Der Arzt hat ihn _____ den Gefahren des Rauchens gewarnt.,vor,,Der Arzt hat ihn vor den Gefahren des Rauchens gewarnt.,The doctor warned him about the dangers of smoking.,warnen
469,14,,Die Polizei warnt _____ Betrügern im Internet.,vor,,Die Polizei warnt vor Betrügern im Internet.,The police warn about online scammers.,warnen
470,14,,Die Organisation wirbt _____ mehr Gleichberechtigung.,für,,Die Organisation wirbt für mehr Gleichberechtigung.,The organization campaigns for more equality.,werben
471,14,,Sie wirbt _____ eine neue Marke im Fernsehen.,für,,Sie wirbt für eine neue Marke im Fernsehen.,She advertises a new brand on television.,werben
472,14,,Die Maßnahmen zielen _____ eine Verbesserung der Lebensqualität ab.,auf,,Die Maßnahmen zielen auf eine Verbesserung der Lebensqualität ab.,The measures aim to improve quality of life.,zielen
473,14,,Er zielte mit dem Ball direkt _____ das Tor.,auf,,Er zielte mit dem Ball direkt auf das Tor.,He aimed the ball directly at the goal.,zielen
474,14,,Er zweifelt _____ der Wahrheit der Aussagen.,an,,Er zweifelt an der Wahrheit der Aussagen.,He doubts the truth of the statements.,zweifeln
475,14,,"Ich zweifle _____, ob wir das Ziel rechtzeitig erreichen.",daran,,"Ich zweifle daran, ob wir das Ziel rechtzeitig erreichen.",I doubt whether we will reach the goal on time.,zweifeln
476,14,,Sie hat sich gut _____ ihrer Krankheit erholt.,von,,Sie hat sich gut von ihrer Krankheit erholt.,She has recovered well from her illness.,erholen
477,14,,Nach dem Stress muss ich mich _____ der Arbeit erholen.,von,,Nach dem Stress muss ich mich von der Arbeit erholen.,"After the stress, I need to recover from work.",erholen
478,14,,Der Erfolg hängt _____ deiner Arbeit ab.,von,,Der Erfolg hängt von deiner Arbeit ab.,Success depends on your work.,abhängen
479,14,,"Es hängt _____ Wetter ab, ob wir gehen.",vom,,"Es hängt vom Wetter ab, ob wir gehen.",It depends on the weather whether we go.,abhängen
480,14,,Sie ernährt sich _____ Gemüse und Obst.,von,,Sie ernährt sich von Gemüse und Obst.,She lives on vegetables and fruit.,ernähren
481,14,,Der Vogel ernährt sich _____ Insekten.,von,,Der Vogel ernährt sich von Insekten.,The bird feeds on insects.,ernähren
482,14,,Es handelt sich _____ ein Missverständnis.,um,,Es handelt sich um ein Missverständnis.,It’s about a misunderstanding.,handeln
483,14,,Der Film handelt sich _____ eine wahre Geschichte.,um,,Der Film handelt sich um eine wahre Geschichte.,The film is about a true story.,handeln
484,14,,Das Buch handelt _____ Liebe und Verlust.,von,,Das Buch handelt von Liebe und Verlust.,The book is about love and loss.,handeln
485,14,,Die Geschichte handelt _____ einem jungen Abenteurer.,von,,Die Geschichte handelt von einem jungen Abenteurer.,The story is about a young adventurer.,handeln
486,14,,Ich richte mich _____ den Regeln der Firma.,nach,,Ich richte mich nach den Regeln der Firma.,I follow the company's rules.,richten
487,14,,Wir richten uns _____ den aktuellen Entwicklungen.,nach,,Wir richten uns nach den aktuellen Entwicklungen.,We adapt to current developments.,richten
488,14,,Bitte richten Sie alle Fragen _____ die Verwaltung.,an,,Bitte richten Sie alle Fragen an die Verwaltung.,Please direct all questions to the administration.,richten
489,14,,Er richtet seinen Blick _____ die Zukunft.,an,,Er richtet seinen Blick an die Zukunft.,He directs his gaze towards the future.,richten
490,14,,"Die Firma verfügt _____ moderne Maschinen, die die Produktion verbessern.",über,,"Die Firma verfügt über moderne Maschinen, die die Produktion verbessern.",The company has modern machines that improve production.,verfügen
491,14,,Er verfügt _____ viel Erfahrung in diesem Bereich.,über,,Er verfügt über viel Erfahrung in diesem Bereich.,He has a lot of experience in this field.,verfügen
492,14,,Ich habe _____ dem Unfall in den Nachrichten erfahren.,von,,Ich habe von dem Unfall in den Nachrichten erfahren.,I heard about the accident on the news.,erfahren
493,14,,Wir haben _____ ihrem Erfolg über die Zeitung erfahren.,von,,Wir haben von ihrem Erfolg über die Zeitung erfahren.,We learned about her success through the newspaper.,erfahren
494,15,15 - 17 (B2),"to strive for, be eager for",um,A,bemühen,,
495,15,15 - 17 (B2),to thank for,für,A,bedanken,,
496,15,15 - 17 (B2),to thank someone,bei,D,bedanken,,
497,15,15 - 17 (B2),to engage for,für,A,engagieren,,
498,15,11 - 13 (B1),to get into,in,A,geraten,,
499,15,11 - 13 (B1),to get used to,an,A,gewöhnen,,
500,15,15 - 17 (B2),to shoot at,auf,A,schießen,,
501,15,15 - 17 (B2),to say goodbye to,von,D,verabschieden,,
502,15,15 - 17 (B2),to transform into,in,A,verwandeln,,
503,15,15 - 17 (B2),to turn to,an,A,wenden,,
504,15,15 - 17 (B2),to bet on,um,A,wetten,,
505,15,15 - 17 (B2),to hesitate with,mit,D,zögern,,
506,15,15 - 17 (B2),to adjust to,an,A,anpassen,,
507,15,15 - 17 (B2),to get upset about,über,A,aufregen,,
508,15,15 - 17 (B2),to spend for,für,A,ausgeben,,
509,15,15 - 17 (B2),to designate as,als,A,bezeichnen,,
510,15,15 - 17 (B2),to get frightened by,über,A,erschrecken,,
511,15,15 - 17 (B2),to be scared of,vor,D,erschrecken,,
512,15,15 - 17 (B2),to protest against,gegen,A,protestieren,,
513,15,15 - 17 (B2),"to call, to phone with",mit,D,telefonieren,,
514,15,15 - 17 (B2),to talk with,mit,D,unterhalten,,
515,15,15 - 17 (B2),"to talk, converse about",über,A,unterhalten,,
516,15,15 - 17 (B2),to differentiate in,in,D,unterscheiden,,
517,15,15 - 17 (B2),to demand from,von,D,verlangen,,
518,15,15 - 17 (B2),to wonder about,über,A,wundern,,
519,16,,Sie bemüht sich _____ einen Studienplatz an einer renommierten Universität.,um,,Sie bemüht sich um einen Studienplatz an einer renommierten Universität.,She is striving for a place at a prestigious university.,bemühen
520,16,,Er bemüht sich _____ eine bessere Work-Life-Balance.,um,,Er bemüht sich um eine bessere Work-Life-Balance.,He strives for a better work-life balance.,bemühen
521,16,,Ich möchte mich herzlich _____ Ihre Unterstützung bedanken.,für,,Ich möchte mich herzlich für Ihre Unterstützung bedanken.,I would like to sincerely thank you for your support.,bedanken
522,16,,Er bedankte sich bei den Kollegen _____ die angenehme Zusammenarbeit.,für,,Er bedankte sich bei den Kollegen für die angenehme Zusammenarbeit.,He thanked his colleagues for the pleasant cooperation.,bedanken
523,16,,Ich bedanke mich _____ meinen Eltern für ihre Geduld.,bei,,Ich bedanke mich bei meinen Eltern für ihre Geduld.,I thank my parents for their patience.,bedanken
524,16,,Er bedankte sich _____ seinem Lehrer für die wertvollen Tipps.,bei,,Er bedankte sich bei seinem Lehrer für die wertvollen Tipps.,He thanked his teacher for the valuable tips.,bedanken
525,16,,Die Organisation engagiert sich _____ den Klimaschutz.,für,,Die Organisation engagiert sich für den Klimaschutz.,The organization is committed to climate protection.,engagieren
526,16,,Viele Jugendliche engagieren sich _____ soziale Projekte.,für,,Viele Jugendliche engagieren sich für soziale Projekte.,Many young people are committed to social projects.,engagieren
527,16,,Sie ist _____ eine schwierige Situation geraten.,in,,Sie ist in eine schwierige Situation geraten.,She got into a difficult situation.,geraten
528,16,,Er ist _____ finanzielle Schwierigkeiten geraten.,in,,Er ist in finanzielle Schwierigkeiten geraten.,He got into financial trouble.,geraten
529,16,,Ich habe mich schnell _____ das neue Klima gewöhnt.,an,,Ich habe mich schnell an das neue Klima gewöhnt.,I quickly got used to the new climate.,gewöhnen
530,16,,"Es ist nicht leicht, sich _____ die Zeitumstellung zu gewöhnen.",an,,"Es ist nicht leicht, sich an die Zeitumstellung zu gewöhnen.",It's not easy to get used to the time change.,gewöhnen
531,16,,Der Jäger schoss _____ den Hirsch.,auf,,Der Jäger schoss auf den Hirsch.,The hunter shot at the deer.,schießen
532,16,,"Er schoss _____ das Tor, aber der Ball ging vorbei.",auf,,"Er schoss auf das Tor, aber der Ball ging vorbei.","He shot at the goal, but the ball missed.",schießen
533,16,,Er verabschiedete sich _____ seinen Freunden am Bahnhof.,von,,Er verabschiedete sich von seinen Freunden am Bahnhof.,He said goodbye to his friends at the train station.,verabschieden
534,16,,Wir haben uns herzlich _____ den Gastgebern verabschiedet.,von,,Wir haben uns herzlich von den Gastgebern verabschiedet.,We said a warm goodbye to the hosts.,verabschieden
535,16,,Das Unternehmen hat sich _____ einen globalen Konzern verwandelt.,in,,Das Unternehmen hat sich in einen globalen Konzern verwandelt.,The company has transformed into a global corporation.,verwandeln
536,16,,Er hat das alte Haus _____ ein modernes Kunstwerk verwandelt.,in,,Er hat das alte Haus in ein modernes Kunstwerk verwandelt.,He transformed the old house into a modern piece of art.,verwandeln
537,16,,Ich habe mich _____ die Kundenbetreuung gewendet.,an,,Ich habe mich an die Kundenbetreuung gewendet.,I contacted customer service.,wenden
538,16,,Er wendete sich mit seiner Frage _____ den Professor.,an,,Er wendete sich mit seiner Frage an den Professor.,He turned to the professor with his question.,wenden
539,16,,"Er wettete _____ 50 Euro, dass sein Team gewinnen würde.",um,,"Er wettete um 50 Euro, dass sein Team gewinnen würde.",He bet 50 euros that his team would win.,wetten
540,16,,Wir haben _____ eine Runde Getränke gewettet.,um,,Wir haben um eine Runde Getränke gewettet.,We bet on a round of drinks.,wetten
541,16,,"Sie zögerte _____ ihrer Antwort, weil sie unsicher war.",mit,,"Sie zögerte mit ihrer Antwort, weil sie unsicher war.",She hesitated with her answer because she was uncertain.,zögern
542,16,,"Er zögert _____ der Entscheidung, weil er noch mehr Informationen braucht.",mit,,"Er zögert mit der Entscheidung, weil er noch mehr Informationen braucht.",He hesitates with the decision because he needs more information.,zögern
543,16,,Ich habe mich schnell _____ die neue Umgebung angepasst.,an,,Ich habe mich schnell an die neue Umgebung angepasst.,I quickly adapted to the new environment.,
544,16,,Sie passt sich _____ die Regeln der Firma an.,an,,Sie passt sich an die Regeln der Firma an.,She adapts to the company’s rules.,
545,16,,Er regt sich _____ jede Kleinigkeit auf.,über,,Er regt sich über jede Kleinigkeit auf.,He gets upset about every little thing.,
546,16,,Ich rege mich _____ den Lärm auf.,über,,Ich rege mich über den Lärm auf.,I get annoyed about the noise.,
547,16,,Sie gibt viel Geld _____ Kleidung aus.,für,,Sie gibt viel Geld für Kleidung aus.,She spends a lot of money on clothes.,
548,16,,Ich möchte nicht so viel _____ das Essen ausgeben.,für,,Ich möchte nicht so viel für das Essen ausgeben.,I don't want to spend so much on food.,
549,16,,Er bezeichnet sich _____ Experten.,als,,Er bezeichnet sich als Experten.,He refers to himself as an expert.,
550,16,,Das kann man _____ Erfolg bezeichnen.,als,,Das kann man als Erfolg bezeichnen.,You can describe that as a success.,
551,16,,Ich habe mich _____ die Nachricht erschreckt.,über,,Ich habe mich über die Nachricht erschreckt.,I was shocked by the news.,
552,16,,Sie erschreckte _____ den plötzlichen Knall.,über,,Sie erschreckte über den plötzlichen Knall.,She was startled by the sudden bang.,
553,16,,Ich erschrecke _____ Spinnen.,vor,,Ich erschrecke vor Spinnen.,I get scared of spiders.,
554,16,,Das Kind erschrak _____ dem Hund.,vor,,Das Kind erschrak vor dem Hund.,The child was frightened of the dog.,
555,16,,Viele Menschen protestieren _____ die Entscheidung.,gegen,,Viele Menschen protestieren gegen die Entscheidung.,Many people protest against the decision.,
556,16,,Die Schüler protestierten _____ die neuen Regeln.,gegen,,Die Schüler protestierten gegen die neuen Regeln.,The students protested against the new rules.,
557,16,,Ich telefoniere gerade _____ meinem Kollegen.,mit,,Ich telefoniere gerade mit meinem Kollegen.,I’m on the phone with my colleague right now.,
558,16,,Sie telefoniert oft _____ ihrer Mutter.,mit,,Sie telefoniert oft mit ihrer Mutter.,She often talks on the phone with her mother.,
559,16,,Wir unterhalten uns _____ dem Nachbarn.,mit,,Wir unterhalten uns mit dem Nachbarn.,We are chatting with the neighbor.,
560,16,,Ich habe mich lange _____ ihm unterhalten.,mit,,Ich habe mich lange mit ihm unterhalten.,I had a long conversation with him.,
561,16,,Sie unterhalten sich _____ Politik.,über,,Sie unterhalten sich über Politik.,They are talking about politics.,
562,16,,Wir haben uns _____ das Konzert unterhalten.,über,,Wir haben uns über das Konzert unterhalten.,We talked about the concert.,
563,16,,Man kann die Tiere _____ Gruppen unterscheiden.,in,,Man kann die Tiere in Gruppen unterscheiden.,You can distinguish the animals into groups.,
564,16,,Die Produkte unterscheiden sich _____ Qualität und Preis.,in,,Die Produkte unterscheiden sich in Qualität und Preis.,The products differ in quality and price.,
565,16,,Er verlangt Respekt _____ seinen Mitarbeitern.,von,,Er verlangt Respekt von seinen Mitarbeitern.,He demands respect from his employees.,
566,16,,Ich verlange eine Erklärung _____ dir.,von,,Ich verlange eine Erklärung von dir.,I demand an explanation from you.,
567,16,,Ich wundere mich _____ seine Entscheidung.,über,,Ich wundere mich über seine Entscheidung.,I’m surprised by his decision.,
568,16,,Sie wunderte sich _____ das Ergebnis.,über,,Sie wunderte sich über das Ergebnis.,She was amazed by the result.,
569,17,11 - 13 (B1),to apply to,für,A,gelten,,
570,17,11 - 13 (B1),to be considered as,als,N,gelten,,
571,17,11 - 13 (B1),to inform oneself about,über,A,informieren,,
572,17,11 - 13 (B1),to inform at,bei,D,informieren,,
573,17,11 - 13 (B1),to count on,mit,D,rechnen,,
574,17,11 - 13 (B1),to force to,zu,D,zwingen,,
575,17,11 - 13 (B1),to advocate for,für,A,einsetzen,,
576,17,1 - 3 (A1),"to take for, to consider as",für,A,halten,,
577,17,1 - 3 (A1),to think of / regard,von,D,halten,,
578,17,1 - 3 (A1),to adhere to,an,A,halten,,
579,17,5 - 7 (A2),"to assume, to come from",von,D,ausgehen,,
580,17,1 - 3 (A1),to send something to,an,A,schicken,,
581,17,1 - 3 (A1),to send someone to,zu,D,schicken,,
582,17,11 - 13 (B1),to report on (something objective),über,A,berichten,,
583,17,11 - 13 (B1),"to report on (something personal, an experience)",von,D,berichten,,
584,17,5 - 7 (A2),"to serve to, to serve for",zu,D,dienen,,
585,17,5 - 7 (A2),to serve as,als,D,dienen,,
586,17,15 - 17 (B2),to be suitable for (a concrete goal or group),für,A,eignen,,
587,17,15 - 17 (B2),to be suitable for (an abstract function),zu,D,eignen,,
588,17,1 - 3 (A1),to play for,um,A,spielen,,
589,17,11 - 13 (B1),to reach for,zu,D,greifen,,
590,18,,Die neuen Regeln gelten _____ alle Mitarbeiter.,für,,Die neuen Regeln gelten für alle Mitarbeiter.,The new rules apply to all employees.,gelten
591,18,,Das Angebot gilt nur _____ kurze Zeit.,für,,Das Angebot gilt nur für kurze Zeit.,The offer is valid for a short time only.,gelten
592,18,,Er gilt _____ Experte auf diesem Gebiet.,als,,Er gilt als Experte auf diesem Gebiet.,He is considered an expert in this field.,gelten
593,18,,Das Buch gilt _____ Klassiker der deutschen Literatur.,als,,Das Buch gilt als Klassiker der deutschen Literatur.,The book is considered a classic of German literature.,gelten
594,18,,Der Arzt informierte den Patienten _____ die Risiken der Operation.,über,,Der Arzt informierte den Patienten über die Risiken der Operation.,The doctor informed the patient about the risks of the operation.,informieren
595,18,,Wir wurden _____ die neuen Regelungen informiert.,über,,Wir wurden über die neuen Regelungen informiert.,We were informed about the new regulations.,informieren
596,18,,Er informierte sich _____ der Bank über die aktuellen Zinssätze.,bei,,Er informierte sich bei der Bank über die aktuellen Zinssätze.,He inquired at the bank about the current interest rates.,informieren
597,18,,Ich habe mich _____ meinem Chef über das neue Projekt informiert.,bei,,Ich habe mich bei meinem Chef über das neue Projekt informiert.,I informed myself about the new project from my boss.,informieren
598,18,,Ich rechne _____ einem Anruf von ihm.,mit,,Ich rechne mit einem Anruf von ihm.,I am expecting a call from him.,rechnen
599,18,,Wir rechnen _____ einer baldigen Entscheidung.,mit,,Wir rechnen mit einer baldigen Entscheidung.,We are expecting a decision soon.,rechnen
600,18,,Die Situation zwang uns _____ einer schnellen Entscheidung.,zu,,Die Situation zwang uns zu einer schnellen Entscheidung.,The situation forced us to make a quick decision.,zwingen
601,18,,"Er wurde _____ gezwungen, seine Meinung zu ändern.",dazu,,"Er wurde dazu gezwungen, seine Meinung zu ändern.",He was forced to change his opinion.,zwingen
602,18,,Wir setzen uns _____ bessere Bedingungen ein.,für,,Wir setzen uns für bessere Bedingungen ein.,We advocate for better conditions.,einsetzen
603,18,,Er setzt sich _____ den Umweltschutz ein.,für,,Er setzt sich für den Umweltschutz ein.,He is committed to environmental protection.,einsetzen
604,18,,Ich halte ihn _____ sehr intelligent.,für,,Ich halte ihn für sehr intelligent.,I consider him to be very intelligent.,halten
605,18,,Viele Menschen halten dieses Buch _____ ein Meisterwerk.,für,,Viele Menschen halten dieses Buch für ein Meisterwerk.,Many people consider this book a masterpiece.,halten
606,18,,Was hältst du _____ ihrem neuen Freund?,von,,Was hältst du von ihrem neuen Freund?,What do you think of her new boyfriend?,halten
607,18,,Ich halte nicht viel _____ solchen Versprechen.,von,,Ich halte nicht viel von solchen Versprechen.,I don't think much of such promises.,halten
608,18,,Er hält sich immer _____ die Regeln.,an,,Er hält sich immer an die Regeln.,He always sticks to the rules.,halten
609,18,,Du musst dich _____ die Vereinbarung halten.,an,,Du musst dich an die Vereinbarung halten.,You have to stick to the agreement.,halten
610,18,,"Wir gehen _____ aus, dass er pünktlich kommt.",davon,,"Wir gehen davon aus, dass er pünktlich kommt.",We assume that he will arrive on time.,ausgehen
611,18,,"Ich gehe _____ aus, dass du mir hilfst.",davon,,"Ich gehe davon aus, dass du mir hilfst.",I assume that you will help me.,ausgehen
612,18,,Ich habe die Unterlagen _____ die Personalabteilung geschickt.,an,,Ich habe die Unterlagen an die Personalabteilung geschickt.,I sent the documents to the HR department.,schicken
613,18,,Bitte schick die Einladung _____ alle Teilnehmer.,an,,Bitte schick die Einladung an alle Teilnehmer.,Please send the invitation to all participants.,schicken
614,18,,Der Lehrer hat ihn _____ der Schulleitung geschickt.,zu,,Der Lehrer hat ihn zu der Schulleitung geschickt.,The teacher sent him to the school administration.,schicken
615,18,,Meine Mutter hat mich _____ dem Einkaufen geschickt.,zu,,Meine Mutter hat mich zu dem Einkaufen geschickt.,My mother sent me to do the shopping.,schicken
616,18,,Sie berichtete _____ ihren Erlebnissen während des Auslandssemesters.,von,,Sie berichtete von ihren Erlebnissen während des Auslandssemesters.,She talked about her experiences during the semester abroad.,berichten
