Nr,level,level_verben,question,answer,case,german,english,complement
617,18,,Er hat _____ seinem ersten Arbeitstag berichtet.,von,,Er hat von seinem ersten Arbeitstag berichtet.,He reported on his first day at work.,berichten
618,18,,Die Medien berichten ausführlich _____ den aktuellen Konflikt.,über,,Die Medien berichten ausführlich über den aktuellen Konflikt.,The media report extensively on the current conflict.,berichten
619,18,,Die Zeugin berichtete _____ den Unfallhergang.,über,,Die Zeugin berichtete über den Unfallhergang.,The witness reported on how the accident happened.,berichten
620,18,,Das Praktikum dient _____ Einstieg in die Berufswelt.,als,,Das Praktikum dient als Einstieg in die Berufswelt.,The internship serves as an entry into professional life.,dienen
621,18,,Dieses Gebäude diente früher _____ Krankenhaus.,als,,Dieses Gebäude diente früher als Krankenhaus.,This building used to serve as a hospital.,dienen
622,18,,Die Statistik dient _____ einer besseren Entscheidungsfindung.,zu,,Die Statistik dient zu einer besseren Entscheidungsfindung.,The statistics serve to support better decision-making.,dienen
623,18,,Das neue System soll _____ der Effizienzsteigerung dienen.,zu,,Das neue System soll zu der Effizienzsteigerung dienen.,The new system is intended to serve for increasing efficiency.,dienen
624,18,,Dieses Programm eignet sich _____ fortgeschrittene Nutzer.,für,,Dieses Programm eignet sich für fortgeschrittene Nutzer.,This program is suitable for advanced users.,eignen
625,18,,Die Methode eignet sich gut _____ den Einsatz im Unterricht.,für,,Die Methode eignet sich gut für den Einsatz im Unterricht.,The method is well suited for use in class.,eignen
626,18,,Dieses Holz eignet sich nicht _____ dem Möbelbau.,zu,,Dieses Holz eignet sich nicht zu dem Möbelbau.,This wood is not suitable for making furniture.,eignen
627,18,,Die App eignet sich hervorragend _____ dem Lernen unterwegs.,zu,,Die App eignet sich hervorragend zu dem Lernen unterwegs.,The app is perfectly suited for learning on the go.,eignen
628,18,,Beide Mannschaften spielen _____ den Einzug ins Finale.,um,,Beide Mannschaften spielen um den Einzug ins Finale.,Both teams are playing for a spot in the final.,spielen
629,18,,Er spielt _____ eine hohe Geldsumme im Casino.,um,,Er spielt um eine hohe Geldsumme im Casino.,He is playing for a large amount of money at the casino.,spielen
630,18,,In Stresssituationen greifen viele Menschen _____ Schokolade.,zu,,In Stresssituationen greifen viele Menschen zu Schokolade.,"In stressful situations, many people reach for chocolate.",
631,18,,"Er griff _____ Handy, um Hilfe zu rufen.",zum,,"Er griff zum Handy, um Hilfe zu rufen.",He reached for his cell phone to call for help.,
632,19,19 - 21 (C1),to promote to,zu,D,befördern,,
633,19,19 - 21 (C1),to prevent from,an,D,hindern,,
634,19,15 - 17 (B2),to encourage to,zu,D,anregen,,
635,19,15 - 17 (B2),to invite to,zu,D,auffordern,,
636,19,19 - 21 (C1),to deal with,mit,D,auseinandersetzen,,
637,19,15 - 17 (B2),to be based on,auf,D,basieren,,
638,19,15 - 17 (B2),to deal with,mit,D,befassen,,
639,19,19 - 21 (C1),to free from,von,D,befreien,,
640,19,15 - 17 (B2),to be based on,auf,D,beruhen,,
641,19,15 - 17 (B2),to refer to,auf,A,beziehen,,
642,19,15 - 17 (B2),to agree on,auf,A,einigen,,
643,19,19 - 21 (C1),to resolve to,zu,D,entschließen,,
644,19,19 - 21 (C1),to fall ill from,an,D,erkranken,,
645,19,19 - 21 (C1),"to ask after, to inquire about",nach,D,erkundigen,,
646,19,19 - 21 (C1),to raise to,zu,D,erziehen,,
647,19,19 - 21 (C1),to experiment with,mit,D,experimentieren,,
648,19,19 - 21 (C1),to flee from,vor,D,flüchten,,
649,19,19 - 21 (C1),to gratulate on,zu,D,gratulieren,,
650,19,15 - 17 (B2),to be mistaken in,in,D,irren,,
651,19,15 - 17 (B2),to complain about,über,A,klagen,,
652,20,,Sie wurde _____ Abteilungsleiterin befördert.,zur,,Sie wurde zur Abteilungsleiterin befördert.,She was promoted to department head.,befördern
653,20,,Er wurde nach vielen Jahren harter Arbeit _____ Manager befördert.,zum,,Er wurde nach vielen Jahren harter Arbeit zum Manager befördert.,He was promoted to manager after many years of hard work.,befördern
654,20,,Der Regen hinderte uns _____ der Durchführung des Picknicks.,an,,Der Regen hinderte uns an der Durchführung des Picknicks.,The rain prevented us from having the picnic.,hindern
655,20,,"Er hinderte sie dar_____, die Wahrheit zu sagen.",an,,"Er hinderte sie daran, die Wahrheit zu sagen.",He prevented her from telling the truth.,hindern
656,20,,Der Lehrer regt die Schüler _____ Nachdenken an.,zum,,Der Lehrer regt die Schüler zum Nachdenken an.,The teacher stimulates the students to think.,anregen
657,20,,Die Diskussion regt _____ Reflexion an.,zur,,Die Diskussion regt zur Reflexion an.,The discussion stimulates reflection.,anregen
658,20,,Der Chef forderte ihn _____ Erklärung auf.,zur,,Der Chef forderte ihn zur Erklärung auf.,The boss requested him to give an explanation.,auffordern
659,20,,Sie forderte ihn _____ Tanz auf.,zum,,Sie forderte ihn zum Tanz auf.,She invited him to dance.,auffordern
660,20,,Wir setzen uns intensiv _____ dem Thema auseinander.,mit,,Wir setzen uns intensiv mit dem Thema auseinander.,We are engaging deeply with the topic.,auseinandersetzen
661,20,,Man muss sich _____ Kritik auseinandersetzen.,mit,,Man muss sich mit Kritik auseinandersetzen.,You have to deal with criticism.,auseinandersetzen
662,20,,Der Bericht basiert _____ aktuellen Daten.,auf,,Der Bericht basiert auf aktuellen Daten.,The report is based on current data.,basieren
663,20,,Die Studie basiert _____ langjähriger Forschung.,auf,,Die Studie basiert auf langjähriger Forschung.,The study is based on years of research.,basieren
664,20,,Ich befasse mich _____ künstlicher Intelligenz.,mit,,Ich befasse mich mit künstlicher Intelligenz.,I deal with artificial intelligence.,befassen
665,20,,Sie befassen sich _____ wirtschaftlichen Fragen.,mit,,Sie befassen sich mit wirtschaftlichen Fragen.,They deal with economic issues.,befassen
666,20,,Der Patient wurde _____ Schmerzen befreit.,von,,Der Patient wurde von Schmerzen befreit.,The patient was freed from pain.,befreien
667,20,,Wir möchten uns _____ alten Gewohnheiten befreien.,von,,Wir möchten uns von alten Gewohnheiten befreien.,We want to free ourselves from old habits.,befreien
668,20,,Seine Theorie beruht _____ einer Annahme.,auf,,Seine Theorie beruht auf einer Annahme.,His theory is based on an assumption.,beruhen
669,20,,Das Urteil beruht _____ Tatsachen.,auf,,Das Urteil beruht auf Tatsachen.,The judgment is based on facts.,beruhen
670,20,,Ich beziehe mich _____ Ihr Schreiben vom 1. März.,auf,,Ich beziehe mich auf Ihr Schreiben vom 1. März.,I refer to your letter of March 1st.,beziehen
671,20,,Er bezog sich _____ ein früheres Gespräch.,auf,,Er bezog sich auf ein früheres Gespräch.,He referred to an earlier conversation.,beziehen
672,20,,Wir haben uns _____ einen Kompromiss geeinigt.,auf,,Wir haben uns auf einen Kompromiss geeinigt.,We agreed on a compromise.,einigen
673,20,,Sie einigten sich _____ einen Termin.,auf,,Sie einigten sich auf einen Termin.,They agreed on a date.,einigen
674,20,,"Ich habe mich entschlossen, das Angebot an_____nehmen.",zu,,"Ich habe mich entschlossen, das Angebot anzunehmen.",I have decided to accept the offer.,entschliessen
675,20,,Er entschloss sich _____ einem Studium im Ausland.,zu,,Er entschloss sich zu einem Studium im Ausland.,He decided to study abroad.,entschliessen
676,20,,Sie erkr_____kte _____ einer seltenen Kr_____kheit.,an,,Sie erkrankte an einer seltenen Krankheit.,She fell ill with a rare disease.,erkranken
677,20,,Viele Menschen erkr_____ken im Winter _____ Grippe.,an,,Viele Menschen erkranken im Winter an Grippe.,Many people get the flu in winter.,erkranken
678,20,,Ich erkundige mich _____ dem Preis.,nach,,Ich erkundige mich nach dem Preis.,I’m inquiring about the price.,erkundigen
679,20,,Sie erkundigte sich _____ dem Weg.,nach,,Sie erkundigte sich nach dem Weg.,She asked for directions.,erkundigen
680,20,,Er zieht das Kind _____ einem verantwortungsvollen Menschen.,zu,,Er zieht das Kind zu einem verantwortungsvollen Menschen.,He is raising the child to be a responsible person.,erziehen
681,20,,Kinder müssen _____ Toleranz erzogen werden.,zu,,Kinder müssen zu Toleranz erzogen werden.,Children must be educated to be tolerant.,erziehen
682,20,,Die Wissenschaftler experimentieren _____ neuen Methoden.,mit,,Die Wissenschaftler experimentieren mit neuen Methoden.,The scientists are experimenting with new methods.,experimentieren
683,20,,Er experimentiert _____ verschiedenen Zutaten.,mit,,Er experimentiert mit verschiedenen Zutaten.,He experiments with various ingredients.,experimentieren
684,20,,Die Flüchtlinge flüchteten _____ dem Krieg.,vor,,Die Flüchtlinge flüchteten vor dem Krieg.,The refugees fled from the war.,flüchtete
685,20,,Er flüchtete _____ der Gefahr.,vor,,Er flüchtete vor der Gefahr.,He fled from the danger.,flüchtete
686,20,,Ich gratuliere dir _____ Geburtstag.,zum,,Ich gratuliere dir zum Geburtstag.,I congratulate you on your birthday.,gratulieren
687,20,,Wir gratulieren euch _____ Hochzeit.,zur,,Wir gratulieren euch zur Hochzeit.,We congratulate you on your wedding.,gratulieren
688,20,,Ich irre mich _____ diesem Punkt.,in,,Ich irre mich in diesem Punkt.,I’m wrong about this point.,irren
689,20,,Er irrt sich _____ der Zeit.,in,,Er irrt sich in der Zeit.,He is mistaken about the time.,irren
690,20,,Die Firma klagt _____ Umsatzrückgang.,über,,Die Firma klagt über Umsatzrückgang.,The company complains about declining sales.,klagen
691,20,,Er klagte _____ starke Schmerzen.,über,,Er klagte über starke Schmerzen.,He complained about severe pain.,klagen
692,21,15 - 17 (B2),to sue,gegen,A,klagen,,
693,21,19 - 21 (C1),to tend to,zu,D,neigen,,
694,21,15 - 17 (B2),to orient oneself to,an,D,orientieren,,
695,21,15 - 17 (B2),to complain / swear about,über,A,schimpfen,,
696,21,15 - 17 (B2),to scold about,auf,A,schimpfen,,
697,21,15 - 17 (B2),to scold with,mit,D,schimpfen,,
698,21,15 - 17 (B2),to stink of,nach,D,stinken,,
699,21,19 - 21 (C1),to persuade to,zu,D,überreden,,
700,21,19 - 21 (C1),to switch to,auf,A,umstellen,,
701,21,19 - 21 (C1),to put into,in,A,versetzen,,
702,21,19 - 21 (C1),to defend against,gegen,A,wehren,,
703,21,19 - 21 (C1),to assemble from,aus,D,zusammensetzen,,
704,21,15 - 17 (B2),to complain about,über,A,beklagen,,
705,21,19 - 21 (C1),to inquire at,bei,D,erkundigen,,
706,21,15 - 17 (B2),to come to an agreement with,mit,D,einigen,,
707,21,19 - 21 (C1),to demonstrate for,für,A,demonstrieren,,
708,21,19 - 21 (C1),to demonstrate against,gegen,A,demonstrieren,,
709,21,15 - 17 (B2),to complain to,bei,D,beklagen,,
710,21,19 - 21 (C1),to arrange to meet with,mit,D,verabreden,,
711,21,15 - 17 (B2),to defend against,gegen,A,verteidigen,,
712,22,,Sie klagt _____ den Arbeitgeber.,gegen,,Sie klagt gegen den Arbeitgeber.,She is suing the employer.,klagen
713,22,,Er klagt _____ die Entscheidung.,gegen,,Er klagt gegen die Entscheidung.,He is taking legal action against the decision.,klagen
714,22,,Sie neigt _____ Übertreibungen.,zu,,Sie neigt zu Übertreibungen.,She tends to exaggerate.,neigen
715,22,,"Er neigt _____, alles negativ zu sehen.",dazu,,"Er neigt dazu, alles negativ zu sehen.",He tends to see everything negatively.,neigen
716,22,,Ich orientiere mich _____ den Regeln.,an,,Ich orientiere mich an den Regeln.,I orient myself by the rules.,orientieren
717,22,,Er orientiert sich _____ seinem Vorbild.,an,,Er orientiert sich an seinem Vorbild.,He models himself on his role model.,orientieren
718,22,,Er schimpft _____ das schlechte Essen.,über,,Er schimpft über das schlechte Essen.,He complains about the bad food.,schimpfen
719,22,,Sie schimpft _____ die Verspätung.,über,,Sie schimpft über die Verspätung.,She grumbles about the delay.,schimpfen
720,22,,Der Lehrer schimpft _____ dem Schüler.,mit,,Der Lehrer schimpft mit dem Schüler.,The teacher scolds the student.,schimpfen
721,22,,Ich schimpfe oft _____ meinem Bruder.,mit,,Ich schimpfe oft mit meinem Bruder.,I often scold my brother.,schimpfen
722,22,,Er schimpft _____ die Regierung.,auf,,Er schimpft auf die Regierung.,He rants about the government.,schimpfen
723,22,,Sie schimpft _____ den Verkehr.,auf,,Sie schimpft auf den Verkehr.,She rants about the traffic.,schimpfen
724,22,,Es stinkt _____ Rauch.,nach,,Es stinkt nach Rauch.,It smells like smoke.,stinken
725,22,,Der Müll stinkt _____ Verwesung.,nach,,Der Müll stinkt nach Verwesung.,The trash smells of decay.,stinken
726,22,,Ich habe ihn _____ Mitmachen überredet.,zum,,Ich habe ihn zum Mitmachen überredet.,I persuaded him to join in.,überreden
727,22,,Sie überredete ihn _____ Reise.,zur,,Sie überredete ihn zur Reise.,She persuaded him to take the trip.,überreden
728,22,,Der Körper stellt sich _____ die neue Zeit um.,auf,,Der Körper stellt sich auf die neue Zeit um.,The body adapts to the new time.,umstellen
729,22,,Wir müssen uns _____ die Situation umstellen.,auf,,Wir müssen uns auf die Situation umstellen.,We have to adapt to the situation.,umstellen
730,22,,Ich versetze mich _____ de_____e Lage.,in,,Ich versetze mich in deine Lage.,I put myself in your position.,versetzen
731,22,,Versetze dich mal _____ me_____e Situation!,in,,Versetze dich mal in meine Situation!,Put yourself in my situation!,versetzen
732,22,,Sie wehren sich _____ die Entscheidung.,gegen,,Sie wehren sich gegen die Entscheidung.,They resist the decision.,wehren
733,22,,Ich wehre mich _____ die Anschuldigungen.,gegen,,Ich wehre mich gegen die Anschuldigungen.,I defend myself against the accusations.,wehren
734,22,,Das Möbelstück setzt sich _____ mehreren Teilen zusammen.,aus,,Das Möbelstück setzt sich aus mehreren Teilen zusammen.,The piece of furniture is made up of several parts.,zusammensetzen
735,22,,Die Gruppe setzt sich _____ Experten verschiedener Bereiche zusammen.,aus,,Die Gruppe setzt sich aus Experten verschiedener Bereiche zusammen.,The group is composed of experts from various fields.,zusammensetzen
736,22,,Er beklagt sich _____ die schlechten Arbeitsbedingungen.,über,,Er beklagt sich über die schlechten Arbeitsbedingungen.,He complains about the poor working conditions.,beklagen
737,22,,Sie beklagte sich _____ den Lärm.,über,,Sie beklagte sich über den Lärm.,She complained about the noise.,beklagen
738,22,,Ich erkundige mich _____ der Rezeption nach dem Frühstück.,bei,,Ich erkundige mich bei der Rezeption nach dem Frühstück.,I’m asking at the reception about breakfast.,erkundigen
739,22,,Sie erkundigte sich _____ ihrem Chef nach einer Gehaltserhöhung.,bei,,Sie erkundigte sich bei ihrem Chef nach einer Gehaltserhöhung.,She inquired with her boss about a raise.,erkundigen
740,22,,Ich habe mich _____ ihm auf einen Termin geeinigt.,mit,,Ich habe mich mit ihm auf einen Termin geeinigt.,I agreed on an appointment with him.,einigen
741,22,,Sie einigte sich _____ ihrem Kollegen auf eine Lösung.,mit,,Sie einigte sich mit ihrem Kollegen auf eine Lösung.,She reached an agreement with her colleague on a solution.,einigen
742,22,,Viele Menschen demonstrieren _____ mehr Gerechtigkeit.,für,,Viele Menschen demonstrieren für mehr Gerechtigkeit.,Many people are demonstrating for more justice.,demonstrieren
743,22,,Die Mitarbeiter demonstrieren _____ bessere Arbeitsbedingungen.,für,,Die Mitarbeiter demonstrieren für bessere Arbeitsbedingungen.,The employees are demonstrating for better working conditions.,demonstrieren
744,22,,Die Bevölkerung demonstriert _____ die Steuererhöhung.,gegen,,Die Bevölkerung demonstriert gegen die Steuererhöhung.,The population is protesting against the tax increase.,demonstrieren
745,22,,Studenten demonstrierten _____ die Schließung der Bibliothek.,gegen,,Studenten demonstrierten gegen die Schließung der Bibliothek.,Students protested against the closure of the library.,demonstrieren
746,22,,Ich habe mich beim Vermieter _____ den Lärm beklagt.,über,,Ich habe mich beim Vermieter über den Lärm beklagt.,I complained to the landlord about the noise.,beklagen
747,22,,Der Kunde beklagte sich beim Verkäufer _____ das defekte Gerät.,über,,Der Kunde beklagte sich beim Verkäufer über das defekte Gerät.,The customer complained to the seller about the defective device.,beklagen
748,22,,Ich habe mich _____ ihr zum Abendessen verabredet.,mit,,Ich habe mich mit ihr zum Abendessen verabredet.,I arranged to meet her for dinner.,verabreden
749,22,,Wir verabredeten uns _____ Freunden im Restaurant.,mit,,Wir verabredeten uns mit Freunden im Restaurant.,We made plans with friends at the restaurant.,verabreden
750,22,,Der Anwalt verteidigt seinen Mandanten _____ die Vorwürfe.,gegen,,Der Anwalt verteidigt seinen Mandanten gegen die Vorwürfe.,The lawyer defends his client against the accusations.,verteidigen
751,22,,Sie verteidigt sich _____ die Kritik der Kollegen.,gegen,,Sie verteidigt sich gegen die Kritik der Kollegen.,She defends herself against the criticism of her colleagues.,verteidigen
752,100,19 - 21 (C1),to watch,bei,D,zuschauen,,
753,100,15 - 17 (B2),to listen to,bei,D,zuhören,,
754,100,15 - 17 (B2),to watch,bei,D,zusehen,,
755,100,5 - 7 (A2),to call for,nach,D,rufen,,
756,100,1 - 3 (A1),to say to,zu,D,sagen,,
757,100,1 - 3 (A1),to speak / say about,über,A,sagen,,
758,100,5 - 7 (A2),to apply for,auf,A,bewerben,,
759,100,19 - 21 (C1),to violate,gegen,A,verstossen,,
760,100,19 - 21 (C1),to hurry with,mit,D,beeilen,,
761,100,100,to congratulate on,zu,D,beglückwünschen,,
762,100,100,to dissuade from,von,D,abbringen,,
763,100,100,to address to,an,A,adressieren,,
764,100,100,to worry about,um,A,ängstigen,,
765,100,100,to be afraid of,vor,D,ängstigen,,
766,100,19 - 21 (C1),to insist on,auf,D,beharren,,
767,100,19 - 21 (C1),to debate about,über,A,debattieren,,
768,100,19 - 21 (C1),to debate with,mit,D,debattieren,,
769,100,100,to be disgusted by,vor,D,ekeln,,
770,100,19 - 21 (C1),to appoint to,zu,D,ernennen,,
771,100,100,to be based on,auf,D,fussen,,
772,100,19 - 21 (C1),to divide into,in,A,gliedern,,
773,100,19 - 21 (C1),to take revenge for,für,A,rächen,,
774,100,19 - 21 (C1),to take revenge on,an,D,rächen,,
775,100,19 - 21 (C1),to long for,nach,D,sehnen,,
776,100,100,to mock about,über,A,spotten,,
777,100,19 - 21 (C1),to marvel at,über,A,staunen,,
778,100,100,to conceal from,vor,D,verheimlichen,,
779,100,19 - 21 (C1),to tempt to,zu,D,verleiten,,
780,100,19 - 21 (C1),to get along with,mit,D,vertragen,,
781,100,19 - 21 (C1),to appeal to,an,,appellieren,,
782,100,19 - 21 (C1),to take revenge on,an,,rächen,,
783,100,#N/A,to list,an,,aufzählen,,
784,100,11 - 13 (B1),,auf,,anwenden,,
785,100,#N/A,,auf,,horchen,,
786,100,19 - 21 (C1),,auf,,lauschen,,
787,100,5 - 7 (A2),,auf,,zählen,,
788,100,19 - 21 (C1),,auf,,besinnen,,
789,100,19 - 21 (C1),,auf,,dringen,,
790,100,19 - 21 (C1),,bei,,anfragen,,
791,100,11 - 13 (B1),,bei,,gelten,,
792,100,#N/A,,mit,,abmühen,,
793,100,#N/A,,über,,entsetzen,,
794,100,19 - 21 (C1),,über,,reflektieren,,
795,100,#N/A,,über,,meditieren,,
796,100,#N/A,,über,,konferieren,,
797,100,11 - 13 (B1),,über,,äußern,,
798,100,15 - 17 (B2),,über,,einigen,,
799,100,15 - 17 (B2),,über,,herrschen,,
800,100,19 - 21 (C1),,über,,gebieten,,
801,100,19 - 21 (C1),,über,,siegen,,
802,100,19 - 21 (C1),,über,,triumphieren,,
803,100,#N/A,,um,,anflehen,,
804,100,#N/A,,um,,losen,,
805,100,#N/A,,um,,würfeln,,
806,100,#N/A,,um,,zanken,,
807,100,19 - 21 (C1),,um,,ringen,,
808,100,1 - 3 (A1),to deprive someone of,um,,bringen,,
809,100,19 - 21 (C1),to cheat someone out of,um,,betrügen,,
810,100,19 - 21 (C1),,unter,,seufzen,,
811,100,5 - 7 (A2),"to be fond of, to be emotionally attached to",an,,hängen,,
812,101,,Die Bürger demonstrieren _____ die neuen Gesetze.,gegen,,Die Bürger demonstrieren gegen die neuen Gesetze.,The citizens demonstrate against the new laws.,demonstrieren
813,101,,Viele demonstrierten für mehr Klimaschutz.,gegen,,Viele demonstrierten für mehr Klimaschutz.,Many demonstrated for more climate protection.,demonstrieren
814,101,,"Ich gehe _____ aus, dass du pünktlich kommst.",von,,"Ich gehe davon aus, dass du pünktlich kommst.",I assume that you will be on time.,ausgehen
815,101,,"Wir können _____ ausgehen, dass das Projekt ein Erfolg wird.",von,,"Wir können davon ausgehen, dass das Projekt ein Erfolg wird.",We can assume that the project will be a success.,ausgehen
816,101,,Die Journalistin berichtete ausführlich _____ die aktuellen Ereignisse.,über,,Die Journalistin berichtete ausführlich über die aktuellen Ereignisse.,The journalist reported extensively on the current events.,berichten
817,101,,Er hat _____ seine Reise nach Südamerika berichtet.,über,,Er hat über seine Reise nach Südamerika berichtet.,He reported on his trip to South America.,berichten
818,101,,Sie berichtete _____ ihren Erfahrungen als Freiwillige.,von,,Sie berichtete von ihren Erfahrungen als Freiwillige.,She reported on her experiences as a volunteer.,berichten
819,101,,Der Zeuge berichtete _____ dem Unfall.,von,,Der Zeuge berichtete von dem Unfall.,The witness reported on the accident.,berichten
820,101,,Ich habe mich _____ die ausgeschriebene Position beworben.,auf,,Ich habe mich auf die ausgeschriebene Position beworben.,I applied for the advertised position.,bewerben
821,101,,Er bewirbt sich _____ eine freie Stelle in der IT-Abteilung.,auf,,Er bewirbt sich auf eine freie Stelle in der IT-Abteilung.,He is applying for an open position in the IT department.,bewerben
822,101,,Er hält _____ seinen alten Gewohnheiten fest.,an,,Er hält an seinen alten Gewohnheiten fest.,He sticks to his old habits.,halten
823,101,,Wir sollten _____ unseren Prinzipien festhalten.,an,,Wir sollten an unseren Prinzipien festhalten.,We should stick to our principles.,halten
824,101,,Ich halte ihn _____ einen ehrlichen Menschen.,für,,Ich halte ihn für einen ehrlichen Menschen.,I consider him an honest person.,halten
825,101,,Viele halten dieses Gesetz _____ unnötig.,für,,Viele halten dieses Gesetz für unnötig.,Many consider this law unnecessary.,halten
826,101,,Was hältst du _____ dieser Idee?,von,,Was hältst du von dieser Idee?,What do you think of this idea?,halten
827,101,,Er hält nicht viel _____ modernen Kunstwerken.,von,,Er hält nicht viel von modernen Kunstwerken.,He doesn’t think much of modern artworks.,halten
828,101,,Das Kind ruft _____ seiner Mutter.,nach,,Das Kind ruft nach seiner Mutter.,The child is calling for his mother.,rufen
829,101,,"Er rief _____ Hilfe, aber niemand hörte ihn.",nach,,"Er rief nach Hilfe, aber niemand hörte ihn.","He called for help, but no one heard him.",rufen
830,101,,Ich sage etwas _____ dem Thema.,zu,,Ich sage etwas zu dem Thema.,I say something about the topic.,sagen
831,101,,Er sagt nichts _____ der Frage.,zu,,Er sagt nichts zu der Frage.,He says nothing about the question.,sagen
832,101,,Sie sagt viel _____ ihren Urlaub.,über,,Sie sagt viel über ihren Urlaub.,She says a lot about her vacation.,sagen
833,101,,Er sagt etwas _____ seinen Job.,über,,Er sagt etwas über seinen Job.,He says something about his job.,sagen
834,101,,"Beeil dich _____ dem Essen, wir müssen los!",mit,,"Beeil dich mit dem Essen, wir müssen los!","Hurry up with your food, we have to leave!",beeilen
835,101,,"Ich muss mich _____ der Arbeit beeilen, sonst verpasse ich meinen Termin.",mit,,"Ich muss mich mit der Arbeit beeilen, sonst verpasse ich meinen Termin.","I have to hurry with my work, otherwise I will miss my appointment.",beeilen
836,101,,Ich beglückwünsche Sie _____ Ihrer erfolgreichen Präsentation.,zu,,Ich beglückwünsche Sie zu Ihrer erfolgreichen Präsentation.,I congratulate you on your successful presentation.,beglückwünschen
837,101,,Wir beglückwünschten ihn _____ seinem neuen Job.,zu,,Wir beglückwünschten ihn zu seinem neuen Job.,We congratulated him on his new job.,beglückwünschen
838,101,,Ich höre ihm _____ Erzählen zu.,beim,,Ich höre ihm beim Erzählen zu.,I listen to him telling stories.,zuhören
839,101,,Sie hört dem Lehrer _____ der Erklärung zu.,bei,,Sie hört dem Lehrer bei der Erklärung zu.,She listens to the teacher during the explanation.,zuhören
840,101,,Ich sehe dir _____ Kochen zu.,beim,,Ich sehe dir beim Kochen zu.,I watch you cooking.,zusehen
841,101,,Er sieht den Kindern _____ Spielen zu.,beim,,Er sieht den Kindern beim Spielen zu.,He watches the children playing.,zusehen