Nr,level,question,english_verb,answer,english
1,1,sein,to be,seiend,being
2,1,haben,"to have, to contain",habend,having
3,1,werden,"to become, will, to be done (passive voice)",werdend,becoming
4,1,können,"can, to be able to",könnend,being able
5,1,wollen,to want,wollend,wanting
6,1,müssen,"must, to have to, to be obliged (to do something)",müssend,must
7,1,sollen,"shall, to be asked (to do something)",sollend,should
8,1,mögen,to like,mögend,liking
9,1,dürfen,"to be allowed (to do something), may",dürfend,may
10,1,wissen,to know,wissend,knowing
11,1,machen,"to make, to prepare (e.g. food), to do",machend,making
12,1,tun,"to do, to do something to someone",tuend,doing
13,1,sagen,"to say, to tell",sagend,saying
14,1,gehen,"to go, to leave, to work, to function (coll.)",gehend,going
15,1,sehen,"to see, to see (to something), to realise",sehend,seeing
16,1,geben,to give,gebend,giving
17,1,kommen,"to come, to make it (e.g. over something), to go to, to occur",kommend,coming
18,1,glauben,to believe,glaubend,believing
19,1,reden,to talk,redend,happening
20,1,hören,"to hear, to listen to",hörend,talking
21,1,finden,to find,findend,hearing
22,1,bleiben,"to remain, to stay",bleibend,finding
23,1,brauchen,to need,brauchend,remaining
24,1,lieben,to love,liebend,needing
25,1,bringen,"to bring, to take, to lead",bringend,loving
26,1,stehen,"to stand, to be, to appear",stehend,bringing
27,1,heissen,"to be called, to mean",heissend,standing
28,1,nehmen,"to take, to cause oneself to be (in some state)",nehmend,welcoming
29,1,sprechen,to speak,sprechend,taking
30,1,bekommen,"to receive, to catch (e.g. a cold), to sit well with someone",bekommend,speaking
31,1,vergessen,"to forget, to leave (forget to take)",vergessend,getting
32,1,halten,"to hold, to stop (a movement), to support, to keep",haltend,forgetting
33,1,warten,"to wait, to maintain (e.g. a car)",wartend,holding
34,1,kennen,"to know, to be acquainted with, to be familiar with",kennend,waiting
35,1,verstehen,"to understand, to get along with someone/something",verstehend,knowing
36,1,denken,"to think, to consider",denkend,understanding
37,1,leben,to live,lebend,thinking
38,1,arbeiten,to work,arbeitend,living
39,1,essen,to eat,essend,working
40,1,bieten,"to offer, to bid, to arise, to occur (of an opportunity) (refl.)",bietend,eating
41,2,aufstehen,"to get up, to be open (e.g. a window, door)",aufstehend,standing
42,2,anziehen,"to get dressed, to put on, to dress someone, to attract, to pull",anziehend,attracting
43,2,ausziehen,"to take something off, to undress, to pull out, to move out",ausziehend,taking holding
44,2,spielen,to play,spielend,playing
45,2,fahren,"to go (by vehicle), to leave, to drive",fahrend,driving
46,2,versuchen,to try,versuchend,trying
47,2,erzählen,"to tell, to narrate",erzählend,telling
48,2,fragen,"to ask, to wonder (refl.)",fragend,asking
49,2,treffen,"to meet, to encounter",treffend,meeting
50,2,hoffen,to hope,hoffend,hoping
51,2,suchen,"to seek, to search",suchend,searching
52,2,trinken,to drink,trinkend,drinking
53,2,lernen,"to learn, to study (revise/review materials), to train something",lernend,learning
54,2,zeigen,"to show, to point at, to demonstrate",zeigend,showing
55,2,schlafen,to sleep,schlafend,sleeping
56,2,kaufen,to buy,kaufend,buying
57,2,laufen,"to walk, to flow (of a fluid), to run (of an event)",laufend,running
58,2,erklären,"to explain, to declare, to assert",erklärend,explaining
59,2,zahlen,"to pay (for something), to atone for",zahlend,paying
60,2,kochen,"to cook, to boil (to heat a liquid), to boil something",kochend,cooking
61,2,waschen,to wash,waschend,washing
62,2,aufwachen,to wake up,aufwachend,waking up
63,2,zeichnen,"to draw, to sketch",zeichnend,drawing
64,2,wohnen,"to live, to reside, to dwell",wohnend,living
65,2,schreiben,to write,schreibend,writing
66,2,tragen,"to wear (clothing), to carry, to hold",tragend,carrying
67,2,interessieren,"to interest, to be interested in (refl.)",interessierend,interesting
68,2,ziehen,"to pull, to drag, to move",ziehend,pulling
69,2,lesen,to read,lesend,reading
70,2,kosten,"to cost, to taste",kostend,tasting
71,2,wiederholen,to repeat,wiederholend,repeating
72,2,übersetzen,to translate,übersetzend,translating
73,2,buchstabieren,to spell,buchstabierend,spelling
74,2,bedeuten,"to mean, to signify",bedeutend,meaningful
75,2,funktionieren,"to function, to work",funktionierend,functioning
76,2,erinnern,"to remind, to remember (refl.)",erinnernd,remembering
77,2,fühlen,"to feel, to feel something (good/bad) (refl.)",fühlend,feeling
78,2,regnen,to rain,regnend,raining
79,2,schneien,to snow,schneiend,snowing
80,2,führen,"to lead, to guide",führend,leading
81,3,passieren,"to happen (conversational), to move beyond, to strain",passierend,passing
82,3,verlieren,to lose,verlierend,losing
83,3,bestimmen,to determine,bestimmend,determining
84,3,holen,to fetch,holend,getting
85,3,anrufen,"to call by telephone, to call on (someone)",anrufend,calling
86,3,aufhören,"to stop, to cease an activity/process",aufhörend,stopping
87,3,anfangen,to begin something new,anfangend,starting
88,3,gewinnen,to win,gewinnend,winning
89,3,wehtun,"to hurt, to be painful",wehtund,blowing
90,3,öffnen,to open (formal),öffnend,opening
91,3,bezahlen,"to pay, to pay someone",bezahlend,paying
92,3,beginnen,to begin (on a date/time),beginnend,beginning
93,3,benutzen,to use (something),benutzend,using
94,3,schicken,to send,schickend,sending
95,3,lachen,to laugh,lachend,laughing
96,3,scheinen,"to seem, to shine",scheinend,seeming
97,3,ändern,to change (one's personality/behavior),ändernd,changing
98,3,verkaufen,to sell,verkaufend,selling
99,3,gehören,to belong to,gehörend,belonging
100,3,sitzen,"to be seated, to stay, to fit (of clothing)",sitzend,sitting
101,3,stellen,"to position, to put, to catch",stellend,positioning
102,3,setzen,"to set, to sit down (refl.)",setzend,setting
103,3,liegen,"to lie, to be located",liegend,lying
104,3,danken,to thank,dankend,thanking
105,3,legen,"to lay, to lean, to lie down",legend,laying
106,3,schauen,to look at (Bayern/Austria),schauend,looking
107,3,besuchen,to visit,besuchend,visiting
108,3,freuen,"to make glad, to be glad (refl.), to look forward (refl.)",freuend,joying
109,3,schliessen,"to shut, to close, to lock, to conclude",schliessend,closing
110,3,einladen,"to invite, to load (something into a container)",einladend,inviting
111,3,gefallen,"to please, to appeal to",gefallend,pleasing
112,3,wünschen,to wish,wünschend,desiring
113,3,passen,"to fit, to suit",passend,fitting
114,3,folgen,to follow,folgend,following
115,3,ansehen,"to look at something, to watch something",ansehend,looking
116,3,aussehen,"to look (like), to appear",aussehend,looking
117,3,probieren,"to try, to taste, to sample, to probe",probierend,trying
118,3,träumen,to dream,träumend,dreaming
119,3,fernsehen,to watch TV,fernsehend,watching TV
120,3,schwimmen,"to swim, to float",schwimmend,swimming