Nr,level,question,answer,german,english,case,complement,,
160,4,Der Streit _____ das Budget dauerte Stunden.,über,Der Streit über das Budget dauerte Stunden.,The argument about the budget lasted for hours.,,Streit,,
161,4,Ihr Streit _____ die Zukunftspläne endete ohne Ergebnis.,über,Ihr Streit über die Zukunftspläne endete ohne Ergebnis.,Their argument about future plans ended without a result.,,Streit,,
162,4,Die Trauer _____ den Verlust war überall spürbar.,über,Die Trauer über den Verlust war überall spürbar.,The grief over the loss was palpable everywhere.,,Trauer,,
163,4,Seine Trauer _____ den Tod seines Freundes war tief.,über,Seine Trauer über den Tod seines Freundes war tief.,His grief over the death of his friend was profound.,,Trauer,,
164,4,Die Wut _____ die ungerechte Behandlung war groß.,über,Die Wut über die ungerechte Behandlung war groß.,The anger about the unfair treatment was significant.,,Wut,,
165,4,Ihre Wut _____ den Fehler wurde immer lauter.,über,Ihre Wut über den Fehler wurde immer lauter.,Her anger about the mistake grew louder and louder.,,Wut,,
166,4,Der Bericht _____ die aktuellen Ereignisse war sehr informativ.,über,Der Bericht über die aktuellen Ereignisse war sehr informativ.,The report about the current events was very informative.,,Bericht,,
167,4,Ihr Bericht _____ die Reise nach Afrika faszinierte alle.,über,Ihr Bericht über die Reise nach Afrika faszinierte alle.,Her report about the trip to Africa fascinated everyone.,,Bericht,,
168,4,Die Angst _____ die Sicherheit der Kinder war groß.,um,Die Angst um die Sicherheit der Kinder war groß.,The fear for the safety of the children was significant.,,Angst,,
169,4,Ihre Angst _____ die Gesundheit ihrer Familie ließ sie nicht los.,um,Ihre Angst um die Gesundheit ihrer Familie ließ sie nicht los.,Her fear for her family's health didn't leave her.,,Angst,,
170,4,Das Bemühen _____ eine Lösung war spürbar.,um,Das Bemühen um eine Lösung war spürbar.,The effort to find a solution was noticeable.,,Bemühen,,
171,4,Ihr Bemühen _____ Gerechtigkeit beeindruckte viele.,um,Ihr Bemühen um Gerechtigkeit beeindruckte viele.,Her effort for justice impressed many.,,Bemühen,,
172,4,Seine Bewerbung _____ die Stelle wurde akzeptiert.,um,Seine Bewerbung um die Stelle wurde akzeptiert.,His application for the position was accepted.,,Bewerbung,,
173,4,Die Bewerbung _____ ein Stipendium ist eingereicht.,um,Die Bewerbung um ein Stipendium ist eingereicht.,The application for a scholarship has been submitted.,,Bewerbung,,
174,4,Der Kampf _____ die Führung war hart.,um,Der Kampf um die Führung war hart.,The fight for leadership was tough.,,Kampf,,
175,4,Ihr Kampf _____ Anerkennung dauerte Jahre.,um,Ihr Kampf um Anerkennung dauerte Jahre.,Her fight for recognition lasted years.,,Kampf,,
176,4,Die Furcht _____ der Prüfung ließ ihn nicht schlafen.,vor,Die Furcht vor der Prüfung ließ ihn nicht schlafen.,The fear of the exam kept him awake.,,Furcht,,
177,4,Seine Furcht _____ Ablehnung war sichtbar.,vor,Seine Furcht vor Ablehnung war sichtbar.,His fear of rejection was visible.,,Furcht,,
178,4,Die Gratulation _____ seinem Sieg war ehrlich gemeint.,zu,Die Gratulation zu seinem Sieg war ehrlich gemeint.,The congratulations on his victory were sincere.,,Gratulation,,
179,4,Ihre Gratulation _____ seiner Beförderung war herzlich.,zu,Ihre Gratulation zu seiner Beförderung war herzlich.,Her congratulations on his promotion were heartfelt.,,Gratulation,,
180,4,Die Fähigkeit _____ schneller Analyse ist ein Vorteil.,zu,Die Fähigkeit zu schneller Analyse ist ein Vorteil.,The ability for quick analysis is an advantage.,,Fähigkeit,,
181,4,Ihre Fähigkeit _____ kreativen Lösungen beeindruckte viele.,zu,Ihre Fähigkeit zu kreativen Lösungen beeindruckte viele.,Her ability for creative solutions impressed many.,,Fähigkeit,,
182,5,the conviction of,von,die Überzeugung,,,,,
183,5,the description as,als,die Beschreibung,,,,,
184,5,the participation in,an,die Teilnahme,,,,,
185,5,the doubt about,an,der Zweifel,,,,,
186,5,the interest in,an,das Interesse,,,,,
187,5,the effect on,auf,die Wirkung,,,,,
188,5,the joy for,auf,die Freude,,,,,
189,5,the tension about,auf,die Spannung,,,,,
190,5,the preparation for,auf,die Vorbereitung,,,,,
191,5,the application to,bei,die Bewerbung,,,,,
192,5,the apology to,bei,die Entschuldigung,,,,,
193,5,the vote for,für,die Stimme,,,,,
194,5,the responsibility for,für,die Verantwortung,,,,,
195,5,the advertisement for,für,die Werbung,,,,,
196,5,the vote against,gegen,die Stimme,,,,,
197,5,the fight with,mit,der Kampf,,,,,
198,5,the argument with,mit,der Streit,,,,,
199,5,the taste of,nach,der Geschmack,,,,,
200,5,the complaint about,über,die Beschwerde,,,,,
201,5,the debate about,über,die Debatte,,,,,
202,5,the information about,über,die Information,,,,,
203,5,the speech about,über,die Rede,,,,,
204,5,the knowledge about,über,das Wissen,,,,,
205,5,the game for,um,das Spiel,,,,,
206,5,the argument for,um,der Streit,,,,,
207,5,the bet for,um,die Wette,,,,,
208,5,the warning of,vor,die Warnung,,,,,
209,5,the election to,zu,die Wahl,,,,,
210,5,the contribution to,zu,der Beitrag,,,,,
211,5,the advice on,zu,der Rat,,,,,
212,6,Die Überzeugung _____ der Notwendigkeit der Reform war stark.,von,Die Überzeugung von der Notwendigkeit der Reform war stark.,The conviction of the need for reform was strong.,,Überzeugung,,
213,6,Seine Überzeugung _____ ihrer Ehrlichkeit blieb unerschütterlich.,von,Seine Überzeugung von ihrer Ehrlichkeit blieb unerschütterlich.,His conviction of her honesty remained unwavering.,,Überzeugung,,
214,6,Die Beschreibung _____ ein talentierter Künstler passt zu ihm.,als,Die Beschreibung als ein talentierter Künstler passt zu ihm.,The description as a talented artist suits him.,,Beschreibung,,
215,6,Ihre Beschreibung _____ eine zuverlässige Person überzeugt alle.,als,Ihre Beschreibung als eine zuverlässige Person überzeugt alle.,Her description as a reliable person convinces everyone.,,Beschreibung,,
216,6,Die Teilnahme _____ der Konferenz war sehr lehrreich.,an,Die Teilnahme an der Konferenz war sehr lehrreich.,The participation in the conference was very educational.,,Teilnahme,,
217,6,Seine Teilnahme _____ dem Wettbewerb brachte ihm Anerkennung.,an,Seine Teilnahme an dem Wettbewerb brachte ihm Anerkennung.,His participation in the competition brought him recognition.,,Teilnahme,,
218,6,Der Zweifel _____ ihrer Aussage wuchs.,an,Der Zweifel an ihrer Aussage wuchs.,The doubt about her statement grew.,,Zweifel,,
219,6,Er äußerte Zweifel _____ der Richtigkeit der Ergebnisse.,an,Er äußerte Zweifel an der Richtigkeit der Ergebnisse.,He expressed doubts about the accuracy of the results.,,Zweifel,,
220,6,"Viele Studierende zeigen großes Interesse _____ nachhaltigen Energielösungen, besonders im Rahmen ihrer Abschlussarbeiten.",an,"Viele Studierende zeigen großes Interesse an nachhaltigen Energielösungen, besonders im Rahmen ihrer Abschlussarbeiten.","Many students show great interest in sustainable energy solutions, especially as part of their final projects.",,Interesse,,
221,6,Sein Interesse _____ moderner Kunst wurde durch einen Besuch im Museum deutlich verstärkt.,an,Sein Interesse an moderner Kunst wurde durch einen Besuch im Museum deutlich verstärkt.,His interest in modern art was significantly enhanced by a visit to the museum.,,Interesse,,
222,6,Die Wirkung _____ die Zuschauer war enorm.,auf,Die Wirkung auf die Zuschauer war enorm.,The effect on the audience was enormous.,,Wirkung,,
223,6,Die Medikamente haben eine schnelle Wirkung _____ die Schmerzen.,auf,Die Medikamente haben eine schnelle Wirkung auf die Schmerzen.,The medication has a quick effect on the pain.,,Wirkung,,
224,6,Die Freude _____ den Urlaub war groß.,auf,Die Freude auf den Urlaub war groß.,The joy about the upcoming vacation was immense.,,Freude,,
225,6,Er konnte seine Freude _____ die Reise kaum verbergen.,auf,Er konnte seine Freude auf die Reise kaum verbergen.,He could hardly hide his joy about the trip.,,Freude,,
226,6,Die Spannung _____ die Ergebnisse war kaum auszuhalten.,auf,Die Spannung auf die Ergebnisse war kaum auszuhalten.,The anticipation for the results was almost unbearable.,,Spannung,,
227,6,Die Spannung _____ das Finale war spürbar.,auf,Die Spannung auf das Finale war spürbar.,The anticipation for the final was palpable.,,Spannung,,
228,6,Die Vorbereitung _____ die Prüfung lief reibungslos.,auf,Die Vorbereitung auf die Prüfung lief reibungslos.,The preparation for the exam went smoothly.,,Vorbereitung,,
229,6,Seine Vorbereitung _____ den Wettbewerb war gründlich.,auf,Seine Vorbereitung auf den Wettbewerb war gründlich.,His preparation for the competition was thorough.,,Vorbereitung,,
230,6,Die Bewerbung _____ der Universität war erfolgreich.,bei,Die Bewerbung bei der Universität war erfolgreich.,The application to the university was successful.,,Bewerbung,,
231,6,Seine Bewerbung _____ der Firma wurde angenommen.,bei,Seine Bewerbung bei der Firma wurde angenommen.,His application to the company was accepted.,,Bewerbung,,
232,6,Die Entschuldigung _____ ihrer Freundin war aufrichtig.,bei,Die Entschuldigung bei ihrer Freundin war aufrichtig.,The apology to her friend was sincere.,,Entschuldigung,,
233,6,Seine Entschuldigung _____ der Lehrerin wurde angenommen.,bei,Seine Entschuldigung bei der Lehrerin wurde angenommen.,His apology to the teacher was accepted.,,Entschuldigung,,
234,6,Ihre Stimme _____ den Kandidaten machte den Unterschied.,für,Ihre Stimme für den Kandidaten machte den Unterschied.,Her vote for the candidate made the difference.,,Stimme,,
235,6,Die Stimme _____ die Reform wurde einstimmig abgegeben.,für,Die Stimme für die Reform wurde einstimmig abgegeben.,The vote for the reform was unanimous.,,Stimme,,
236,6,Die Verantwortung _____ das Projekt liegt bei ihm.,für,Die Verantwortung für das Projekt liegt bei ihm.,The responsibility for the project lies with him.,,Verantwortung,,
237,6,Ihre Verantwortung _____ die Kinder ist ihr wichtig.,für,Ihre Verantwortung für die Kinder ist ihr wichtig.,Her responsibility for the children is important to her.,,Verantwortung,,
238,6,Die Werbung _____ das neue Produkt war sehr effektiv.,für,Die Werbung für das neue Produkt war sehr effektiv.,The advertisement for the new product was very effective.,,Werbung,,
239,6,Die Werbung _____ den Film läuft auf allen Kanälen.,für,Die Werbung für den Film läuft auf allen Kanälen.,The advertisement for the film is running on all channels.,,Werbung,,
240,6,Die Stimme _____ den Vorschlag wurde laut geäußert.,gegen,Die Stimme gegen den Vorschlag wurde laut geäußert.,The vote against the proposal was expressed loudly.,,Stimme,,
241,6,Ihre Stimme _____ den Plan beeinflusste die Entscheidung.,gegen,Ihre Stimme gegen den Plan beeinflusste die Entscheidung.,Her vote against the plan influenced the decision.,,Stimme,,
242,6,Der Kampf _____ den Umständen war schwierig.,mit,Der Kampf mit den Umständen war schwierig.,The fight with the circumstances was difficult.,,Kampf,,
243,6,Ihr Kampf _____ der Krankheit dauerte Jahre.,mit,Ihr Kampf mit der Krankheit dauerte Jahre.,Her fight with the illness lasted for years.,,Kampf,,
244,6,Der Streit _____ seinem Bruder war schnell vergessen.,mit,Der Streit mit seinem Bruder war schnell vergessen.,The argument with his brother was quickly forgotten.,,Streit,,
245,6,Ihr Streit _____ der Kollegin eskalierte schnell.,mit,Ihr Streit mit der Kollegin eskalierte schnell.,Her argument with the colleague escalated quickly.,,Streit,,
246,6,Der Geschmack _____ Zimt war angenehm.,nach,Der Geschmack nach Zimt war angenehm.,The taste of cinnamon was pleasant.,,Geschmack,,
247,6,Der Geschmack _____ frischen Kräutern passte perfekt zum Gericht.,nach,Der Geschmack nach frischen Kräutern passte perfekt zum Gericht.,The taste of fresh herbs was perfect for the dish.,,Geschmack,,
248,6,Die Beschwerde _____ den Service wurde schnell bearbeitet.,über,Die Beschwerde über den Service wurde schnell bearbeitet.,The complaint about the service was processed quickly.,,Beschwerde,,
249,6,Seine Beschwerde _____ die laute Musik wurde ignoriert.,über,Seine Beschwerde über die laute Musik wurde ignoriert.,His complaint about the loud music was ignored.,,Beschwerde,,
250,6,Die Debatte _____ die neue Steuer war hitzig.,über,Die Debatte über die neue Steuer war hitzig.,The debate about the new tax was heated.,,Debatte,,
251,6,Ihre Debatte _____ die Umweltpolitik zog viele Zuhörer an.,über,Ihre Debatte über die Umweltpolitik zog viele Zuhörer an.,Their debate about environmental policy attracted many listeners.,,Debatte,,
252,6,Die Information _____ die Änderungen wurde per E-Mail verschickt.,über,Die Information über die Änderungen wurde per E-Mail verschickt.,The information about the changes was sent via email.,,Information,,
253,6,Er suchte nach mehr Informationen _____ die Firma.,über,Er suchte nach mehr Informationen über die Firma.,He looked for more information about the company.,,Information,,
254,6,Die Rede _____ die Zukunft des Unternehmens war inspirierend.,über,Die Rede über die Zukunft des Unternehmens war inspirierend.,The speech about the company's future was inspiring.,,Rede,,
255,6,Ihre Rede _____ Gleichberechtigung erhielt viel Applaus.,über,Ihre Rede über Gleichberechtigung erhielt viel Applaus.,Her speech about equality received a lot of applause.,,Rede,,
256,6,Sein Wissen _____ Geschichte beeindruckte alle.,über,Sein Wissen über Geschichte beeindruckte alle.,His knowledge about history impressed everyone.,,Wissen,,
257,6,Ihr Wissen _____ Technik ist bemerkenswert.,über,Ihr Wissen über Technik ist bemerkenswert.,Her knowledge about technology is remarkable.,,Wissen,,
258,6,Das Spiel _____ den Pokal war spannend.,um,Das Spiel um den Pokal war spannend.,The game for the trophy was exciting.,,Spiel,,
259,6,Ihr Spiel _____ den Sieg zog viele Zuschauer an.,um,Ihr Spiel um den Sieg zog viele Zuschauer an.,Their game for victory attracted many spectators.,,Spiel,,
260,6,Der Streit _____ das Erbe spaltete die Familie.,um,Der Streit um das Erbe spaltete die Familie.,The argument about the inheritance divided the family.,,Streit,,
261,6,Ihr Streit _____ die Zuständigkeiten eskalierte schnell.,um,Ihr Streit um die Zuständigkeiten eskalierte schnell.,Their argument about responsibilities escalated quickly.,,Streit,,
262,6,Die Wette _____ 50 Euro wurde ernst genommen.,um,Die Wette um 50 Euro wurde ernst genommen.,The bet for 50 euros was taken seriously.,,Wette,,
263,6,Seine Wette _____ den Ausgang des Spiels sorgte für Spannung.,um,Seine Wette um den Ausgang des Spiels sorgte für Spannung.,His bet on the outcome of the game created excitement.,,Wette,,
264,6,Die Warnung _____ dem Sturm kam rechtzeitig.,vor,Die Warnung vor dem Sturm kam rechtzeitig.,The warning about the storm came in time.,,Warnung,,
265,6,Ihre Warnung _____ den Gefahren wurde ernst genommen.,vor,Ihre Warnung vor den Gefahren wurde ernst genommen.,Her warning about the dangers was taken seriously.,,Warnung,,
266,6,Die Wahl _____ ihrem Vorsitzenden wurde einstimmig getroffen.,zu,Die Wahl zu ihrem Vorsitzenden wurde einstimmig getroffen.,The election as their chairperson was unanimous.,,Wahl,,
267,6,Seine Wahl _____ diesem Posten überraschte viele.,zu,Seine Wahl zu diesem Posten überraschte viele.,His election to this position surprised many.,,Wahl,,
268,6,Der Beitrag _____ dem Projekt war entscheidend.,zu,Der Beitrag zu dem Projekt war entscheidend.,The contribution to the project was crucial.,,Beitrag,,
269,6,Sein Beitrag _____ der Diskussion brachte neue Perspektiven.,zu,Sein Beitrag zu der Diskussion brachte neue Perspektiven.,His contribution to the discussion brought new perspectives.,,Beitrag,,
270,6,Der Rat _____ mehr Geduld war hilfreich.,zu,Der Rat zu mehr Geduld war hilfreich.,The advice for more patience was helpful.,,Rat,,
271,6,Ihr Rat _____ diesem Thema wurde ernst genommen.,zu,Ihr Rat zu diesem Thema wurde ernst genommen.,Her advice on this topic was taken seriously.,,Rat,,
272,7,the curiosity about,auf,die Neugier,,,,,
273,7,the designation as,als,die Bezeichnung,,,,,
274,7,the illness of,an,die Erkrankung,,,,,
275,7,the adaptation to,an,die Anpassung,,,,,
276,7,the reference to,auf,der Bezug,,,,,
277,7,the jealousy of,auf,die Eifersucht,,,,,
278,7,the agreement on,auf,die Einigung,,,,,
279,7,the emergence from,aus,die Entstehung,,,,,
280,7,the demonstration for,für,die Demonstration,,,,,
281,7,the suitability for,für,die Eignung,,,,,
282,7,the immunity against,gegen,die Immunität,,,,,
283,7,the error in,in,der Irrtum,,,,,
284,7,the agreement with,mit,die Einigung,,,,,
285,7,the phone call with,mit,das Telefonat,,,,,
286,7,the confrontation with,mit,die Auseinandersetzung,,,,,
287,7,the inquiry about,nach,die Erkundigung,,,,,
288,7,the longing for,nach,die Sehnsucht,,,,,
289,7,the amazement about,über,die Verwunderung,,,,,
290,7,the excitement about,über,die Aufregung,,,,,
291,7,the horror of,über,das Entsetzen,,,,,
292,7,the complaint about,über,die Klage,,,,,
293,7,the dependence on,von,die Abhängigkeit,,,,,
294,7,the disgust for,vor,der Ekel,,,,,
295,7,the escape from,vor,die Flucht,,,,,
296,7,the congratulations on,zu,der Glückwunsch,,,,,
297,7,the readiness for,zu,die Bereitschaft,,,,,
298,7,the appointment as,zu,die Ernennung,,,,,
299,7,the suitability to,zu,die Eignung,,,,,
300,7,the belonging to,zu,die Zugehörigkeit,,,,,
301,7,the tendency to,zu,die Neigung,,,,,
302,7,the suggestion to,zu,die Anregung,,,,,
303,8,Die Neugier _____ das neue Produkt war spürbar.,auf,Die Neugier auf das neue Produkt war spürbar.,The curiosity about the new product was noticeable.,,Neugier,,
304,8,Seine Neugier _____ die Lösung des Rätsels war groß.,auf,Seine Neugier auf die Lösung des Rätsels war groß.,His curiosity about the solution to the puzzle was great.,,Neugier,,
305,8,Die Bezeichnung _____ Held ist übertrieben.,als,Die Bezeichnung als Held ist übertrieben.,The designation as a hero is exaggerated.,,Bezeichnung,,
306,8,Seine Bezeichnung _____ Experte wurde anerkannt.,als,Seine Bezeichnung als Experte wurde anerkannt.,His designation as an expert was acknowledged.,,Bezeichnung,,
307,8,Die Erkrankung _____ Grippe war mild.,an,Die Erkrankung an Grippe war mild.,The illness with flu was mild.,,Erkrankung,,
308,8,Seine Erkrankung _____ Krebs wurde früh erk_____nt.,an,Seine Erkrankung an Krebs wurde früh erkannt.,His illness with cancer was detected early.,,Erkrankung,,
309,8,Die Anpassung _____ neue Umstände fiel ihr leicht.,an,Die Anpassung an neue Umstände fiel ihr leicht.,Adapting to new circumstances was easy for her.,,Anpassung,,
310,8,Die Anpassung _____ das Klima dauerte mehrere Wochen.,an,Die Anpassung an das Klima dauerte mehrere Wochen.,The adaptation to the climate took several weeks.,,Anpassung,,
311,8,Sein Bezug _____ das alte Gesetz war ungenau.,auf,Sein Bezug auf das alte Gesetz war ungenau.,His reference to the old law was inaccurate.,,Bezug,,
312,8,Ich nehme Bezug _____ Ihren letzten Brief.,auf,Ich nehme Bezug auf Ihren letzten Brief.,I refer to your last letter.,,Bezug,,
313,8,Ihre Eifersucht _____ seine Kollegin war offensichtlich.,auf,Ihre Eifersucht auf seine Kollegin war offensichtlich.,Her jealousy of his colleague was obvious.,,Eifersucht,,
314,8,Die Eifersucht _____ den Erfolg anderer kann zerstörerisch sein.,auf,Die Eifersucht auf den Erfolg anderer kann zerstörerisch sein.,Jealousy of others’ success can be destructive.,,Eifersucht,,
315,8,Die Einigung _____ einen Vertrag dauerte lange.,auf,Die Einigung auf einen Vertrag dauerte lange.,Agreement on a contract took a long time.,,Einigung,,
316,8,Es kam zur Einigung _____ einen gemeinsamen Plan.,auf,Es kam zur Einigung auf einen gemeinsamen Plan.,They reached an agreement on a common plan.,,Einigung,,
