Nr,level,german,english,answer,question,type
1,1,und,and,,,Konjuktion
2,1,aber,but,,,Konjuktion
3,1,oder,or,,,Konjuktion
4,1,denn,"because, for",,,Konjuktion
5,2,Ich gehe einkaufen und mein Bruder kocht das Abendessen.,"I go shopping, and my brother cooks dinner.",und,Ich gehe einkaufen _____ mein Bruder kocht das Abendessen.,
6,2,Wir lernen Deutsch und wir hören deutsche Musik.,"We learn German, and we listen to German music.",und,Wir lernen Deutsch _____ wir hören deutsche Musik.,
7,2,Sie liest ein Buch und ihr Freund schaut einen Film.,"She reads a book, and her boyfriend watches a movie.",und,Sie liest ein Buch _____ ihr Freund schaut einen Film.,
8,2,Er putzt das Haus und seine Schwester macht die Wäsche.,"He cleans the house, and his sister does the laundry.",und,Er putzt das Haus _____ seine Schwester macht die Wäsche.,
9,2,Wir essen zusammen und dann spielen wir Karten.,"We eat together, and then we play cards.",und,Wir essen zusammen _____ dann spielen wir Karten.,
10,2,"Ich möchte ins Kino gehen, aber ich habe keine Zeit.","I want to go to the cinema, but I have no time.",aber,"Ich möchte ins Kino gehen, _____ ich habe keine Zeit.",
11,2,"Er lernt viel, aber er versteht die Grammatik nicht.","He studies a lot, but he doesn’t understand the grammar.",aber,"Er lernt viel, _____ er versteht die Grammatik nicht.",
12,2,"Sie mag Sport, aber sie geht selten ins Fitnessstudio.","She likes sports, but she rarely goes to the gym.",aber,"Sie mag Sport, _____ sie geht selten ins Fitnessstudio.",
13,2,"Wir wollten spazieren gehen, aber es hat geregnet.","We wanted to go for a walk, but it rained.",aber,"Wir wollten spazieren gehen, _____ es hat geregnet.",
14,2,"Ich esse gern Pizza, aber ich koche nicht oft.","I like eating pizza, but I don’t cook often.",aber,"Ich esse gern Pizza, _____ ich koche nicht oft.",
15,2,"Ich gehe ins Bett, denn ich bin müde.",I am going to bed because I am tired.,denn,"Ich gehe ins Bett, _____ ich bin müde.",
16,2,"Er bleibt zu Hause, denn er fühlt sich nicht gut.",He stays at home because he doesn’t feel well.,denn,"Er bleibt zu Hause, _____ er fühlt sich nicht gut.",
17,2,"Sie kauft das Buch, denn sie möchte es lesen.",She buys the book because she wants to read it.,denn,"Sie kauft das Buch, _____ sie möchte es lesen.",
18,2,"Wir nehmen den Bus, denn unser Auto ist kaputt.",We take the bus because our car is broken.,denn,"Wir nehmen den Bus, _____ unser Auto ist kaputt.",
19,2,"Ich esse jetzt, denn ich habe Hunger.",I am eating now because I am hungry.,denn,"Ich esse jetzt, _____ ich habe Hunger.",
20,2,"Möchtest du Tee trinken, oder soll ich Kaffee machen?","Do you want to drink tea, or should I make coffee?",oder,"Möchtest du Tee trinken, _____ soll ich Kaffee machen?",
21,2,"Wir können ins Kino gehen, oder wir bleiben zu Hause.","We can go to the cinema, or we stay at home.",oder,"Wir können ins Kino gehen, _____ wir bleiben zu Hause.",
22,2,"Er fährt mit dem Fahrrad, oder er nimmt den Bus.","He rides his bike, or he takes the bus.",oder,"Er fährt mit dem Fahrrad, _____ er nimmt den Bus.",
23,2,"Liest du ein Buch, oder schaust du einen Film?","Are you reading a book, or are you watching a movie?",oder,"Liest du ein Buch, _____ schaust du einen Film?",
24,2,"Ich koche Pasta, oder du bestellst Pizza.","I will cook pasta, or you order pizza.",oder,"Ich koche Pasta, _____ du bestellst Pizza.",
25,3,weil,"because, since",,,Subjunktion
26,3,dann,then,,,Adverb
27,3,also,"so, thus, hence",,,Adverb
28,3,deshalb,"therefore, for this reason, because of that",,,Adverb
29,3,dass,that,,,Subjunktion
30,3,obwohl,"although, even though",,,Subjunktion
31,3,wenn,"if, when",,,Subjunktion
32,3,als,"than, when, as",,,Subjunktion
33,3,wie,like,,,Subjunktion
34,4,"Ich bleibe zu Hause, weil es stark regnet.",I stay at home because it is raining heavily.,weil,"Ich bleibe zu Hause, _____ es stark regnet.",
35,4,"Er kann nicht kommen, weil er arbeiten muss.",He can't come because he has to work.,weil,"Er kann nicht kommen, _____ er arbeiten muss.",
36,4,"Sie lernt viel, weil sie die Prüfung bestehen will.",She studies a lot because she wants to pass the exam.,weil,"Sie lernt viel, _____ sie die Prüfung bestehen will.",
37,4,"Wir gehen früh ins Bett, weil wir morgen früh aufstehen müssen.",We go to bed early because we have to get up early tomorrow.,weil,"Wir gehen früh ins Bett, _____ wir morgen früh aufstehen müssen.",
38,4,"Ich trinke Kaffee, weil ich müde bin.",I drink coffee because I am tired.,weil,"Ich trinke Kaffee, _____ ich müde bin.",
39,4,"Es regnet, also bleibe ich zu Hause.","It’s raining, so I’m staying at home.",also,"Es regnet, _____ bleibe ich zu Hause.",
40,4,"Ich habe Hunger, also esse ich jetzt.","I’m hungry, so I’m eating now.",also,"Ich habe Hunger, _____ esse ich jetzt.",
41,4,Du hast das Buch vergessen? Also müssen wir zurückgehen.,You forgot the book? So we have to go back.,Also,Du hast das Buch vergessen? _____ müssen wir zurückgehen.,
42,4,"Er hat viel gelernt, also besteht er die Prüfung.","He studied a lot, so he passes the exam.",also,"Er hat viel gelernt, _____ besteht er die Prüfung.",
43,4,"Das Auto ist kaputt, also nehmen wir den Bus.","The car is broken, so we take the bus.",also,"Das Auto ist kaputt, _____ nehmen wir den Bus.",
44,4,"Ich hoffe, dass du mich bald besuchst.",I hope that you visit me soon.,dass,"Ich hoffe, _____ du mich bald besuchst.",
45,4,"Er sagt, dass er heute keine Zeit hat.",He says that he has no time today.,dass,"Er sagt, _____ er heute keine Zeit hat.",
46,4,"Wir wissen, dass Deutsch eine schwierige Sprache ist.",We know that German is a difficult language.,dass,"Wir wissen, _____ Deutsch eine schwierige Sprache ist.",
47,4,"Sie glaubt, dass er ihr helfen kann.",She believes that he can help her.,dass,"Sie glaubt, _____ er ihr helfen kann.",
48,4,"Ich finde, dass das Essen sehr lecker schmeckt.",I think that the food tastes very delicious.,dass,"Ich finde, _____ das Essen sehr lecker schmeckt.",
49,4,"Es regnet stark, deshalb nehme ich meinen Regenschirm.","It is raining heavily, therefore I take my umbrella.",deshalb,"Es regnet stark, _____ nehme ich meinen Regenschirm.",
50,4,"Ich habe meine Hausaufgaben vergessen, deshalb muss ich sie jetzt machen.","I forgot my homework, therefore I have to do it now.",deshalb,"Ich habe meine Hausaufgaben vergessen, _____ muss ich sie jetzt machen.",
51,4,"Er hat schlecht geschlafen, deshalb ist er heute müde.","He slept badly, therefore he is tired today.",deshalb,"Er hat schlecht geschlafen, _____ ist er heute müde.",
52,4,"Wir haben Hunger, deshalb kochen wir etwas zu essen.","We are hungry, therefore we cook something to eat.",deshalb,"Wir haben Hunger, _____ kochen wir etwas zu essen.",
53,4,"Sie hat ihren Bus verpasst, deshalb kommt sie zu spät.","She missed her bus, therefore she is late.",deshalb,"Sie hat ihren Bus verpasst, _____ kommt sie zu spät.",
54,4,"Wenn es regnet, nehme ich meinen Regenschirm.","When it rains, I take my umbrella.",Wenn,"_____ es regnet, nehme ich meinen Regenschirm.",
55,4,"Ich gehe joggen, wenn ich Zeit habe.",I go jogging when I have time.,wenn,"Ich gehe joggen, _____ ich Zeit habe.",
56,4,"Wenn er müde ist, trinkt er Kaffee.","When he is tired, he drinks coffee.",Wenn,"_____ er müde ist, trinkt er Kaffee.",
57,4,"Wir machen ein Picknick, wenn das Wetter schön ist.",We have a picnic when the weather is nice.,wenn,"Wir machen ein Picknick, _____ das Wetter schön ist.",
58,4,"Wenn sie Geburtstag hat, feiert sie mit ihrer Familie.","When it’s her birthday, she celebrates with her family.",Wenn,"_____ sie Geburtstag hat, feiert sie mit ihrer Familie.",
59,4,"Ich gehe spazieren, obwohl es regnet.",I go for a walk although it is raining.,obwohl,"Ich gehe spazieren, _____ es regnet.",
60,4,"Er arbeitet weiter, obwohl er müde ist.",He continues working although he is tired.,obwohl,"Er arbeitet weiter, _____ er müde ist.",
61,4,"Sie kommt zur Party, obwohl sie viel zu tun hat.",She comes to the party although she has a lot to do.,obwohl,"Sie kommt zur Party, _____ sie viel zu tun hat.",
62,4,"Wir spielen draussen, obwohl es kalt ist.",We play outside although it is cold.,obwohl,"Wir spielen draussen, _____ es kalt ist.",
63,4,"Ich esse das Gericht, obwohl ich es nicht mag.",I eat the dish although I don’t like it.,obwohl,"Ich esse das Gericht, _____ ich es nicht mag.",
64,4,"Ich stehe auf, dann mache ich mir einen Kaffee.","I get up, then I make myself a coffee.",dann,"Ich stehe auf, _____ mache ich mir einen Kaffee.",
65,4,"Er geht zur Arbeit, dann beginnt er mit seinem ersten Meeting.","He goes to work, then he starts his first meeting.",dann,"Er geht zur Arbeit, _____ beginnt er mit seinem ersten Meeting.",
66,4,"Wir kaufen die Zutaten ein, dann kochen wir das Abendessen.","We buy the ingredients, then we cook dinner.",dann,"Wir kaufen die Zutaten ein, _____ kochen wir das Abendessen.",
67,4,"Sie macht ihre Hausaufgaben, dann schaut sie einen Film.","She does her homework, then she watches a movie.",dann,"Sie macht ihre Hausaufgaben, _____ schaut sie einen Film.",
68,4,"Ich dusche, dann ziehe ich mich an.","I take a shower, then I get dressed.",dann,"Ich dusche, _____ ziehe ich mich an.",
69,4,"Der Test war schwieriger, als ich erwartet habe.",The test was more difficult than I expected.,als,"Der Test war schwieriger, _____ ich erwartet habe.",
70,4,"Das Haus ist größer, als wir gedacht haben.",The house is bigger than we thought.,als,"Das Haus ist größer, _____ wir gedacht haben.",
71,4,"Es ist günstiger, als wir geplant haben.",It is cheaper than we planned.,als,"Es ist günstiger, _____ wir geplant haben.",
72,4,"Das Buch ist interessanter, als ich es mir vorgestellt habe.",The book is more interesting than I imagined.,als,"Das Buch ist interessanter, _____ ich es mir vorgestellt habe.",
73,4,"Der Film war besser, als ich gedacht habe.",The movie was better than I thought.,als,"Der Film war besser, _____ ich gedacht habe.",
74,4,"Das Essen schmeckt besser, wie ich es erwartet habe.",The food tastes better than I expected.,wie,"Das Essen schmeckt besser, _____ ich es erwartet habe.",
75,4,"Die Prüfung war einfacher, wie der Lehrer gesagt hat.",The exam was easier than the teacher said.,wie,"Die Prüfung war einfacher, _____ der Lehrer gesagt hat.",
76,4,"Er fährt genauso schnell, wie es im Plan steht.",He drives just as fast as it was planned.,wie,"Er fährt genauso schnell, _____ es im Plan steht.",
77,4,"Ich habe das Problem genauso gelöst, wie du es mir erklärt hast.",I solved the problem exactly as you explained it to me.,wie,"Ich habe das Problem genauso gelöst, _____ du es mir erklärt hast.",
78,4,"Der Film war genauso spannend, wie ich gehofft habe.",The movie was just as exciting as I had hoped.,wie,"Der Film war genauso spannend, _____ ich gehofft habe.",
79,4,"Als ich ein Kind war, hatte ich einen Hund.","When I was a child, I had a dog.",Als,"_____ ich ein Kind war, hatte ich einen Hund.",
80,4,"Er war sehr glücklich, als er die Prüfung bestanden hat.",He was very happy when he passed the exam.,als,"Er war sehr glücklich, _____ er die Prüfung bestanden hat.",
81,4,"Als wir in Berlin waren, haben wir den Fernsehturm besucht.","When we were in Berlin, we visited the TV tower.",Als,"_____ wir in Berlin waren, haben wir den Fernsehturm besucht.",
82,4,"Ich habe ihn das erste Mal getroffen, als ich nach Deutschland gereist bin.",I met him for the first time when I traveled to Germany.,als,"Ich habe ihn das erste Mal getroffen, _____ ich nach Deutschland gereist bin.",
83,4,"Als sie ihr Auto gekauft hat, war sie sehr stolz.","When she bought her car, she was very proud.",Als,"_____ sie ihr Auto gekauft hat, war sie sehr stolz.",
84,5,seitdem,"since, since then",,,Subjunktion
85,5,bis,until,,,Subjunktion
86,5,bevor,before,,,Subjunktion
87,5,nachdem,after,,,Subjunktion
88,5,trotzdem,"despite it, nevertheless, yet, nonetheless",,,Adverb
89,5,damit,so that,,,Subjunktion
90,5,um zu,in order to,,,Subjunktion
91,5,ob,whether,,,Subjunktion
92,5,anstatt zu,instead of,,,Subjunktion
93,5,während,while,,,Subjunktion
94,5,falls,"in case, if",,,Subjunktion
95,5,indem,by,,,Subjunktion
96,5,sonst,"otherwise, else",,,Adverb
97,6,"Ich warte, bis du fertig bist.",I wait until you are finished.,bis,"Ich warte, _____ du fertig bist.",
98,6,"Er bleibt im Büro, bis er seine Arbeit beendet hat.",He stays in the office until he has finished his work.,bis,"Er bleibt im Büro, _____ er seine Arbeit beendet hat.",
99,6,"Wir spielen draussen, bis es dunkel wird.",We play outside until it gets dark.,bis,"Wir spielen draussen, _____ es dunkel wird.",
100,6,"Sie liest ein Buch, bis sie müde wird.",She reads a book until she gets tired.,bis,"Sie liest ein Buch, _____ sie müde wird.",
101,6,"Ich bleibe hier, bis du zurückkommst.",I stay here until you come back.,bis,"Ich bleibe hier, _____ du zurückkommst.",
102,6,"Ich mache mehr Sport, seitdem ich im Fitnessstudio angemeldet bin.",I exercise more since I signed up for the gym.,seitdem,"Ich mache mehr Sport, _____ ich im Fitnessstudio angemeldet bin.",
103,6,"Er fühlt sich besser, seitdem er gesünder isst.",He feels better since he started eating healthier.,seitdem,"Er fühlt sich besser, _____ er gesünder isst.",
104,6,"Wir sind glücklich, seitdem wir in diese Stadt gezogen sind.",We have been happy since we moved to this city.,seitdem,"Wir sind glücklich, _____ wir in diese Stadt gezogen sind.",
105,6,"Sie spricht fliessend Deutsch, seitdem sie in Deutschland lebt.",She speaks fluent German since she has been living in Germany.,seitdem,"Sie spricht fliessend Deutsch, _____ sie in Deutschland lebt.",
106,6,"Ich habe weniger Stress, seitdem ich regelmässig meditiere.",I have less stress since I started meditating regularly.,seitdem,"Ich habe weniger Stress, _____ ich regelmässig meditiere.",
107,6,"Ich wasche mir die Hände, bevor ich esse.",I wash my hands before I eat.,bevor,"Ich wasche mir die Hände, _____ ich esse.",
108,6,"Er macht seine Hausaufgaben, bevor er fern sieht.",He does his homework before he watches TV.,bevor,"Er macht seine Hausaufgaben, _____ er fern sieht.",
109,6,"Wir gehen spazieren, bevor es dunkel wird.",We go for a walk before it gets dark.,bevor,"Wir gehen spazieren, _____ es dunkel wird.",
110,6,"Sie ruft ihre Mutter an, bevor sie ins Bett geht.",She calls her mother before she goes to bed.,bevor,"Sie ruft ihre Mutter an, _____ sie ins Bett geht.",
111,6,"Ich packe meinen Koffer, bevor ich in den Urlaub fahre.",I pack my suitcase before I go on vacation.,bevor,"Ich packe meinen Koffer, _____ ich in den Urlaub fahre.",
112,6,"Ich esse Frühstück, nachdem ich aufgestanden bin.",I eat breakfast after I have gotten up.,nachdem,"Ich esse Frühstück, _____ ich aufgestanden bin.",
113,6,"Er geht ins Kino, nachdem er seine Arbeit beendet hat.",He goes to the cinema after he has finished his work.,nachdem,"Er geht ins Kino, _____ er seine Arbeit beendet hat.",
114,6,"Wir spielen Fussball, nachdem wir die Hausaufgaben gemacht haben.",We play football after we have done our homework.,nachdem,"Wir spielen Fussball, _____ wir die Hausaufgaben gemacht haben.",
115,6,"Sie geht schlafen, nachdem sie ein Buch gelesen hat.",She goes to sleep after she has read a book.,nachdem,"Sie geht schlafen, _____ sie ein Buch gelesen hat.",
116,6,"Ich trinke einen Kaffee, nachdem ich zur Arbeit gekommen bin.",I drink a coffee after I have arrived at work.,nachdem,"Ich trinke einen Kaffee, _____ ich zur Arbeit gekommen bin.",
117,6,"Ich lerne jeden Tag, um Deutsch zu verbessern.",I study every day in order to improve my German.,um,"Ich lerne jeden Tag, _____ Deutsch zu verbessern.",
118,6,"Er spart Geld, um eine Weltreise zu machen.",He saves money in order to travel around the world.,um,"Er spart Geld, _____ eine Weltreise zu machen.",
119,6,"Sie trainiert hart, um beim Marathon zu gewinnen.",She trains hard in order to win the marathon.,um,"Sie trainiert hart, _____ beim Marathon zu gewinnen.",
120,6,"Wir fahren früh los, um den Verkehr zu vermeiden.",We leave early in order to avoid traffic.,um,"Wir fahren früh los, _____ den Verkehr zu vermeiden.",
121,6,"Er liest viele Bücher, um sein Wissen zu erweitern.",He reads many books in order to expand his knowledge.,um,"Er liest viele Bücher, _____ sein Wissen zu erweitern.",
122,6,"Es regnet, trotzdem gehen wir spazieren.","It is raining; nevertheless, we are going for a walk.",trotzdem,"Es regnet, _____ gehen wir spazieren.",
123,6,"Er war müde, trotzdem hat er bis spät in die Nacht gearbeitet.","He was tired; nevertheless, he worked late into the night.",trotzdem,"Er war müde, _____ hat er bis spät in die Nacht gearbeitet.",
124,6,"Sie hatte wenig Zeit, trotzdem hat sie mir geholfen.","She had little time; nevertheless, she helped me.",trotzdem,"Sie hatte wenig Zeit, _____ hat sie mir geholfen.",
125,6,"Das Essen war teuer, trotzdem hat es sich gelohnt.","The food was expensive; nevertheless, it was worth it.",trotzdem,"Das Essen war teuer, _____ hat es sich gelohnt.",
126,6,"Ich war nervös, trotzdem habe ich die Präsentation gut gehalten.","I was nervous; nevertheless, I gave the presentation well.",trotzdem,"Ich war nervös, _____ habe ich die Präsentation gut gehalten.",
127,6,"Anstatt zu arbeiten, spielt er die ganze Zeit Videospiele.","Instead of working, he plays video games all the time.",Anstatt zu,"_____ arbeiten, spielt er die ganze Zeit Videospiele.",
128,6,"Sie hat sich für die Reise entschieden, anstatt zu Hause zu bleiben.",She decided to travel instead of staying at home.,anstatt,"Sie hat sich für die Reise entschieden, _____ zu Hause zu bleiben.",
129,6,"Er ging joggen, anstatt zu lernen.",He went jogging instead of studying.,anstatt zu,"Er ging joggen, _____ lernen.",
130,6,"Wir sind mit dem Zug gefahren, anstatt zu fliegen.",We took the train instead of flying.,anstatt zu,"Wir sind mit dem Zug gefahren, _____ fliegen.",
131,6,"Anstatt zu helfen, hat er nur zugesehen.","Instead of helping, he just watched.",Anstatt zu,"_____ helfen, hat er nur zugesehen.",
132,6,"Beeil dich, sonst verpassen wir den Zug.","Hurry up, otherwise we will miss the train.",sonst,"Beeil dich, _____ verpassen wir den Zug.",
133,6,"Du musst mehr lernen, sonst wirst du die Prüfung nicht bestehen.","You need to study more, otherwise, you will not pass the exam.",sonst,"Du musst mehr lernen, _____ wirst du die Prüfung nicht bestehen.",
134,6,"Ich gehe jetzt einkaufen, sonst haben wir nichts zum Abendessen.","I'm going shopping now, otherwise, we will have nothing for dinner.",sonst,"Ich gehe jetzt einkaufen, _____ haben wir nichts zum Abendessen.",
135,6,"Er sollte sich mehr bewegen, sonst wird seine Gesundheit leiden.","He should exercise more, otherwise, his health will suffer.",sonst,"Er sollte sich mehr bewegen, _____ wird seine Gesundheit leiden.",
136,6,"Speichere deine Arbeit regelmäßig, sonst könntest du alles verlieren.","Save your work regularly, otherwise, you could lose everything.",sonst,"Speichere deine Arbeit regelmäßig, _____ könntest du alles verlieren.",
137,6,"Während ich koche, hört mein Mann Musik.","While I am cooking, my husband is listening to music.",Während,"_____ ich koche, hört mein Mann Musik.",
138,6,"Er arbeitet, während seine Kollegen eine Pause machen.",He is working while his colleagues are taking a break.,während,"Er arbeitet, _____ seine Kollegen eine Pause machen.",
139,6,"Während sie für die Prüfung lernt, schaut ihr Bruder Fernsehen.","While she is studying for the exam, her brother is watching TV.",Während,"_____ sie für die Prüfung lernt, schaut ihr Bruder Fernsehen.",
140,6,"Wir haben im Restaurant gegessen, während draußen ein Sturm tobte.",We ate in the restaurant while a storm was raging outside.,während,"Wir haben im Restaurant gegessen, _____ draußen ein Sturm tobte.",
141,6,"Während ich das Buch lese, macht sie sich Notizen.","While I am reading the book, she is taking notes.",Während,"_____ ich das Buch lese, macht sie sich Notizen.",
142,6,"Ich lerne jeden Tag Deutsch, damit ich mich besser verständigen kann.",I study German every day so that I can communicate better.,damit,"Ich lerne jeden Tag Deutsch, _____ ich mich besser verständigen kann.",
143,6,"Er arbeitet hart, damit er sich eine Reise nach Japan leisten kann.",He works hard so that he can afford a trip to Japan.,damit,"Er arbeitet hart, _____ er sich eine Reise nach Japan leisten kann.",
144,6,"Wir fahren früher los, damit wir nicht im Stau stehen.",We are leaving earlier so that we don’t get stuck in traffic.,damit,"Wir fahren früher los, _____ wir nicht im Stau stehen.",
145,6,"Sie schreibt alles auf, damit sie nichts vergisst.",She writes everything down so that she doesn’t forget anything.,damit,"Sie schreibt alles auf, _____ sie nichts vergisst.",
146,6,"Ich trainiere regelmäßig, damit ich fit bleibe.",I train regularly so that I stay fit.,damit,"Ich trainiere regelmäßig, _____ ich fit bleibe.",
147,6,"Ich weiß nicht, ob er heute zur Party kommt.",I don’t know whether he is coming to the party today.,ob,"Ich weiß nicht, _____ er heute zur Party kommt.",
148,6,"Sie fragt mich, ob ich ihr helfen kann.",She asks me if I can help her.,ob,"Sie fragt mich, _____ ich ihr helfen kann.",
149,6,"Er ist unsicher, ob er den neuen Job annehmen soll.",He is unsure whether he should take the new job.,ob,"Er ist unsicher, _____ er den neuen Job annehmen soll.",
150,6,"Wir überlegen, ob wir dieses Jahr in den Urlaub fahren.",We are considering whether we should go on vacation this year.,ob,"Wir überlegen, _____ wir dieses Jahr in den Urlaub fahren.",
151,6,"Ich weiß nicht, ob das eine gute Idee ist.",I don’t know if that is a good idea.,ob,"Ich weiß nicht, _____ das eine gute Idee ist.",
152,6,"Er verbessert sein Deutsch, indem er jeden Tag deutsche Bücher liest.",He improves his German by reading German books every day.,indem,"Er verbessert sein Deutsch, _____ er jeden Tag deutsche Bücher liest.",
153,6,"Du kannst Energie sparen, indem du das Licht ausschaltest, wenn du den Raum verlässt.",You can save energy by turning off the light when you leave the room.,indem,"Du kannst Energie sparen, _____ du das Licht ausschaltest, wenn du den Raum verlässt.",
154,6,"Sie hält sich fit, indem sie regelmäßig joggt.",She keeps fit by jogging regularly.,indem,"Sie hält sich fit, _____ sie regelmäßig joggt.",
155,6,"Wir können Geld sparen, indem wir weniger auswärts essen.",We can save money by eating out less.,indem,"Wir können Geld sparen, _____ wir weniger auswärts essen.",
156,6,"Er löste das Problem, indem er eine neue Strategie entwickelte.",He solved the problem by developing a new strategy.,indem,"Er löste das Problem, _____ er eine neue Strategie entwickelte.",
157,6,"Falls es regnet, nehmen wir einen Regenschirm mit.","In case it rains, we will take an umbrella.",Falls,"_____ es regnet, nehmen wir einen Regenschirm mit.",
158,6,"Falls du Fragen hast, kannst du mich jederzeit anrufen.","If you have any questions, you can call me anytime.",Falls,"_____ du Fragen hast, kannst du mich jederzeit anrufen.",
