Nr,level,reflexive,german,english,perfekt,german_sentence,question,answer
1,1,,sein,to be,gewesen,,,
2,1,,haben,"to have, to contain",gehabt,,,
3,1,,werden,"to become, will, to be done (passive voice)",geworden,,,
4,1,,können,"can, to be able to",gekonnt,,,
5,1,,wollen,to want,gewollt,,,
6,1,,müssen,"must, to have to, to be obliged (to do something)",gemusst,,,
7,1,,sollen,"shall, to be asked (to do something)",gesollt,,,
8,1,,mögen,to like,gemocht,,,
9,1,,dürfen,"to be allowed (to do something), may",gedurft,,,
10,1,,wissen,to know,gewusst,,,
11,1,,machen,"to make, to prepare (e.g. food), to do",gemacht,,,
12,1,,tun,"to do, to do something to someone",getan,,,
13,1,,sagen,"to say, to tell",gesagt,,,
14,1,,gehen,"to go, to leave, to work, to function (coll.)",gegangen,,,
15,1,,sehen,"to see, to see (to something), to realise",gesehen,,,
16,1,,geben,to give,gegeben,,,
17,1,,kommen,"to come, to make it (e.g. over something), to go to, to occur",gekommen,,,
18,1,,glauben,to believe,geglaubt,,,
19,1,,passieren,"to happen (conversational), to move beyond, to strain",passiert,,,
20,1,,reden,to talk,geredet,,,
21,1,,hören,"to hear, to listen to",gehört,,,
22,1,,finden,to find,gefunden,,,
23,1,,bleiben,"to remain, to stay",geblieben,,,
24,1,,brauchen,to need (colloquial),gebraucht,,,
25,1,,lieben,to love,geliebt,,,
26,1,,bringen,"to bring, to take, to lead",gebracht,,,
27,1,,stehen,"to stand, to be, to appear",gestanden,,,
28,1,,heissen,"to be called, to mean",geheissen,,,
29,1,,nehmen,"to take, to cause oneself to be (in some state)",genommen,,,
30,1,,sprechen,to speak,gesprochen,,,
31,1,,bekommen,"to receive, to catch (e.g. a cold), to sit well with someone",bekommen,,,
32,1,,vergessen,"to forget, to leave (forget to take)",vergessen,,,
33,1,,halten,"to hold, to stop (a movement), to support, to keep",gehalten,,,
34,1,,warten,"to wait, to maintain (e.g. a car)",gewartet,,,
35,1,,kennen,"to know, to be acquainted with, to be familiar with",gekannt,,,
36,1,,verstehen,"to understand, to get along with someone/something",verstanden,,,
37,1,,denken,"to think, to consider",gedacht,,,
38,1,,leben,to live,gelebt,,,
39,1,,verlieren,to lose,verloren,,,
40,1,,arbeiten,to work,gearbeitet,,,
41,1,,essen,to eat,gegessen,,,
42,1,,spielen,to play,gespielt,,,
43,1,,fahren,"to go (by vehicle), to leave, to drive",gefahren,,,
44,1,,versuchen,to try,versucht,,,
45,1,,erzählen,"to tell, to narrate",erzählt,,,
46,1,,fragen,"to ask, to wonder (refl.)",gefragt,,,
47,1,sich,treffen,"to meet, to encounter",getroffen,,,
48,1,,hoffen,to hope,gehofft,,,
49,1,,suchen,"to seek, to search",gesucht,,,
50,1,,trinken,to drink,getrunken,,,
51,1,,lernen,"to learn, to study (revise/review materials), to train something",gelernt,,,
52,1,,zeigen,"to show, to point at, to demonstrate",gezeigt,,,
53,1,,schlafen,to sleep,geschlafen,,,
54,1,,kaufen,to buy,gekauft,,,
55,1,,laufen,"to walk, to flow (of a fluid), to run (of an event)",gelaufen,,,
56,1,,erklären,"to explain, to declare, to assert",erklärt,,,
57,1,,zahlen,"to pay (for something), to atone for",gezahlt,,,
58,1,,schwimmen,"to swim, to float",geschwommen,,,
59,1,,kochen,"to cook, to boil (to heat a liquid), to boil something",gekocht,,,
60,1,sich,waschen,to wash,gewaschen,,,
61,1,,aufwachen,to wake up,aufgewacht,,,
62,1,,studieren,"to study, to go to university/college",studiert,,,
63,1,,zeichnen,"to draw, to sketch",gezeichnet,,,
64,1,,aufstehen,"to get up, to be open (e.g. a window, door)",aufgestanden,,,
65,1,,wiederholen,to repeat,wiederholt,,,
66,1,,übersetzen,to translate,übersetzt,,,
67,1,,wohnen,"to live, to reside, to dwell",gewohnt,,,
68,1,,schreiben,to write,geschrieben,,,
69,1,sich,anziehen,"to get dressed, to put on, to dress someone, to attract, to pull",angezogen,,,
70,1,sich,ausziehen,"to take something off, to undress, to pull out, to move out",ausgezogen,,,
71,1,,buchstabieren,to spell,buchstabiert,,,
72,1,,tragen,"to wear (clothing), to carry, to hold",getragen,,,
73,1,sich,interessieren,"to interest, to be interested in (refl.)",interessiert,,,
74,1,,ziehen,"to pull, to drag, to move",gezogen,,,
75,1,,lesen,to read,gelesen,,,
76,2,,sein,I have been to Berlin.,gewesen,Ich bin in Berlin gewesen.,Ich bin in Berlin _____.,gewesen
77,2,,haben,He has had a lot of luck.,gehabt,Er hat viel Glück gehabt.,Er hat viel Glück _____.,gehabt
78,2,,werden,She has become a teacher.,geworden,Sie ist Lehrerin geworden.,Sie ist Lehrerin _____.,geworden
79,2,,können,I was not able to do that.,gekonnt,Ich habe das nicht gekonnt.,Ich habe das nicht _____.,gekonnt
80,2,,wollen,He never wanted that.,gewollt,Er hat das nie gewollt.,Er hat das nie _____.,gewollt
81,2,,müssen,I had to study a lot before.,gemusst,Ich habe früher viel lernen gemusst.,Ich habe früher viel lernen _____.,gemusst
82,2,,sollen,He was supposed to go home.,gesollt,Er hat nach Hause gehen gesollt.,Er hat nach Hause gehen _____.,gesollt
83,2,,mögen,I liked the movie.,gemocht,Ich habe den Film gemocht.,Ich habe den Film _____.,gemocht
84,2,,dürfen,We were allowed to stay long.,gedurft,Wir haben lange bleiben gedurft.,Wir haben lange bleiben _____.,gedurft
85,2,,wissen,He already knew it.,gewusst,Er hat es schon gewusst.,Er hat es schon _____.,gewusst
86,2,,machen,I have done my homework.,gemacht,Ich habe meine Hausaufgaben gemacht.,Ich habe meine Hausaufgaben _____.,gemacht
87,2,,tun,She has done nothing.,getan,Sie hat nichts getan.,Sie hat nichts _____.,getan
88,2,,sagen,He told me the truth.,gesagt,Er hat mir die Wahrheit gesagt.,Er hat mir die Wahrheit _____.,gesagt
89,2,,gehen,We went to the cinema.,gegangen,Wir sind ins Kino gegangen.,Wir sind ins Kino _____.,gegangen
90,2,,sehen,I saw the movie.,gesehen,Ich habe den Film gesehen.,Ich habe den Film _____.,gesehen
91,2,,geben,He gave me a book.,gegeben,Er hat mir ein Buch gegeben.,Er hat mir ein Buch _____.,gegeben
92,2,,kommen,She has come home.,gekommen,Sie ist nach Hause gekommen.,Sie ist nach Hause _____.,gekommen
93,2,,glauben,He believed in God.,geglaubt,Er hat an Gott geglaubt.,Er hat an Gott _____.,geglaubt
94,2,,passieren,An accident has happened.,passiert,Ein Unfall ist passiert.,Ein Unfall ist _____.,passiert
95,2,,reden,We talked about the weather.,geredet,Wir haben über das Wetter geredet.,Wir haben über das Wetter _____.,geredet
96,2,,hören,I listened to music.,gehört,Ich habe Musik gehört.,Ich habe Musik _____.,gehört
97,2,,finden,He found his key.,gefunden,Er hat seinen Schlüssel gefunden.,Er hat seinen Schlüssel _____.,gefunden
98,2,,bleiben,We stayed at home.,geblieben,Wir sind zu Hause geblieben.,Wir sind zu Hause _____.,geblieben
99,2,,brauchen,I needed the money.,gebraucht,Ich habe das Geld gebraucht.,Ich habe das Geld _____.,gebraucht
100,2,,lieben,He always loved her.,geliebt,Er hat sie immer geliebt.,Er hat sie immer _____.,geliebt
101,2,,bringen,I brought a gift.,gebracht,Ich habe ein Geschenk gebracht.,Ich habe ein Geschenk _____.,gebracht
102,2,,stehen,She stood in front of the door for a long time.,gestanden,Sie hat lange vor der Tür gestanden.,Sie hat lange vor der Tür _____.,gestanden
103,2,,heissen,His name was Peter.,geheissen,Er hat Peter geheissen.,Er hat Peter _____.,geheissen
104,2,,nehmen,I took the bus.,genommen,Ich habe den Bus genommen.,Ich habe den Bus _____.,genommen
105,2,,sprechen,He spoke with me.,gesprochen,Er hat mit mir gesprochen.,Er hat mit mir _____.,gesprochen
106,2,,bekommen,She received a gift.,bekommen,Sie hat ein Geschenk bekommen.,Sie hat ein Geschenk _____.,bekommen
107,2,,vergessen,I forgot my bag.,vergessen,Ich habe meine Tasche vergessen.,Ich habe meine Tasche _____.,vergessen
108,2,,halten,He kept the promise.,gehalten,Er hat das Versprechen gehalten.,Er hat das Versprechen _____.,gehalten
109,2,,warten,We waited a long time.,gewartet,Wir haben lange gewartet.,Wir haben lange _____.,gewartet
110,2,,kennen,I knew him well.,gekannt,Ich habe ihn gut gekannt.,Ich habe ihn gut _____.,gekannt
111,2,,verstehen,He didn't understand me.,verstanden,Er hat mich nicht verstanden.,Er hat mich nicht _____.,verstanden
112,2,,denken,I thought of you.,gedacht,Ich habe an dich gedacht.,Ich habe an dich _____.,gedacht
113,2,,leben,He lived in Paris for a long time.,gelebt,Er hat lange in Paris gelebt.,Er hat lange in Paris _____.,gelebt
114,2,,verlieren,I lost my watch.,verloren,Ich habe meine Uhr verloren.,Ich habe meine Uhr _____.,verloren
115,2,,arbeiten,She worked in a hospital.,gearbeitet,Sie hat im Krankenhaus gearbeitet.,Sie hat im Krankenhaus _____.,gearbeitet
116,2,,essen,I ate a pizza.,gegessen,Ich habe eine Pizza gegessen.,Ich habe eine Pizza _____.,gegessen
117,2,,spielen,He played football.,gespielt,Er hat Fußball gespielt.,Er hat Fußball _____.,gespielt
118,2,,fahren,We drove to Munich.,gefahren,Wir sind nach München gefahren.,Wir sind nach München _____.,gefahren
119,2,,versuchen,He tried it.,versucht,Er hat es versucht.,Er hat es _____.,versucht
120,2,,erzählen,She told a story.,erzählt,Sie hat eine Geschichte erzählt.,Sie hat eine Geschichte _____.,erzählt
121,2,,fragen,I asked him for directions.,gefragt,Ich habe ihn nach dem Weg gefragt.,Ich habe ihn nach dem Weg _____.,gefragt
122,2,,treffen,We met at the café.,getroffen,Wir haben uns im Café getroffen.,Wir haben uns im Café _____.,getroffen
123,2,,hoffen,I hoped for good weather.,gehofft,Ich habe auf gutes Wetter gehofft.,Ich habe auf gutes Wetter _____.,gehofft
124,2,,suchen,He looked for his glasses.,gesucht,Er hat seine Brille gesucht.,Er hat seine Brille _____.,gesucht
125,2,,trinken,I drank a glass of water.,getrunken,Ich habe ein Glas Wasser getrunken.,Ich habe ein Glas Wasser _____.,getrunken
126,2,,lernen,I have learned German.,gelernt,Ich habe Deutsch gelernt.,Ich habe Deutsch _____.,gelernt
127,2,,zeigen,He showed me the picture.,gezeigt,Er hat mir das Bild gezeigt.,Er hat mir das Bild _____.,gezeigt
128,2,,schlafen,I slept for a long time.,geschlafen,Ich habe lange geschlafen.,Ich habe lange _____.,geschlafen
129,2,,kaufen,She bought a new car.,gekauft,Sie hat ein neues Auto gekauft.,Sie hat ein neues Auto _____.,gekauft
130,2,,laufen,He ran home quickly.,gelaufen,Er ist schnell nach Hause gelaufen.,Er ist schnell nach Hause _____.,gelaufen
131,2,,erklären,The teacher explained the task.,erklärt,Der Lehrer hat die Aufgabe erklärt.,Der Lehrer hat die Aufgabe _____.,erklärt
132,2,,zahlen,I paid the bill.,gezahlt,Ich habe die Rechnung gezahlt.,Ich habe die Rechnung _____.,gezahlt
133,2,,schwimmen,We swam in the sea.,geschwommen,Wir sind im Meer geschwommen.,Wir sind im Meer _____.,geschwommen
134,2,,kochen,He cooked a soup.,gekocht,Er hat eine Suppe gekocht.,Er hat eine Suppe _____.,gekocht
135,2,,waschen,She washed her hands.,gewaschen,Sie hat ihre Hände gewaschen.,Sie hat ihre Hände _____.,gewaschen
136,2,,aufwachen,I woke up late.,aufgewacht,Ich bin spät aufgewacht.,Ich bin spät _____.,aufgewacht
137,2,,studieren,He studied in Berlin.,studiert,Er hat in Berlin studiert.,Er hat in Berlin _____.,studiert
138,2,,zeichnen,She drew a picture.,gezeichnet,Sie hat ein Bild gezeichnet.,Sie hat ein Bild _____.,gezeichnet
139,2,,aufstehen,He got up at 7 o'clock.,aufgestanden,Er ist um 7 Uhr aufgestanden.,Er ist um 7 Uhr _____.,aufgestanden
140,2,,wiederholen,I repeated the question.,wiederholt,Ich habe die Frage wiederholt.,Ich habe die Frage _____.,wiederholt
141,2,,übersetzen,He translated the text.,übersetzt,Er hat den Text übersetzt.,Er hat den Text _____.,übersetzt
142,2,,wohnen,We lived in Munich.,gewohnt,Wir haben in München gewohnt.,Wir haben in München _____.,gewohnt
143,2,,schreiben,She wrote a letter.,geschrieben,Sie hat einen Brief geschrieben.,Sie hat einen Brief _____.,geschrieben
144,2,,anziehen,I put on a jacket.,angezogen,Ich habe eine Jacke angezogen.,Ich habe eine Jacke _____.,angezogen
145,2,,ausziehen,He moved out of the apartment.,ausgezogen,Er ist aus der Wohnung ausgezogen.,Er ist aus der Wohnung _____.,ausgezogen
146,2,,buchstabieren,I spelled the word.,buchstabiert,Ich habe das Wort buchstabiert.,Ich habe das Wort _____.,buchstabiert
147,2,,tragen,She wore a red dress.,getragen,Sie hat ein rotes Kleid getragen.,Sie hat ein rotes Kleid _____.,getragen
148,2,,interessieren,I was interested in art.,interessiert,Ich habe mich für Kunst interessiert.,Ich habe mich für Kunst _____.,interessiert
149,2,,ziehen,He pulled the door.,gezogen,Er hat die Tür gezogen.,Er hat die Tür _____.,gezogen
150,2,,lesen,I read a book.,gelesen,Ich habe ein Buch gelesen.,Ich habe ein Buch _____.,gelesen
151,3,,sein,I have been to Berlin.,gewesen,Ich bin in Berlin gewesen.,Ich _____ in Berlin gewesen.,bin
152,3,,haben,He has had a lot of luck.,gehabt,Er hat viel Glück gehabt.,Er _____ viel Glück gehabt.,hat
153,3,,werden,She has become a teacher.,geworden,Sie ist Lehrerin geworden.,Sie _____ Lehrerin geworden.,ist
154,3,,können,I was not able to do that.,gekonnt,Ich habe das nicht gekonnt.,Ich _____ das nicht gekonnt.,habe
155,3,,wollen,He never wanted that.,gewollt,Er hat das nie gewollt.,Er _____ das nie gewollt.,hat
156,3,,müssen,I had to study a lot before.,gemusst,Ich habe früher viel lernen gemusst.,Ich _____ früher viel lernen gemusst.,habe
157,3,,sollen,He was supposed to go home.,gesollt,Er hat nach Hause gehen gesollt.,Er _____ nach Hause gehen gesollt.,hat
158,3,,mögen,I liked the movie.,gemocht,Ich habe den Film gemocht.,Ich _____ den Film gemocht.,habe
159,3,,dürfen,We were allowed to stay long.,gedurft,Wir haben lange bleiben gedurft.,Wir _____ lange bleiben gedurft.,haben
160,3,,wissen,He already knew it.,gewusst,Er hat es schon gewusst.,Er _____ es schon gewusst.,hat
161,3,,machen,I have done my homework.,gemacht,Ich habe meine Hausaufgaben gemacht.,Ich _____ meine Hausaufgaben gemacht.,habe
162,3,,tun,She has done nothing.,getan,Sie hat nichts getan.,Sie _____ nichts getan.,hat
163,3,,sagen,He told me the truth.,gesagt,Er hat mir die Wahrheit gesagt.,Er _____ mir die Wahrheit gesagt.,hat
164,3,,gehen,We went to the cinema.,gegangen,Wir sind ins Kino gegangen.,Wir _____ ins Kino gegangen.,sind
165,3,,sehen,I saw the movie.,gesehen,Ich habe den Film gesehen.,Ich _____ den Film gesehen.,habe
166,3,,geben,He gave me a book.,gegeben,Er hat mir ein Buch gegeben.,Er _____ mir ein Buch gegeben.,hat
167,3,,kommen,She has come home.,gekommen,Sie ist nach Hause gekommen.,Sie _____ nach Hause gekommen.,ist
168,3,,glauben,He believed in God.,geglaubt,Er hat an Gott geglaubt.,Er _____ an Gott geglaubt.,hat
169,3,,passieren,An accident has happened.,passiert,Ein Unfall ist passiert.,Ein Unfall _____ passiert.,ist
170,3,,reden,We talked about the weather.,geredet,Wir haben über das Wetter geredet.,Wir _____ über das Wetter geredet.,haben
171,3,,hören,I listened to music.,gehört,Ich habe Musik gehört.,Ich _____ Musik gehört.,habe
172,3,,finden,He found his key.,gefunden,Er hat seinen Schlüssel gefunden.,Er _____ seinen Schlüssel gefunden.,hat
173,3,,bleiben,We stayed at home.,geblieben,Wir sind zu Hause geblieben.,Wir _____ zu Hause geblieben.,sind
174,3,,brauchen,I needed the money.,gebraucht,Ich habe das Geld gebraucht.,Ich _____ das Geld gebraucht.,habe
175,3,,lieben,He always loved her.,geliebt,Er hat sie immer geliebt.,Er _____ sie immer geliebt.,hat
176,3,,bringen,I brought a gift.,gebracht,Ich habe ein Geschenk gebracht.,Ich _____ ein Geschenk gebracht.,habe
177,3,,stehen,She stood in front of the door for a long time.,gestanden,Sie hat lange vor der Tür gestanden.,Sie _____ lange vor der Tür gestanden.,hat
178,3,,heissen,His name was Peter.,geheissen,Er hat Peter geheissen.,Er _____ Peter geheissen.,hat
179,3,,nehmen,I took the bus.,genommen,Ich habe den Bus genommen.,Ich _____ den Bus genommen.,habe
180,3,,sprechen,He spoke with me.,gesprochen,Er hat mit mir gesprochen.,Er _____ mit mir gesprochen.,hat
181,3,,bekommen,She received a gift.,bekommen,Sie hat ein Geschenk bekommen.,Sie _____ ein Geschenk bekommen.,hat
182,3,,vergessen,I forgot my bag.,vergessen,Ich habe meine Tasche vergessen.,Ich _____ meine Tasche vergessen.,habe
183,3,,halten,He kept the promise.,gehalten,Er hat das Versprechen gehalten.,Er _____ das Versprechen gehalten.,hat
184,3,,warten,We waited a long time.,gewartet,Wir haben lange gewartet.,Wir _____ lange gewartet.,haben
185,3,,kennen,I knew him well.,gekannt,Ich habe ihn gut gekannt.,Ich _____ ihn gut gekannt.,habe
186,3,,verstehen,He didn't understand me.,verstanden,Er hat mich nicht verstanden.,Er _____ mich nicht verstanden.,hat
187,3,,denken,I thought of you.,gedacht,Ich habe an dich gedacht.,Ich _____ an dich gedacht.,habe
188,3,,leben,He lived in Paris for a long time.,gelebt,Er hat lange in Paris gelebt.,Er _____ lange in Paris gelebt.,hat
189,3,,verlieren,I lost my watch.,verloren,Ich habe meine Uhr verloren.,Ich _____ meine Uhr verloren.,habe
190,3,,arbeiten,She worked in a hospital.,gearbeitet,Sie hat im Krankenhaus gearbeitet.,Sie _____ im Krankenhaus gearbeitet.,hat
191,3,,essen,I ate a pizza.,gegessen,Ich habe eine Pizza gegessen.,Ich _____ eine Pizza gegessen.,habe
192,3,,spielen,He played football.,gespielt,Er hat Fußball gespielt.,Er _____ Fußball gespielt.,hat
193,3,,fahren,We drove to Munich.,gefahren,Wir sind nach München gefahren.,Wir _____ nach München gefahren.,sind
194,3,,versuchen,He tried it.,versucht,Er hat es versucht.,Er _____ es versucht.,hat
195,3,,erzählen,She told a story.,erzählt,Sie hat eine Geschichte erzählt.,Sie _____ eine Geschichte erzählt.,hat
196,3,,fragen,I asked him for directions.,gefragt,Ich habe ihn nach dem Weg gefragt.,Ich _____ ihn nach dem Weg gefragt.,habe
