Nr,level,reflexive,german,english,perfekt,german_sentence,question,answer
197,3,,treffen,We met at the café.,getroffen,Wir haben uns im Café getroffen.,Wir _____ uns im Café getroffen.,haben
198,3,,hoffen,I hoped for good weather.,gehofft,Ich habe auf gutes Wetter gehofft.,Ich _____ auf gutes Wetter gehofft.,habe
199,3,,suchen,He looked for his glasses.,gesucht,Er hat seine Brille gesucht.,Er _____ seine Brille gesucht.,hat
200,3,,trinken,I drank a glass of water.,getrunken,Ich habe ein Glas Wasser getrunken.,Ich _____ ein Glas Wasser getrunken.,habe
201,3,,lernen,I have learned German.,gelernt,Ich habe Deutsch gelernt.,Ich _____ Deutsch gelernt.,habe
202,3,,zeigen,He showed me the picture.,gezeigt,Er hat mir das Bild gezeigt.,Er _____ mir das Bild gezeigt.,hat
203,3,,schlafen,I slept for a long time.,geschlafen,Ich habe lange geschlafen.,Ich _____ lange geschlafen.,habe
204,3,,kaufen,She bought a new car.,gekauft,Sie hat ein neues Auto gekauft.,Sie _____ ein neues Auto gekauft.,hat
205,3,,laufen,He ran home quickly.,gelaufen,Er ist schnell nach Hause gelaufen.,Er _____ schnell nach Hause gelaufen.,ist
206,3,,erklären,The teacher explained the task.,erklärt,Der Lehrer hat die Aufgabe erklärt.,Der Lehrer _____ die Aufgabe erklärt.,hat
207,3,,zahlen,I paid the bill.,gezahlt,Ich habe die Rechnung gezahlt.,Ich _____ die Rechnung gezahlt.,habe
208,3,,schwimmen,We swam in the sea.,geschwommen,Wir sind im Meer geschwommen.,Wir _____ im Meer geschwommen.,sind
209,3,,kochen,He cooked a soup.,gekocht,Er hat eine Suppe gekocht.,Er _____ eine Suppe gekocht.,hat
210,3,,waschen,She washed her hands.,gewaschen,Sie hat ihre Hände gewaschen.,Sie _____ ihre Hände gewaschen.,hat
211,3,,aufwachen,I woke up late.,aufgewacht,Ich bin spät aufgewacht.,Ich _____ spät aufgewacht.,bin
212,3,,studieren,He studied in Berlin.,studiert,Er hat in Berlin studiert.,Er _____ in Berlin studiert.,hat
213,3,,zeichnen,She drew a picture.,gezeichnet,Sie hat ein Bild gezeichnet.,Sie _____ ein Bild gezeichnet.,hat
214,3,,aufstehen,He got up at 7 o'clock.,aufgestanden,Er ist um 7 Uhr aufgestanden.,Er _____ um 7 Uhr aufgestanden.,ist
215,3,,wiederholen,I repeated the question.,wiederholt,Ich habe die Frage wiederholt.,Ich _____ die Frage wiederholt.,habe
216,3,,übersetzen,He translated the text.,übersetzt,Er hat den Text übersetzt.,Er _____ den Text übersetzt.,hat
217,3,,wohnen,We lived in Munich.,gewohnt,Wir haben in München gewohnt.,Wir _____ in München gewohnt.,haben
218,3,,schreiben,She wrote a letter.,geschrieben,Sie hat einen Brief geschrieben.,Sie _____ einen Brief geschrieben.,hat
219,3,,anziehen,I put on a jacket.,angezogen,Ich habe eine Jacke angezogen.,Ich _____ eine Jacke angezogen.,habe
220,3,,ausziehen,He moved out of the apartment.,ausgezogen,Er ist aus der Wohnung ausgezogen.,Er _____ aus der Wohnung ausgezogen.,ist
221,3,,buchstabieren,I spelled the word.,buchstabiert,Ich habe das Wort buchstabiert.,Ich _____ das Wort buchstabiert.,habe
222,3,,tragen,She wore a red dress.,getragen,Sie hat ein rotes Kleid getragen.,Sie _____ ein rotes Kleid getragen.,hat
223,3,,interessieren,I was interested in art.,interessiert,Ich habe mich für Kunst interessiert.,Ich _____ mich für Kunst interessiert.,habe
224,3,,ziehen,He pulled the door.,gezogen,Er hat die Tür gezogen.,Er _____ die Tür gezogen.,hat
225,3,,lesen,I read a book.,gelesen,Ich habe ein Buch gelesen.,Ich _____ ein Buch gelesen.,habe
226,4,,bedeuten,"to mean, to signify",bedeutet,,,bedeutet
227,4,,bestimmen,to determine,bestimmt,,,bestimmt
228,4,sich,holen,to fetch,geholt,,,geholt
229,4,,funktionieren,"to function, to work",funktioniert,,,funktioniert
230,4,sich,fühlen,"to feel, to feel something (good/bad) (refl.)",gefühlt,,,gefühlt
231,4,,kosten,"to cost, to taste",gekostet,,,gekostet
232,4,sich,erinnern,"to remind, to remember (refl.)",erinnert,,,erinnert
233,4,sich,verletzen,"to hurt, to injure, to violate (rules, laws, etc.)",verletzt,,,verletzt
234,4,,anrufen,"to call by telephone, to call on (someone)",angerufen,,,angerufen
235,4,,aufhören,"to stop, to cease an activity/process",aufgehört,,,aufgehört
236,4,,führen,"to lead, to guide",geführt,,,geführt
237,4,,anfangen,to begin something new,angefangen,,,angefangen
238,4,,gewinnen,to win,gewonnen,,,gewonnen
239,4,,regnen,to rain,geregnet,,,geregnet
240,4,,schneien,to snow,geschneite,,,geschneite
241,4,,wehtun,"to hurt, to be painful",wehgetan,,,wehgetan
242,4,,diskutieren,"to discuss, to debate",diskutiert,,,diskutiert
243,4,,tanzen,to dance,getanzt,,,getanzt
244,4,,öffnen,to open (formal),geöffnet,,,geöffnet
245,4,,bezahlen,"to pay, to pay someone",bezahlt,,,bezahlt
246,4,,beginnen,to begin (on a date/time),begonnen,,,begonnen
247,4,,benutzen,to use (something),benutzt,,,benutzt
248,4,,schicken,to send,geschickt,,,geschickt
249,4,,lachen,to laugh,gelacht,,,gelacht
250,4,,scheinen,"to seem, to shine",geschienen,,,geschienen
251,4,sich,ändern,to change (one's personality/behavior),geändert,,,geändert
252,4,,bitten,"to ask, to request",gebeten,,,gebeten
253,4,,aufmachen,"to open (coll.), to head/move off (refl.), to undo something",aufgemacht,,,aufgemacht
254,4,,verkaufen,to sell,verkauft,,,verkauft
255,4,,gehören,to belong to,gehört,,,gehört
256,4,,sitzen,"to be seated, to stay, to fit (of clothing)",gesessen,,,gesessen
257,4,,stellen,"to position, to put, to catch",gestellt,,,gestellt
258,4,,setzen,"to set, to sit down (refl.)",gesetzt,,,gesetzt
259,4,,liegen,"to lie, to be located",gelegen,,,gelegen
260,4,,danken,to thank,gedankt,,,gedankt
261,4,,legen,"to lay, to lean, to lie down",gelegt,,,gelegt
262,4,,schauen,to look at (Bayern/Austria),geschaut,,,geschaut
263,4,,singen,to sing,gesungen,,,gesungen
264,4,,besuchen,to visit,besucht,,,besucht
265,4,sich,freuen,"to make glad, to be glad (refl.), to look forward (refl.)",gefreut,,,gefreut
266,4,,schliessen,"to shut, to close, to lock, to conclude",geschlossen,,,geschlossen
267,4,,einladen,"to invite, to load (something into a container)",eingeladen,,,eingeladen
268,4,sich,gefallen,"to please, to appeal to",gefallen,,,gefallen
269,4,,verdienen,to earn,verdient,,,verdient
270,4,,wünschen,to wish,gewünscht,,,gewünscht
271,4,,passen,"to fit, to suit",gepasst,,,gepasst
272,4,,verändern,"to alter, to change something",verändert,,,verändert
273,4,,folgen,to follow,gefolgt,,,gefolgt
274,4,sich,ansehen,"to look at something, to watch something",angesehen,,,angesehen
275,4,,aussehen,"to look (like), to appear",ausgesehen,,,ausgesehen
276,4,,besitzen,"to own, to possess, to have",besessen,,,besessen
277,4,,probieren,"to try, to taste, to sample, to probe",probiert,,,probiert
278,4,,träumen,to dream,geträumt,,,geträumt
279,4,,bestellen,"to order (e.g. food), to summon, to reserve",bestellt,,,bestellt
280,4,,reisen,to travel,gereist,,,gereist
281,4,,feiern,to celebrate,gefeiert,,,gefeiert
282,4,,antworten,"to answer, to reply",geantwortet,,,geantwortet
283,4,,wählen,"to choose, to dial (a number), to vote",gewählt,,,gewählt
284,4,,ausgehen,"to go out, to run out (e.g. of money)",ausgegangen,,,ausgegangen
285,4,,zählen,to count,gezählt,,,gezählt
286,4,,fernsehen,to watch TV,ferngesehen,,,ferngesehen
287,4,,ankommen,"to arrive, to depend on something",angekommen,,,angekommen
288,4,,dauern,"to last, to take (time)",gedauert,,,gedauert
289,4,,kennenlernen,"to meet someone, to get to know someone/something",kennengelernt,,,kennengelernt
290,4,,treiben,"to practice (sport), to propel, to put forth, to urge (figuratively), to fuck, to float, to sprout, to get up to",getrieben,,,getrieben
291,4,,unterrichten,"to teach, to inform",unterrichtet,,,unterrichtet
292,4,,zustimmen,"to agree, to consent",zugestimmt,,,zugestimmt
293,4,sich,anmelden,"to register, to sign up",angemeldet,,,angemeldet
294,4,,lassen,"to let, to stop (something)",gelassen,,,gelassen
295,4,sich,verlassen,"to leave, to trust with something (refl.), to pass away, to die",verlassen,,,verlassen
296,4,,helfen,to help,geholfen,,,geholfen
297,4,sich,bewegen,to move,bewegt,,,bewegt
298,4,,vertrauen,to trust,vertraut,,,vertraut
299,4,,versprechen,"to promise, to hope for, to misspeak",versprochen,,,versprochen
300,4,,hängen,"to hang, to be fond of, depend on",gehangen,,,gehangen
301,5,,bedeuten,That meant a lot.,bedeutet,Das hat viel bedeutet.,Das hat viel _____.,bedeutet
302,5,,bestimmen,She set the appointment.,bestimmt,Sie hat den Termin bestimmt.,Sie hat den Termin _____.,bestimmt
303,5,,holen,I fetched the newspaper.,geholt,Ich habe die Zeitung geholt.,Ich habe die Zeitung _____.,geholt
304,5,,funktionieren,The computer worked.,funktioniert,Der Computer hat funktioniert.,Der Computer hat _____.,funktioniert
305,5,,fühlen,I felt bad.,gefühlt,Ich habe mich schlecht gefühlt.,Ich habe mich schlecht _____.,gefühlt
306,5,,kosten,That cost a lot of money.,gekostet,Das hat viel Geld gekostet.,Das hat viel Geld _____.,gekostet
307,5,,erinnern,I remembered that.,erinnert,Ich habe mich daran erinnert.,Ich habe mich daran _____.,erinnert
308,5,,verletzen,He got injured.,verletzt,Er hat sich verletzt.,Er hat sich _____.,verletzt
309,5,,anrufen,I called my mother.,angerufen,Ich habe meine Mutter angerufen.,Ich habe meine Mutter _____.,angerufen
310,5,,aufhören,He stopped smoking.,aufgehört,Er hat mit dem Rauchen aufgehört.,Er hat mit dem Rauchen _____.,aufgehört
311,5,,führen,He led the group.,geführt,Er hat die Gruppe geführt.,Er hat die Gruppe _____.,geführt
312,5,,anfangen,We started the work.,angefangen,Wir haben mit der Arbeit angefangen.,Wir haben mit der Arbeit _____.,angefangen
313,5,,gewinnen,He won the game.,gewonnen,Er hat das Spiel gewonnen.,Er hat das Spiel _____.,gewonnen
314,5,,regnen,It rained all night.,geregnet,Es hat die ganze Nacht geregnet.,Es hat die ganze Nacht _____.,geregnet
315,5,,schneien,It snowed yesterday.,geschneit,Es hat gestern geschneit.,Es hat gestern _____.,geschneit
316,5,,wehtun,My head hurt.,wehgetan,Mein Kopf hat wehgetan.,Mein Kopf hat _____.,wehgetan
317,5,,diskutieren,We discussed for a long time.,diskutiert,Wir haben lange diskutiert.,Wir haben lange _____.,diskutiert
318,5,,tanzen,She danced all night.,getanzt,Sie hat die ganze Nacht getanzt.,Sie hat die ganze Nacht _____.,getanzt
319,5,,öffnen,He opened the door.,geöffnet,Er hat die Tür geöffnet.,Er hat die Tür _____.,geöffnet
320,5,,bezahlen,I paid for the drinks.,bezahlt,Ich habe die Getränke bezahlt.,Ich habe die Getränke _____.,bezahlt
321,5,,beginnen,The concert started at 8 o'clock.,begonnen,Das Konzert hat um 8 Uhr begonnen.,Das Konzert hat um 8 Uhr _____.,begonnen
322,5,,benutzen,I used the tool.,benutzt,Ich habe das Werkzeug benutzt.,Ich habe das Werkzeug _____.,benutzt
323,5,,schicken,He sent me an email.,geschickt,Er hat mir eine E-Mail geschickt.,Er hat mir eine E-Mail _____.,geschickt
324,5,,lachen,We laughed a lot.,gelacht,Wir haben viel gelacht.,Wir haben viel _____.,gelacht
325,5,,scheinen,The sun was shining.,geschienen,Die Sonne hat geschienen.,Die Sonne hat _____.,geschienen
326,5,,ändern,I changed my opinion.,geändert,Ich habe meine Meinung geändert.,Ich habe meine Meinung _____.,geändert
327,5,,bitten,He asked me for help.,gebeten,Er hat mich um Hilfe gebeten.,Er hat mich um Hilfe _____.,gebeten
328,5,,aufmachen,I opened the door.,aufgemacht,Ich habe die Tür aufgemacht.,Ich habe die Tür _____.,aufgemacht
329,5,,verkaufen,She sold her old car.,verkauft,Sie hat ihr altes Auto verkauft.,Sie hat ihr altes Auto _____.,verkauft
330,5,,gehören,The book belonged to me.,gehört,Das Buch hat mir gehört.,Das Buch hat mir _____.,gehört
331,5,,sitzen,I sat on the chair for a long time.,gesessen,Ich habe lange auf dem Stuhl gesessen.,Ich habe lange auf dem Stuhl _____.,gesessen
332,5,,stellen,I placed the vase on the table.,gestellt,Ich habe die Vase auf den Tisch gestellt.,Ich habe die Vase auf den Tisch _____.,gestellt
333,5,,setzen,I sat down on the chair.,gesetzt,Ich habe mich auf den Stuhl gesetzt.,Ich habe mich auf den Stuhl _____.,gesetzt
334,5,,liegen,The book was lying on the table.,gelegen,Das Buch hat auf dem Tisch gelegen.,Das Buch hat auf dem Tisch _____.,gelegen
335,5,,danken,I thanked him for his help.,gedankt,Ich habe ihm für seine Hilfe gedankt.,Ich habe ihm für seine Hilfe _____.,gedankt
336,5,,legen,I laid the phone on the table.,gelegt,Ich habe das Handy auf den Tisch gelegt.,Ich habe das Handy auf den Tisch _____.,gelegt
337,5,,schauen,He looked out of the window.,geschaut,Er hat aus dem Fenster geschaut.,Er hat aus dem Fenster _____.,geschaut
338,5,,singen,She sang a beautiful song.,gesungen,Sie hat ein schönes Lied gesungen.,Sie hat ein schönes Lied _____.,gesungen
339,5,,besuchen,We visited our grandparents.,besucht,Wir haben unsere Großeltern besucht.,Wir haben unsere Großeltern _____.,besucht
340,5,,freuen,I was happy about the gift.,gefreut,Ich habe mich über das Geschenk gefreut.,Ich habe mich über das Geschenk _____.,gefreut
341,5,,schliessen,He closed the window.,geschlossen,Er hat das Fenster geschlossen.,Er hat das Fenster _____.,geschlossen
342,5,,einladen,I invited him to the party.,eingeladen,Ich habe ihn zur Party eingeladen.,Ich habe ihn zur Party _____.,eingeladen
343,5,,gefallen,I liked the movie.,gefallen,Der Film hat mir gefallen.,Der Film hat mir _____.,gefallen
344,5,,verdienen,He earned a lot of money.,verdient,Er hat viel Geld verdient.,Er hat viel Geld _____.,verdient
345,5,,wünschen,I wished for a new bike.,gewünscht,Ich habe mir ein neues Fahrrad gewünscht.,Ich habe mir ein neues Fahrrad _____.,gewünscht
346,5,,passen,The shoes didn't fit me.,gepasst,Die Schuhe haben mir nicht gepasst.,Die Schuhe haben mir nicht _____.,gepasst
347,5,,verändern,She changed her life.,verändert,Sie hat ihr Leben verändert.,Sie hat ihr Leben _____.,verändert
348,5,,folgen,The dog followed me.,gefolgt,Der Hund ist mir gefolgt.,Der Hund ist mir _____.,gefolgt
349,5,,ansehen,I watched a movie.,angesehen,Ich habe mir einen Film angesehen.,Ich habe mir einen Film _____.,angesehen
350,5,,aussehen,He looked tired.,ausgesehen,Er hat müde ausgesehen.,Er hat müde _____.,ausgesehen
351,5,,besitzen,He owned a big house.,besessen,Er hat ein großes Haus besessen.,Er hat ein großes Haus _____.,besessen
352,5,,probieren,I tried the new dish.,probiert,Ich habe das neue Gericht probiert.,Ich habe das neue Gericht _____.,probiert
353,5,,träumen,I dreamed of a vacation.,geträumt,Ich habe von einem Urlaub geträumt.,Ich habe von einem Urlaub _____.,geträumt
354,5,,bestellen,He ordered a pizza.,bestellt,Er hat eine Pizza bestellt.,Er hat eine Pizza _____.,bestellt
355,5,,reisen,We traveled to Italy.,gereist,Wir sind nach Italien gereist.,Wir sind nach Italien _____.,gereist
356,5,,feiern,We celebrated his birthday.,gefeiert,Wir haben seinen Geburtstag gefeiert.,Wir haben seinen Geburtstag _____.,gefeiert
357,5,,antworten,She answered my question.,geantwortet,Sie hat auf meine Frage geantwortet.,Sie hat auf meine Frage _____.,geantwortet
358,5,,wählen,He chose the best candidate.,gewählt,Er hat den besten Kandidaten gewählt.,Er hat den besten Kandidaten _____.,gewählt
359,5,,ausgehen,We went out last night.,ausgegangen,Wir sind gestern Abend ausgegangen.,Wir sind gestern Abend _____.,ausgegangen
360,5,,zählen,I counted the money.,gezählt,Ich habe das Geld gezählt.,Ich habe das Geld _____.,gezählt
361,5,,fernsehen,He watched TV all evening.,ferngesehen,Er hat den ganzen Abend ferngesehen.,Er hat den ganzen Abend _____.,ferngesehen
362,5,,ankommen,We arrived on time.,angekommen,Wir sind pünktlich angekommen.,Wir sind pünktlich _____.,angekommen
363,5,,dauern,The movie lasted two hours.,gedauert,Der Film hat zwei Stunden gedauert.,Der Film hat zwei Stunden _____.,gedauert
364,5,,kennenlernen,I met many new people.,kennengelernt,Ich habe viele neue Leute kennengelernt.,Ich habe viele neue Leute _____.,kennengelernt
365,5,,treiben,He did a lot of sports.,getrieben,Er hat viel Sport getrieben.,Er hat viel Sport _____.,getrieben
366,5,,unterrichten,She taught many students.,unterrichtet,Sie hat viele Schüler unterrichtet.,Sie hat viele Schüler _____.,unterrichtet
367,5,,zustimmen,He agreed with the proposal.,zugestimmt,Er hat dem Vorschlag zugestimmt.,Er hat dem Vorschlag _____.,zugestimmt
368,5,,anmelden,I registered for the course.,angemeldet,Ich habe mich für den Kurs angemeldet.,Ich habe mich für den Kurs _____.,angemeldet
369,5,,lassen,I left my phone at home.,gelassen,Ich habe mein Handy zu Hause gelassen.,Ich habe mein Handy zu Hause _____.,gelassen
370,5,,verlassen,He left the house.,verlassen,Er hat das Haus verlassen.,Er hat das Haus _____.,verlassen
371,5,,helfen,I helped him with the work.,geholfen,Ich habe ihm bei der Arbeit geholfen.,Ich habe ihm bei der Arbeit _____.,geholfen
372,5,,bewegen,He moved the table.,bewegt,Er hat den Tisch bewegt.,Er hat den Tisch _____.,bewegt
373,5,,vertrauen,I always trusted him.,vertraut,Ich habe ihm immer vertraut.,Ich habe ihm immer _____.,vertraut
374,5,,versprechen,He helped me as he promised.,versprochen,"Er hat mir geholfen, wie er es versprochen hat.","Er hat mir geholfen, wie er es _____ hat.",versprochen
375,5,,hängen,The picture was hanging on the wall.,gehangen,Das Bild hat an der Wand gehangen.,Das Bild hat an der Wand _____.,gehangen
376,6,,bedeuten,That meant a lot.,bedeutet,Das hat viel bedeutet.,Das _____ viel bedeutet.,hat
377,6,,bestimmen,She set the appointment.,bestimmt,Sie hat den Termin bestimmt.,Sie _____ den Termin bestimmt.,hat
378,6,,holen,I fetched the newspaper.,geholt,Ich habe die Zeitung geholt.,Ich _____ die Zeitung geholt.,habe
