Nr,level,reflexive,german,english,perfekt,german_sentence,question,answer
379,6,,funktionieren,The computer worked.,funktioniert,Der Computer hat funktioniert.,Der Computer _____ funktioniert.,hat
380,6,,fühlen,I felt bad.,gefühlt,Ich habe mich schlecht gefühlt.,Ich _____ mich schlecht gefühlt.,habe
381,6,,kosten,That cost a lot of money.,gekostet,Das hat viel Geld gekostet.,Das _____ viel Geld gekostet.,hat
382,6,,erinnern,I remembered that.,erinnert,Ich habe mich daran erinnert.,Ich _____ mich daran erinnert.,habe
383,6,,verletzen,He got injured.,verletzt,Er hat sich verletzt.,Er _____ sich verletzt.,hat
384,6,,anrufen,I called my mother.,angerufen,Ich habe meine Mutter angerufen.,Ich _____ meine Mutter angerufen.,habe
385,6,,aufhören,He stopped smoking.,aufgehört,Er hat mit dem Rauchen aufgehört.,Er _____ mit dem Rauchen aufgehört.,hat
386,6,,führen,He led the group.,geführt,Er hat die Gruppe geführt.,Er _____ die Gruppe geführt.,hat
387,6,,anfangen,We started the work.,angefangen,Wir haben mit der Arbeit angefangen.,Wir _____ mit der Arbeit angefangen.,haben
388,6,,gewinnen,He won the game.,gewonnen,Er hat das Spiel gewonnen.,Er _____ das Spiel gewonnen.,hat
389,6,,regnen,It rained all night.,geregnet,Es hat die ganze Nacht geregnet.,Es _____ die ganze Nacht geregnet.,hat
390,6,,schneien,It snowed yesterday.,geschneit,Es hat gestern geschneit.,Es _____ gestern geschneit.,hat
391,6,,wehtun,My head hurt.,wehgetan,Mein Kopf hat wehgetan.,Mein Kopf _____ wehgetan.,hat
392,6,,diskutieren,We discussed for a long time.,diskutiert,Wir haben lange diskutiert.,Wir _____ lange diskutiert.,haben
393,6,,tanzen,She danced all night.,getanzt,Sie hat die ganze Nacht getanzt.,Sie _____ die ganze Nacht getanzt.,hat
394,6,,öffnen,He opened the door.,geöffnet,Er hat die Tür geöffnet.,Er _____ die Tür geöffnet.,hat
395,6,,bezahlen,I paid for the drinks.,bezahlt,Ich habe die Getränke bezahlt.,Ich _____ die Getränke bezahlt.,habe
396,6,,beginnen,The concert started at 8 o'clock.,begonnen,Das Konzert hat um 8 Uhr begonnen.,Das Konzert _____ um 8 Uhr begonnen.,hat
397,6,,benutzen,I used the tool.,benutzt,Ich habe das Werkzeug benutzt.,Ich _____ das Werkzeug benutzt.,habe
398,6,,schicken,He sent me an email.,geschickt,Er hat mir eine E-Mail geschickt.,Er _____ mir eine E-Mail geschickt.,hat
399,6,,lachen,We laughed a lot.,gelacht,Wir haben viel gelacht.,Wir _____ viel gelacht.,haben
400,6,,scheinen,The sun was shining.,geschienen,Die Sonne hat geschienen.,Die Sonne _____ geschienen.,hat
401,6,,ändern,I changed my opinion.,geändert,Ich habe meine Meinung geändert.,Ich _____ meine Meinung geändert.,habe
402,6,,bitten,He asked me for help.,gebeten,Er hat mich um Hilfe gebeten.,Er _____ mich um Hilfe gebeten.,hat
403,6,,aufmachen,I opened the door.,aufgemacht,Ich habe die Tür aufgemacht.,Ich _____ die Tür aufgemacht.,habe
404,6,,verkaufen,She sold her old car.,verkauft,Sie hat ihr altes Auto verkauft.,Sie _____ ihr altes Auto verkauft.,hat
405,6,,gehören,The book belonged to me.,gehört,Das Buch hat mir gehört.,Das Buch _____ mir gehört.,hat
406,6,,sitzen,I sat on the chair for a long time.,gesessen,Ich habe lange auf dem Stuhl gesessen.,Ich _____ lange auf dem Stuhl gesessen.,habe
407,6,,stellen,I placed the vase on the table.,gestellt,Ich habe die Vase auf den Tisch gestellt.,Ich _____ die Vase auf den Tisch gestellt.,habe
408,6,,setzen,I sat down on the chair.,gesetzt,Ich habe mich auf den Stuhl gesetzt.,Ich _____ mich auf den Stuhl gesetzt.,habe
409,6,,liegen,The book was lying on the table.,gelegen,Das Buch hat auf dem Tisch gelegen.,Das Buch _____ auf dem Tisch gelegen.,hat
410,6,,danken,I thanked him for his help.,gedankt,Ich habe ihm für seine Hilfe gedankt.,Ich _____ ihm für seine Hilfe gedankt.,habe
411,6,,legen,I laid the phone on the table.,gelegt,Ich habe das Handy auf den Tisch gelegt.,Ich _____ das Handy auf den Tisch gelegt.,habe
412,6,,schauen,He looked out of the window.,geschaut,Er hat aus dem Fenster geschaut.,Er _____ aus dem Fenster geschaut.,hat
413,6,,singen,She sang a beautiful song.,gesungen,Sie hat ein schönes Lied gesungen.,Sie _____ ein schönes Lied gesungen.,hat
414,6,,besuchen,We visited our grandparents.,besucht,Wir haben unsere Großeltern besucht.,Wir _____ unsere Großeltern besucht.,haben
415,6,,freuen,I was happy about the gift.,gefreut,Ich habe mich über das Geschenk gefreut.,Ich _____ mich über das Geschenk gefreut.,habe
416,6,,schliessen,He closed the window.,geschlossen,Er hat das Fenster geschlossen.,Er _____ das Fenster geschlossen.,hat
417,6,,einladen,I invited him to the party.,eingeladen,Ich habe ihn zur Party eingeladen.,Ich _____ ihn zur Party eingeladen.,habe
418,6,,gefallen,I liked the movie.,gefallen,Der Film hat mir gefallen.,Der Film _____ mir gefallen.,hat
419,6,,verdienen,He earned a lot of money.,verdient,Er hat viel Geld verdient.,Er _____ viel Geld verdient.,hat
420,6,,wünschen,I wished for a new bike.,gewünscht,Ich habe mir ein neues Fahrrad gewünscht.,Ich _____ mir ein neues Fahrrad gewünscht.,habe
421,6,,passen,The shoes didn't fit me.,gepasst,Die Schuhe haben mir nicht gepasst.,Die Schuhe _____ mir nicht gepasst.,haben
422,6,,verändern,She changed her life.,verändert,Sie hat ihr Leben verändert.,Sie _____ ihr Leben verändert.,hat
423,6,,folgen,The dog followed me.,gefolgt,Der Hund ist mir gefolgt.,Der Hund _____ mir gefolgt.,ist
424,6,,ansehen,I watched a movie.,angesehen,Ich habe mir einen Film angesehen.,Ich _____ mir einen Film angesehen.,habe
425,6,,aussehen,He looked tired.,ausgesehen,Er hat müde ausgesehen.,Er _____ müde ausgesehen.,hat
426,6,,besitzen,He owned a big house.,besessen,Er hat ein großes Haus besessen.,Er _____ ein großes Haus besessen.,hat
427,6,,probieren,I tried the new dish.,probiert,Ich habe das neue Gericht probiert.,Ich _____ das neue Gericht probiert.,habe
428,6,,träumen,I dreamed of a vacation.,geträumt,Ich habe von einem Urlaub geträumt.,Ich _____ von einem Urlaub geträumt.,habe
429,6,,bestellen,He ordered a pizza.,bestellt,Er hat eine Pizza bestellt.,Er _____ eine Pizza bestellt.,hat
430,6,,reisen,We traveled to Italy.,gereist,Wir sind nach Italien gereist.,Wir _____ nach Italien gereist.,sind
431,6,,feiern,We celebrated his birthday.,gefeiert,Wir haben seinen Geburtstag gefeiert.,Wir _____ seinen Geburtstag gefeiert.,haben
432,6,,antworten,She answered my question.,geantwortet,Sie hat auf meine Frage geantwortet.,Sie _____ auf meine Frage geantwortet.,hat
433,6,,wählen,He chose the best candidate.,gewählt,Er hat den besten Kandidaten gewählt.,Er _____ den besten Kandidaten gewählt.,hat
434,6,,ausgehen,We went out last night.,ausgegangen,Wir sind gestern Abend ausgegangen.,Wir _____ gestern Abend ausgegangen.,sind
435,6,,zählen,I counted the money.,gezählt,Ich habe das Geld gezählt.,Ich _____ das Geld gezählt.,habe
436,6,,fernsehen,He watched TV all evening.,ferngesehen,Er hat den ganzen Abend ferngesehen.,Er _____ den ganzen Abend ferngesehen.,hat
437,6,,ankommen,We arrived on time.,angekommen,Wir sind pünktlich angekommen.,Wir _____ pünktlich angekommen.,sind
438,6,,dauern,The movie lasted two hours.,gedauert,Der Film hat zwei Stunden gedauert.,Der Film _____ zwei Stunden gedauert.,hat
439,6,,kennenlernen,I met many new people.,kennengelernt,Ich habe viele neue Leute kennengelernt.,Ich _____ viele neue Leute kennengelernt.,habe
440,6,,treiben,He did a lot of sports.,getrieben,Er hat viel Sport getrieben.,Er _____ viel Sport getrieben.,hat
441,6,,unterrichten,She taught many students.,unterrichtet,Sie hat viele Schüler unterrichtet.,Sie _____ viele Schüler unterrichtet.,hat
442,6,,zustimmen,He agreed with the proposal.,zugestimmt,Er hat dem Vorschlag zugestimmt.,Er _____ dem Vorschlag zugestimmt.,hat
443,6,,anmelden,I registered for the course.,angemeldet,Ich habe mich für den Kurs angemeldet.,Ich _____ mich für den Kurs angemeldet.,habe
444,6,,lassen,I left my phone at home.,gelassen,Ich habe mein Handy zu Hause gelassen.,Ich _____ mein Handy zu Hause gelassen.,habe
445,6,,verlassen,He left the house.,verlassen,Er hat das Haus verlassen.,Er _____ das Haus verlassen.,hat
446,6,,helfen,I helped him with the work.,geholfen,Ich habe ihm bei der Arbeit geholfen.,Ich _____ ihm bei der Arbeit geholfen.,habe
447,6,,bewegen,He moved the table.,bewegt,Er hat den Tisch bewegt.,Er _____ den Tisch bewegt.,hat
448,6,,vertrauen,I always trusted him.,vertraut,Ich habe ihm immer vertraut.,Ich _____ ihm immer vertraut.,habe
449,6,,versprechen,He helped me as he promised.,versprochen,"Er hat mir geholfen, wie er es versprochen hat.","Er _____ mir geholfen, wie er es versprochen _____.",hat
450,6,,hängen,The picture was hanging on the wall.,gehangen,Das Bild hat an der Wand gehangen.,Das Bild _____ an der Wand gehangen.,hat
451,7,,stimmen,"to be true, to vote, to tune",gestimmt,,,
452,7,,mieten,"to rent, to hire",gemietet,,,
453,7,,kämpfen,"to fight, to struggle",gekämpft,,,
454,7,,üben,to practice,geübt,,,
455,7,,fehlen,"to lack, to be absent/missing",gefehlt,,,
456,7,,entscheiden,to decide,entschieden,,,
457,7,,sorgen,"to care, to worry",gesorgt,,,
458,7,,stecken,"to stick, to pin",gesteckt,,,
459,7,,überraschen,to surprise,überrascht,,,
460,7,,vorstellen,"to introduce, to present oneself (refl.), to move forward, to represent",vorgestellt,,,
461,7,,klingen,to sound,geklungen,,,
462,7,,stehlen,to steal (formal),gestohlen,,,
463,7,,rufen,"to call out, to call for help, to telephone",gerufen,,,
464,7,,vermissen,to miss something/someone,vermisst,,,
465,7,,werfen,to throw,geworfen,,,
466,7,,erkennen,"to recognise, to realise",erkannt,,,
467,7,,teilen,"to split, to share, to divide",geteilt,,,
468,7,,bauen,to build,gebaut,,,
469,7,,putzen,"to clean, to rub",geputzt,,,
470,7,,entspannen,"to relax (refl.), to relieve pressure",entspannt,,,
471,7,,unterschreiben,to sign (write one's signature),unterschrieben,,,
472,7,,melden,"to report, to register",gemeldet,,,
473,7,,bestehen,"to succeed, to pass (an exam), to consist, to insist",bestanden,,,
474,7,,planen,to plan,geplant,,,
475,7,,brechen,to break,gebrochen,,,
476,7,,zerstören,to destroy,zerstört,,,
477,7,,merken,"to notice, to realise, to remember (refl.)",gemerkt,,,
478,7,,verbringen,to spend (time),verbracht,,,
479,7,,bemerken,"to notice, to remark something",bemerkt,,,
480,7,,weinen,"to weep, cry",geweint,,,
481,7,,entdecken,"to discover, to spot",entdeckt,,,
482,7,,lügen,"to lie, to give false information (unintentionally)",gelogen,,,
483,7,,einschlafen,to fall asleep,eingeschlafen,,,
484,7,,vorbereiten,"to prepare (in advance), to prepare oneself (refl.)",vorbereitet,,,
485,7,,enden,to end (passive),geendet,,,
486,7,,aussprechen,"to pronounce, express",ausgesprochen,,,
487,7,,stören,"to disturb, to interfere",gestört,,,
488,7,,buchen,"to book, to reserve",gebucht,,,
489,7,,liefern,"to deliver something, to provide something, to furnish",geliefert,,,
490,7,,fliegen,to fly,geflogen,,,
491,7,,abgeben,"to hand something in, to emit something, to deliver something, to cede something",abgegeben,,,
492,7,,annehmen,"to accept, to assume (a hypothesis), to receive, to suppose",angenommen,,,
493,7,,übernehmen,to take over,übernommen,,,
494,7,,stattfinden,"to take place, to occur",stattgefunden,,,
495,7,,fangen,to catch,gefangen,,,
496,7,,enthalten,"to contain, to include",enthalten,,,
497,7,,empfehlen,"to recommend, to suggest",empfohlen,,,
498,7,,dienen,"to serve, to function",gedient,,,
499,7,,verschwinden,"to disappear, to get lost",verschwunden,,,
500,7,,schneiden,"to cut, to prune",geschnitten,,,
501,7,,schaffen,"to create, to produce, to achieve/reach a goal",geschafft,,,
502,7,,schützen,"to defend (lawyer), to protect (sunprotection)",geschützt,,,
503,7,,nennen,"to name, to call someone something, to mention",genannt,,,
504,7,,erfahren,"to experience, to find out, to learn",erfahren,,,
505,7,,schätzen,"to appreciate, to evaluate, to guess",geschätzt,,,
506,7,,erwarten,"to expect, to await",erwartet,,,
507,7,,rauchen,to smoke (e.g. a cigarete),geraucht,,,
508,7,,sterben,to die,gestorben,,,
509,7,,töten,to kill,getötet,,,
510,7,,drehen,"to turn, to veer",gedreht,,,
511,7,,behalten,to keep,behalten,,,
512,7,,heiraten,to marry,geheiratet,,,
513,7,,verheiraten,"to marry (to perform the marriage), to get married (refl.)",verheiratet,,,
514,7,,beenden,"to finish, to complete, to terminate (relationship)",beendet,,,
515,7,,verpassen,"to miss (to be late for something, e.g. a train)",verpasst,,,
516,7,,beantworten,to answer (a question),beantwortet,,,
517,7,,schenken,"to gift, to give as a present",geschenkt,,,
518,7,,wachsen,"to grow, to increase",gewachsen,,,
519,7,,bilden,"to form, to educate oneself (refl.)",gebildet,,,
520,7,,ausbilden,to train for a profession,ausgebildet,,,
521,7,,beschreiben,to describe,beschrieben,,,
522,7,,verbinden,"to join, to connect, to bandage",verbunden,,,
523,7,,springen,"to spring, to jump",gesprungen,,,
524,7,,befinden,"to be located (refl.), to find, to consider (formal)",befunden,,,
525,7,,raten,"to advise, to recommend, to guess",geraten,,,
526,8,,verbieten,"to forbid, to prohibit (with dative)",verboten,,,
527,8,,bieten,"to offer, to bid, to arise, to occur (of an opportunity) (refl.)",geboten,,,
528,8,,schmecken,to taste,geschmeckt,,,
529,8,,kontrollieren,"to control, to check",kontrolliert,,,
530,8,,spüren,to sense,gespürt,,,
531,8,,fallen,"to fall, to fall in battle, to collapse",gefallen,,,
532,8,,kümmern,"to take care (refl.), to trouble, to concern",gekümmert,,,
533,8,,drucken,to print,gedruckt,,,
534,8,,drücken,"to press, to push",gedrückt,,,
535,8,,steigen,"to ascend, to climb, to rise",gestiegen,,,
536,8,,vergleichen,to compare,verglichen,,,
537,8,,achten,"to respect, to regard someone, to pay attention to something",geachtet,,,
538,8,,mitnehmen,"to carry along, to pick up (something), to take away",mitgenommen,,,
539,8,,mitbringen,"to bring along, to bring with",mitgebracht,,,
540,8,,begrüssen,"to welcome, to greet",begrüsst,,,
541,8,,nerven,"to annoy someone, to get on someone's nerves",genervt,,,
542,8,,tauschen,"to swap, to trade, to exchange",getauscht,,,
543,8,,besprechen,to discuss (work related),besprochen,,,
544,8,,lösen,"to loosen, to separate, to remove, to solve",gelöst,,,
545,8,,sammeln,"to collect, to gather",gesammelt,,,
546,8,,aufpassen,"to watch out, to look after something, to be attentive with something",aufgepasst,,,
547,8,,betrinken,to get drunk (refl.),betrunken,,,
548,8,,küssen,"to kiss, to make out",geküsst,,,
549,8,,schreien,"to shout, to yell, to scream",geschrien,,,
550,8,,erwachsen,"to grow up, to spring up, to accrue",erwachsen,,,
551,8,,gucken,"to look, to watch, to have a certain facial expression (Northern Germany)",geguckt,,,
552,8,,atmen,to breathe,geatmet,,,
553,8,,erfinden,"to invent, to fabricate (something untrue), to find out",erfunden,,,
554,8,,rennen,"to race, to sprint, to run over someone (aux. with haben)",gerannt,,,
555,8,,beten,to pray,gebetet,,,
556,8,,wiedersehen,"to see again, to meet again",wiedergesehen,,,
557,8,,lächeln,to smile,gelächelt,,,
558,8,,hassen,to hate,gehasst,,,
559,8,,entschuldigen,"to excuse, to apologise",entschuldigt,,,
560,8,,verlieben,to fall in love (refl.),verliebt,,,
561,8,,verstecken,to hide,versteckt,,,
562,8,,enttäuschen,to disappoint,enttäuscht,,,
563,8,,zurückbringen,"to return something, to restore",zurückgebracht,,,
564,8,,zurückgehen,"to go back, to decline",zurückgegangen,,,
565,8,,zurückkommen,to return (to come back),zurückgekommen,,,
566,8,,verkleiden,"to dress up, to disguise oneself (refl.)",verkleidet,,,
567,8,,vorhaben,to have something planned,vorgehabt,,,
568,8,,ärgern,to annoy oneself (refl.),geärgert,,,
569,8,,absagen,"to call off, to cancel",abgesagt,,,
570,8,,bemühen,to make an effort,bemüht,,,
571,8,,erledigen,"to finish, to take care of, to get something done",erledigt,,,
572,8,,beschweren,to complain,beschwert,,,
573,8,,schieben,to push,geschoben,,,
574,8,,herunterladen,to download,heruntergeladen,,,
575,8,,beeilen,"to hurry, to hasten, to rush (refl.)",beeilt,,,
576,8,,entlassen,"to dismiss (from a job), to fire, to release (a prisoner or patient)",entlassen,,,
577,8,,kündigen,"to terminate, to cancel",gekündigt,,,
578,8,,sparen,"to save up, to conserve",gespart,,,
579,8,,fördern,"to promote, to support",gefördert,,,
580,8,,heben,"to lift, to raise",gehoben,,,
581,8,,ausruhen,"to rest (refl.), to relax",ausgeruht,,,
582,8,,abholen,"to pick up someone or something, to collect",abgeholt,,,
583,8,,füllen,to fill,gefüllt,,,
584,8,,wechseln,"to replace, to change, to exchange",gewechselt,,,
585,8,,wirken,"to work, to be effective, to take affect, to act",gewirkt,,,
586,8,,erleben,"to experience, to witness",erlebt,,,
587,8,,beschliessen,"to decide something, to end, to close",beschlossen,,,
588,8,,beschäftigen,"to concern oneself with something, to take care of",beschäftigt,,,
589,8,,geniessen,"to enjoy (an experience), to relish",genossen,,,
590,8,,entwickeln,to develop,entwickelt,,,
591,8,,erhalten,"to receive (passively), to maintain, to save",erhalten,,,
592,8,,erlauben,to allow/permit something to someone,erlaubt,,,
593,8,,trennen,"to separate, part, uncouple, to disconnect, to isolate",getrennt,,,
594,8,,darstellen,"to represent, to portray",dargestellt,,,
595,8,,verschieben,"to move (a meeting), to postpone, to defer",verschoben,,,
596,8,,leeren,to empty,geleert,,,
597,8,,greifen,"to grab, to seize, to reach, to capture",gegriffen,,,
598,8,,ergeben,"to produce, to arise, to result in, to turn out, to surrender (refl.)",ergeben,,,
599,8,,richten,"to direct, to judge, to be directed (""auf"" towards, ""gegen"" at)",gerichtet,,,
600,8,,entfernen,"to remove, to recede, to deviate, to desert (military)",entfernt,,,